Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DEzmiR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DEzmiR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.139870171930, ‖∇f‖ = 3.6399e+01
[ Info: GD: iter   21: f = 0.165238535272, ‖∇f‖ = 9.3249e-01, step size = 8.45e-02
[ Info: GD: iter   22: f = 0.140624746766, ‖∇f‖ = 6.9578e-01, step size = 5.66e-02
[ Info: GD: iter   23: f = 0.120169829195, ‖∇f‖ = 7.7504e-01, step size = 8.45e-02
[ Info: GD: iter   24: f = 0.103161773441, ‖∇f‖ = 5.7867e-01, step size = 5.66e-02
[ Info: GD: iter   25: f = 0.089006793583, ‖∇f‖ = 6.4514e-01, step size = 8.45e-02
[ Info: GD: iter   26: f = 0.077218257224, ‖∇f‖ = 4.8207e-01, step size = 5.66e-02
[ Info: GD: iter   27: f = 0.067389203382, ‖∇f‖ = 5.3802e-01, step size = 8.46e-02
[ Info: GD: iter   28: f = 0.059186799509, ‖∇f‖ = 4.0244e-01, step size = 5.67e-02
[ Info: GD: iter   29: f = 0.052331688900, ‖∇f‖ = 4.4978e-01, step size = 8.47e-02
[ Info: GD: iter   30: f = 0.046596124813, ‖∇f‖ = 3.3688e-01, step size = 5.67e-02
[ Info: GD: iter   31: f = 0.041788027131, ‖∇f‖ = 3.7719e-01, step size = 8.47e-02
[ Info: GD: iter   32: f = 0.037751522418, ‖∇f‖ = 2.8300e-01, step size = 5.67e-02
[ Info: GD: iter   33: f = 0.034354300649, ‖∇f‖ = 3.1760e-01, step size = 8.48e-02
[ Info: GD: iter   34: f = 0.031489685101, ‖∇f‖ = 2.3883e-01, step size = 5.68e-02
[ Info: GD: iter   35: f = 0.029066350415, ‖∇f‖ = 2.6884e-01, step size = 8.50e-02
[ Info: GD: iter   36: f = 0.027011314083, ‖∇f‖ = 2.0274e-01, step size = 5.69e-02
[ Info: GD: iter   37: f = 0.025261392850, ‖∇f‖ = 2.2910e-01, step size = 8.51e-02
[ Info: GD: iter   38: f = 0.023766688120, ‖∇f‖ = 1.7340e-01, step size = 5.70e-02
[ Info: GD: iter   39: f = 0.022483371698, ‖∇f‖ = 1.9689e-01, step size = 8.54e-02
[ Info: GD: iter   40: f = 0.021377359069, ‖∇f‖ = 1.4968e-01, step size = 5.71e-02
[ Info: GD: iter   41: f = 0.020418160746, ‖∇f‖ = 1.7095e-01, step size = 8.56e-02
[ Info: GD: iter   42: f = 0.019582520416, ‖∇f‖ = 1.3064e-01, step size = 5.72e-02
[ Info: GD: iter   43: f = 0.018849165216, ‖∇f‖ = 1.5022e-01, step size = 8.59e-02
[ Info: GD: iter   44: f = 0.018202245197, ‖∇f‖ = 1.1549e-01, step size = 5.73e-02
[ Info: GD: iter   45: f = 0.017626877199, ‖∇f‖ = 1.3380e-01, step size = 8.63e-02
[ Info: GD: iter   46: f = 0.017112268901, ‖∇f‖ = 1.0352e-01, step size = 5.75e-02
[ Info: GD: iter   47: f = 0.016647984722, ‖∇f‖ = 1.2089e-01, step size = 8.66e-02
[ Info: GD: iter   48: f = 0.016226679069, ‖∇f‖ = 9.4151e-02, step size = 5.77e-02
[ Info: GD: iter   49: f = 0.015841025262, ‖∇f‖ = 1.1082e-01, step size = 8.70e-02
[ Info: GD: iter   50: f = 0.015486021706, ‖∇f‖ = 8.6854e-02, step size = 5.78e-02
[ Info: GD: iter   51: f = 0.015156522978, ‖∇f‖ = 1.0299e-01, step size = 8.74e-02
[ Info: GD: iter   52: f = 0.014849118796, ‖∇f‖ = 8.1186e-02, step size = 5.80e-02
[ Info: GD: iter   53: f = 0.014560197724, ‖∇f‖ = 9.6913e-02, step size = 8.77e-02
[ Info: GD: iter   54: f = 0.014287428738, ‖∇f‖ = 7.6774e-02, step size = 5.81e-02
[ Info: GD: iter   55: f = 0.014028279604, ‖∇f‖ = 9.2162e-02, step size = 8.79e-02
[ Info: GD: iter   56: f = 0.013781151210, ‖∇f‖ = 7.3312e-02, step size = 5.82e-02
[ Info: GD: iter   57: f = 0.013544269417, ‖∇f‖ = 8.8409e-02, step size = 8.81e-02
[ Info: GD: iter   58: f = 0.013316531849, ‖∇f‖ = 7.0557e-02, step size = 5.83e-02
[ Info: GD: iter   59: f = 0.013096695369, ‖∇f‖ = 8.5393e-02, step size = 8.83e-02
[ Info: GD: iter   60: f = 0.012883995221, ‖∇f‖ = 6.8322e-02, step size = 5.83e-02
[ Info: GD: iter   61: f = 0.012677558931, ‖∇f‖ = 8.2915e-02, step size = 8.84e-02
[ Info: GD: iter   62: f = 0.012476851656, ‖∇f‖ = 6.6467e-02, step size = 5.84e-02
[ Info: GD: iter   63: f = 0.012281258826, ‖∇f‖ = 8.0830e-02, step size = 8.85e-02
[ Info: GD: iter   64: f = 0.012090402516, ‖∇f‖ = 6.4887e-02, step size = 5.84e-02
[ Info: GD: iter   65: f = 0.011903847143, ‖∇f‖ = 7.9028e-02, step size = 8.86e-02
[ Info: GD: iter   66: f = 0.011721322151, ‖∇f‖ = 6.3506e-02, step size = 5.85e-02
[ Info: GD: iter   67: f = 0.011542515966, ‖∇f‖ = 7.7431e-02, step size = 8.87e-02
[ Info: GD: iter   68: f = 0.011367231713, ‖∇f‖ = 6.2270e-02, step size = 5.85e-02
[ Info: GD: iter   69: f = 0.011195243685, ‖∇f‖ = 7.5985e-02, step size = 8.87e-02
[ Info: GD: iter   70: f = 0.011026405738, ‖∇f‖ = 6.1140e-02, step size = 5.85e-02
[ Info: GD: iter   71: f = 0.010860551646, ‖∇f‖ = 7.4649e-02, step size = 8.87e-02
[ Info: GD: iter   72: f = 0.010697570336, ‖∇f‖ = 6.0088e-02, step size = 5.85e-02
[ Info: GD: iter   73: f = 0.010537336856, ‖∇f‖ = 7.3395e-02, step size = 8.88e-02
[ Info: GD: iter   74: f = 0.010379764493, ‖∇f‖ = 5.9096e-02, step size = 5.85e-02
[ Info: GD: iter   75: f = 0.010224757020, ‖∇f‖ = 7.2204e-02, step size = 8.88e-02
[ Info: GD: iter   76: f = 0.010072244751, ‖∇f‖ = 5.8148e-02, step size = 5.85e-02
[ Info: GD: iter   77: f = 0.009922151536, ‖∇f‖ = 7.1061e-02, step size = 8.88e-02
[ Info: GD: iter   78: f = 0.009774419687, ‖∇f‖ = 5.7236e-02, step size = 5.85e-02
[ Info: GD: iter   79: f = 0.009628987168, ‖∇f‖ = 6.9957e-02, step size = 8.88e-02
[ Info: GD: iter   80: f = 0.009485804835, ‖∇f‖ = 5.6352e-02, step size = 5.85e-02
[ Info: GD: iter   81: f = 0.009344820662, ‖∇f‖ = 6.8884e-02, step size = 8.88e-02
[ Info: GD: iter   82: f = 0.009205991659, ‖∇f‖ = 5.5492e-02, step size = 5.85e-02
[ Info: GD: iter   83: f = 0.009069272976, ‖∇f‖ = 6.7838e-02, step size = 8.88e-02
[ Info: GD: iter   84: f = 0.008934626138, ‖∇f‖ = 5.4652e-02, step size = 5.85e-02
[ Info: GD: iter   85: f = 0.008802011505, ‖∇f‖ = 6.6815e-02, step size = 8.88e-02
[ Info: GD: iter   86: f = 0.008671393977, ‖∇f‖ = 5.3830e-02, step size = 5.85e-02
[ Info: GD: iter   87: f = 0.008542737770, ‖∇f‖ = 6.5812e-02, step size = 8.88e-02
[ Info: GD: iter   88: f = 0.008416010365, ‖∇f‖ = 5.3023e-02, step size = 5.85e-02
[ Info: GD: iter   89: f = 0.008291178887, ‖∇f‖ = 6.4827e-02, step size = 8.88e-02
[ Info: GD: iter   90: f = 0.008168212845, ‖∇f‖ = 5.2231e-02, step size = 5.85e-02
[ Info: GD: iter   91: f = 0.008047081618, ‖∇f‖ = 6.3860e-02, step size = 8.88e-02
[ Info: GD: iter   92: f = 0.007927756352, ‖∇f‖ = 5.1452e-02, step size = 5.85e-02
[ Info: GD: iter   93: f = 0.007810208216, ‖∇f‖ = 6.2909e-02, step size = 8.88e-02
[ Info: GD: iter   94: f = 0.007694409718, ‖∇f‖ = 5.0687e-02, step size = 5.85e-02
[ Info: GD: iter   95: f = 0.007580333492, ‖∇f‖ = 6.1974e-02, step size = 8.88e-02
[ Info: GD: iter   96: f = 0.007467953212, ‖∇f‖ = 4.9933e-02, step size = 5.85e-02
[ Info: GD: iter   97: f = 0.007357242743, ‖∇f‖ = 6.1053e-02, step size = 8.88e-02
[ Info: GD: iter   98: f = 0.007248176780, ‖∇f‖ = 4.9192e-02, step size = 5.85e-02
[ Info: GD: iter   99: f = 0.007140730254, ‖∇f‖ = 6.0147e-02, step size = 8.88e-02
[ Info: GD: iter  100: f = 0.007034878776, ‖∇f‖ = 4.8461e-02, step size = 5.85e-02
[ Info: GD: iter  101: f = 0.006930598222, ‖∇f‖ = 5.9254e-02, step size = 8.88e-02
[ Info: GD: iter  102: f = 0.006827865037, ‖∇f‖ = 4.7742e-02, step size = 5.85e-02
[ Info: GD: iter  103: f = 0.006726655951, ‖∇f‖ = 5.8375e-02, step size = 8.88e-02
[ Info: GD: iter  104: f = 0.006626948186, ‖∇f‖ = 4.7034e-02, step size = 5.85e-02
[ Info: GD: iter  105: f = 0.006528719255, ‖∇f‖ = 5.7509e-02, step size = 8.88e-02
[ Info: GD: iter  106: f = 0.006431947109, ‖∇f‖ = 4.6337e-02, step size = 5.85e-02
[ Info: GD: iter  107: f = 0.006336609990, ‖∇f‖ = 5.6656e-02, step size = 8.88e-02
[ Info: GD: iter  108: f = 0.006242686539, ‖∇f‖ = 4.5650e-02, step size = 5.85e-02
[ Info: GD: iter  109: f = 0.006150155687, ‖∇f‖ = 5.5816e-02, step size = 8.88e-02
[ Info: GD: iter  110: f = 0.006058996730, ‖∇f‖ = 4.4973e-02, step size = 5.85e-02
[ Info: GD: iter  111: f = 0.005969189255, ‖∇f‖ = 5.4989e-02, step size = 8.88e-02
[ Info: GD: iter  112: f = 0.005880713185, ‖∇f‖ = 4.4306e-02, step size = 5.85e-02
[ Info: GD: iter  113: f = 0.005793548730, ‖∇f‖ = 5.4174e-02, step size = 8.88e-02
[ Info: GD: iter  114: f = 0.005707676419, ‖∇f‖ = 4.3649e-02, step size = 5.85e-02
[ Info: GD: iter  115: f = 0.005623077061, ‖∇f‖ = 5.3371e-02, step size = 8.88e-02
[ Info: GD: iter  116: f = 0.005539731766, ‖∇f‖ = 4.3002e-02, step size = 5.85e-02
[ Info: GD: iter  117: f = 0.005457621920, ‖∇f‖ = 5.2579e-02, step size = 8.88e-02
[ Info: GD: iter  118: f = 0.005376729196, ‖∇f‖ = 4.2365e-02, step size = 5.85e-02
[ Info: GD: iter  119: f = 0.005297035535, ‖∇f‖ = 5.1800e-02, step size = 8.88e-02
[ Info: GD: iter  120: f = 0.005218523153, ‖∇f‖ = 4.1737e-02, step size = 5.85e-02
[ Info: GD: iter  121: f = 0.005141174529, ‖∇f‖ = 5.1032e-02, step size = 8.88e-02
[ Info: GD: iter  122: f = 0.005064972406, ‖∇f‖ = 4.1118e-02, step size = 5.85e-02
[ Info: GD: iter  123: f = 0.004989899781, ‖∇f‖ = 5.0276e-02, step size = 8.88e-02
[ Info: GD: iter  124: f = 0.004915939907, ‖∇f‖ = 4.0509e-02, step size = 5.85e-02
[ Info: GD: iter  125: f = 0.004843076286, ‖∇f‖ = 4.9531e-02, step size = 8.88e-02
[ Info: GD: iter  126: f = 0.004771292665, ‖∇f‖ = 3.9908e-02, step size = 5.85e-02
[ Info: GD: iter  127: f = 0.004700573032, ‖∇f‖ = 4.8797e-02, step size = 8.88e-02
[ Info: GD: iter  128: f = 0.004630901613, ‖∇f‖ = 3.9317e-02, step size = 5.85e-02
[ Info: GD: iter  129: f = 0.004562262870, ‖∇f‖ = 4.8073e-02, step size = 8.88e-02
[ Info: GD: iter  130: f = 0.004494641494, ‖∇f‖ = 3.8734e-02, step size = 5.85e-02
[ Info: GD: iter  131: f = 0.004428022403, ‖∇f‖ = 4.7361e-02, step size = 8.88e-02
[ Info: GD: iter  132: f = 0.004362390741, ‖∇f‖ = 3.8160e-02, step size = 5.85e-02
[ Info: GD: iter  133: f = 0.004297731870, ‖∇f‖ = 4.6659e-02, step size = 8.88e-02
[ Info: GD: iter  134: f = 0.004234031371, ‖∇f‖ = 3.7594e-02, step size = 5.85e-02
[ Info: GD: iter  135: f = 0.004171275038, ‖∇f‖ = 4.5967e-02, step size = 8.88e-02
[ Info: GD: iter  136: f = 0.004109448876, ‖∇f‖ = 3.7037e-02, step size = 5.85e-02
[ Info: GD: iter  137: f = 0.004048539098, ‖∇f‖ = 4.5286e-02, step size = 8.88e-02
[ Info: GD: iter  138: f = 0.003988532119, ‖∇f‖ = 3.6488e-02, step size = 5.85e-02
[ Info: GD: iter  139: f = 0.003929414560, ‖∇f‖ = 4.4615e-02, step size = 8.88e-02
[ Info: GD: iter  140: f = 0.003871173236, ‖∇f‖ = 3.5947e-02, step size = 5.85e-02
[ Info: GD: iter  141: f = 0.003813795159, ‖∇f‖ = 4.3953e-02, step size = 8.88e-02
[ Info: GD: iter  142: f = 0.003757267535, ‖∇f‖ = 3.5415e-02, step size = 5.85e-02
[ Info: GD: iter  143: f = 0.003701577758, ‖∇f‖ = 4.3302e-02, step size = 8.88e-02
[ Info: GD: iter  144: f = 0.003646713409, ‖∇f‖ = 3.4890e-02, step size = 5.85e-02
[ Info: GD: iter  145: f = 0.003592662253, ‖∇f‖ = 4.2660e-02, step size = 8.88e-02
[ Info: GD: iter  146: f = 0.003539412238, ‖∇f‖ = 3.4373e-02, step size = 5.85e-02
[ Info: GD: iter  147: f = 0.003486951489, ‖∇f‖ = 4.2028e-02, step size = 8.88e-02
[ Info: GD: iter  148: f = 0.003435268308, ‖∇f‖ = 3.3863e-02, step size = 5.85e-02
[ Info: GD: iter  149: f = 0.003384351169, ‖∇f‖ = 4.1405e-02, step size = 8.88e-02
[ Info: GD: iter  150: f = 0.003334188718, ‖∇f‖ = 3.3361e-02, step size = 5.85e-02
[ Info: GD: iter  151: f = 0.003284769769, ‖∇f‖ = 4.0791e-02, step size = 8.88e-02
[ Info: GD: iter  152: f = 0.003236083302, ‖∇f‖ = 3.2867e-02, step size = 5.85e-02
[ Info: GD: iter  153: f = 0.003188118460, ‖∇f‖ = 4.0187e-02, step size = 8.88e-02
[ Info: GD: iter  154: f = 0.003140864548, ‖∇f‖ = 3.2380e-02, step size = 5.85e-02
[ Info: GD: iter  155: f = 0.003094311028, ‖∇f‖ = 3.9591e-02, step size = 8.88e-02
[ Info: GD: iter  156: f = 0.003048447518, ‖∇f‖ = 3.1900e-02, step size = 5.85e-02
[ Info: GD: iter  157: f = 0.003003263792, ‖∇f‖ = 3.9004e-02, step size = 8.88e-02
[ Info: GD: iter  158: f = 0.002958749774, ‖∇f‖ = 3.1427e-02, step size = 5.85e-02
[ Info: GD: iter  159: f = 0.002914895538, ‖∇f‖ = 3.8426e-02, step size = 8.88e-02
[ Info: GD: iter  160: f = 0.002871691303, ‖∇f‖ = 3.0961e-02, step size = 5.85e-02
[ Info: GD: iter  161: f = 0.002829127437, ‖∇f‖ = 3.7856e-02, step size = 8.88e-02
[ Info: GD: iter  162: f = 0.002787194448, ‖∇f‖ = 3.0502e-02, step size = 5.85e-02
[ Info: GD: iter  163: f = 0.002745882984, ‖∇f‖ = 3.7295e-02, step size = 8.88e-02
[ Info: GD: iter  164: f = 0.002705183834, ‖∇f‖ = 3.0050e-02, step size = 5.85e-02
[ Info: GD: iter  165: f = 0.002665087922, ‖∇f‖ = 3.6743e-02, step size = 8.88e-02
[ Info: GD: iter  166: f = 0.002625586306, ‖∇f‖ = 2.9605e-02, step size = 5.85e-02
[ Info: GD: iter  167: f = 0.002586670179, ‖∇f‖ = 3.6198e-02, step size = 8.88e-02
[ Info: GD: iter  168: f = 0.002548330862, ‖∇f‖ = 2.9166e-02, step size = 5.85e-02
[ Info: GD: iter  169: f = 0.002510559806, ‖∇f‖ = 3.5661e-02, step size = 8.88e-02
[ Info: GD: iter  170: f = 0.002473348588, ‖∇f‖ = 2.8733e-02, step size = 5.85e-02
[ Info: GD: iter  171: f = 0.002436688911, ‖∇f‖ = 3.5133e-02, step size = 8.88e-02
[ Info: GD: iter  172: f = 0.002400572598, ‖∇f‖ = 2.8308e-02, step size = 5.85e-02
[ Info: GD: iter  173: f = 0.002364991598, ‖∇f‖ = 3.4612e-02, step size = 8.88e-02
[ Info: GD: iter  174: f = 0.002329937974, ‖∇f‖ = 2.7888e-02, step size = 5.85e-02
[ Info: GD: iter  175: f = 0.002295403912, ‖∇f‖ = 3.4099e-02, step size = 8.88e-02
[ Info: GD: iter  176: f = 0.002261381709, ‖∇f‖ = 2.7475e-02, step size = 5.85e-02
[ Info: GD: iter  177: f = 0.002227863779, ‖∇f‖ = 3.3594e-02, step size = 8.88e-02
[ Info: GD: iter  178: f = 0.002194842648, ‖∇f‖ = 2.7067e-02, step size = 5.85e-02
[ Info: GD: iter  179: f = 0.002162310952, ‖∇f‖ = 3.3096e-02, step size = 8.88e-02
[ Info: GD: iter  180: f = 0.002130261437, ‖∇f‖ = 2.6666e-02, step size = 5.85e-02
[ Info: GD: iter  181: f = 0.002098686956, ‖∇f‖ = 3.2605e-02, step size = 8.88e-02
[ Info: GD: iter  182: f = 0.002067580468, ‖∇f‖ = 2.6271e-02, step size = 5.85e-02
[ Info: GD: iter  183: f = 0.002036935037, ‖∇f‖ = 3.2122e-02, step size = 8.88e-02
[ Info: GD: iter  184: f = 0.002006743829, ‖∇f‖ = 2.5882e-02, step size = 5.85e-02
[ Info: GD: iter  185: f = 0.001977000112, ‖∇f‖ = 3.1646e-02, step size = 8.88e-02
[ Info: GD: iter  186: f = 0.001947697252, ‖∇f‖ = 2.5498e-02, step size = 5.85e-02
[ Info: GD: iter  187: f = 0.001918828716, ‖∇f‖ = 3.1177e-02, step size = 8.88e-02
[ Info: GD: iter  188: f = 0.001890388065, ‖∇f‖ = 2.5120e-02, step size = 5.85e-02
[ Info: GD: iter  189: f = 0.001862368959, ‖∇f‖ = 3.0715e-02, step size = 8.88e-02
[ Info: GD: iter  190: f = 0.001834765148, ‖∇f‖ = 2.4748e-02, step size = 5.85e-02
[ Info: GD: iter  191: f = 0.001807570478, ‖∇f‖ = 3.0259e-02, step size = 8.88e-02
[ Info: GD: iter  192: f = 0.001780778884, ‖∇f‖ = 2.4381e-02, step size = 5.85e-02
[ Info: GD: iter  193: f = 0.001754384392, ‖∇f‖ = 2.9811e-02, step size = 8.88e-02
[ Info: GD: iter  194: f = 0.001728381116, ‖∇f‖ = 2.4020e-02, step size = 5.85e-02
[ Info: GD: iter  195: f = 0.001702763257, ‖∇f‖ = 2.9369e-02, step size = 8.88e-02
[ Info: GD: iter  196: f = 0.001677525104, ‖∇f‖ = 2.3664e-02, step size = 5.85e-02
[ Info: GD: iter  197: f = 0.001652661027, ‖∇f‖ = 2.8934e-02, step size = 8.88e-02
[ Info: GD: iter  198: f = 0.001628165482, ‖∇f‖ = 2.3313e-02, step size = 5.85e-02
[ Info: GD: iter  199: f = 0.001604033008, ‖∇f‖ = 2.8505e-02, step size = 8.88e-02
[ Info: GD: iter  200: f = 0.001580258222, ‖∇f‖ = 2.2967e-02, step size = 5.85e-02
[ Info: GD: iter  201: f = 0.001556835823, ‖∇f‖ = 2.8082e-02, step size = 8.88e-02
[ Info: GD: iter  202: f = 0.001533760588, ‖∇f‖ = 2.2627e-02, step size = 5.85e-02
[ Info: GD: iter  203: f = 0.001511027372, ‖∇f‖ = 2.7666e-02, step size = 8.88e-02
[ Info: GD: iter  204: f = 0.001488631104, ‖∇f‖ = 2.2291e-02, step size = 5.85e-02
[ Info: GD: iter  205: f = 0.001466566792, ‖∇f‖ = 2.7256e-02, step size = 8.88e-02
[ Info: GD: iter  206: f = 0.001444829514, ‖∇f‖ = 2.1961e-02, step size = 5.85e-02
[ Info: GD: iter  207: f = 0.001423414423, ‖∇f‖ = 2.6852e-02, step size = 8.88e-02
[ Info: GD: iter  208: f = 0.001402316744, ‖∇f‖ = 2.1636e-02, step size = 5.85e-02
[ Info: GD: iter  209: f = 0.001381531773, ‖∇f‖ = 2.6454e-02, step size = 8.88e-02
[ Info: GD: iter  210: f = 0.001361054874, ‖∇f‖ = 2.1315e-02, step size = 5.85e-02
[ Info: GD: iter  211: f = 0.001340881481, ‖∇f‖ = 2.6062e-02, step size = 8.88e-02
[ Info: GD: iter  212: f = 0.001321007095, ‖∇f‖ = 2.0999e-02, step size = 5.85e-02
[ Info: GD: iter  213: f = 0.001301427286, ‖∇f‖ = 2.5676e-02, step size = 8.88e-02
[ Info: GD: iter  214: f = 0.001282137686, ‖∇f‖ = 2.0688e-02, step size = 5.85e-02
[ Info: GD: iter  215: f = 0.001263133994, ‖∇f‖ = 2.5295e-02, step size = 8.88e-02
[ Info: GD: iter  216: f = 0.001244411973, ‖∇f‖ = 2.0381e-02, step size = 5.85e-02
[ Info: GD: iter  217: f = 0.001225967447, ‖∇f‖ = 2.4920e-02, step size = 8.88e-02
[ Info: GD: iter  218: f = 0.001207796304, ‖∇f‖ = 2.0079e-02, step size = 5.85e-02
[ Info: GD: iter  219: f = 0.001189894491, ‖∇f‖ = 2.4551e-02, step size = 8.88e-02
[ Info: GD: iter  220: f = 0.001172258017, ‖∇f‖ = 1.9781e-02, step size = 5.85e-02
[ Info: GD: iter  221: f = 0.001154882948, ‖∇f‖ = 2.4187e-02, step size = 8.88e-02
[ Info: GD: iter  222: f = 0.001137765411, ‖∇f‖ = 1.9488e-02, step size = 5.85e-02
