Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_QeMYA5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_QeMYA5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 246.449838862568, ‖∇f‖ = 1.0610e+02
[ Info: GD: iter   21: f = 0.216162572483, ‖∇f‖ = 5.2876e-01, step size = 6.28e-02
[ Info: GD: iter   22: f = 0.204156473385, ‖∇f‖ = 5.9975e-01, step size = 8.59e-02
[ Info: GD: iter   23: f = 0.192854705648, ‖∇f‖ = 4.9791e-01, step size = 6.28e-02
[ Info: GD: iter   24: f = 0.182203470450, ‖∇f‖ = 5.6531e-01, step size = 8.59e-02
[ Info: GD: iter   25: f = 0.172159751762, ‖∇f‖ = 4.6958e-01, step size = 6.29e-02
[ Info: GD: iter   26: f = 0.162683798219, ‖∇f‖ = 5.3340e-01, step size = 8.59e-02
[ Info: GD: iter   27: f = 0.153741204617, ‖∇f‖ = 4.4318e-01, step size = 6.29e-02
[ Info: GD: iter   28: f = 0.145299807775, ‖∇f‖ = 5.0352e-01, step size = 8.60e-02
[ Info: GD: iter   29: f = 0.137330529575, ‖∇f‖ = 4.1841e-01, step size = 6.29e-02
[ Info: GD: iter   30: f = 0.129806033781, ‖∇f‖ = 4.7542e-01, step size = 8.60e-02
[ Info: GD: iter   31: f = 0.122701057570, ‖∇f‖ = 3.9509e-01, step size = 6.29e-02
[ Info: GD: iter   32: f = 0.115991790075, ‖∇f‖ = 4.4895e-01, step size = 8.60e-02
[ Info: GD: iter   33: f = 0.109655989086, ‖∇f‖ = 3.7310e-01, step size = 6.29e-02
[ Info: GD: iter   34: f = 0.103672666111, ‖∇f‖ = 4.2397e-01, step size = 8.60e-02
[ Info: GD: iter   35: f = 0.098022112216, ‖∇f‖ = 3.5235e-01, step size = 6.29e-02
[ Info: GD: iter   36: f = 0.092685719264, ‖∇f‖ = 4.0040e-01, step size = 8.60e-02
[ Info: GD: iter   37: f = 0.087645967973, ‖∇f‖ = 3.3277e-01, step size = 6.29e-02
[ Info: GD: iter   38: f = 0.082886313172, ‖∇f‖ = 3.7815e-01, step size = 8.60e-02
[ Info: GD: iter   39: f = 0.078391157322, ‖∇f‖ = 3.1427e-01, step size = 6.29e-02
[ Info: GD: iter   40: f = 0.074145768059, ‖∇f‖ = 3.5714e-01, step size = 8.60e-02
[ Info: GD: iter   41: f = 0.070136247485, ‖∇f‖ = 2.9681e-01, step size = 6.29e-02
[ Info: GD: iter   42: f = 0.066349467472, ‖∇f‖ = 3.3730e-01, step size = 8.60e-02
[ Info: GD: iter   43: f = 0.062773039254, ‖∇f‖ = 2.8033e-01, step size = 6.29e-02
[ Info: GD: iter   44: f = 0.059395259528, ‖∇f‖ = 3.1857e-01, step size = 8.60e-02
[ Info: GD: iter   45: f = 0.056205082257, ‖∇f‖ = 2.6476e-01, step size = 6.29e-02
[ Info: GD: iter   46: f = 0.053192072032, ‖∇f‖ = 3.0087e-01, step size = 8.60e-02
[ Info: GD: iter   47: f = 0.050346378791, ‖∇f‖ = 2.5006e-01, step size = 6.29e-02
[ Info: GD: iter   48: f = 0.047658696529, ‖∇f‖ = 2.8417e-01, step size = 8.60e-02
[ Info: GD: iter   49: f = 0.045120241074, ‖∇f‖ = 2.3617e-01, step size = 6.29e-02
[ Info: GD: iter   50: f = 0.042722713018, ‖∇f‖ = 2.6839e-01, step size = 8.60e-02
[ Info: GD: iter   51: f = 0.040458278452, ‖∇f‖ = 2.2306e-01, step size = 6.29e-02
[ Info: GD: iter   52: f = 0.038319535390, ‖∇f‖ = 2.5349e-01, step size = 8.60e-02
[ Info: GD: iter   53: f = 0.036299497252, ‖∇f‖ = 2.1068e-01, step size = 6.29e-02
[ Info: GD: iter   54: f = 0.034391562275, ‖∇f‖ = 2.3943e-01, step size = 8.60e-02
[ Info: GD: iter   55: f = 0.032589499502, ‖∇f‖ = 1.9899e-01, step size = 6.29e-02
[ Info: GD: iter   56: f = 0.030887420791, ‖∇f‖ = 2.2614e-01, step size = 8.60e-02
[ Info: GD: iter   57: f = 0.029279769068, ‖∇f‖ = 1.8795e-01, step size = 6.29e-02
[ Info: GD: iter   58: f = 0.027761292614, ‖∇f‖ = 2.1360e-01, step size = 8.60e-02
[ Info: GD: iter   59: f = 0.026327035355, ‖∇f‖ = 1.7753e-01, step size = 6.29e-02
[ Info: GD: iter   60: f = 0.024972313172, ‖∇f‖ = 2.0176e-01, step size = 8.60e-02
[ Info: GD: iter   61: f = 0.023692706002, ‖∇f‖ = 1.6769e-01, step size = 6.29e-02
[ Info: GD: iter   62: f = 0.022484035948, ‖∇f‖ = 1.9057e-01, step size = 8.60e-02
[ Info: GD: iter   63: f = 0.021342361005, ‖∇f‖ = 1.5839e-01, step size = 6.29e-02
[ Info: GD: iter   64: f = 0.020263954764, ‖∇f‖ = 1.8001e-01, step size = 8.60e-02
[ Info: GD: iter   65: f = 0.019245301589, ‖∇f‖ = 1.4962e-01, step size = 6.29e-02
[ Info: GD: iter   66: f = 0.018283077747, ‖∇f‖ = 1.7004e-01, step size = 8.60e-02
[ Info: GD: iter   67: f = 0.017374147871, ‖∇f‖ = 1.4133e-01, step size = 6.29e-02
[ Info: GD: iter   68: f = 0.016515547373, ‖∇f‖ = 1.6062e-01, step size = 8.60e-02
[ Info: GD: iter   69: f = 0.015704480042, ‖∇f‖ = 1.3351e-01, step size = 6.29e-02
[ Info: GD: iter   70: f = 0.014938301603, ‖∇f‖ = 1.5173e-01, step size = 8.60e-02
[ Info: GD: iter   71: f = 0.014214518336, ‖∇f‖ = 1.2612e-01, step size = 6.29e-02
[ Info: GD: iter   72: f = 0.013530771651, ‖∇f‖ = 1.4334e-01, step size = 8.60e-02
[ Info: GD: iter   73: f = 0.012884837614, ‖∇f‖ = 1.1915e-01, step size = 6.29e-02
[ Info: GD: iter   74: f = 0.012274612436, ‖∇f‖ = 1.3542e-01, step size = 8.60e-02
[ Info: GD: iter   75: f = 0.011698112799, ‖∇f‖ = 1.1256e-01, step size = 6.29e-02
[ Info: GD: iter   76: f = 0.011153462171, ‖∇f‖ = 1.2794e-01, step size = 8.60e-02
[ Info: GD: iter   77: f = 0.010638891836, ‖∇f‖ = 1.0635e-01, step size = 6.29e-02
[ Info: GD: iter   78: f = 0.010152727948, ‖∇f‖ = 1.2088e-01, step size = 8.60e-02
[ Info: GD: iter   79: f = 0.009693393194, ‖∇f‖ = 1.0048e-01, step size = 6.29e-02
[ Info: GD: iter   80: f = 0.009259394503, ‖∇f‖ = 1.1421e-01, step size = 8.60e-02
[ Info: GD: iter   81: f = 0.008849325268, ‖∇f‖ = 9.4938e-02, step size = 6.29e-02
[ Info: GD: iter   82: f = 0.008461853651, ‖∇f‖ = 1.0792e-01, step size = 8.60e-02
[ Info: GD: iter   83: f = 0.008095725298, ‖∇f‖ = 8.9709e-02, step size = 6.29e-02
[ Info: GD: iter   84: f = 0.007749752171, ‖∇f‖ = 1.0198e-01, step size = 8.60e-02
[ Info: GD: iter   85: f = 0.007422815707, ‖∇f‖ = 8.4774e-02, step size = 6.29e-02
[ Info: GD: iter   86: f = 0.007113856125, ‖∇f‖ = 9.6369e-02, step size = 8.60e-02
[ Info: GD: iter   87: f = 0.006821875969, ‖∇f‖ = 8.0116e-02, step size = 6.29e-02
[ Info: GD: iter   88: f = 0.006545929853, ‖∇f‖ = 9.1078e-02, step size = 8.60e-02
[ Info: GD: iter   89: f = 0.006285128333, ‖∇f‖ = 7.5720e-02, step size = 6.29e-02
[ Info: GD: iter   90: f = 0.006038628049, ‖∇f‖ = 8.6084e-02, step size = 8.60e-02
[ Info: GD: iter   91: f = 0.005805635893, ‖∇f‖ = 7.1571e-02, step size = 6.29e-02
[ Info: GD: iter   92: f = 0.005585399502, ‖∇f‖ = 8.1372e-02, step size = 8.60e-02
[ Info: GD: iter   93: f = 0.005377211688, ‖∇f‖ = 6.7657e-02, step size = 6.29e-02
[ Info: GD: iter   94: f = 0.005180401247, ‖∇f‖ = 7.6926e-02, step size = 8.60e-02
[ Info: GD: iter   95: f = 0.004994337622, ‖∇f‖ = 6.3964e-02, step size = 6.29e-02
[ Info: GD: iter   96: f = 0.004818421995, ‖∇f‖ = 7.2732e-02, step size = 8.60e-02
[ Info: GD: iter   97: f = 0.004652092153, ‖∇f‖ = 6.0479e-02, step size = 6.29e-02
[ Info: GD: iter   98: f = 0.004494813841, ‖∇f‖ = 6.8775e-02, step size = 8.60e-02
[ Info: GD: iter   99: f = 0.004346085799, ‖∇f‖ = 5.7193e-02, step size = 6.29e-02
[ Info: GD: iter  100: f = 0.004205431357, ‖∇f‖ = 6.5042e-02, step size = 8.60e-02
[ Info: GD: iter  101: f = 0.004072403615, ‖∇f‖ = 5.4093e-02, step size = 6.29e-02
[ Info: GD: iter  102: f = 0.003946577266, ‖∇f‖ = 6.1522e-02, step size = 8.60e-02
[ Info: GD: iter  103: f = 0.003827553892, ‖∇f‖ = 5.1169e-02, step size = 6.29e-02
[ Info: GD: iter  104: f = 0.003714953995, ‖∇f‖ = 5.8203e-02, step size = 8.60e-02
[ Info: GD: iter  105: f = 0.003608422399, ‖∇f‖ = 4.8413e-02, step size = 6.29e-02
[ Info: GD: iter  106: f = 0.003507620462, ‖∇f‖ = 5.5074e-02, step size = 8.60e-02
[ Info: GD: iter  107: f = 0.003412231572, ‖∇f‖ = 4.5815e-02, step size = 6.29e-02
[ Info: GD: iter  108: f = 0.003321953532, ‖∇f‖ = 5.2125e-02, step size = 8.60e-02
[ Info: GD: iter  109: f = 0.003236504120, ‖∇f‖ = 4.3366e-02, step size = 6.29e-02
[ Info: GD: iter  110: f = 0.003155613645, ‖∇f‖ = 4.9345e-02, step size = 8.60e-02
[ Info: GD: iter  111: f = 0.003079030558, ‖∇f‖ = 4.1058e-02, step size = 6.29e-02
[ Info: GD: iter  112: f = 0.003006514160, ‖∇f‖ = 4.6726e-02, step size = 8.60e-02
[ Info: GD: iter  113: f = 0.002937840256, ‖∇f‖ = 3.8884e-02, step size = 6.29e-02
[ Info: GD: iter  114: f = 0.002872794008, ‖∇f‖ = 4.4259e-02, step size = 8.60e-02
[ Info: GD: iter  115: f = 0.002811175615, ‖∇f‖ = 3.6837e-02, step size = 6.29e-02
[ Info: GD: iter  116: f = 0.002752793306, ‖∇f‖ = 4.1936e-02, step size = 8.60e-02
[ Info: GD: iter  117: f = 0.002697469036, ‖∇f‖ = 3.4909e-02, step size = 6.29e-02
[ Info: GD: iter  118: f = 0.002645031608, ‖∇f‖ = 3.9750e-02, step size = 8.61e-02
[ Info: GD: iter  119: f = 0.002595322378, ‖∇f‖ = 3.3095e-02, step size = 6.29e-02
[ Info: GD: iter  120: f = 0.002548188504, ‖∇f‖ = 3.7692e-02, step size = 8.61e-02
[ Info: GD: iter  121: f = 0.002503488639, ‖∇f‖ = 3.1388e-02, step size = 6.29e-02
[ Info: GD: iter  122: f = 0.002461086316, ‖∇f‖ = 3.5756e-02, step size = 8.61e-02
[ Info: GD: iter  123: f = 0.002420855614, ‖∇f‖ = 2.9783e-02, step size = 6.29e-02
[ Info: GD: iter  124: f = 0.002382674670, ‖∇f‖ = 3.3936e-02, step size = 8.61e-02
[ Info: GD: iter  125: f = 0.002346431321, ‖∇f‖ = 2.8273e-02, step size = 6.29e-02
[ Info: GD: iter  126: f = 0.002312016732, ‖∇f‖ = 3.2226e-02, step size = 8.61e-02
[ Info: GD: iter  127: f = 0.002279331006, ‖∇f‖ = 2.6855e-02, step size = 6.29e-02
[ Info: GD: iter  128: f = 0.002248276931, ‖∇f‖ = 3.0619e-02, step size = 8.61e-02
[ Info: GD: iter  129: f = 0.002218765545, ‖∇f‖ = 2.5523e-02, step size = 6.30e-02
[ Info: GD: iter  130: f = 0.002190710011, ‖∇f‖ = 2.9111e-02, step size = 8.61e-02
[ Info: GD: iter  131: f = 0.002164031113, ‖∇f‖ = 2.4273e-02, step size = 6.30e-02
[ Info: GD: iter  132: f = 0.002138651268, ‖∇f‖ = 2.7695e-02, step size = 8.62e-02
[ Info: GD: iter  133: f = 0.002114499954, ‖∇f‖ = 2.3101e-02, step size = 6.30e-02
[ Info: GD: iter  134: f = 0.002091507842, ‖∇f‖ = 2.6368e-02, step size = 8.62e-02
[ Info: GD: iter  135: f = 0.002069612159, ‖∇f‖ = 2.2002e-02, step size = 6.30e-02
[ Info: GD: iter  136: f = 0.002048750946, ‖∇f‖ = 2.5125e-02, step size = 8.62e-02
[ Info: GD: iter  137: f = 0.002028868334, ‖∇f‖ = 2.0972e-02, step size = 6.30e-02
[ Info: GD: iter  138: f = 0.002009908941, ‖∇f‖ = 2.3960e-02, step size = 8.62e-02
[ Info: GD: iter  139: f = 0.001991823053, ‖∇f‖ = 2.0009e-02, step size = 6.30e-02
[ Info: GD: iter  140: f = 0.001974561158, ‖∇f‖ = 2.2871e-02, step size = 8.62e-02
[ Info: GD: iter  141: f = 0.001958079027, ‖∇f‖ = 1.9108e-02, step size = 6.30e-02
[ Info: GD: iter  142: f = 0.001942332387, ‖∇f‖ = 2.1853e-02, step size = 8.63e-02
[ Info: GD: iter  143: f = 0.001927281897, ‖∇f‖ = 1.8266e-02, step size = 6.30e-02
[ Info: GD: iter  144: f = 0.001912887961, ‖∇f‖ = 2.0902e-02, step size = 8.63e-02
[ Info: GD: iter  145: f = 0.001899115593, ‖∇f‖ = 1.7480e-02, step size = 6.30e-02
[ Info: GD: iter  146: f = 0.001885929376, ‖∇f‖ = 2.0015e-02, step size = 8.63e-02
[ Info: GD: iter  147: f = 0.001873298198, ‖∇f‖ = 1.6747e-02, step size = 6.31e-02
[ Info: GD: iter  148: f = 0.001861190377, ‖∇f‖ = 1.9188e-02, step size = 8.63e-02
[ Info: GD: iter  149: f = 0.001849578253, ‖∇f‖ = 1.6064e-02, step size = 6.31e-02
[ Info: GD: iter  150: f = 0.001838433477, ‖∇f‖ = 1.8418e-02, step size = 8.64e-02
[ Info: GD: iter  151: f = 0.001827731464, ‖∇f‖ = 1.5429e-02, step size = 6.31e-02
[ Info: GD: iter  152: f = 0.001817446845, ‖∇f‖ = 1.7702e-02, step size = 8.64e-02
[ Info: GD: iter  153: f = 0.001807557770, ‖∇f‖ = 1.4839e-02, step size = 6.31e-02
[ Info: GD: iter  154: f = 0.001798041534, ‖∇f‖ = 1.7037e-02, step size = 8.64e-02
[ Info: GD: iter  155: f = 0.001788878720, ‖∇f‖ = 1.4290e-02, step size = 6.31e-02
[ Info: GD: iter  156: f = 0.001780049005, ‖∇f‖ = 1.6421e-02, step size = 8.65e-02
[ Info: GD: iter  157: f = 0.001771535139, ‖∇f‖ = 1.3782e-02, step size = 6.32e-02
[ Info: GD: iter  158: f = 0.001763318927, ‖∇f‖ = 1.5849e-02, step size = 8.65e-02
[ Info: GD: iter  159: f = 0.001755385046, ‖∇f‖ = 1.3311e-02, step size = 6.32e-02
[ Info: GD: iter  160: f = 0.001747717205, ‖∇f‖ = 1.5320e-02, step size = 8.65e-02
[ Info: GD: iter  161: f = 0.001740301796, ‖∇f‖ = 1.2876e-02, step size = 6.32e-02
[ Info: GD: iter  162: f = 0.001733124230, ‖∇f‖ = 1.4831e-02, step size = 8.66e-02
[ Info: GD: iter  163: f = 0.001726172423, ‖∇f‖ = 1.2474e-02, step size = 6.32e-02
[ Info: GD: iter  164: f = 0.001719433311, ‖∇f‖ = 1.4380e-02, step size = 8.66e-02
[ Info: GD: iter  165: f = 0.001712896163, ‖∇f‖ = 1.2103e-02, step size = 6.32e-02
[ Info: GD: iter  166: f = 0.001706549283, ‖∇f‖ = 1.3963e-02, step size = 8.67e-02
[ Info: GD: iter  167: f = 0.001700383138, ‖∇f‖ = 1.1761e-02, step size = 6.33e-02
[ Info: GD: iter  168: f = 0.001694387258, ‖∇f‖ = 1.3580e-02, step size = 8.67e-02
[ Info: GD: iter  169: f = 0.001688553179, ‖∇f‖ = 1.1446e-02, step size = 6.33e-02
[ Info: GD: iter  170: f = 0.001682871523, ‖∇f‖ = 1.3227e-02, step size = 8.67e-02
[ Info: GD: iter  171: f = 0.001677334777, ‖∇f‖ = 1.1156e-02, step size = 6.33e-02
[ Info: GD: iter  172: f = 0.001671934543, ‖∇f‖ = 1.2903e-02, step size = 8.68e-02
[ Info: GD: iter  173: f = 0.001666664150, ‖∇f‖ = 1.0891e-02, step size = 6.33e-02
[ Info: GD: iter  174: f = 0.001661516082, ‖∇f‖ = 1.2606e-02, step size = 8.68e-02
[ Info: GD: iter  175: f = 0.001656484411, ‖∇f‖ = 1.0647e-02, step size = 6.33e-02
[ Info: GD: iter  176: f = 0.001651562412, ‖∇f‖ = 1.2333e-02, step size = 8.68e-02
[ Info: GD: iter  177: f = 0.001646744820, ‖∇f‖ = 1.0423e-02, step size = 6.33e-02
[ Info: GD: iter  178: f = 0.001642025615, ‖∇f‖ = 1.2083e-02, step size = 8.69e-02
[ Info: GD: iter  179: f = 0.001637400121, ‖∇f‖ = 1.0218e-02, step size = 6.34e-02
[ Info: GD: iter  180: f = 0.001632862952, ‖∇f‖ = 1.1854e-02, step size = 8.69e-02
[ Info: GD: iter  181: f = 0.001628409955, ‖∇f‖ = 1.0030e-02, step size = 6.34e-02
[ Info: GD: iter  182: f = 0.001624036308, ‖∇f‖ = 1.1644e-02, step size = 8.69e-02
[ Info: GD: iter  183: f = 0.001619738324, ‖∇f‖ = 9.8585e-03, step size = 6.34e-02
[ Info: GD: iter  184: f = 0.001615511689, ‖∇f‖ = 1.1452e-02, step size = 8.70e-02
[ Info: GD: iter  185: f = 0.001611353127, ‖∇f‖ = 9.7013e-03, step size = 6.34e-02
[ Info: GD: iter  186: f = 0.001607258779, ‖∇f‖ = 1.1277e-02, step size = 8.70e-02
[ Info: GD: iter  187: f = 0.001603225734, ‖∇f‖ = 9.5576e-03, step size = 6.34e-02
[ Info: GD: iter  188: f = 0.001599250542, ‖∇f‖ = 1.1116e-02, step size = 8.70e-02
[ Info: GD: iter  189: f = 0.001595330615, ‖∇f‖ = 9.4262e-03, step size = 6.34e-02
[ Info: GD: iter  190: f = 0.001591462868, ‖∇f‖ = 1.0969e-02, step size = 8.71e-02
[ Info: GD: iter  191: f = 0.001587645001, ‖∇f‖ = 9.3059e-03, step size = 6.35e-02
[ Info: GD: iter  192: f = 0.001583874257, ‖∇f‖ = 1.0835e-02, step size = 8.71e-02
[ Info: GD: iter  193: f = 0.001580148590, ‖∇f‖ = 9.1959e-03, step size = 6.35e-02
[ Info: GD: iter  194: f = 0.001576465535, ‖∇f‖ = 1.0712e-02, step size = 8.71e-02
[ Info: GD: iter  195: f = 0.001572823275, ‖∇f‖ = 9.0952e-03, step size = 6.35e-02
[ Info: GD: iter  196: f = 0.001569219606, ‖∇f‖ = 1.0599e-02, step size = 8.71e-02
[ Info: GD: iter  197: f = 0.001565652911, ‖∇f‖ = 9.0029e-03, step size = 6.35e-02
[ Info: GD: iter  198: f = 0.001562121222, ‖∇f‖ = 1.0496e-02, step size = 8.71e-02
[ Info: GD: iter  199: f = 0.001558623099, ‖∇f‖ = 8.9183e-03, step size = 6.35e-02
[ Info: GD: iter  200: f = 0.001555156786, ‖∇f‖ = 1.0402e-02, step size = 8.72e-02
[ Info: GD: iter  201: f = 0.001551721000, ‖∇f‖ = 8.8406e-03, step size = 6.35e-02
[ Info: GD: iter  202: f = 0.001548314172, ‖∇f‖ = 1.0315e-02, step size = 8.72e-02
[ Info: GD: iter  203: f = 0.001544935162, ‖∇f‖ = 8.7692e-03, step size = 6.35e-02
[ Info: GD: iter  204: f = 0.001541582567, ‖∇f‖ = 1.0235e-02, step size = 8.72e-02
[ Info: GD: iter  205: f = 0.001538255373, ‖∇f‖ = 8.7034e-03, step size = 6.35e-02
[ Info: GD: iter  206: f = 0.001534952326, ‖∇f‖ = 1.0161e-02, step size = 8.72e-02
[ Info: GD: iter  207: f = 0.001531672523, ‖∇f‖ = 8.6428e-03, step size = 6.35e-02
[ Info: GD: iter  208: f = 0.001528414847, ‖∇f‖ = 1.0093e-02, step size = 8.72e-02
[ Info: GD: iter  209: f = 0.001525178490, ‖∇f‖ = 8.5869e-03, step size = 6.35e-02
[ Info: GD: iter  210: f = 0.001521962455, ‖∇f‖ = 1.0030e-02, step size = 8.72e-02
[ Info: GD: iter  211: f = 0.001518766024, ‖∇f‖ = 8.5350e-03, step size = 6.35e-02
[ Info: GD: iter  212: f = 0.001515588305, ‖∇f‖ = 9.9716e-03, step size = 8.72e-02
[ Info: GD: iter  213: f = 0.001512428659, ‖∇f‖ = 8.4870e-03, step size = 6.36e-02
[ Info: GD: iter  214: f = 0.001509286290, ‖∇f‖ = 9.9175e-03, step size = 8.73e-02
[ Info: GD: iter  215: f = 0.001506160627, ‖∇f‖ = 8.4423e-03, step size = 6.36e-02
[ Info: GD: iter  216: f = 0.001503050960, ‖∇f‖ = 9.8671e-03, step size = 8.73e-02
[ Info: GD: iter  217: f = 0.001499956779, ‖∇f‖ = 8.4006e-03, step size = 6.36e-02
[ Info: GD: iter  218: f = 0.001496877450, ‖∇f‖ = 9.8200e-03, step size = 8.73e-02
[ Info: GD: iter  219: f = 0.001493812518, ‖∇f‖ = 8.3617e-03, step size = 6.36e-02
[ Info: GD: iter  220: f = 0.001490761418, ‖∇f‖ = 9.7760e-03, step size = 8.73e-02
[ Info: GD: iter  221: f = 0.001487723743, ‖∇f‖ = 8.3252e-03, step size = 6.36e-02
[ Info: GD: iter  222: f = 0.001484698987, ‖∇f‖ = 9.7346e-03, step size = 8.73e-02
