Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed IntervalSets ───────────────── v0.4.0
  Installed JLD ────────────────────────── v0.9.2
  Installed Primes ─────────────────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed NMFk ───────────────────────── v0.5.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Observables ────────────────── v0.3.1
  Installed JSExpr ─────────────────────── v0.5.2
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed PlotlyBase ─────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed Conda ──────────────────────── v1.4.1
  Installed CMake ──────────────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Cairo ──────────────────────── v1.0.2
  Installed PaddedViews ────────────────── v0.5.3
  Installed ArrayInterface ─────────────── v2.6.1
  Installed LsqFit ─────────────────────── v0.10.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Missings ───────────────────── v0.4.3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Tables ─────────────────────── v1.0.3
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed ImageShow ──────────────────── v0.2.3
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Compat ─────────────────────── v2.2.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Contour ────────────────────── v0.5.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed NaNMath ────────────────────── v0.3.3
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed ImageDistances ─────────────── v0.2.7
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed Ipopt ──────────────────────── v0.6.1
  Installed NLopt ──────────────────────── v0.5.1
  Installed Blosc ──────────────────────── v0.6.0
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed WebIO ──────────────────────── v0.8.11
  Installed Pixman_jll ─────────────────── v0.38.4+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed ReusableFunctions ──────────── v0.7.0
  Installed YAML ───────────────────────── v0.4.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed ImageTransformations ───────── v0.8.4
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed KernelDensity ──────────────── v0.5.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed ExponentialUtilities ───────── v1.6.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed Clustering ─────────────────── v0.13.5
  Installed LRUCache ───────────────────── v1.1.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Mads ───────────────────────── v0.7.6
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed TupleTools ─────────────────── v1.2.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DocumentFunction ───────────── v0.6.0
  Installed MetaProgTools ──────────────── v0.6.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compose ────────────────────── v0.8.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Glib_jll ───────────────────── v2.59.0+1
  Installed Calculus ───────────────────── v0.5.1
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed OptimBase ──────────────────── v2.0.0
  Installed URIParser ──────────────────── v0.4.0
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed Suppressor ─────────────────── v0.1.1
  Installed Mux ────────────────────────── v0.7.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed JuMP ───────────────────────── v0.21.1
  Installed Documenter ─────────────────── v0.24.7
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Lazy ───────────────────────── v0.14.0
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed StatsBase ──────────────────── v0.32.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed TensorDecompositions ───────── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed NMF ────────────────────────── v0.4.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed Optim ──────────────────────── v0.20.1
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageCore ──────────────────── v0.8.12
  Installed MathOptInterface ───────────── v0.9.12
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CodecBzip2 ─────────────────── v0.6.0
  Installed TensorOperations ───────────── v1.3.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed WebSockets ─────────────────── v1.5.2
  Installed LoadTensorDecompositions ───── v0.2.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed Mustache ───────────────────── v0.5.13
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Blink ──────────────────────── v0.12.2
  Installed Distributions ──────────────── v0.22.6
  Installed NTFk ───────────────────────── v0.2.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Anasol ─────────────────────── v0.6.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed Distances ──────────────────── v0.8.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Gadfly ─────────────────────── v1.2.1
  Installed Interpolations ─────────────── v0.12.5
  Installed DiffResults ────────────────── v1.0.2
  Installed Widgets ────────────────────── v0.6.2
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Roots ──────────────────────── v1.0.1
  Installed ImageContrastAdjustment ────── v0.3.4
#=#=#                                                                         #######                                                                   10.0%#########################                                                 35.6%######################################################                    76.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%#######                                                                   10.7%##############                                                            20.6%##########################                                                36.6%#####################################                                     52.7%#########################################                                 58.2%###########################################################               83.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################################                                     52.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.6%#############################                                             40.7%#################################################                         69.1%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.1%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.0%#########################################################                 79.3%######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.2%##########################################                                59.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.9%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%#######                                                                   10.7%##############                                                            20.3%######################                                                    31.1%#################################                                         46.4%##############################################                            64.1%###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################                                         47.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.4%##########################                                                36.2%################################################                          67.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #######################                                                   32.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%######                                                                     8.7%###############                                                           21.1%#########################                                                 34.7%########################################                                  56.2%########################################################                  79.1%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     9.0%############                                                              16.9%###################                                                       27.3%############################                                              39.1%########################################                                  55.6%#####################################################                     74.7%#####################################################################     96.4%######################################################################## 100.0%
#=#=#                                                                         #################################################################         90.9%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.5%#########################################################                 79.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.0%##########                                                                14.2%#################                                                         24.4%############################                                              39.8%#########################################                                 57.5%#########################################################                 79.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######                                                                     9.1%#######################                                                   32.4%##################################                                        47.8%##############################################                            64.5%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #######################################################################   98.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.8%###################################                                       49.1%##############################################################            86.3%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########################                                                36.6%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ###################################################                       71.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   530fd2b5 + NTNk v0.2.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   a0f608ac + AffineInvariantMCMC v0.6.0
   fd9e7046 + Anasol v0.6.0
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.1
   bf4720bc + AssetRegistry v0.1.0
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   6e4b80f9 + BenchmarkTools v0.5.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a134a8b2 + BlackBoxOptim v0.5.0
   ad839575 + Blink v0.12.2
   a74b3585 + Blosc v0.6.0
   6e34b625 + Bzip2_jll v1.0.6+1
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   a9c8d775 + CPUTime v1.0.0
   159f3aea + Cairo v1.0.2
   83423d85 + Cairo_jll v1.16.0+2
   49dc2e85 + Calculus v0.5.1
   6c57e878 + CanDecomp v0.2.0
   aafaddc9 + CatIndices v0.2.1
   324d7699 + CategoricalArrays v0.7.7
   d360d2e6 + ChainRulesCore v0.7.1
   aaaa29a8 + Clustering v0.13.5
   523fee87 + CodecBzip2 v0.6.0
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   a81c6b42 + Compose v0.8.2
   ed09eef8 + ComputationalResources v0.3.2
   8f4d0f93 + Conda v1.4.1
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   d38c429a + Contour v0.5.2
   150eb455 + CoordinateTransformations v0.5.1
   7ad07ef1 + CoupledFields v0.1.0
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   2b5f629d + DiffEqBase v6.25.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   aaf54ef3 + DistributedArrays v0.6.4
   31c24e10 + Distributions v0.22.6
   ffbed154 + DocStringExtensions v0.8.1
   e1f3b4f0 + DocumentFunction v0.6.0
   e30172f5 + Documenter v0.24.7
   997ab1e6 + DocumenterMarkdown v0.2.0
   da5c29d0 + EllipsisNotation v0.4.0
   2e619515 + Expat_jll v2.2.7+0
   d4d017d3 + ExponentialUtilities v1.6.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.3.0
   53c48c17 + FixedPointNumbers v0.7.1
   186bb1d3 + Fontconfig v0.3.0
   a3f928ae + Fontconfig_jll v2.13.1+10
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   069b7b12 + FunctionWrappers v1.1.1
   de31a74c + FunctionalCollections v0.5.0
   c91e804a + Gadfly v1.2.1
   01680d73 + GenericSVD v0.3.0
   0ef565a4 + Geodesy v0.5.0
   78b55507 + Gettext_jll v0.20.1+1
   7746bdde + Glib_jll v2.59.0+1
   a2bd30eb + Graphics v1.0.2
   3b182d85 + Graphite2_jll v1.3.13+1
   f67ccb44 + HDF5 v0.12.5
   cd3eb016 + HTTP v0.8.13
   2e76f6c2 + HarfBuzz_jll v2.6.1+4
   a1b4810d + Hexagons v0.2.0
   9fb69e20 + Hiccup v0.2.2
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   f332f351 + ImageContrastAdjustment v0.3.4
   a09fc81d + ImageCore v0.8.12
   51556ac3 + ImageDistances v0.2.7
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   787d08f9 + ImageMorphology v0.2.5
   2996bd0c + ImageQualityIndexes v0.1.4
   4e3cecfd + ImageShow v0.2.3
   02fcd773 + ImageTransformations v0.8.4
   916415d5 + Images v0.22.0
   9b13fd28 + IndirectArrays v0.5.1
   d25df0c9 + Inflate v0.1.2
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   b6b21f68 + Ipopt v0.6.1
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.3
   82899510 + IteratorInterfaceExtensions v1.0.0
   4138dd39 + JLD v0.9.2
   033835bb + JLD2 v0.1.12
   97c1335a + JSExpr v0.5.2
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.2.0
   4076af6c + JuMP v0.21.1
   e5e0dc1b + Juno v0.8.1
   5ab0869b + KernelDensity v0.5.1
   6133562b + Kriging v0.5.0
   8ac3fa9e + LRUCache v1.1.0
   dd4b983a + LZO_jll v2.10.0+0
   b964fa9f + LaTeXStrings v1.1.0
   50d2b5c4 + Lazy v0.14.0
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   1b4a561d + LegacyStrings v0.4.1
   e9f186c6 + Libffi_jll v3.2.1+0
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   38a345b3 + Libuuid_jll v2.34.0+3
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   bae27b42 + LoadTensorDecompositions v0.2.0
   4345ca2d + Loess v0.5.1
   e6f89c97 + LoggingExtras v0.4.0
   2fda8390 + LsqFit v0.10.0
   10e44e05 + MATLAB v0.7.3
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   d6bdc55b + Mads v0.7.6
   dbb5928d + MappedArrays v0.2.2
   b8f27783 + MathOptInterface v0.9.12
   fdba3010 + MathProgBase v0.7.8
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   e89f7d12 + Media v0.5.0
   b1909ce5 + MetaProgTools v0.6.0
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   6f286f6a + MultivariateStats v0.7.0
   ffc61752 + Mustache v0.5.13
   d8a4904e + MutableArithmetics v0.2.7
   a975b10e + Mux v0.7.1
   d41bc354 + NLSolversBase v7.6.1
   76087f3c + NLopt v0.5.1
   2774e3e8 + NLsolve v4.3.0
   6ef6ca0d + NMF v0.4.0
   e40cd9e2 + NMFk v0.5.2
   1226e131 + NTFk v0.2.0
   530fd2b5 + NTNk v0.2.1
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+8
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.1
   87e2bd06 + OptimBase v2.0.0
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.32.0
   2f80f16e + PCRE_jll v8.42.0+1
   90014a1f + PDMats v0.9.12
   5432bcbf + PaddedViews v0.5.3
   36c8627f + Pango_jll v1.42.4+7
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   fa939f87 + Pidfile v1.1.0
   30392449 + Pixman_jll v0.38.4+1
   58dd65bb + Plotly v0.3.0
   a03496cd + PlotlyBase v0.3.0
   f0f68f2c + PlotlyJS v0.13.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   27ebfcd6 + Primes v0.4.0
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   438e738f + PyCall v1.91.4
   d330b81b + PyPlot v2.8.2
   1fd47b50 + QuadGK v2.3.1
   dca85d43 + QuartzImageIO v0.7.0
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   afbf81f7 + ReusableFunctions v0.7.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   27aeedcb + RobustPmap v0.6.0
   f2b01f46 + Roots v1.0.1
   6038ab10 + Rotations v0.13.0
   22bb73d7 + SVR v0.7.3
   992d4aef + Showoff v0.3.1
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   d4ead438 + SpatialIndexing v0.1.2
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   5e0ebb24 + Strided v0.3.3
   fd094767 + Suppressor v0.1.1
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   04ed911b + TensorDecompositions v1.0.0
   6aa20fa7 + TensorOperations v1.3.1
   9c690861 + TensorToolbox v1.0.1
   5d786b92 + TerminalLoggers v0.1.1
   06e1c1a7 + TiledIteration v0.2.4
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   9d95972d + TupleTools v1.2.0
   30578b45 + URIParser v0.4.0
   3a884ed6 + UnPack v0.1.0
   81def892 + VersionParsing v1.2.0
   19fa3120 + VertexSafeGraphs v0.1.1
   0f1e0344 + WebIO v0.8.11
   104b5d7c + WebSockets v1.5.2
   cc8bc4a8 + Widgets v0.6.2
   efce3f68 + WoodburyMatrices v0.5.1
   546b0b6d + X11_jll v1.6.8+5
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
