Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2EdwSe/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2EdwSe/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 139.151665033287, ‖∇f‖ = 7.5525e+01
[ Info: GD: iter   21: f = 0.029102083327, ‖∇f‖ = 3.7041e-01, step size = 5.16e-02
[ Info: GD: iter   22: f = 0.025080168112, ‖∇f‖ = 3.6083e-01, step size = 5.86e-02
[ Info: GD: iter   23: f = 0.021721162102, ‖∇f‖ = 3.0951e-01, step size = 5.16e-02
[ Info: GD: iter   24: f = 0.018910583001, ‖∇f‖ = 3.0204e-01, step size = 5.87e-02
[ Info: GD: iter   25: f = 0.016555218297, ‖∇f‖ = 2.5950e-01, step size = 5.16e-02
[ Info: GD: iter   26: f = 0.014577858447, ‖∇f‖ = 2.5367e-01, step size = 5.87e-02
[ Info: GD: iter   27: f = 0.012915254911, ‖∇f‖ = 2.1830e-01, step size = 5.17e-02
[ Info: GD: iter   28: f = 0.011514743821, ‖∇f‖ = 2.1377e-01, step size = 5.88e-02
[ Info: GD: iter   29: f = 0.010333029899, ‖∇f‖ = 1.8429e-01, step size = 5.17e-02
[ Info: GD: iter   30: f = 0.009333908800, ‖∇f‖ = 1.8083e-01, step size = 5.88e-02
[ Info: GD: iter   31: f = 0.008487563062, ‖∇f‖ = 1.5620e-01, step size = 5.18e-02
[ Info: GD: iter   32: f = 0.007768961575, ‖∇f‖ = 1.5362e-01, step size = 5.89e-02
[ Info: GD: iter   33: f = 0.007157477947, ‖∇f‖ = 1.3301e-01, step size = 5.18e-02
[ Info: GD: iter   34: f = 0.006635728937, ‖∇f‖ = 1.3116e-01, step size = 5.90e-02
[ Info: GD: iter   35: f = 0.006189396368, ‖∇f‖ = 1.1388e-01, step size = 5.19e-02
[ Info: GD: iter   36: f = 0.005806362093, ‖∇f‖ = 1.1265e-01, step size = 5.91e-02
[ Info: GD: iter   37: f = 0.005476656986, ‖∇f‖ = 9.8114e-02, step size = 5.20e-02
[ Info: GD: iter   38: f = 0.005191803057, ‖∇f‖ = 9.7410e-02, step size = 5.92e-02
[ Info: GD: iter   39: f = 0.004944839491, ‖∇f‖ = 8.5155e-02, step size = 5.21e-02
[ Info: GD: iter   40: f = 0.004729813663, ‖∇f‖ = 8.4898e-02, step size = 5.93e-02
[ Info: GD: iter   41: f = 0.004541851210, ‖∇f‖ = 7.4529e-02, step size = 5.22e-02
[ Info: GD: iter   42: f = 0.004376756860, ‖∇f‖ = 7.4653e-02, step size = 5.94e-02
[ Info: GD: iter   43: f = 0.004231106733, ‖∇f‖ = 6.5840e-02, step size = 5.23e-02
[ Info: GD: iter   44: f = 0.004101932159, ‖∇f‖ = 6.6290e-02, step size = 5.96e-02
[ Info: GD: iter   45: f = 0.003986819895, ‖∇f‖ = 5.8757e-02, step size = 5.24e-02
[ Info: GD: iter   46: f = 0.003883660124, ‖∇f‖ = 5.9483e-02, step size = 5.98e-02
[ Info: GD: iter   47: f = 0.003790745417, ‖∇f‖ = 5.3000e-02, step size = 5.25e-02
[ Info: GD: iter   48: f = 0.003706569377, ‖∇f‖ = 5.3959e-02, step size = 5.99e-02
[ Info: GD: iter   49: f = 0.003629918751, ‖∇f‖ = 4.8334e-02, step size = 5.27e-02
[ Info: GD: iter   50: f = 0.003559712677, ‖∇f‖ = 4.9486e-02, step size = 6.01e-02
[ Info: GD: iter   51: f = 0.003495084878, ‖∇f‖ = 4.4558e-02, step size = 5.28e-02
[ Info: GD: iter   52: f = 0.003435255783, ‖∇f‖ = 4.5868e-02, step size = 6.03e-02
[ Info: GD: iter   53: f = 0.003379603518, ‖∇f‖ = 4.1504e-02, step size = 5.29e-02
[ Info: GD: iter   54: f = 0.003327562732, ‖∇f‖ = 4.2940e-02, step size = 6.04e-02
[ Info: GD: iter   55: f = 0.003278684333, ‖∇f‖ = 3.9030e-02, step size = 5.30e-02
[ Info: GD: iter   56: f = 0.003232555942, ‖∇f‖ = 4.0565e-02, step size = 6.06e-02
[ Info: GD: iter   57: f = 0.003188851122, ‖∇f‖ = 3.7020e-02, step size = 5.31e-02
[ Info: GD: iter   58: f = 0.003147267221, ‖∇f‖ = 3.8630e-02, step size = 6.07e-02
[ Info: GD: iter   59: f = 0.003107565273, ‖∇f‖ = 3.5378e-02, step size = 5.32e-02
[ Info: GD: iter   60: f = 0.003069521700, ‖∇f‖ = 3.7045e-02, step size = 6.08e-02
[ Info: GD: iter   61: f = 0.003032960236, ‖∇f‖ = 3.4026e-02, step size = 5.33e-02
[ Info: GD: iter   62: f = 0.002997714565, ‖∇f‖ = 3.5734e-02, step size = 6.09e-02
[ Info: GD: iter   63: f = 0.002963653623, ‖∇f‖ = 3.2905e-02, step size = 5.33e-02
[ Info: GD: iter   64: f = 0.002930652776, ‖∇f‖ = 3.4640e-02, step size = 6.10e-02
[ Info: GD: iter   65: f = 0.002898613748, ‖∇f‖ = 3.1963e-02, step size = 5.34e-02
[ Info: GD: iter   66: f = 0.002867442418, ‖∇f‖ = 3.3717e-02, step size = 6.10e-02
[ Info: GD: iter   67: f = 0.002837064451, ‖∇f‖ = 3.1164e-02, step size = 5.34e-02
[ Info: GD: iter   68: f = 0.002807408195, ‖∇f‖ = 3.2927e-02, step size = 6.11e-02
[ Info: GD: iter   69: f = 0.002778416921, ‖∇f‖ = 3.0476e-02, step size = 5.35e-02
[ Info: GD: iter   70: f = 0.002750035629, ‖∇f‖ = 3.2243e-02, step size = 6.11e-02
[ Info: GD: iter   71: f = 0.002722220634, ‖∇f‖ = 2.9877e-02, step size = 5.35e-02
[ Info: GD: iter   72: f = 0.002694929359, ‖∇f‖ = 3.1644e-02, step size = 6.11e-02
[ Info: GD: iter   73: f = 0.002668127851, ‖∇f‖ = 2.9348e-02, step size = 5.35e-02
[ Info: GD: iter   74: f = 0.002641782868, ‖∇f‖ = 3.1111e-02, step size = 6.12e-02
[ Info: GD: iter   75: f = 0.002615867777, ‖∇f‖ = 2.8874e-02, step size = 5.36e-02
[ Info: GD: iter   76: f = 0.002590356397, ‖∇f‖ = 3.0631e-02, step size = 6.12e-02
[ Info: GD: iter   77: f = 0.002565227637, ‖∇f‖ = 2.8446e-02, step size = 5.36e-02
[ Info: GD: iter   78: f = 0.002540460698, ‖∇f‖ = 3.0193e-02, step size = 6.12e-02
[ Info: GD: iter   79: f = 0.002516038720, ‖∇f‖ = 2.8053e-02, step size = 5.36e-02
[ Info: GD: iter   80: f = 0.002491945028, ‖∇f‖ = 2.9790e-02, step size = 6.12e-02
[ Info: GD: iter   81: f = 0.002468166015, ‖∇f‖ = 2.7690e-02, step size = 5.36e-02
[ Info: GD: iter   82: f = 0.002444688191, ‖∇f‖ = 2.9415e-02, step size = 6.12e-02
[ Info: GD: iter   83: f = 0.002421500465, ‖∇f‖ = 2.7350e-02, step size = 5.36e-02
[ Info: GD: iter   84: f = 0.002398591821, ‖∇f‖ = 2.9063e-02, step size = 6.13e-02
[ Info: GD: iter   85: f = 0.002375953127, ‖∇f‖ = 2.7029e-02, step size = 5.36e-02
[ Info: GD: iter   86: f = 0.002353575300, ‖∇f‖ = 2.8730e-02, step size = 6.13e-02
[ Info: GD: iter   87: f = 0.002331450745, ‖∇f‖ = 2.6725e-02, step size = 5.36e-02
[ Info: GD: iter   88: f = 0.002309571896, ‖∇f‖ = 2.8412e-02, step size = 6.13e-02
[ Info: GD: iter   89: f = 0.002287932369, ‖∇f‖ = 2.6434e-02, step size = 5.36e-02
[ Info: GD: iter   90: f = 0.002266525798, ‖∇f‖ = 2.8107e-02, step size = 6.13e-02
[ Info: GD: iter   91: f = 0.002245346757, ‖∇f‖ = 2.6154e-02, step size = 5.36e-02
[ Info: GD: iter   92: f = 0.002224389834, ‖∇f‖ = 2.7813e-02, step size = 6.13e-02
[ Info: GD: iter   93: f = 0.002203650365, ‖∇f‖ = 2.5883e-02, step size = 5.36e-02
[ Info: GD: iter   94: f = 0.002183123699, ‖∇f‖ = 2.7528e-02, step size = 6.13e-02
[ Info: GD: iter   95: f = 0.002162805784, ‖∇f‖ = 2.5620e-02, step size = 5.36e-02
[ Info: GD: iter   96: f = 0.002142692577, ‖∇f‖ = 2.7252e-02, step size = 6.13e-02
[ Info: GD: iter   97: f = 0.002122780518, ‖∇f‖ = 2.5365e-02, step size = 5.36e-02
[ Info: GD: iter   98: f = 0.002103066055, ‖∇f‖ = 2.6982e-02, step size = 6.13e-02
[ Info: GD: iter   99: f = 0.002083546026, ‖∇f‖ = 2.5115e-02, step size = 5.36e-02
[ Info: GD: iter  100: f = 0.002064217277, ‖∇f‖ = 2.6718e-02, step size = 6.13e-02
[ Info: GD: iter  101: f = 0.002045076967, ‖∇f‖ = 2.4870e-02, step size = 5.36e-02
[ Info: GD: iter  102: f = 0.002026122266, ‖∇f‖ = 2.6459e-02, step size = 6.13e-02
[ Info: GD: iter  103: f = 0.002007350597, ‖∇f‖ = 2.4631e-02, step size = 5.36e-02
[ Info: GD: iter  104: f = 0.001988759394, ‖∇f‖ = 2.6205e-02, step size = 6.13e-02
[ Info: GD: iter  105: f = 0.001970346298, ‖∇f‖ = 2.4395e-02, step size = 5.36e-02
[ Info: GD: iter  106: f = 0.001952108959, ‖∇f‖ = 2.5955e-02, step size = 6.13e-02
[ Info: GD: iter  107: f = 0.001934045196, ‖∇f‖ = 2.4163e-02, step size = 5.36e-02
[ Info: GD: iter  108: f = 0.001916152840, ‖∇f‖ = 2.5708e-02, step size = 6.13e-02
[ Info: GD: iter  109: f = 0.001898429859, ‖∇f‖ = 2.3934e-02, step size = 5.36e-02
[ Info: GD: iter  110: f = 0.001880874233, ‖∇f‖ = 2.5466e-02, step size = 6.13e-02
[ Info: GD: iter  111: f = 0.001863484054, ‖∇f‖ = 2.3709e-02, step size = 5.36e-02
[ Info: GD: iter  112: f = 0.001846257429, ‖∇f‖ = 2.5226e-02, step size = 6.13e-02
[ Info: GD: iter  113: f = 0.001829192555, ‖∇f‖ = 2.3486e-02, step size = 5.36e-02
[ Info: GD: iter  114: f = 0.001812287643, ‖∇f‖ = 2.4990e-02, step size = 6.13e-02
[ Info: GD: iter  115: f = 0.001795540981, ‖∇f‖ = 2.3267e-02, step size = 5.36e-02
[ Info: GD: iter  116: f = 0.001778950869, ‖∇f‖ = 2.4757e-02, step size = 6.13e-02
[ Info: GD: iter  117: f = 0.001762515673, ‖∇f‖ = 2.3049e-02, step size = 5.36e-02
[ Info: GD: iter  118: f = 0.001746233770, ‖∇f‖ = 2.4526e-02, step size = 6.13e-02
[ Info: GD: iter  119: f = 0.001730103593, ‖∇f‖ = 2.2835e-02, step size = 5.36e-02
[ Info: GD: iter  120: f = 0.001714123585, ‖∇f‖ = 2.4297e-02, step size = 6.13e-02
[ Info: GD: iter  121: f = 0.001698292236, ‖∇f‖ = 2.2622e-02, step size = 5.36e-02
[ Info: GD: iter  122: f = 0.001682608050, ‖∇f‖ = 2.4072e-02, step size = 6.13e-02
[ Info: GD: iter  123: f = 0.001667069568, ‖∇f‖ = 2.2412e-02, step size = 5.36e-02
[ Info: GD: iter  124: f = 0.001651675344, ‖∇f‖ = 2.3848e-02, step size = 6.13e-02
[ Info: GD: iter  125: f = 0.001636423967, ‖∇f‖ = 2.2204e-02, step size = 5.36e-02
[ Info: GD: iter  126: f = 0.001621314036, ‖∇f‖ = 2.3627e-02, step size = 6.13e-02
[ Info: GD: iter  127: f = 0.001606344181, ‖∇f‖ = 2.1998e-02, step size = 5.36e-02
[ Info: GD: iter  128: f = 0.001591513044, ‖∇f‖ = 2.3408e-02, step size = 6.13e-02
[ Info: GD: iter  129: f = 0.001576819290, ‖∇f‖ = 2.1795e-02, step size = 5.36e-02
[ Info: GD: iter  130: f = 0.001562261600, ‖∇f‖ = 2.3191e-02, step size = 6.13e-02
[ Info: GD: iter  131: f = 0.001547838675, ‖∇f‖ = 2.1593e-02, step size = 5.36e-02
[ Info: GD: iter  132: f = 0.001533549228, ‖∇f‖ = 2.2977e-02, step size = 6.13e-02
[ Info: GD: iter  133: f = 0.001519391993, ‖∇f‖ = 2.1393e-02, step size = 5.36e-02
[ Info: GD: iter  134: f = 0.001505365716, ‖∇f‖ = 2.2764e-02, step size = 6.13e-02
[ Info: GD: iter  135: f = 0.001491469159, ‖∇f‖ = 2.1195e-02, step size = 5.36e-02
[ Info: GD: iter  136: f = 0.001477701098, ‖∇f‖ = 2.2554e-02, step size = 6.13e-02
[ Info: GD: iter  137: f = 0.001464060324, ‖∇f‖ = 2.0999e-02, step size = 5.36e-02
[ Info: GD: iter  138: f = 0.001450545640, ‖∇f‖ = 2.2345e-02, step size = 6.13e-02
[ Info: GD: iter  139: f = 0.001437155865, ‖∇f‖ = 2.0805e-02, step size = 5.36e-02
[ Info: GD: iter  140: f = 0.001423889827, ‖∇f‖ = 2.2139e-02, step size = 6.13e-02
[ Info: GD: iter  141: f = 0.001410746369, ‖∇f‖ = 2.0613e-02, step size = 5.36e-02
[ Info: GD: iter  142: f = 0.001397724345, ‖∇f‖ = 2.1934e-02, step size = 6.13e-02
[ Info: GD: iter  143: f = 0.001384822623, ‖∇f‖ = 2.0423e-02, step size = 5.36e-02
[ Info: GD: iter  144: f = 0.001372040081, ‖∇f‖ = 2.1732e-02, step size = 6.13e-02
[ Info: GD: iter  145: f = 0.001359375609, ‖∇f‖ = 2.0234e-02, step size = 5.36e-02
[ Info: GD: iter  146: f = 0.001346828108, ‖∇f‖ = 2.1531e-02, step size = 6.13e-02
[ Info: GD: iter  147: f = 0.001334396490, ‖∇f‖ = 2.0047e-02, step size = 5.36e-02
[ Info: GD: iter  148: f = 0.001322079679, ‖∇f‖ = 2.1332e-02, step size = 6.13e-02
[ Info: GD: iter  149: f = 0.001309876607, ‖∇f‖ = 1.9862e-02, step size = 5.36e-02
[ Info: GD: iter  150: f = 0.001297786220, ‖∇f‖ = 2.1135e-02, step size = 6.13e-02
[ Info: GD: iter  151: f = 0.001285807473, ‖∇f‖ = 1.9679e-02, step size = 5.36e-02
[ Info: GD: iter  152: f = 0.001273939329, ‖∇f‖ = 2.0940e-02, step size = 6.13e-02
[ Info: GD: iter  153: f = 0.001262180764, ‖∇f‖ = 1.9497e-02, step size = 5.36e-02
[ Info: GD: iter  154: f = 0.001250530762, ‖∇f‖ = 2.0747e-02, step size = 6.13e-02
[ Info: GD: iter  155: f = 0.001238988319, ‖∇f‖ = 1.9317e-02, step size = 5.36e-02
[ Info: GD: iter  156: f = 0.001227552437, ‖∇f‖ = 2.0555e-02, step size = 6.13e-02
[ Info: GD: iter  157: f = 0.001216222132, ‖∇f‖ = 1.9138e-02, step size = 5.36e-02
[ Info: GD: iter  158: f = 0.001204996425, ‖∇f‖ = 2.0365e-02, step size = 6.13e-02
[ Info: GD: iter  159: f = 0.001193874350, ‖∇f‖ = 1.8962e-02, step size = 5.36e-02
[ Info: GD: iter  160: f = 0.001182854948, ‖∇f‖ = 2.0177e-02, step size = 6.13e-02
[ Info: GD: iter  161: f = 0.001171937268, ‖∇f‖ = 1.8787e-02, step size = 5.36e-02
[ Info: GD: iter  162: f = 0.001161120372, ‖∇f‖ = 1.9991e-02, step size = 6.13e-02
[ Info: GD: iter  163: f = 0.001150403326, ‖∇f‖ = 1.8613e-02, step size = 5.36e-02
[ Info: GD: iter  164: f = 0.001139785208, ‖∇f‖ = 1.9806e-02, step size = 6.13e-02
[ Info: GD: iter  165: f = 0.001129265105, ‖∇f‖ = 1.8442e-02, step size = 5.36e-02
[ Info: GD: iter  166: f = 0.001118842109, ‖∇f‖ = 1.9624e-02, step size = 6.13e-02
[ Info: GD: iter  167: f = 0.001108515325, ‖∇f‖ = 1.8271e-02, step size = 5.36e-02
[ Info: GD: iter  168: f = 0.001098283862, ‖∇f‖ = 1.9443e-02, step size = 6.13e-02
[ Info: GD: iter  169: f = 0.001088146841, ‖∇f‖ = 1.8103e-02, step size = 5.36e-02
[ Info: GD: iter  170: f = 0.001078103388, ‖∇f‖ = 1.9263e-02, step size = 6.13e-02
[ Info: GD: iter  171: f = 0.001068152641, ‖∇f‖ = 1.7936e-02, step size = 5.36e-02
[ Info: GD: iter  172: f = 0.001058293742, ‖∇f‖ = 1.9085e-02, step size = 6.13e-02
[ Info: GD: iter  173: f = 0.001048525843, ‖∇f‖ = 1.7770e-02, step size = 5.36e-02
[ Info: GD: iter  174: f = 0.001038848105, ‖∇f‖ = 1.8909e-02, step size = 6.13e-02
[ Info: GD: iter  175: f = 0.001029259694, ‖∇f‖ = 1.7606e-02, step size = 5.36e-02
[ Info: GD: iter  176: f = 0.001019759785, ‖∇f‖ = 1.8735e-02, step size = 6.13e-02
[ Info: GD: iter  177: f = 0.001010347561, ‖∇f‖ = 1.7443e-02, step size = 5.36e-02
[ Info: GD: iter  178: f = 0.001001022214, ‖∇f‖ = 1.8562e-02, step size = 6.13e-02
[ Info: GD: iter  179: f = 0.000991782940, ‖∇f‖ = 1.7282e-02, step size = 5.36e-02
[ Info: GD: iter  180: f = 0.000982628945, ‖∇f‖ = 1.8390e-02, step size = 6.13e-02
[ Info: GD: iter  181: f = 0.000973559441, ‖∇f‖ = 1.7123e-02, step size = 5.36e-02
[ Info: GD: iter  182: f = 0.000964573650, ‖∇f‖ = 1.8221e-02, step size = 6.13e-02
[ Info: GD: iter  183: f = 0.000955670796, ‖∇f‖ = 1.6965e-02, step size = 5.36e-02
[ Info: GD: iter  184: f = 0.000946850117, ‖∇f‖ = 1.8052e-02, step size = 6.13e-02
[ Info: GD: iter  185: f = 0.000938110851, ‖∇f‖ = 1.6808e-02, step size = 5.36e-02
[ Info: GD: iter  186: f = 0.000929452249, ‖∇f‖ = 1.7886e-02, step size = 6.13e-02
[ Info: GD: iter  187: f = 0.000920873564, ‖∇f‖ = 1.6653e-02, step size = 5.36e-02
[ Info: GD: iter  188: f = 0.000912374061, ‖∇f‖ = 1.7721e-02, step size = 6.13e-02
[ Info: GD: iter  189: f = 0.000903953007, ‖∇f‖ = 1.6499e-02, step size = 5.36e-02
[ Info: GD: iter  190: f = 0.000895609678, ‖∇f‖ = 1.7557e-02, step size = 6.13e-02
[ Info: GD: iter  191: f = 0.000887343358, ‖∇f‖ = 1.6347e-02, step size = 5.36e-02
[ Info: GD: iter  192: f = 0.000879153335, ‖∇f‖ = 1.7395e-02, step size = 6.13e-02
[ Info: GD: iter  193: f = 0.000871038905, ‖∇f‖ = 1.6196e-02, step size = 5.36e-02
[ Info: GD: iter  194: f = 0.000862999370, ‖∇f‖ = 1.7235e-02, step size = 6.13e-02
[ Info: GD: iter  195: f = 0.000855034039, ‖∇f‖ = 1.6047e-02, step size = 5.36e-02
[ Info: GD: iter  196: f = 0.000847142227, ‖∇f‖ = 1.7075e-02, step size = 6.13e-02
[ Info: GD: iter  197: f = 0.000839323255, ‖∇f‖ = 1.5899e-02, step size = 5.36e-02
[ Info: GD: iter  198: f = 0.000831576451, ‖∇f‖ = 1.6918e-02, step size = 6.13e-02
[ Info: GD: iter  199: f = 0.000823901149, ‖∇f‖ = 1.5752e-02, step size = 5.36e-02
[ Info: GD: iter  200: f = 0.000816296689, ‖∇f‖ = 1.6762e-02, step size = 6.13e-02
[ Info: GD: iter  201: f = 0.000808762417, ‖∇f‖ = 1.5607e-02, step size = 5.36e-02
[ Info: GD: iter  202: f = 0.000801297685, ‖∇f‖ = 1.6607e-02, step size = 6.13e-02
[ Info: GD: iter  203: f = 0.000793901852, ‖∇f‖ = 1.5463e-02, step size = 5.36e-02
[ Info: GD: iter  204: f = 0.000786574280, ‖∇f‖ = 1.6454e-02, step size = 6.13e-02
[ Info: GD: iter  205: f = 0.000779314341, ‖∇f‖ = 1.5320e-02, step size = 5.36e-02
[ Info: GD: iter  206: f = 0.000772121411, ‖∇f‖ = 1.6302e-02, step size = 6.13e-02
[ Info: GD: iter  207: f = 0.000764994869, ‖∇f‖ = 1.5178e-02, step size = 5.36e-02
[ Info: GD: iter  208: f = 0.000757934105, ‖∇f‖ = 1.6151e-02, step size = 6.13e-02
[ Info: GD: iter  209: f = 0.000750938510, ‖∇f‖ = 1.5038e-02, step size = 5.36e-02
[ Info: GD: iter  210: f = 0.000744007483, ‖∇f‖ = 1.6002e-02, step size = 6.13e-02
[ Info: GD: iter  211: f = 0.000737140429, ‖∇f‖ = 1.4900e-02, step size = 5.36e-02
[ Info: GD: iter  212: f = 0.000730336756, ‖∇f‖ = 1.5855e-02, step size = 6.13e-02
[ Info: GD: iter  213: f = 0.000723595880, ‖∇f‖ = 1.4762e-02, step size = 5.36e-02
[ Info: GD: iter  214: f = 0.000716917221, ‖∇f‖ = 1.5708e-02, step size = 6.13e-02
[ Info: GD: iter  215: f = 0.000710300205, ‖∇f‖ = 1.4626e-02, step size = 5.36e-02
[ Info: GD: iter  216: f = 0.000703744263, ‖∇f‖ = 1.5563e-02, step size = 6.13e-02
[ Info: GD: iter  217: f = 0.000697248831, ‖∇f‖ = 1.4491e-02, step size = 5.36e-02
[ Info: GD: iter  218: f = 0.000690813350, ‖∇f‖ = 1.5420e-02, step size = 6.13e-02
[ Info: GD: iter  219: f = 0.000684437269, ‖∇f‖ = 1.4357e-02, step size = 5.36e-02
[ Info: GD: iter  220: f = 0.000678120037, ‖∇f‖ = 1.5277e-02, step size = 6.13e-02
[ Info: GD: iter  221: f = 0.000671861112, ‖∇f‖ = 1.4224e-02, step size = 5.36e-02
[ Info: GD: iter  222: f = 0.000665659956, ‖∇f‖ = 1.5136e-02, step size = 6.13e-02
