Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_EkHG73/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_EkHG73/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 279.752083603098, ‖∇f‖ = 1.2647e+02
[ Info: GD: iter  120: f = 0.006024830719, ‖∇f‖ = 5.8815e-02, step size = 6.17e-02
[ Info: GD: iter  121: f = 0.005934182775, ‖∇f‖ = 5.3149e-02, step size = 5.24e-02
[ Info: GD: iter  122: f = 0.005846956125, ‖∇f‖ = 5.6598e-02, step size = 6.18e-02
[ Info: GD: iter  123: f = 0.005762999779, ‖∇f‖ = 5.1160e-02, step size = 5.24e-02
[ Info: GD: iter  124: f = 0.005682165656, ‖∇f‖ = 5.4497e-02, step size = 6.18e-02
[ Info: GD: iter  125: f = 0.005604316299, ‖∇f‖ = 4.9275e-02, step size = 5.24e-02
[ Info: GD: iter  126: f = 0.005529316638, ‖∇f‖ = 5.2506e-02, step size = 6.18e-02
[ Info: GD: iter  127: f = 0.005457041542, ‖∇f‖ = 4.7489e-02, step size = 5.24e-02
[ Info: GD: iter  128: f = 0.005387367803, ‖∇f‖ = 5.0620e-02, step size = 6.18e-02
[ Info: GD: iter  129: f = 0.005320181511, ‖∇f‖ = 4.5798e-02, step size = 5.24e-02
[ Info: GD: iter  130: f = 0.005255370272, ‖∇f‖ = 4.8835e-02, step size = 6.18e-02
[ Info: GD: iter  131: f = 0.005192830398, ‖∇f‖ = 4.4197e-02, step size = 5.24e-02
[ Info: GD: iter  132: f = 0.005132459352, ‖∇f‖ = 4.7145e-02, step size = 6.18e-02
[ Info: GD: iter  133: f = 0.005074162752, ‖∇f‖ = 4.2683e-02, step size = 5.25e-02
[ Info: GD: iter  134: f = 0.005017847047, ‖∇f‖ = 4.5547e-02, step size = 6.18e-02
[ Info: GD: iter  135: f = 0.004963426331, ‖∇f‖ = 4.1251e-02, step size = 5.25e-02
[ Info: GD: iter  136: f = 0.004910815247, ‖∇f‖ = 4.4036e-02, step size = 6.18e-02
[ Info: GD: iter  137: f = 0.004859935604, ‖∇f‖ = 3.9897e-02, step size = 5.25e-02
[ Info: GD: iter  138: f = 0.004810709517, ‖∇f‖ = 4.2609e-02, step size = 6.18e-02
[ Info: GD: iter  139: f = 0.004763065818, ‖∇f‖ = 3.8619e-02, step size = 5.25e-02
[ Info: GD: iter  140: f = 0.004716933436, ‖∇f‖ = 4.1261e-02, step size = 6.19e-02
[ Info: GD: iter  141: f = 0.004672247600, ‖∇f‖ = 3.7412e-02, step size = 5.25e-02
[ Info: GD: iter  142: f = 0.004628943450, ‖∇f‖ = 3.9989e-02, step size = 6.19e-02
[ Info: GD: iter  143: f = 0.004586962035, ‖∇f‖ = 3.6274e-02, step size = 5.25e-02
[ Info: GD: iter  144: f = 0.004546244166, ‖∇f‖ = 3.8790e-02, step size = 6.19e-02
[ Info: GD: iter  145: f = 0.004506736188, ‖∇f‖ = 3.5200e-02, step size = 5.25e-02
[ Info: GD: iter  146: f = 0.004468384080, ‖∇f‖ = 3.7659e-02, step size = 6.19e-02
[ Info: GD: iter  147: f = 0.004431139012, ‖∇f‖ = 3.4188e-02, step size = 5.25e-02
[ Info: GD: iter  148: f = 0.004394951678, ‖∇f‖ = 3.6593e-02, step size = 6.19e-02
[ Info: GD: iter  149: f = 0.004359777636, ‖∇f‖ = 3.3235e-02, step size = 5.25e-02
[ Info: GD: iter  150: f = 0.004325571881, ‖∇f‖ = 3.5589e-02, step size = 6.19e-02
[ Info: GD: iter  151: f = 0.004292293966, ‖∇f‖ = 3.2337e-02, step size = 5.25e-02
[ Info: GD: iter  152: f = 0.004259902811, ‖∇f‖ = 3.4645e-02, step size = 6.20e-02
[ Info: GD: iter  153: f = 0.004228361605, ‖∇f‖ = 3.1493e-02, step size = 5.26e-02
[ Info: GD: iter  154: f = 0.004197632846, ‖∇f‖ = 3.3756e-02, step size = 6.20e-02
[ Info: GD: iter  155: f = 0.004167683030, ‖∇f‖ = 3.0698e-02, step size = 5.26e-02
[ Info: GD: iter  156: f = 0.004138477926, ‖∇f‖ = 3.2920e-02, step size = 6.20e-02
[ Info: GD: iter  157: f = 0.004109987037, ‖∇f‖ = 2.9951e-02, step size = 5.26e-02
[ Info: GD: iter  158: f = 0.004082179113, ‖∇f‖ = 3.2134e-02, step size = 6.20e-02
[ Info: GD: iter  159: f = 0.004055026397, ‖∇f‖ = 2.9249e-02, step size = 5.26e-02
[ Info: GD: iter  160: f = 0.004028500359, ‖∇f‖ = 3.1396e-02, step size = 6.20e-02
[ Info: GD: iter  161: f = 0.004002575732, ‖∇f‖ = 2.8590e-02, step size = 5.26e-02
[ Info: GD: iter  162: f = 0.003977226470, ‖∇f‖ = 3.0702e-02, step size = 6.20e-02
[ Info: GD: iter  163: f = 0.003952429574, ‖∇f‖ = 2.7970e-02, step size = 5.26e-02
[ Info: GD: iter  164: f = 0.003928161262, ‖∇f‖ = 3.0051e-02, step size = 6.20e-02
[ Info: GD: iter  165: f = 0.003904400597, ‖∇f‖ = 2.7388e-02, step size = 5.26e-02
[ Info: GD: iter  166: f = 0.003881125867, ‖∇f‖ = 2.9439e-02, step size = 6.21e-02
[ Info: GD: iter  167: f = 0.003858318010, ‖∇f‖ = 2.6842e-02, step size = 5.26e-02
[ Info: GD: iter  168: f = 0.003835957201, ‖∇f‖ = 2.8865e-02, step size = 6.21e-02
[ Info: GD: iter  169: f = 0.003814026085, ‖∇f‖ = 2.6329e-02, step size = 5.26e-02
[ Info: GD: iter  170: f = 0.003792506562, ‖∇f‖ = 2.8326e-02, step size = 6.21e-02
[ Info: GD: iter  171: f = 0.003771382825, ‖∇f‖ = 2.5848e-02, step size = 5.27e-02
[ Info: GD: iter  172: f = 0.003750638350, ‖∇f‖ = 2.7820e-02, step size = 6.21e-02
[ Info: GD: iter  173: f = 0.003730258741, ‖∇f‖ = 2.5396e-02, step size = 5.27e-02
[ Info: GD: iter  174: f = 0.003710228910, ‖∇f‖ = 2.7345e-02, step size = 6.21e-02
[ Info: GD: iter  175: f = 0.003690535745, ‖∇f‖ = 2.4972e-02, step size = 5.27e-02
[ Info: GD: iter  176: f = 0.003671165467, ‖∇f‖ = 2.6899e-02, step size = 6.21e-02
[ Info: GD: iter  177: f = 0.003652106135, ‖∇f‖ = 2.4574e-02, step size = 5.27e-02
[ Info: GD: iter  178: f = 0.003633345166, ‖∇f‖ = 2.6480e-02, step size = 6.21e-02
[ Info: GD: iter  179: f = 0.003614871678, ‖∇f‖ = 2.4199e-02, step size = 5.27e-02
[ Info: GD: iter  180: f = 0.003596674183, ‖∇f‖ = 2.6087e-02, step size = 6.21e-02
[ Info: GD: iter  181: f = 0.003578742764, ‖∇f‖ = 2.3848e-02, step size = 5.27e-02
[ Info: GD: iter  182: f = 0.003561066930, ‖∇f‖ = 2.5717e-02, step size = 6.22e-02
[ Info: GD: iter  183: f = 0.003543637645, ‖∇f‖ = 2.3517e-02, step size = 5.27e-02
[ Info: GD: iter  184: f = 0.003526445324, ‖∇f‖ = 2.5369e-02, step size = 6.22e-02
[ Info: GD: iter  185: f = 0.003509481732, ‖∇f‖ = 2.3206e-02, step size = 5.27e-02
[ Info: GD: iter  186: f = 0.003492738115, ‖∇f‖ = 2.5042e-02, step size = 6.22e-02
[ Info: GD: iter  187: f = 0.003476206965, ‖∇f‖ = 2.2914e-02, step size = 5.27e-02
[ Info: GD: iter  188: f = 0.003459880285, ‖∇f‖ = 2.4734e-02, step size = 6.22e-02
[ Info: GD: iter  189: f = 0.003443751228, ‖∇f‖ = 2.2638e-02, step size = 5.27e-02
[ Info: GD: iter  190: f = 0.003427812491, ‖∇f‖ = 2.4444e-02, step size = 6.22e-02
[ Info: GD: iter  191: f = 0.003412057826, ‖∇f‖ = 2.2378e-02, step size = 5.27e-02
[ Info: GD: iter  192: f = 0.003396480561, ‖∇f‖ = 2.4170e-02, step size = 6.22e-02
[ Info: GD: iter  193: f = 0.003381074997, ‖∇f‖ = 2.2133e-02, step size = 5.27e-02
[ Info: GD: iter  194: f = 0.003365835037, ‖∇f‖ = 2.3911e-02, step size = 6.22e-02
[ Info: GD: iter  195: f = 0.003350755479, ‖∇f‖ = 2.1902e-02, step size = 5.27e-02
[ Info: GD: iter  196: f = 0.003335830753, ‖∇f‖ = 2.3667e-02, step size = 6.22e-02
[ Info: GD: iter  197: f = 0.003321056110, ‖∇f‖ = 2.1683e-02, step size = 5.28e-02
[ Info: GD: iter  198: f = 0.003306426457, ‖∇f‖ = 2.3436e-02, step size = 6.22e-02
[ Info: GD: iter  199: f = 0.003291937460, ‖∇f‖ = 2.1476e-02, step size = 5.28e-02
[ Info: GD: iter  200: f = 0.003277584460, ‖∇f‖ = 2.3217e-02, step size = 6.22e-02
[ Info: GD: iter  201: f = 0.003263363500, ‖∇f‖ = 2.1279e-02, step size = 5.28e-02
[ Info: GD: iter  202: f = 0.003249270320, ‖∇f‖ = 2.3010e-02, step size = 6.22e-02
[ Info: GD: iter  203: f = 0.003235301303, ‖∇f‖ = 2.1093e-02, step size = 5.28e-02
[ Info: GD: iter  204: f = 0.003221452554, ‖∇f‖ = 2.2813e-02, step size = 6.23e-02
[ Info: GD: iter  205: f = 0.003207720766, ‖∇f‖ = 2.0916e-02, step size = 5.28e-02
[ Info: GD: iter  206: f = 0.003194102375, ‖∇f‖ = 2.2625e-02, step size = 6.23e-02
[ Info: GD: iter  207: f = 0.003180594357, ‖∇f‖ = 2.0747e-02, step size = 5.28e-02
[ Info: GD: iter  208: f = 0.003167193452, ‖∇f‖ = 2.2446e-02, step size = 6.23e-02
[ Info: GD: iter  209: f = 0.003153896891, ‖∇f‖ = 2.0586e-02, step size = 5.28e-02
[ Info: GD: iter  210: f = 0.003140701689, ‖∇f‖ = 2.2276e-02, step size = 6.23e-02
[ Info: GD: iter  211: f = 0.003127605315, ‖∇f‖ = 2.0433e-02, step size = 5.28e-02
[ Info: GD: iter  212: f = 0.003114605033, ‖∇f‖ = 2.2113e-02, step size = 6.23e-02
[ Info: GD: iter  213: f = 0.003101698525, ‖∇f‖ = 2.0286e-02, step size = 5.28e-02
[ Info: GD: iter  214: f = 0.003088883286, ‖∇f‖ = 2.1958e-02, step size = 6.23e-02
[ Info: GD: iter  215: f = 0.003076157189, ‖∇f‖ = 2.0146e-02, step size = 5.28e-02
[ Info: GD: iter  216: f = 0.003063517940, ‖∇f‖ = 2.1808e-02, step size = 6.23e-02
[ Info: GD: iter  217: f = 0.003050963590, ‖∇f‖ = 2.0011e-02, step size = 5.28e-02
[ Info: GD: iter  218: f = 0.003038492034, ‖∇f‖ = 2.1665e-02, step size = 6.23e-02
[ Info: GD: iter  219: f = 0.003026101483, ‖∇f‖ = 1.9882e-02, step size = 5.28e-02
[ Info: GD: iter  220: f = 0.003013790006, ‖∇f‖ = 2.1527e-02, step size = 6.23e-02
[ Info: GD: iter  221: f = 0.003001555963, ‖∇f‖ = 1.9757e-02, step size = 5.28e-02
[ Info: GD: iter  222: f = 0.002989397580, ‖∇f‖ = 2.1395e-02, step size = 6.23e-02
