Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.45.1
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.3.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.2
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.24
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.25.0
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing MultiScaleArrays
Status `/tmp/jl_99X04E/Project.toml`
  [2b5f629d] DiffEqBase v6.45.1
  [6a86dc24] FiniteDiff v2.6.0
  [f6369f11] ForwardDiff v0.10.12
  [f9640e96] MultiScaleArrays v1.8.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [731186ca] RecursiveArrayTools v2.6.0
  [1bc83da4] SafeTestsets v0.0.1
  [47a9eef4] SparseDiffTools v1.10.0
  [789caeaf] StochasticDiffEq v6.25.0
  [a2a6695c] TreeViews v0.3.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_99X04E/Manifest.toml`
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [d360d2e6] ChainRulesCore v0.9.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.45.1
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.3.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [2ee39098] LabelledArrays v1.3.0
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.24
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [1fd47b50] QuadGK v2.4.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.25.0
  [3783bdb8] TableTraits v1.0.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
ODE with tuple nodes
Test Summary: | Pass  Broken  Total
Tuple Nodes   |   20       2     22
 60.895419 seconds (50.06 M allocations: 2.586 GiB, 4.77% gc time)
Test Summary:       | Pass  Total
Bisect Search Tests |   33     33
  0.112254 seconds (41.86 k allocations: 2.624 MiB)
+|Tissue;               sue|Tis;                  sue|Tis                     
 +|Popula;     |Popula;    +|Popula;     |Popula;    +|Popula;     |Popula    
  +Cell; Cell; +Cell; Cell; +Cell; Cell; +Cell; Cell; +Cell; Cell; +Cell; Cell
+|Ti;              |Ti;              |Ti              
 +|Po;     |Po;    +|Po;     |Po;    +|Po;     |Po    
  +Ce; Ce; +Ce; Ce; +Ce; Ce; +Ce; Ce; +Ce; Ce; +Ce; Ce
+|Ti;                                                                        |Ti;                                                                        |Ti                                                                        
 +|Po;                                  |Po;                                 +|Po;                                  |Po;                                 +|Po;                                  |Po                                 
  +va: [1.0, 2.0, 3.0]; va: [4.0, 5.0]; +va: [3.0, 2.0, 5.0]; va: [4.0, 6.0]; +va: [3.0, 2.0, 5.0]; va: [4.0, 6.0]; +va: [1.0, 2.0, 3.0]; va: [4.0, 5.0]; +va: [1.0, 2.0, 3.0]; va: [4.0, 5.0]; +va: [3.0, 2.0, 5.0]; va: [4.0, 6.0]
+values: [1.0, 2.0, 3.0]; values: [4.0, 5.0]
 33.709471 seconds (22.94 M allocations: 1.112 GiB, 2.16% gc time)
  6.628699 seconds (7.62 M allocations: 396.047 MiB, 3.23% gc time)
 79.028722 seconds (65.68 M allocations: 3.165 GiB, 4.93% gc time)
 14.983826 seconds (17.65 M allocations: 865.077 MiB, 3.82% gc time)
  0.073742 seconds (17.65 k allocations: 978.343 KiB)
  0.012013 seconds (4.08 k allocations: 223.531 KiB)
  0.000014 seconds (1 allocation: 16 bytes)
  0.000006 seconds (1 allocation: 16 bytes)
Test Summary:               | Pass  Total
Indexing and Creation Tests |  133    133
144.856603 seconds (121.59 M allocations: 5.957 GiB, 3.95% gc time)
Test Summary:   | Pass  Total
Values Indexing |   55     55
  0.121871 seconds (13.25 k allocations: 839.203 KiB)
Test Summary:     | Pass  Total
Get Indices Tests |   19     19
  0.218898 seconds (67.54 k allocations: 3.820 MiB)
Test Summary:          |
Additional Fields Test | No tests
 52.152402 seconds (35.42 M allocations: 1.706 GiB, 2.43% gc time)
Do the ODE Part
Dynamic DiffEq Tests: Error During Test at /home/pkgeval/.julia/packages/MultiScaleArrays/c9WNi/test/runtests.jl:10
  Got exception outside of a @test
  LoadError: Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:306 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/reconstruct_loopset.jl:503 [inlined]
    [4] _generic_lufact!(A::Matrix{Float64}, #unused#::Val{true}, ipiv::Vector{Int64}, info::Int64)
      @ RecursiveFactorization ~/.julia/packages/RecursiveFactorization/wAEz3/src/lu.jl:184
    [5] lu!(A::Matrix{Float64}, ipiv::Vector{Int64}, pivot::Val{true}; check::Bool, blocksize::Int64, threshold::Int64)
      @ RecursiveFactorization ~/.julia/packages/RecursiveFactorization/wAEz3/src/lu.jl:51
    [6] #lu!#2
      @ ~/.julia/packages/RecursiveFactorization/wAEz3/src/lu.jl:14 [inlined]
    [7] lu!
      @ ~/.julia/packages/RecursiveFactorization/wAEz3/src/lu.jl:9 [inlined]
    [8] (::DefaultLinSolve)(x::Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64}, A::Matrix{Float64}, b::Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64}, update_matrix::Bool; tol::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/AMw6H/src/linear_nonlinear.jl:71
    [9] DefaultLinSolve
      @ ~/.julia/packages/DiffEqBase/AMw6H/src/linear_nonlinear.jl:57 [inlined]
   [10] perform_step!(integrator::OrdinaryDiffEq.ODEIntegrator{Rosenbrock23{0,false,DefaultLinSolve,DataType},true,Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Nothing,Float64,DiffEqBase.NullParameters,Float64,Float64,Float64,Vector{Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64}},ODESolution{Float64,2,Vector{Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64}},Nothing,Nothing,Vector{Float64},Vector{Vector{Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64}}},ODEProblem{Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,ODEFunction{true,var"#19#20",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Rosenbrock23{0,false,DefaultLinSolve,DataType},OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#19#20",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64}},Vector{Float64},Vector{Vector{Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64}}},OrdinaryDiffEq.Rosenbrock23Cache{Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Matrix{Float64},Matrix{Float64},OrdinaryDiffEq.Rosenbrock23Tableau{Float64},DiffEqBase.TimeGradientWrapper{ODEFunction{true,var"#19#20",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},DiffEqBase.NullParameters},DiffEqBase.UJacobianWrapper{ODEFunction{true,var"#19#20",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,DiffEqBase.NullParameters},DefaultLinSolve,FiniteDiff.JacobianCache{Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},UnitRange{Int64},Nothing,Val{:forward},Float64},FiniteDiff.GradientCache{Nothing,Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Float64,Val{:forward},Float64,Val{true}}}},DiffEqBase.DEStats},ODEFunction{true,var"#19#20",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.Rosenbrock23Cache{Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Matrix{Float64},Matrix{Float64},OrdinaryDiffEq.Rosenbrock23Tableau{Float64},DiffEqBase.TimeGradientWrapper{ODEFunction{true,var"#19#20",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},DiffEqBase.NullParameters},DiffEqBase.UJacobianWrapper{ODEFunction{true,var"#19#20",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,DiffEqBase.NullParameters},DefaultLinSolve,FiniteDiff.JacobianCache{Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},UnitRange{Int64},Nothing,Val{:forward},Float64},FiniteDiff.GradientCache{Nothing,Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Float64,Val{:forward},Float64,Val{true}}},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(LinearAlgebra.opnorm),CallbackSet{Tuple{},Tuple{}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryMinHeap{Float64},DataStructures.BinaryMinHeap{Float64},Nothing,Nothing,Int64,Vector{Float64},Tuple{},Tuple{}},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Float64,Nothing,OrdinaryDiffEq.DefaultInit}, cache::OrdinaryDiffEq.Rosenbrock23Cache{Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Matrix{Float64},Matrix{Float64},OrdinaryDiffEq.Rosenbrock23Tableau{Float64},DiffEqBase.TimeGradientWrapper{ODEFunction{true,var"#19#20",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},DiffEqBase.NullParameters},DiffEqBase.UJacobianWrapper{ODEFunction{true,var"#19#20",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,DiffEqBase.NullParameters},DefaultLinSolve,FiniteDiff.JacobianCache{Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},UnitRange{Int64},Nothing,Val{:forward},Float64},FiniteDiff.GradientCache{Nothing,Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Embryo{Tissue{Population{Cell{Float64},Float64},Float64},Float64},Float64,Val{:forward},Float64,Val{true}}}, repeat_step::Bool)
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/perform_step/rosenbrock_perform_step.jl:42
   [11] perform_step!
      @ ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/perform_step/rosenbrock_perform_step.jl:27 [inlined]
