Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed StatsModels ───────────────── v0.6.7
 Installed TimeZones ─────────────────── v0.10.3
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Cassette ──────────────────── v0.2.6
 Installed HTTP ──────────────────────── v0.8.8
 Installed AutoGrad ──────────────────── v1.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DecisionTree ──────────────── v0.10.0
 Installed DataValues ────────────────── v0.4.12
 Installed Distributions ─────────────── v0.21.11
 Installed DataFrames ────────────────── v0.20.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Tables ────────────────────── v0.2.11
 Installed RDatasets ─────────────────── v0.6.6
  Updating `~/.julia/environments/v1.4/Project.toml`
  [3e7d7328] + PredictMD v0.34.7
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6710c13c] + AutoGrad v1.2.0
  [fbb218c0] + BSON v0.2.4
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.20
  [5d742f6a] + CSVFiles v1.0.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.4
  [04a18a73] + ClassImbalance v0.8.1
  [944b1d66] + CodecZlib v0.6.0
  [861a8166] + Combinatorics v1.0.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.5.0
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [7806a523] + DecisionTree v0.10.0
  [3f0dd361] + DefaultApplication v0.1.3
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [497a8b3b] + DoubleFloats v1.0.3
  [8f5d6c58] + EzXML v0.9.5
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v2.0.1
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [cd3eb016] + HTTP v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [1902f260] + Knet v1.3.2
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.3.2
  [b964fa9f] + LaTeXStrings v1.0.3
  [98b081ad] + Literate v2.2.1
  [856f044c] + MKL_jll v2019.0.117+0
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [872c559c] + NNlib v0.6.0
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [8314cec4] + PGFPlotsX v1.2.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3e7d7328] + PredictMD v0.34.7
  [df4d2c64] + PredictMDAPI v0.3.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.2
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.6
  [f535d66d] + ROCAnalysis v0.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [37f6aa50] + TikzPictures v3.0.5
  [f269a46b] + TimeZones v0.10.3
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [98cad3c8] + ValueHistories v0.5.1
  [ea10d353] + WeakRefStrings v0.6.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Dx0pGX/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_Dx0pGX/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_8tOQmj/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_8tOQmj/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ta4YXf/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_ta4YXf/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Knet ────────────→ `~/.julia/packages/Knet/LjPts/deps/build.log`
Path `/home/pkgeval/.julia/packages/Knet/LjPts` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_kkhApv/Project.toml`
  [1902f260] + Knet v1.3.2 [`~/.julia/packages/Knet/LjPts`]
  Updating `/tmp/jl_kkhApv/Manifest.toml`
  [1902f260] ~ Knet v1.3.2 ⇒ v1.3.2 [`~/.julia/packages/Knet/LjPts`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ljwyvY/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_ljwyvY/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building LIBLINEAR ───────→ `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
Path `/home/pkgeval/.julia/packages/LIBLINEAR/yTdp5` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_uwcDQI/Project.toml`
  [2d691ee1] + LIBLINEAR v0.5.1 [`~/.julia/packages/LIBLINEAR/yTdp5`]
  Updating `/tmp/jl_uwcDQI/Manifest.toml`
  [2d691ee1] ~ LIBLINEAR v0.5.1 ⇒ v0.5.1 [`~/.julia/packages/LIBLINEAR/yTdp5`]
  Building LIBSVM ──────────→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
Path `/home/pkgeval/.julia/packages/LIBSVM/5Z99T` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_VPJ6XF/Project.toml`
  [b1bec4e5] + LIBSVM v0.4.0 [`~/.julia/packages/LIBSVM/5Z99T`]
  Updating `/tmp/jl_VPJ6XF/Manifest.toml`
  [b1bec4e5] ~ LIBSVM v0.4.0 ⇒ v0.4.0 [`~/.julia/packages/LIBSVM/5Z99T`]
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MbedTLS/a1JFn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_8cn4LM/Project.toml`
  [739be429] + MbedTLS v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Updating `/tmp/jl_8cn4LM/Manifest.toml`
  [739be429] ~ MbedTLS v0.7.0 ⇒ v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Building EzXML ───────────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
Path `/home/pkgeval/.julia/packages/EzXML/QtGgF` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_D3vlxf/Project.toml`
  [8f5d6c58] + EzXML v0.9.5 [`~/.julia/packages/EzXML/QtGgF`]
  Updating `/tmp/jl_D3vlxf/Manifest.toml`
  [8f5d6c58] ~ EzXML v0.9.5 ⇒ v0.9.5 [`~/.julia/packages/EzXML/QtGgF`]
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
Path `/home/pkgeval/.julia/packages/TimeZones/pjvlM` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_GHUK20/Project.toml`
  [f269a46b] + TimeZones v0.10.3 [`~/.julia/packages/TimeZones/pjvlM`]
  Updating `/tmp/jl_GHUK20/Manifest.toml`
  [f269a46b] ~ TimeZones v0.10.3 ⇒ v0.10.3 [`~/.julia/packages/TimeZones/pjvlM`]
   Testing PredictMD
Path `/home/pkgeval/.julia/packages/PredictMD/NZLEA` exists and looks like the correct package. Using existing path.
 Installed DocumenterMarkdown ───── v0.2.0
 Installed Crayons ──────────────── v4.0.1
 Installed Syslogs ──────────────── v0.3.0
 Installed ScientificTypes ──────── v0.3.1
 Installed DocumenterLaTeX ──────── v0.2.0
 Installed Unitful ──────────────── v0.18.0
 Installed ColorTypes ───────────── v0.8.1
 Installed PredictMDExtra ───────── v0.13.9
 Installed Codecs ───────────────── v0.5.0
 Installed Clustering ───────────── v0.13.3
 Installed YAML ─────────────────── v0.3.2
 Installed LearnBase ────────────── v0.2.2
 Installed Compose ──────────────── v0.7.3
 Installed MLJ ──────────────────── v0.6.0
 Installed CoverageTools ────────── v1.0.0
 Installed LossFunctions ────────── v0.5.1
 Installed Measures ─────────────── v0.3.1
 Installed MLJModels ────────────── v0.6.0
 Installed DeIdentification ─────── v0.8.0
 Installed ConstructionBase ─────── v1.0.0
 Installed RemoteFiles ──────────── v0.3.1
 Installed Coverage ─────────────── v1.0.0
 Installed Distances ────────────── v0.8.2
 Installed Colors ───────────────── v0.10.0
 Installed Glob ─────────────────── v1.2.0
 Installed Formatting ───────────── v0.4.1
 Installed MultivariateStats ────── v0.7.0
 Installed StaticArrays ─────────── v0.12.1
 Installed PkgBenchmark ─────────── v0.2.6
 Installed Memento ──────────────── v0.12.1
 Installed NearestNeighbors ─────── v0.4.4
 Installed ComputationalResources ─ v0.3.0
 Installed MLJBase ──────────────── v0.9.1
 Installed BenchmarkTools ───────── v0.4.3
 Installed PrettyTables ─────────── v0.6.0
 Installed MemPool ──────────────── v0.2.0
  Updating `/tmp/jl_ligIXB/Project.toml`
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [3e7d7328] + PredictMD v0.34.7 [`~/.julia/packages/PredictMD/NZLEA`]
  [d14d998a] + PredictMDExtra v0.13.9
  [321657f4] + ScientificTypes v0.3.1
  [1986cc42] + Unitful v0.18.0
  Updating `/tmp/jl_ligIXB/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  [aaaa29a8] + Clustering v0.13.3
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.0.0
  [c36e975a] + CoverageTools v1.0.0
  [a8cc5b0e] + Crayons v4.0.1
  [b905b068] + DeIdentification v0.8.0
  [b4f34e82] + Distances v0.8.2
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [59287772] + Formatting v0.4.1
  [c27321d9] + Glob v1.2.0
  [7f8f8fb0] + LearnBase v0.2.2
  [30fc2ffe] + LossFunctions v0.5.1
  [add582a8] + MLJ v0.6.0
  [a7f614a8] + MLJBase v0.9.1
  [d491faf4] + MLJModels v0.6.0
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [6f286f6a] + MultivariateStats v0.7.0
  [b8a86587] + NearestNeighbors v0.4.4
  [32113eaa] + PkgBenchmark v0.2.6
  [3e7d7328] ~ PredictMD v0.34.7 ⇒ v0.34.7 [`~/.julia/packages/PredictMD/NZLEA`]
  [d14d998a] + PredictMDExtra v0.13.9
  [08abe8d2] + PrettyTables v0.6.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [321657f4] + ScientificTypes v0.3.1
  [90137ffa] + StaticArrays v0.12.1
  [cea106d9] + Syslogs v0.3.0
  [1986cc42] + Unitful v0.18.0
  [ddb6d928] + YAML v0.3.2
  Building PkgBenchmark → `~/.julia/packages/PkgBenchmark/fIDIa/deps/build.log`
Path `/home/pkgeval/.julia/packages/PkgBenchmark/fIDIa` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_UCR99Z/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.6 [`~/.julia/packages/PkgBenchmark/fIDIa`]
  Updating `/tmp/jl_UCR99Z/Manifest.toml`
  [32113eaa] ~ PkgBenchmark v0.2.6 ⇒ v0.2.6 [`~/.julia/packages/PkgBenchmark/fIDIa`]
Running sandbox
Status `/tmp/jl_ligIXB/Project.toml`
  [79e6a3ab] Adapt v1.0.0
  [fbb218c0] BSON v0.2.4
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v2.0.0
  [7057c7e9] Cassette v0.2.6
  [324d7699] CategoricalArrays v0.7.4
  [04a18a73] ClassImbalance v0.8.1
  [861a8166] Combinatorics v1.0.0
  [124859b0] DataDeps v0.7.1
  [a93c6f00] DataFrames v0.20.0
  [7806a523] DecisionTree v0.10.0
  [3f0dd361] DefaultApplication v0.1.3
  [31c24e10] Distributions v0.21.11
  [e30172f5] Documenter v0.24.3
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [7a1cc6ca] FFTW v1.2.0
  [5789e2e9] FileIO v1.2.0
  [53c48c17] FixedPointNumbers v0.7.0
  [38e38edf] GLM v1.3.5
  [92fee26a] GZip v0.5.1
  [cd3eb016] HTTP v0.8.8
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [033835bb] JLD2 v0.1.9
  [1902f260] Knet v1.3.2
  [b1bec4e5] LIBSVM v0.4.0
  [b964fa9f] LaTeXStrings v1.0.3
  [98b081ad] Literate v2.2.1
  [f0e99cf1] MLBase v0.8.0
  [1914dd2f] MacroTools v0.5.3
  [e7bfaba1] NumericalIntegration v0.2.0
  [8314cec4] PGFPlotsX v1.2.0
  [3e7d7328] PredictMD v0.34.7 [`~/.julia/packages/PredictMD/NZLEA`]
  [df4d2c64] PredictMDAPI v0.3.0
  [d14d998a] PredictMDExtra v0.13.9
  [92933f4c] ProgressMeter v1.2.0
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.6
  [f535d66d] ROCAnalysis v0.3.0
  [ae029012] Requires v0.5.2
  [321657f4] ScientificTypes v0.3.1
  [2913bbd2] StatsBase v0.32.0
  [3eaba693] StatsModels v0.6.7
  [bd369af6] Tables v0.2.11
  [37f6aa50] TikzPictures v3.0.5
  [b8865327] UnicodePlots v1.1.0
  [1986cc42] Unitful v0.18.0
  [98cad3c8] ValueHistories v0.5.1
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [37e2e46d] LinearAlgebra 
  [44cfe95a] Pkg 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
[ Info: Model metadata loaded from registry. 
┌ Warning: Replacing docs for `FileIO.filename :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
┌ Warning: Replacing docs for `FileIO.file_extension :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [aaaa29a8] + Clustering v0.13.3
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [a81c6b42] + Compose v0.7.3
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [a2441757] + Coverage v1.0.0
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [ade2ca70] + Dates 
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [b905b068] + DeIdentification v0.8.0
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [b4f34e82] + Distances v0.8.2
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [add582a8] + MLJ v0.6.0
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [a7f614a8] + MLJBase v0.9.1
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [d491faf4] + MLJModels v0.6.0
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [f9f48841] + MemPool v0.2.0
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.6
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [79098fc4] + Rmath v0.6.0
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_ligIXB/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.3
  Updating `/tmp/jl_ligIXB/Manifest.toml`
 [no changes]
Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  uname: Linux 4.15.0-72-generic #81-Ubuntu SMP Tue Nov 26 12:20:02 UTC 2019 x86_64 x86_64
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz: 
                 speed         user         nice          sys         idle          irq
       #1-40  2474 MHz  869696940 s     777090 s  124345070 s  488896183 s          0 s
       
  Memory: 376.5906066894531 GB (282530.8515625 MB free)
  Uptime: 371826.0 sec
  Load Avg:  50.3388671875  55.63623046875  58.533203125
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_LOAD_PATH = @:/tmp/jl_ligIXB
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  HOME = /home/pkgeval
