Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ImageCore ──────────────────── v0.8.16
  Installed LinearOperators ────────────── v1.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed ImageUtils ─────────────────── v0.2.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed FastClosures ───────────────── v0.3.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed StatsBase ──────────────────── v0.33.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Interpolations ─────────────── v0.12.10
  Installed Distributions ──────────────── v0.23.12
Updating `~/.julia/environments/v1.6/Project.toml`
  [bdf86e05] + MRIReco v0.2.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.17.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.12
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [92fee26a] + GZip v0.5.1
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.5
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.16
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.15
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.2
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [8ad4436d] + ImageUtils v0.2.2
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [89763e89] + Libtiff_jll v4.1.0+1
  [9c8b4983] + LightXML v0.9.0
  [5c8ed15e] + LinearOperators v1.1.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [bdf86e05] + MRIReco v0.2.4
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [efe261a4] + NFFT v0.5.2
  [a3a9e032] + NIfTI v0.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.9
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.6.5
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.9
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [29a6e085] + Wavelets v0.9.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/tx0tt/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing MRIReco
Status `/tmp/jl_Ep0ZJN/Project.toml`
  [31c24e10] Distributions v0.23.12
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.3
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [8ad4436d] ImageUtils v0.2.2
  [9c8b4983] LightXML v0.9.0
  [5c8ed15e] LinearOperators v1.1.0
  [bdf86e05] MRIReco v0.2.4
  [efe261a4] NFFT v0.5.2
  [a3a9e032] NIfTI v0.4.1
  [92933f4c] ProgressMeter v1.4.0
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.6.5
  [a5ff1dd3] SparsityOperators v0.1.9
  [2913bbd2] StatsBase v0.33.1
  [1986cc42] Unitful v1.4.1
  [29a6e085] Wavelets v0.9.2
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ep0ZJN/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.17.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.12
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [92fee26a] GZip v0.5.1
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.5
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.16
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.15
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.2
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [8ad4436d] ImageUtils v0.2.2
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [89763e89] Libtiff_jll v4.1.0+1
  [9c8b4983] LightXML v0.9.0
  [5c8ed15e] LinearOperators v1.1.0
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [bdf86e05] MRIReco v0.2.4
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.3
  [efe261a4] NFFT v0.5.2
  [a3a9e032] NIfTI v0.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.2.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.9
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.6.5
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.9
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [29a6e085] Wavelets v0.9.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ImageAxes/ppqC3/src/ImageAxes.jl:114
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ImageMetadata/Ss1Hl/src/ImageMetadata.jl:243
Test Summary: | Pass  Total
Trajectories  |    9      9
Test Summary: | Pass  Total
IO            |    2      2
[ Info: Testing simulating kdata with NFFT and exact evaluation
Simulating kdata using NFFT
  0.010340 seconds (23.45 k allocations: 615.734 KiB)
[ Info: Simulating kdata rigorously
  0.007034 seconds (23.45 k allocations: 615.734 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating multiple 2d-slices with NFFT and exact evaluation
Simulating kdata using NFFT
Simulating data... 33%%|███████████                      |  ETA: 0:00:10[KSimulating data...100%%|█████████████████████████████████| Time: 0:00:06[K
  6.880255 seconds (7.54 M allocations: 420.343 MiB, 4.08% gc time)
[ Info: Simulating kdata rigorously
  0.000869 seconds (460 allocations: 902.891 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating 3d-kdata with NFFT and exact evaluation
Simulating kdata using NFFT
  2.710717 seconds (2.65 M allocations: 154.487 MiB, 3.14% gc time)
[ Info: Simulating kdata rigorously
  0.000719 seconds (218 allocations: 508.922 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating kdata with correctionterm
Simulating kdata using NFFT to approx. correctionterm ...
  1.376084 seconds (876.56 k allocations: 50.307 MiB)
Simulating kdata using Least Squares to approx. correctionterm...
  0.069843 seconds (7.49 k allocations: 2.372 MiB)
Simulating kdata rigorously...
  0.050929 seconds (7.49 k allocations: 2.372 MiB)
Relative Error of leastsquare method: 0.0
Relative Error of leastsquare method: 0.0
[ Info: Testing simulating kdata with multiple echoes
[ Info: Testing simulating kdata with NFFT and exact evaluation
  0.004313 seconds (23.45 k allocations: 615.734 KiB)
Relative error EXACT vs NOISY: 0.020642722977266395
[ Info: Testing reduction of encoding size
Test Summary: | Pass  Total
simulations   |    9      9
Relative error ExplicitOp: 8.789756220877227e-15
Relative error adj. ExplicitOp: 8.730462133253202e-15
Relative error NFFT: 0.0008444534293131612
Relative error adj. NFFT: 0.00044684722828078354
Test Summary:   | Pass  Total
Linear Operator |   10     10
