Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ArrayInterface ────────────── v2.3.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Parameters ────────────────── v0.12.0
 Installed Missings ──────────────────── v0.4.3
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Colors ────────────────────── v0.11.1
 Installed DiffEqBase ────────────────── v6.10.0
 Installed Distributions ─────────────── v0.21.9
 Installed NNlib ─────────────────────── v0.6.2
 Installed CategoricalArrays ─────────── v0.7.5
 Installed ZipFile ───────────────────── v0.9.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_CliYY9/Project.toml`
 [no changes]
  Updating `/tmp/jl_CliYY9/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_pUDzx1/Project.toml`
 [no changes]
  Updating `/tmp/jl_pUDzx1/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_2Jwj7a/Project.toml`
 [no changes]
  Updating `/tmp/jl_2Jwj7a/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_l053tm/Project.toml`
 [no changes]
  Updating `/tmp/jl_l053tm/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_ED1AaN/Project.toml`
 [no changes]
  Updating `/tmp/jl_ED1AaN/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_9Taucu/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_9Taucu/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_9Taucu/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 9.392464894114976 (tracked)
Current loss is: 15.560178163166572 (tracked)
Current loss is: 17.733341093931557 (tracked)
Current loss is: 13.915616865438832 (tracked)
Current loss is: 10.002497198346598 (tracked)
Current loss is: 9.022727403015512 (tracked)
Current loss is: 10.65720166747146 (tracked)
Current loss is: 12.3600812225385 (tracked)
Current loss is: 12.191484489851348 (tracked)
Current loss is: 10.597985837794475 (tracked)
Current loss is: 9.06661234865726 (tracked)
Current loss is: 8.56405815019294 (tracked)
Current loss is: 9.083196874764761 (tracked)
Current loss is: 9.905135829246815 (tracked)
Current loss is: 10.25076504618638 (tracked)
Current loss is: 9.876692852455207 (tracked)
Current loss is: 9.123632550641286 (tracked)
Current loss is: 8.530668551311857 (tracked)
Current loss is: 8.435200934230147 (tracked)
Current loss is: 8.77915501610722 (tracked)
Current loss is: 9.190169809075456 (tracked)
Current loss is: 9.300320490737098 (tracked)
Current loss is: 9.041861868309748 (tracked)
Current loss is: 8.64756792845701 (tracked)
Current loss is: 8.414244296260865 (tracked)
Current loss is: 8.470454323219101 (tracked)
Current loss is: 8.703513932667965 (tracked)
Current loss is: 8.876684935592795 (tracked)
Current loss is: 8.838548687666243 (tracked)
Current loss is: 8.636926607597138 (tracked)
Current loss is: 8.448363281919105 (tracked)
Current loss is: 8.413742929307979 (tracked)
Current loss is: 8.523973625964445 (tracked)
Current loss is: 8.642626677085879 (tracked)
Current loss is: 8.643366973940317 (tracked)
Current loss is: 8.527023968351724 (tracked)
Current loss is: 8.403678326366595 (tracked)
Current loss is: 8.374700657722059 (tracked)
Current loss is: 8.437668791160906 (tracked)
Current loss is: 8.5001267989376 (tracked)
Current loss is: 8.48251386279983 (tracked)
Current loss is: 8.39824471008446 (tracked)
Current loss is: 8.328046636293795 (tracked)
Current loss is: 8.327153046686506 (tracked)
Current loss is: 8.368605365583512 (tracked)
Current loss is: 8.38155717389932 (tracked)
Current loss is: 8.337002388976678 (tracked)
Current loss is: 8.27648156072339 (tracked)
Current loss is: 8.2545156420749 (tracked)
Current loss is: 8.271604324350388 (tracked)
Current loss is: 8.279002395031508 (tracked)
Current loss is: 8.24469276032509 (tracked)
Current loss is: 8.191685172536575 (tracked)
Current loss is: 8.161224927493553 (tracked)
Current loss is: 8.155892921739998 (tracked)
Current loss is: 8.139990979770507 (tracked)
Current loss is: 8.09287798642314 (tracked)
Current loss is: 8.03565540284175 (tracked)
Current loss is: 7.995064986421455 (tracked)
Current loss is: 7.962944836950502 (tracked)
Current loss is: 7.911423032659811 (tracked)
Current loss is: 7.836359589819843 (tracked)
Current loss is: 7.759684501735924 (tracked)
Current loss is: 7.691017808013056 (tracked)
Current loss is: 7.6129716705063455 (tracked)
Current loss is: 7.511494019915722 (tracked)
Current loss is: 7.39703262825053 (tracked)
Current loss is: 7.282189297679244 (tracked)
Current loss is: 7.158207252537206 (tracked)
Current loss is: 7.0106066680728185 (tracked)
Current loss is: 6.842794273628979 (tracked)
Current loss is: 6.66539550780666 (tracked)
Current loss is: 6.474566912132094 (tracked)
Current loss is: 6.25958004168584 (tracked)
Current loss is: 6.02226645649878 (tracked)
Current loss is: 5.771408557020118 (tracked)
Current loss is: 5.506163434170144 (tracked)
Current loss is: 5.220636031257976 (tracked)
Current loss is: 4.9177277487330775 (tracked)
Current loss is: 4.605205781895624 (tracked)
Current loss is: 4.28439993476735 (tracked)
Current loss is: 3.9530799484097714 (tracked)
Current loss is: 3.6141290857671544 (tracked)
Current loss is: 3.273655448994159 (tracked)
Current loss is: 2.9348955933434535 (tracked)
Current loss is: 2.599782129707848 (tracked)
Current loss is: 2.273316674975728 (tracked)
Current loss is: 1.9620749819291141 (tracked)
Current loss is: 1.6702281550112794 (tracked)
Current loss is: 1.3997220174488256 (tracked)
Current loss is: 1.1529725461063336 (tracked)
Current loss is: 0.9330331707904632 (tracked)
Current loss is: 0.7415636802607911 (tracked)
Current loss is: 0.5780952091148531 (tracked)
Current loss is: 0.4411509687088507 (tracked)
Current loss is: 0.32920717641811653 (tracked)
Current loss is: 0.2406021165844506 (tracked)
Current loss is: 0.1731889685952987 (tracked)
Current loss is: 0.12439220753000879 (tracked)
Current loss is: 0.09142748148713044 (tracked)
Current loss is: 0.07127029856793746 (tracked)
Current loss is: 0.06042853661443135 (tracked)
Current loss is: 0.0550081922516948 (tracked)
Current loss is: 0.05150648810581755 (tracked)
Current loss is: 0.04803748974719149 (tracked)
Current loss is: 0.04489186072630669 (tracked)
Current loss is: 0.04358467174678265 (tracked)
Current loss is: 0.04481555254685041 (tracked)
Current loss is: 0.04696103137091121 (tracked)
Current loss is: 0.046925052387191246 (tracked)
Current loss is: 0.043052789575046616 (tracked)
Current loss is: 0.036739260034455434 (tracked)
Current loss is: 0.030738599999998867 (tracked)
Current loss is: 0.026606268740009636 (tracked)
Current loss is: 0.024064165099506093 (tracked)
Current loss is: 0.022038455120569646 (tracked)
Current loss is: 0.019738488908976382 (tracked)
Current loss is: 0.016996771815584937 (tracked)
Current loss is: 0.014061723748107591 (tracked)
Current loss is: 0.01126916812956831 (tracked)
Current loss is: 0.008839423833469912 (tracked)
Current loss is: 0.0068376977185652076 (tracked)
Current loss is: 0.005235847110993744 (tracked)
Current loss is: 0.004001770576184624 (tracked)
Current loss is: 0.003165662518926914 (tracked)
Current loss is: 0.002827414143733378 (tracked)
Current loss is: 0.0030730686135022247 (tracked)
Current loss is: 0.003803217552806971 (tracked)
Current loss is: 0.00461070508640337 (tracked)
Current loss is: 0.004953050665025421 (tracked)
Current loss is: 0.004595229528214881 (tracked)
Current loss is: 0.0038187655451127457 (tracked)
Current loss is: 0.003115565297521593 (tracked)
Current loss is: 0.0027835878144362954 (tracked)
Current loss is: 0.002829648309060608 (tracked)
Current loss is: 0.0030968650616511532 (tracked)
Current loss is: 0.003399878359106924 (tracked)
Current loss is: 0.003595387888148423 (tracked)
Current loss is: 0.003609226541368658 (tracked)
Current loss is: 0.003441669891168007 (tracked)
Current loss is: 0.0031563734167828345 (tracked)
Current loss is: 0.002854198089369472 (tracked)
Current loss is: 0.0026382335168955804 (tracked)
Current loss is: 0.0025750916352660696 (tracked)
Current loss is: 0.0026609364819687115 (tracked)
Current loss is: 0.0028124311616516445 (tracked)
Current loss is: 0.002907445651878166 (tracked)
Current loss is: 0.0028652097240955267 (tracked)
Current loss is: 0.002699990845416597 (tracked)
Current loss is: 0.002495887829153249 (tracked)
Current loss is: 0.0023348049632433486 (tracked)
Current loss is: 0.0022481300391286587 (tracked)
Current loss is: 0.002217468282734637 (tracked)
Current loss is: 0.0022016302041025296 (tracked)
Current loss is: 0.0021635529841484333 (tracked)
Current loss is: 0.0020856914765881793 (tracked)
Current loss is: 0.0019728994753609526 (tracked)
Current loss is: 0.0018457908120477948 (tracked)
Current loss is: 0.0017290875442862738 (tracked)
Current loss is: 0.0016397232243944625 (tracked)
Current loss is: 0.001579094487220464 (tracked)
Current loss is: 0.0015333532092338883 (tracked)
Current loss is: 0.0014826448252131146 (tracked)
Current loss is: 0.0014144124234674084 (tracked)
Current loss is: 0.0013310665312697145 (tracked)
Current loss is: 0.0012463126422798793 (tracked)
Current loss is: 0.0011743869719403669 (tracked)
Current loss is: 0.0011213943212683545 (tracked)
Current loss is: 0.0010837482560893882 (tracked)
Current loss is: 0.0010523102070354934 (tracked)
Current loss is: 0.001018198424057607 (tracked)
Current loss is: 0.0009770710809400638 (tracked)
Current loss is: 0.0009302974454817143 (tracked)
Current loss is: 0.0008831762725489677 (tracked)
Current loss is: 0.0008415255166013099 (tracked)
Current loss is: 0.0008083784845785932 (tracked)
Current loss is: 0.0007826396998513069 (tracked)
Current loss is: 0.0007601574402551917 (tracked)
Current loss is: 0.0007365210214956197 (tracked)
Current loss is: 0.0007097800681118561 (tracked)
Current loss is: 0.0006812334325238123 (tracked)
Current loss is: 0.0006540324662746786 (tracked)
Current loss is: 0.0006308735280452467 (tracked)
Current loss is: 0.0006124058533660153 (tracked)
Current loss is: 0.0005971912926027314 (tracked)
Current loss is: 0.00058287636985204 (tracked)
Current loss is: 0.0005677070527639266 (tracked)
Current loss is: 0.0005514431188706185 (tracked)
Current loss is: 0.0005352653975877941 (tracked)
Current loss is: 0.0005208158239280113 (tracked)
Current loss is: 0.0005090380376845771 (tracked)
Current loss is: 0.0004995950638989779 (tracked)
Current loss is: 0.0004911929880490411 (tracked)
Current loss is: 0.000482563791943242 (tracked)
Current loss is: 0.0004733606215075137 (tracked)
Current loss is: 0.00046426031964131063 (tracked)
Current loss is: 0.00045629906270403415 (tracked)
Current loss is: 0.00045000594787864966 (tracked)
Current loss is: 0.00044500775402738727 (tracked)
Current loss is: 0.00044040161979684643 (tracked)
Current loss is: 8.900785643278017 (tracked)
Current loss is: 14.106688584456784 (tracked)
Current loss is: 13.018821382752305 (tracked)
Current loss is: 9.62965989245049 (tracked)
Current loss is: 8.502855987041356 (tracked)
Current loss is: 9.699218086681526 (tracked)
Current loss is: 10.880177864154614 (tracked)
Current loss is: 10.558904029958903 (tracked)
Current loss is: 9.343100147468082 (tracked)
Current loss is: 8.437785813223686 (tracked)
Current loss is: 8.436467595870287 (tracked)
Current loss is: 9.054733663086946 (tracked)
Current loss is: 9.542470699341218 (tracked)
Current loss is: 9.436613904695365 (tracked)
Current loss is: 8.899342459329135 (tracked)
Current loss is: 8.397406238005113 (tracked)
Current loss is: 8.273083923733298 (tracked)
Current loss is: 8.50626443037667 (tracked)
Current loss is: 8.791593635542021 (tracked)
Current loss is: 8.827241351162362 (tracked)
Current loss is: 8.58164904206772 (tracked)
Current loss is: 8.258896376693627 (tracked)
Current loss is: 8.08942638573014 (tracked)
Current loss is: 8.133104876199075 (tracked)
Current loss is: 8.259045347993585 (tracked)
Current loss is: 8.28878034783612 (tracked)
Current loss is: 8.15249947033565 (tracked)
Current loss is: 7.938731470316179 (tracked)
Current loss is: 7.787195946666919 (tracked)
Current loss is: 7.763682661030973 (tracked)
Current loss is: 7.80519417059244 (tracked)
Current loss is: 7.7951946671935906 (tracked)
Current loss is: 7.675422845486448 (tracked)
Current loss is: 7.500140401644651 (tracked)
Current loss is: 7.358248774565031 (tracked)
Current loss is: 7.28879914931491 (tracked)
Current loss is: 7.246237293938147 (tracked)
Current loss is: 7.1580996175805325 (tracked)
Current loss is: 7.0034103968514945 (tracked)
Current loss is: 6.823664065606924 (tracked)
Current loss is: 6.67330419399311 (tracked)
Current loss is: 6.557799949777161 (tracked)
Current loss is: 6.435622128691555 (tracked)
Current loss is: 6.268516203793736 (tracked)
Current loss is: 6.0632604716923275 (tracked)
Current loss is: 5.8588815536072785 (tracked)
Current loss is: 5.676632313366861 (tracked)
Current loss is: 5.495965665606451 (tracked)
Current loss is: 5.287366327697452 (tracked)
Current loss is: 5.0457071166869145 (tracked)
Current loss is: 4.792738546358031 (tracked)
Current loss is: 4.551281839346536 (tracked)
