Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
    Testing KrigingModel
Status `/tmp/jl_B5yA7H/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_B5yA7H/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.2
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 22951127 (Pool: 22945884; Big: 5243); GC: 21
<?#0x7f192312a7c0::NLopt.Opt(opt=0x00000000018b5310, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7f18e5aac010: Queued root: 0x7f19587ce2a0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aac028: Queued root: 0x7f1922f84d20 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac040: Queued root: 0x7f19230d3870 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac058: Queued root: 0x7f19230e1980 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac070: Queued root: 0x7f195da6be20 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac088: Queued root: 0x7f1922f1ea40 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac0a0: Queued root: 0x7f195ece3980 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac0b8: Queued root: 0x7f195fd04230 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac0d0: Queued root: 0x7f195f63cd10 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac0e8: Queued root: 0x7f195d414130 :: 0x7f195d204f10 (bits: 3)
        of type Module
0x7f18e5aac100: Queued root: 0x7f195ece1eb0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aac118: Queued root: 0x7f195ece4020 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac130: Queued root: 0x7f195ece3860 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac148: Queued root: 0x7f1922f5c3d0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aac160: Queued root: 0x7f1922ef1f00 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac178: Queued root: 0x7f1922f5c190 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aac190: Queued root: 0x7f1922ef1e50 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac1a8: Queued root: 0x7f1922f585b0 :: 0x7f195d2013e0 (bits: 3)
        of type Core.TypeName
0x7f18e5aac1c0: Queued root: 0x7f19230e1820 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac1d8: Queued root: 0x7f19230d3920 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac1f0: Queued root: 0x7f1923073e30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac208: Queued root: 0x7f19230edff0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac220: Queued root: 0x7f19230ef070 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac238: Queued root: 0x7f1923057210 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac250: Queued root: 0x7f1922f8bf90 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aac268: Queued root: 0x7f195dae1390 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac280: Queued root: 0x7f1922eb6810 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac298: Queued root: 0x7f195e496cb0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac2b0: Queued root: 0x7f195ed70dd0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac2c8: Queued root: 0x7f195ed7b4b0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac2e0: Queued root: 0x7f195ed76110 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac2f8: Queued root: 0x7f1922f60f70 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aac310: Queued root: 0x7f1922ef3f50 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac328: Queued root: 0x7f1922ee0280 :: 0x7f195d204f10 (bits: 3)
        of type Module
0x7f18e5aac340: Queued root: 0x7f19230e1b90 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac358: Queued root: 0x7f19230e1a30 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac370: Queued root: 0x7f19230e1ae0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac388: Queued root: 0x7f19230d39d0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac3a0: Queued root: 0x7f1922f98910 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aac3b8: Queued root: 0x7f1922f86110 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac3d0: Queued root: 0x7f1922efd330 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac3e8: Queued root: 0x7f1922ef4cc0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac400: Queued root: 0x7f1922ee0010 :: 0x7f195d204f10 (bits: 3)
        of type Module
0x7f18e5aac418: Queued root: 0x7f195fcf2340 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac430: Queued root: 0x7f1922efdab0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac448: Queued root: 0x7f1922ed46a0 :: 0x7f195d2013e0 (bits: 3)
        of type Core.TypeName
0x7f18e5aac460: Queued root: 0x7f1922ed4740 :: 0x7f195d2013e0 (bits: 3)
        of type Core.TypeName
0x7f18e5aac478: Queued root: 0x7f1922ef1350 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac490: Queued root: 0x7f1922ef1090 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac4a8: Queued root: 0x7f1922ef0f30 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac4c0: Queued root: 0x7f195833a1d0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aac4d8: Queued root: 0x7f18e9c0de50 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac4f0: Queued root: 0x7f19225f8830 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac508: Queued root: 0x7f19225f8c90 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac520: Queued root: 0x7f19225f8970 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac538: Queued root: 0x7f191e3d0880 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac550: Queued root: 0x7f19225f8b50 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac568: Queued root: 0x7f19225f8f10 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac580: Queued root: 0x7f19225f88d0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac598: Queued root: 0x7f19225f95f0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac5b0: Queued root: 0x7f19225f8510 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac5c8: Queued root: 0x7f19225f9050 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac5e0: Queued root: 0x7f19225f9550 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac5f8: Queued root: 0x7f195fbd6fb0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac610: Queued root: 0x7f195d56ce90 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac628: Queued root: 0x7f195f5721c0 :: 0x7f195d223630 (bits: 3)
        of type Core.TypeMapEntry
0x7f18e5aac640: Queued root: 0x7f18e8205190 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac658: Queued root: 0x7f191e678b50 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac670: Queued root: 0x7f195f9bb9f0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac688: Queued root: 0x7f195f443a50 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac6a0: Queued root: 0x7f1958354010 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aac6b8: Queued root: 0x7f195fafa120 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac6d0: Queued root: 0x7f195f3e3540 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac6e8: Queued root: 0x7f195fb0d400 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac700: Queued root: 0x7f195fd116f0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aac718: Queued root: 0x7f195d51f5a0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aac730: Queued root: 0x7f19606da100 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac748: Queued root: 0x7f191f02c280 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac760: Queued root: 0x7f195d57f300 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac778: Queued root: 0x7f195830eef0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aac790: Queued root: 0x7f195fdcd100 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac7a8: Queued root: 0x7f195e98ff70 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac7c0: Queued root: 0x7f195d50d2d0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac7d8: Queued root: 0x7f195830f130 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aac7f0: Queued root: 0x7f195ee57610 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac808: Queued root: 0x7f1960d7dc10 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac820: Queued root: 0x7f1960d7cdc0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac838: Queued root: 0x7f195ddf6c60 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac850: Queued root: 0x7f19616cdf60 :: 0x7f195d223630 (bits: 3)
        of type Core.TypeMapEntry
0x7f18e5aac868: Queued root: 0x7f195f2df740 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac880: Queued root: 0x7f195f2dc610 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac898: Queued root: 0x7f19616c7730 :: 0x7f195d2058d0 (bits: 3)
        of type Core.TypeMapLevel
0x7f18e5aac8b0: Queued root: 0x7f191b9c6a10 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac8c8: Queued root: 0x7f191c025b30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac8e0: Queued root: 0x7f195e5f4a10 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac8f8: Queued root: 0x7f195ddf70d0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac910: Queued root: 0x7f195ebf2b90 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac928: Queued root: 0x7f1960402a80 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac940: Queued root: 0x7f18e9720e70 :: 0x7f195d2013e0 (bits: 3)
        of type Core.TypeName
0x7f18e5aac958: Queued root: 0x7f18e8205820 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac970: Queued root: 0x7f195fa01260 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac988: Queued root: 0x7f1960e738c0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac9a0: Queued root: 0x7f1960e730c0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aac9b8: Queued root: 0x7f1923de1810 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aac9d0: Queued root: 0x7f18e9bef3a0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aac9e8: Queued root: 0x7f195ee9a490 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaca00: Queued root: 0x7f195eec7d20 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaca18: Queued root: 0x7f18e822e070 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaca30: Queued root: 0x7f18e9bf2480 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaca48: Queued root: 0x7f18e8ea6a10 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aaca60: Queued root: 0x7f18e9bf23d0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aaca78: Queued root: 0x7f19611ecbc0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaca90: Queued root: 0x7f19616d2110 :: 0x7f195d223630 (bits: 3)
        of type Core.TypeMapEntry
0x7f18e5aacaa8: Queued root: 0x7f1923e191b0 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aacac0: Queued root: 0x7f18e9bf0590 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aacad8: Queued root: 0x7f19225f86f0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacaf0: Queued root: 0x7f195833bb50 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aacb08: Queued root: 0x7f18e9c0ee20 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aacb20: Queued root: 0x7f195e69a3e0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacb38: Queued root: 0x7f195e69a7f0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacb50: Queued root: 0x7f195eee95e0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacb68: Queued root: 0x7f195eeda220 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacb80: Queued root: 0x7f18e822d970 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aacb98: Queued root: 0x7f191ebbc310 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
