Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed TimeZones ──────────────────── v1.3.1
  Installed StructArrays ───────────────── v0.4.4
  Installed Showoff ────────────────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed DiffResults ────────────────── v1.0.2
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed Contour ────────────────────── v0.5.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Optim ──────────────────────── v0.22.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Adapt ──────────────────────── v2.0.2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Primes ─────────────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed DataStructures ─────────────── v0.17.19
  Installed StatsBase ──────────────────── v0.33.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Roots ──────────────────────── v1.0.4
  Installed Polynomials ────────────────── v1.1.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ColorSchemes ───────────────── v3.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [acf6eb54] + DFTK v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [4fba245c] + ArrayInterface v2.11.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [179af706] + CFTime v0.1.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.7
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.4
  [acf6eb54] + DFTK v0.1.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.13
  [6a86dc24] + FiniteDiff v2.5.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [28b8d3ca] + GR v0.51.0
  [14197337] + GenericLinearAlgebra v0.2.3
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [cd3eb016] + HTTP v0.8.17
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [d8418881] + Intervals v1.4.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [66e17ffc] + Libxc v0.3.2
  [a56a6d9d] + Libxc_jll v5.0.0+1
  [d3d80556] + LineSearches v7.0.1
  [7a12625a] + LinearMaps v2.7.0
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.10.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.4.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [7b2266bf] + PeriodicTable v1.0.0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.5
  [91a5bcdd] + Plots v1.5.7
  [f27b6e38] + Polynomials v1.1.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [92933f4c] + ProgressMeter v1.3.2
  [438e738f] + PyCall v1.91.4
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [01d81517] + RecipesPipeline v0.1.11
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.4
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [f269a46b] + TimeZones v1.3.1
  [a759f4b9] + TimerOutputs v0.5.6
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.3.0
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [ac4a9f1e] + spglib_jll v1.15.1+0
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ─────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building GR ────────→ `~/.julia/packages/GR/8mv9N/deps/build.log`
   Building Plots ─────→ `~/.julia/packages/Plots/LWw1t/deps/build.log`
   Building TimeZones ─→ `~/.julia/packages/TimeZones/cAGJs/deps/build.log`
   Building NCDatasets → `~/.julia/packages/NCDatasets/KjkFI/deps/build.log`
   Building FFTW ──────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
   Building DFTK ──────→ `~/.julia/packages/DFTK/lZgfX/deps/build.log`
    Testing DFTK
Status `/tmp/jl_JCuNQq/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [8f4d0f93] Conda v1.4.1
  [acf6eb54] DFTK v0.1.7
  [497a8b3b] DoubleFloats v1.1.13
  [7a1cc6ca] FFTW v1.2.2
  [f6369f11] ForwardDiff v0.10.12
  [14197337] GenericLinearAlgebra v0.2.3
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.16.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [682c06a0] JSON v0.21.0
  [0b1a1467] KrylovKit v0.5.2
  [66e17ffc] Libxc v0.3.2
  [d3d80556] LineSearches v7.0.1
  [7a12625a] LinearMaps v2.7.0
  [85f8d34a] NCDatasets v0.10.2
  [2774e3e8] NLsolve v4.4.0
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.0
  [7b2266bf] PeriodicTable v1.0.0
  [91a5bcdd] Plots v1.5.7
  [f27b6e38] Polynomials v1.1.3
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.3.2
  [438e738f] PyCall v1.91.4
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.4
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [a759f4b9] TimerOutputs v0.5.6
  [ac4a9f1e] spglib_jll v1.15.1+0
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_JCuNQq/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [4fba245c] ArrayInterface v2.11.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [6e34b625] Bzip2_jll v1.0.6+2
  [179af706] CFTime v0.1.0
  [96374032] CRlibm v0.8.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.7
  [5ae59095] Colors v0.12.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.4
  [acf6eb54] DFTK v0.1.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [497a8b3b] DoubleFloats v1.1.13
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [fa42c844] FastRounding v0.3.1
  [1a297f60] FillArrays v0.8.13
  [6a86dc24] FiniteDiff v2.5.2
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [28b8d3ca] GR v0.51.0
  [14197337] GenericLinearAlgebra v0.2.3
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.17
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.16.1
  [d8418881] Intervals v1.4.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [0b1a1467] KrylovKit v0.5.2
  [c1c5ebd0] LAME_jll v3.100.0+1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [66e17ffc] Libxc v0.3.2
  [a56a6d9d] Libxc_jll v5.0.0+1
  [d3d80556] LineSearches v7.0.1
  [7a12625a] LinearMaps v2.7.0
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [85f8d34a] NCDatasets v0.10.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [7b2266bf] PeriodicTable v1.0.0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.5.7
  [f27b6e38] Polynomials v1.1.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.3.2
  [438e738f] PyCall v1.91.4
  [be4d8f0f] Quadmath v0.5.4
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.11
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.4
  [3cc68bcd] SetRounding v0.2.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [f269a46b] TimeZones v1.3.1
  [a759f4b9] TimerOutputs v0.5.6
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [ac4a9f1e] spglib_jll v1.15.1+0
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
   Running fast tests (TAGS = all).
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -0.203243437279         NaN   1.72e-01    5.0 
  2   -0.142426143454    6.08e-02   1.84e-01    3.0 
  3   -0.278338213096   -1.36e-01   4.45e-02    1.0 
  4   -0.282960159248   -4.62e-03   6.04e-03    1.0 
  5   -0.283096773595   -1.37e-04   1.04e-03    1.0 
  6   -0.283101548366   -4.77e-06   1.82e-04    1.0 
  7   -0.283101559599   -1.12e-08   8.43e-05    1.0 
  8   -0.283101571027   -1.14e-08   3.81e-05    1.0 
  9   -0.283101574742   -3.71e-09   9.40e-06    1.0 
 10   -0.283101574865   -1.23e-10   1.92e-06    1.0 
 11   -0.283101574869   -3.82e-12   1.67e-06    1.0 
 12   -0.283101574873   -4.03e-12   2.36e-07    1.0 
 13   -0.283101574873   -7.18e-14   3.00e-08    1.0 
 14   -0.283101574873   -1.83e-15   1.44e-08    1.0 
 15   -0.283101574873    5.00e-16   2.36e-09    1.0 
 16   -0.283101574873   -5.55e-16   7.85e-10    1.0 
 17   -0.283101574873   -1.67e-16   4.82e-11    1.0 
┌ Warning: One kpoint has a high minimum occupation 0.0009863225753086638. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/occupation.jl:80
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.594074373704         NaN   1.51e-01    3.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010610150584421283. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/occupation.jl:80
  2   -5.598587358601   -4.51e-03   1.91e-02    2.3 
┌ Warning: One kpoint has a high minimum occupation 0.0010677337172787969. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/occupation.jl:80
  3   -5.598665325076   -7.80e-05   2.47e-03    1.0 
┌ Warning: One kpoint has a high minimum occupation 0.0010685892133265812. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/occupation.jl:80
  4   -5.598668656301   -3.33e-06   2.01e-04    3.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010675160356602242. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/occupation.jl:80
  5   -5.598668872782   -2.16e-07   4.88e-05    3.8 
1  [0.01043627092592514, 0.0018634964462841408, 0.0018636558958328164, 0.0018638516594816634, 0.003176193806812777, 0.003176356168613337, 0.003176814088800217, 0.02145083030683559, 0.008990317534493864, 0.020157518218357318]
2  [0.01023400745454306, 0.00497034257969009, 0.000745774468911331, 0.0007458778916058506, 0.013625820265041555, 0.005065563969115505, 0.0050662978881428344, 0.0026464131602246255, 0.012654371190357838, 0.012654692776887133]
3  [0.010944052350947142, 0.008948678840541402, 0.00040421285856895306, 0.0004046895200138234, 0.00814071467502353, 0.007251344127565895, 0.006673678616469836, 0.006673991320846007, 0.008935796459562884, 0.01840975870475603]
4  [0.011525876453163109, 0.008448510966257594, 0.0011235326923396682, 0.00034127485974511096, 0.007794557113101286, 0.00811336318019562, 0.005433680504101757, 0.008643391999623162, 0.005786911118876525, 0.014151532656159871]
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
┌ Warning: One kpoint has a high minimum occupation 0.000927337. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/occupation.jl:80
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.594065666199         NaN   1.51e-01    3.8 
┌ Warning: One kpoint has a high minimum occupation 0.001059905. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/occupation.jl:80
  2   -5.598589897156   -4.52e-03   1.91e-02    2.3 
┌ Warning: One kpoint has a high minimum occupation 0.0010672401. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/occupation.jl:80
  3   -5.598665237427   -7.55e-05   2.43e-03    1.3 
┌ Warning: One kpoint has a high minimum occupation 0.00106862. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/occupation.jl:80
  4   -5.598668575287   -3.41e-06   1.85e-04    3.5 
┌ Warning: One kpoint has a high minimum occupation 0.0010674824. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/occupation.jl:80
  5   -5.598669052124   -2.61e-07   5.70e-05    3.3 
1  Double32[0.010435514, 0.0018624453, 0.0018625328, 0.0018627929, 0.0031751168, 0.003175507, 0.0031758826, 0.021448366, 0.008991055, 0.020157432]
2  Double32[0.010233098, 0.004969676, 0.00074478163, 0.0007448946, 0.013624362, 0.005064857, 0.0050656092, 0.0026469252, 0.0126544, 0.012654488]
3  Double32[0.010943172, 0.008947339, 0.00040352784, 0.0004037744, 0.008140482, 0.007251526, 0.00667211, 0.006672644, 0.008933855, 0.01840971]
4  Double32[0.011524564, 0.00844764, 0.0011233523, 0.00034048792, 0.0077939606, 0.008113258, 0.0054327403, 0.008642482, 0.0057850406, 0.014151909]
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883292537556         NaN   2.06e-01    7.0 
  2   -7.888949626383   -5.66e-03   2.93e-02    4.8 
  3   -7.889031859529   -8.22e-05   3.33e-03    1.0 
  4   -7.889040125799   -8.27e-06   5.91e-04    4.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883257389069         NaN   2.06e-01    6.8 
  2   -7.888951301575   -5.69e-03   2.95e-02    4.3 
  3   -7.889029502869   -7.82e-05   3.27e-03    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829665813237         NaN   2.06e-01    4.3 
  2   -7.832568902786   -2.90e-03   3.22e-02    2.3 
  3   -7.832652654554   -8.38e-05   3.16e-03    1.0 
  4   -7.832656568328   -3.91e-06   4.57e-04    3.0 
  5   -7.832656704958   -1.37e-07   4.90e-05    2.3 
1  [0.0027010775738415538, 0.0009050389361222044, 0.0009071500448600833, 0.0009076588640358763, 0.0011329201088320362, 0.0011330740293111208, 0.001133253278302604, 0.0064312269577748715, 0.0066592263740612445, 0.006659576246402454]
2  [0.0030688083274364175, 0.0024801079463335415, 0.0008395194914134207, 0.0008412144366610197, 0.006541128181522249, 0.0023003890552898976, 0.0023010797785464887, 0.001524938941032783, 0.006154906984971786, 0.0061554165962675045]
