Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed RangeArrays ────────────────── v0.3.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed DiffResults ────────────────── v1.0.2
   Installed TerminalLoggers ────────────── v0.1.2
   Installed DataStructures ─────────────── v0.18.7
   Installed Bijectors ──────────────────── v0.8.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [ead7e11d] + TuringModels v1.0.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [0bf59076] + AdvancedHMC v0.2.25
  [5b7e9947] + AdvancedMH v0.5.1
  [b5ca4192] + AdvancedVI v0.1.0
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.6
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.7
  [b99e7846] + BinaryProvider v0.5.10
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.28
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.21.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [ced4e74d] + DistributionsAD v0.6.9
  [ffbed154] + DocStringExtensions v0.8.3
  [366bfd00] + DynamicPPL v0.9.6
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [1a297f60] + FillArrays v0.9.7
  [26cc04aa] + FiniteDifferences v0.11.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [505f98c9] + InplaceOps v0.3.0
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.4.2
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v4.2.4
  [e80e1ace] + MLJModelInterface v0.3.6
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [86f7a689] + NamedArrays v0.9.4
  [c020b1a1] + NaturalSort v1.0.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [708f8203] + Richardson v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [321657f4] + ScientificTypes v1.1.0
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.12
  [84d833dd] + TransformVariables v0.3.10
  [fce5fe82] + Turing v0.14.10
  [ead7e11d] + TuringModels v1.0.5
  [3a884ed6] + UnPack v1.0.2
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Libtask → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/83e082fccb4e37d93df6440cdbd41dcbe5e46cb6/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mNaturalSort[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mInplaceOps[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mRichardson[39m
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mArgCheck[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mProgressLogging[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mScientificTypes[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mLoggingExtras[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mLibtask[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mMLJModelInterface[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mConsoleProgressMonitor[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mAxisArrays[39m
[32m  ✓ [39m[90mLeftChildRightSiblingTrees[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mSentinelArrays[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mTerminalLoggers[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mFiniteDifferences[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mBenchmarkTools[39m
[32m  ✓ [39m[90mChainRulesTestUtils[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mPrettyTables[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mNamedArrays[39m
[32m  ✓ [39m[90mChainRules[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mAbstractMCMC[39m
[32m  ✓ [39m[90mTracker[39m
[32m  ✓ [39m[90mAdvancedHMC[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mTransformVariables[39m
[32m  ✓ [39m[90mCSV[39m
[32m  ✓ [39m[90mLogDensityProblems[39m
[32m  ✓ [39m[90mEllipticalSliceSampling[39m
[32m  ✓ [39m[90mAdvancedMH[39m
[32m  ✓ [39m[90mMCMCChains[39m
[32m  ✓ [39m[90mDistributionsAD[39m
[32m  ✓ [39m[90mBijectors[39m
[32m  ✓ [39m[90mDynamicPPL[39m
[32m  ✓ [39m[90mAdvancedVI[39m
[32m  ✓ [39m[90mTuring[39m
