Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Combinatorics ──────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SIMDPirates ────────────────── v0.8.24
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed LineSearches ───────────────── v7.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Unitful ────────────────────── v1.4.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.32.0
  Installed Mocking ────────────────────── v0.7.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed HTTP ───────────────────────── v0.8.17
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ModelingToolkit ────────────── v3.17.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.24
  Installed JSONSchema ─────────────────── v0.3.2
  Installed ChainRulesCore ─────────────── v0.9.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [2445eb08] + DataDrivenDiffEq v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+4
  [a603d957] + CanonicalTraits v0.2.2
  [d360d2e6] + ChainRulesCore v0.9.6
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [2445eb08] + DataDrivenDiffEq v0.4.0
  [82cc6244] + DataInterpolations v3.1.3
  [864edb3b] + DataStructures v0.18.2
  [2b5f629d] + DiffEqBase v6.45.1
  [c894b116] + DiffEqJump v6.10.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [26cc04aa] + FiniteDifferences v0.10.8
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [cd3eb016] + HTTP v0.8.17
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.3.2
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.24
  [856f044c] + MKL_jll v2020.2.254+0
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.14
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [961ee093] + ModelingToolkit v3.17.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.7.0
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [ab2f91bb] + OSQP v0.6.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v1.1.5
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.2.0
  [a725b495] + ProximalOperators v0.11.0
  [1fd47b50] + QuadGK v2.4.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.0
  [d1185830] + SymbolicUtils v0.5.1
  [9449cd9e] + TSVD v0.4.0
  [3783bdb8] + TableTraits v1.0.0
  [f269a46b] + TimeZones v1.3.2
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.0
  [3d5dd08c] + VectorizationBase v0.12.32
  [02c8fc9c] + XML2_jll v2.9.10+2
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building OSQP ────────→ `~/.julia/packages/OSQP/BU4WO/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DataDrivenDiffEq
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package CUDA [052768ef]:\n CUDA [052768ef] log:\n ├─possible versions are: 0.1.0-1.3.3 or uninstalled\n ├─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 1.3.3 or uninstalled\n │ └─DataStructures [864edb3b] log:\n │   ├─possible versions are: 0.9.0-0.18.2 or uninstalled\n │   └─restricted to versions 0.18.2 by an explicit requirement, leaving only versions 0.18.2\n ├─restricted by compatibility requirements with Flux [587475ba] to versions: 1.0.0-1.3.3, leaving only versions: 1.3.3\n │ └─Flux [587475ba] log:\n │   ├─possible versions are: 0.4.1-0.11.1 or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions 0.4.1-0.11.1\n │   ├─restricted by compatibility requirements with CodecZlib [944b1d66] to versions: [0.4.1-0.9.0, 0.10.4-0.11.1] or uninstalled, leaving only versions: [0.4.1-0.9.0, 0.10.4-0.11.1]\n │   │ └─CodecZlib [944b1d66] log:\n │   │   ├─possible versions are: 0.4.4-0.7.0 or uninstalled\n │   │   └─restricted to versions 0.7.0 by an explicit requirement, leaving only versions 0.7.0\n │   ├─restricted by compatibility requirements with Adapt [79e6a3ab] to versions: [0.8.3-0.9.0, 0.11.0-0.11.1] or uninstalled, leaving only versions: [0.8.3-0.9.0, 0.11.0-0.11.1]\n │   │ └─Adapt [79e6a3ab] log:\n │   │   ├─possible versions are: 0.3.0-2.0.2 or uninstalled\n │   │   └─restricted to versions 2.0.2 by an explicit requirement, leaving only versions 2.0.2\n │   └─restricted by compatibility requirements with DiffEqFlux [aae7a2af] to versions: 0.11.0-0.11.1\n │     └─DiffEqFlux [aae7a2af] log:\n │       ├─possible versions are: 0.0.1-1.21.0 or uninstalled\n │       ├─restricted to versions * by an explicit requirement, leaving only versions 0.0.1-1.21.0\n │       ├─restricted by compatibility requirements with RecursiveArrayTools [731186ca] to versions: [0.0.1-0.3.0, 1.0.0-1.21.0] or uninstalled, leaving only versions: [0.0.1-0.3.0, 1.0.0-1.21.0]\n │       │ └─RecursiveArrayTools [731186ca] log:\n │       │   ├─possible versions are: 0.16.0-2.6.0 or uninstalled\n │       │   └─restricted to versions 2.6.0 by an explicit requirement, leaving only versions 2.6.0\n │       ├─restricted by compatibility requirements with Adapt [79e6a3ab] to versions: [0.0.1-0.4.0, 1.13.0-1.21.0] or uninstalled, leaving only versions: [0.0.1-0.3.0, 1.13.0-1.21.0]\n │       │ └─Adapt [79e6a3ab] log: see above\n │       ├─restricted by compatibility requirements with Flux [587475ba] to versions: [0.0.1-0.10.2, 1.18.0-1.21.0] or uninstalled, leaving only versions: [0.0.1-0.3.0, 1.18.0-1.21.0]\n │       │ └─Flux [587475ba] log: see above\n │       └─restricted by compatibility requirements with DiffEqSensitivity [41bf760c] to versions: [0.5.0-0.8.1, 1.0.0-1.21.0] or uninstalled, leaving only versions: 1.18.0-1.21.0\n │         └─DiffEqSensitivity [41bf760c] log:\n │           ├─possible versions are: 2.0.0-6.31.1 or uninstalled\n │           ├─restricted to versions * by an explicit requirement, leaving only versions 2.0.0-6.31.1\n │           ├─restricted by compatibility requirements with RecursiveArrayTools [731186ca] to versions: [4.3.0, 6.3.0-6.31.1] or uninstalled, leaving only versions: [4.3.0, 6.3.0-6.31.1]\n │           │ └─RecursiveArrayTools [731186ca] log: see above\n │           ├─restricted by compatibility requirements with Adapt [79e6a3ab] to versions: [2.0.0-6.4.0, 6.20.0-6.31.1] or uninstalled, leaving only versions: [4.3.0, 6.3.0-6.4.0, 6.20.0-6.31.1]\n │           │ └─Adapt [79e6a3ab] log: see above\n │           ├─restricted by compatibility requirements with DiffEqFlux [aae7a2af] to versions: 6.19.0-6.31.1, leaving only versions: 6.20.0-6.31.1\n │           │ └─DiffEqFlux [aae7a2af] log: see above\n │           └─restricted by compatibility requirements with DiffEqNoiseProcess [77a26b50] to versions: [2.0.0-6.16.0, 6.23.0-6.31.1] or uninstalled, leaving only versions: 6.23.0-6.31.1\n │             └─DiffEqNoiseProcess [77a26b50] log:\n │               ├─possible versions are: 2.0.0-5.3.0 or uninstalled\n │               ├─restricted by compatibility requirements with RecursiveArrayTools [731186ca] to versions: 3.8.0-5.3.0 or uninstalled\n │               │ └─RecursiveArrayTools [731186ca] log: see above\n │               ├─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: 3.10.0-5.3.0 or uninstalled\n │               │ └─RecipesBase [3cdcf5f2] log:\n │               │   ├─possible versions are: 0.4.0-1.0.2 or uninstalled\n │               │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n │               ├─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 5.2.0-5.3.0 or uninstalled\n │               │ └─DataStructures [864edb3b] log: see above\n │               └─restricted by compatibility requirements with DiffEqSensitivity [41bf760c] to versions: 4.1.4-5.3.0, leaving only versions: 5.2.0-5.3.0\n │                 └─DiffEqSensitivity [41bf760c] log: see above\n └─restricted by compatibility requirements with GPUCompiler [61eb1bfa] to versions: uninstalled — no versions left\n   └─GPUCompiler [61eb1bfa] log:\n     ├─possible versions are: 0.1.0-0.7.0 or uninstalled\n     └─restricted by compatibility requirements with DataStructures [864edb3b] to versions: uninstalled\n       └─DataStructures [864edb3b] log: see above", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1428
Status `/tmp/jl_BZVQjQ/Project.toml`
  [34da2185] Compat v3.14.0
  [717857b8] DSP v0.6.8
  [2445eb08] DataDrivenDiffEq v0.4.0
  [82cc6244] DataInterpolations v3.1.3
  [2b5f629d] DiffEqBase v6.45.1
  [aae7a2af] DiffEqFlux v1.21.0
  [41bf760c] DiffEqSensitivity v6.31.1
  [26cc04aa] FiniteDifferences v0.10.8
  [587475ba] Flux v0.11.1
  [033835bb] JLD2 v0.1.14
  [961ee093] ModelingToolkit v3.17.0
  [429524aa] Optim v0.22.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [a725b495] ProximalOperators v0.11.0
  [1fd47b50] QuadGK v2.4.1
  [1bc83da4] SafeTestsets v0.0.1
  [2913bbd2] StatsBase v0.33.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_BZVQjQ/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+4
  [fa961155] CEnum v0.4.1
  [a9c8d775] CPUTime v1.0.0
  [052768ef] CUDA v1.3.3
  [a603d957] CanonicalTraits v0.2.2
  [082447d4] ChainRules v0.7.14
  [d360d2e6] ChainRulesCore v0.9.6
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [2445eb08] DataDrivenDiffEq v0.4.0
  [82cc6244] DataInterpolations v3.1.3
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.45.1
  [459566f4] DiffEqCallbacks v2.13.5
  [aae7a2af] DiffEqFlux v1.21.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.3.0
  [41bf760c] DiffEqSensitivity v6.31.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ced4e74d] DistributionsAD v0.6.6
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [26cc04aa] FiniteDifferences v0.10.8
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.1.0
  [61eb1bfa] GPUCompiler v0.6.0
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [cd3eb016] HTTP v0.8.17
  [7869d1d1] IRTools v0.4.0
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.3.2
  [b14d175d] JuliaVariables v0.2.3
  [e5e0dc1b] Juno v0.8.3
  [929cbde3] LLVM v2.0.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.24
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.14
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.17.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [ab2f91bb] OSQP v0.6.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.1.5
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [a725b495] ProximalOperators v0.11.0
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.25.0
  [d1185830] SymbolicUtils v0.5.1
  [9449cd9e] TSVD v0.4.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.3.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [e88e6eb3] Zygote v0.5.5
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Loading OrdinaryDiffEq
[ Info: Finished loading packages
[ Info: Starting standard basis tests
Test Summary: | Pass  Total
Basis         |   26     26
[ Info: Starting Dynamic Mode Decomposition tests
[ Info: Starting linear discrete system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
