Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   b99e7846 + BinaryProvider v0.5.8
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   bbf7d656 + CommonSubexpressions v0.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   8f4d0f93 + Conda v1.4.1
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.6
   7a1cc6ca + FFTW v1.1.0
   bf96fef3 + FieldMetadata v0.1.1
   6a86dc24 + FiniteDiff v2.3.0
   53c48c17 + FixedPointNumbers v0.8.0
   4c728ea3 + Flatten v0.2.1
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.9
   fd0ad045 + GeometricalPredicates v0.4.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   573aa7f4 + Iris v0.3.0
   42fd0dbc + IterativeSolvers v0.8.3
   682c06a0 + JSON v0.21.0
   0b1a1467 + KrylovKit v0.4.1
   b964fa9f + LaTeXStrings v1.1.0
   d3d80556 + LineSearches v7.0.1
   7a12625a + LinearMaps v2.6.1
   856f044c + MKL_jll v2020.0.166+0
   fdba3010 + MathProgBase v0.7.8
   d41bc354 + NLSolversBase v7.6.1
   76087f3c + NLopt v0.5.1
   2774e3e8 + NLsolve v4.3.0
   77ba4419 + NaNMath v0.3.3
   067cfa3b + NonlinearEigenproblems v0.3.0
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   46dd5b70 + Pardiso v0.5.1
   69de0a69 + Parsers v0.3.12
   3a141323 + PolynomialRoots v0.2.0
   f27b6e38 + Polynomials v0.6.1
   92933f4c + ProgressMeter v1.2.0
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.7.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   f2b01f46 + Roots v0.8.4
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.11.1
   9d95972d + TupleTools v1.2.0
   30578b45 + URIParser v0.4.0
   81def892 + VersionParsing v1.2.0
   72f80fcb + VoronoiDelaunay v0.4.0
   efce3f68 + WoodburyMatrices v0.5.1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Conda ──→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
   Building CMake ──→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ──→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building Pardiso → `~/.julia/packages/Pardiso/yZsYO/deps/build.log`
    Testing Iris
     Status `/tmp/jl_9D63JN/Project.toml`
   573aa7f4 Iris v0.3.0
   2774e3e8 NLsolve v4.3.0
   37e2e46d LinearAlgebra
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_9D63JN/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   ec485272 ArnoldiMethod v0.0.4
   fede57cc ArnoldiMethodTransformations v0.1.3
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.0
   13072b0f AxisAlgorithms v1.0.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   bbf7d656 CommonSubexpressions v0.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   8f4d0f93 Conda v1.4.1
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.6
   7a1cc6ca FFTW v1.1.0
   bf96fef3 FieldMetadata v0.1.1
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.8.0
   4c728ea3 Flatten v0.2.1
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   fd0ad045 GeometricalPredicates v0.4.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   573aa7f4 Iris v0.3.0
   42fd0dbc IterativeSolvers v0.8.3
   682c06a0 JSON v0.21.0
   0b1a1467 KrylovKit v0.4.1
   b964fa9f LaTeXStrings v1.1.0
   d3d80556 LineSearches v7.0.1
   7a12625a LinearMaps v2.6.1
   856f044c MKL_jll v2020.0.166+0
   fdba3010 MathProgBase v0.7.8
   d41bc354 NLSolversBase v7.6.1
   76087f3c NLopt v0.5.1
   2774e3e8 NLsolve v4.3.0
   77ba4419 NaNMath v0.3.3
   067cfa3b NonlinearEigenproblems v0.3.0
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   46dd5b70 Pardiso v0.5.1
   69de0a69 Parsers v0.3.12
   3a141323 PolynomialRoots v0.2.0
   f27b6e38 Polynomials v0.6.1
   92933f4c ProgressMeter v1.2.0
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.7.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   f2b01f46 Roots v0.8.4
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.11.1
   9d95972d TupleTools v1.2.0
   30578b45 URIParser v0.4.0
   81def892 VersionParsing v1.2.0
   72f80fcb VoronoiDelaunay v0.4.0
   efce3f68 WoodburyMatrices v0.5.1
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Downloading artifact: MKL
[?25l#=#=#                                                                         ##O#- #                                                                                                                                                  0.0%                                                                           0.2%                                                                           0.3%                                                                           0.6%                                                                           1.0%#                                                                          1.4%#                                                                          2.1%##                                                                         2.9%##                                                                         3.6%##                                                                         3.7%##                                                                         3.8%###                                                                        4.6%####                                                                       5.7%#####                                                                      7.1%######                                                                     8.9%#######                                                                   10.8%#########                                                                 13.1%##########                                                                14.4%############                                                              17.5%##############                                                            20.7%#################                                                         24.2%####################                                                      27.8%######################                                                    31.0%########################                                                  33.9%##########################                                                37.3%#############################                                             40.4%###############################                                           43.5%#################################                                         46.5%###################################                                       49.5%#####################################                                     52.4%#######################################                                   55.2%#########################################                                 58.3%############################################                              61.2%##############################################                            64.4%################################################                          67.6%##################################################                        70.6%#####################################################                     73.8%#######################################################                   76.6%#########################################################                 79.7%###########################################################               82.2%#############################################################             85.1%##############################################################            86.6%################################################################          88.9%#################################################################         91.1%####################################################################      94.9%#######################################################################   98.6%######################################################################## 100.0%
[1A[2K[?25hVectorField: Test Failed at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:27
  Expression: component(3, e; verbose = false)
    Expected: BoundsError
      Thrown: String
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:27
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:6
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:5
ScalarField: Test Failed at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:51
  Expression: component(3, e; verbose = false)
    Expected: BoundsError
      Thrown: String
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:51
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:30
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:5
ElectricField: Test Failed at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:75
  Expression: component(4, e; verbose = false)
    Expected: BoundsError
      Thrown: String
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:75
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:54
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:5
LU Factorizations: Test Failed at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/lufactorizations.jl:10
  Expression: norm(A * (alu \ y) - y) ≤ 1.0e-12
   Evaluated: 5.629488042525578e-12 ≤ 1.0e-12
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/lufactorizations.jl:10
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/lufactorizations.jl:7
Test Summary:         | Pass  Fail  Total
Common                | 1794     4   1798
  Points              |  206          206
  VectorFields        |   39     3     42
    VectorField       |   13     1     14
    ScalarField       |   13     1     14
    ElectricField     |   13     1     14
  Shapes              |   31           31
  BoundaryLayers      |   22           22
  BoundaryConditions  |   15           15
  Boundaries          |   25           25
  DielectricFunctions |   20           20
  PumpFunctions       |    4            4
  Lattices            |   37           37
  Dispersions         |    9            9
  Domains             |   37           37
  Laplacians          |  520          520
  Self Energies       |  802          802
  Simulations         |   11           11
  Helmholtz Operators |   15           15
  LU Factorizations   |    1     1      2
ERROR: LoadError: Some tests did not pass: 1794 passed, 4 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Iris/9DlB9/test/runtests.jl:4
ERROR: Package Iris errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
