Julia Version 1.4.0-DEV.626
Commit 630a551f42 (2019-12-17 17:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ForwardDiff ───────────────── v0.10.8
 Installed LightGraphs ───────────────── v1.3.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataAPI ───────────────────── v1.1.0
 Installed LLVM ──────────────────────── v1.3.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_NmuE61/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_NmuE61/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_2Vfop1/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_2Vfop1/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_f3t4Te/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_f3t4Te/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_oIvxSL/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_oIvxSL/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_TMiEkl/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_TMiEkl/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed DiffEqDevTools ─ v2.16.0
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_wqaRhi/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_wqaRhi/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_wqaRhi/Project.toml`
  [2b5f629d] DiffEqBase v6.9.1
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 24.912722735134537 (tracked)
Current loss is: 9.484376294538608 (tracked)
Current loss is: 11.62428634423674 (tracked)
Current loss is: 17.75658639034411 (tracked)
Current loss is: 15.54766694518813 (tracked)
Current loss is: 10.61419611540576 (tracked)
Current loss is: 8.41840959669841 (tracked)
Current loss is: 9.831553225200679 (tracked)
Current loss is: 12.265356567702382 (tracked)
Current loss is: 12.786453671720496 (tracked)
Current loss is: 11.200015121752527 (tracked)
Current loss is: 9.239152773224722 (tracked)
Current loss is: 8.41810992362732 (tracked)
Current loss is: 9.029384661380506 (tracked)
Current loss is: 10.181301463688007 (tracked)
Current loss is: 10.677165380040801 (tracked)
Current loss is: 10.131286571980665 (tracked)
Current loss is: 9.125254158428802 (tracked)
Current loss is: 8.477923818887692 (tracked)
Current loss is: 8.569110912415521 (tracked)
Current loss is: 9.137909403086372 (tracked)
Current loss is: 9.575239491701781 (tracked)
Current loss is: 9.4856491118333 (tracked)
Current loss is: 8.993362071870875 (tracked)
Current loss is: 8.537206050064103 (tracked)
Current loss is: 8.455321920047625 (tracked)
Current loss is: 8.72584676526624 (tracked)
Current loss is: 9.025379726171249 (tracked)
Current loss is: 9.050534445736874 (tracked)
Current loss is: 8.796262982568212 (tracked)
Current loss is: 8.514740266025516 (tracked)
Current loss is: 8.445880335101638 (tracked)
Current loss is: 8.600725871883785 (tracked)
Current loss is: 8.777061078394574 (tracked)
Current loss is: 8.78008592765811 (tracked)
Current loss is: 8.616700360059586 (tracked)
Current loss is: 8.461236085872285 (tracked)
Current loss is: 8.457373935643295 (tracked)
Current loss is: 8.573700871152104 (tracked)
Current loss is: 8.654310135350391 (tracked)
Current loss is: 8.603489249958534 (tracked)
Current loss is: 8.486450143854892 (tracked)
Current loss is: 8.435497406151512 (tracked)
Current loss is: 8.490208153644229 (tracked)
Current loss is: 8.560432363743697 (tracked)
Current loss is: 8.549053920030182 (tracked)
Current loss is: 8.473577670213462 (tracked)
Current loss is: 8.430834265663147 (tracked)
Current loss is: 8.463889145373278 (tracked)
Current loss is: 8.510498700216626 (tracked)
Current loss is: 8.497905869392008 (tracked)
Current loss is: 8.445181866665596 (tracked)
Current loss is: 8.426127041986883 (tracked)
Current loss is: 8.456927745402554 (tracked)
Current loss is: 8.477953793674502 (tracked)
Current loss is: 8.452054599285002 (tracked)
Current loss is: 8.419859906340024 (tracked)
Current loss is: 8.42716998813308 (tracked)
Current loss is: 8.450071033963564 (tracked)
Current loss is: 8.441544406363914 (tracked)
Current loss is: 8.414003025310455 (tracked)
Current loss is: 8.41138660392957 (tracked)
Current loss is: 8.427651152797557 (tracked)
Current loss is: 8.422840441771172 (tracked)
Current loss is: 8.401243175555253 (tracked)
Current loss is: 8.398526545589608 (tracked)
Current loss is: 8.408739576443352 (tracked)
Current loss is: 8.400290410968486 (tracked)
Current loss is: 8.383229283124658 (tracked)
Current loss is: 8.383707384194663 (tracked)
Current loss is: 8.386197761537295 (tracked)
Current loss is: 8.37186909266108 (tracked)
Current loss is: 8.361062165497769 (tracked)
Current loss is: 8.362302774485176 (tracked)
Current loss is: 8.35326443243375 (tracked)
Current loss is: 8.337318528641989 (tracked)
Current loss is: 8.33217430606822 (tracked)
Current loss is: 8.323733515005037 (tracked)
Current loss is: 8.305474867318601 (tracked)
Current loss is: 8.294268906461093 (tracked)
Current loss is: 8.282177531518789 (tracked)
Current loss is: 8.26028371975538 (tracked)
Current loss is: 8.242914546984117 (tracked)
Current loss is: 8.223689264041075 (tracked)
Current loss is: 8.195896490129963 (tracked)
Current loss is: 8.171480981625859 (tracked)
Current loss is: 8.141945752547416 (tracked)
Current loss is: 8.105835170283832 (tracked)
Current loss is: 8.07119961192465 (tracked)
Current loss is: 8.027938969588215 (tracked)
Current loss is: 7.981320825924837 (tracked)
Current loss is: 7.931213474628882 (tracked)
Current loss is: 7.871755793772417 (tracked)
Current loss is: 7.8097366174278715 (tracked)
Current loss is: 7.73760799675272 (tracked)
Current loss is: 7.658529172737198 (tracked)
Current loss is: 7.570567272387243 (tracked)
Current loss is: 7.470612123778436 (tracked)
Current loss is: 7.3606874704352405 (tracked)
Current loss is: 7.234387703856101 (tracked)
Current loss is: 7.0944817992418026 (tracked)
Current loss is: 6.935086103118513 (tracked)
Current loss is: 6.7571672740149165 (tracked)
Current loss is: 6.556260274421572 (tracked)
Current loss is: 6.331925107477403 (tracked)
Current loss is: 6.082221927908577 (tracked)
Current loss is: 5.805839326861324 (tracked)
Current loss is: 5.5024780375478946 (tracked)
Current loss is: 5.171487358981674 (tracked)
Current loss is: 4.815496864213502 (tracked)
Current loss is: 4.435880975001492 (tracked)
Current loss is: 4.0377706611179 (tracked)
Current loss is: 3.6254530199333166 (tracked)
Current loss is: 3.2073145677149637 (tracked)
Current loss is: 2.7907615736626115 (tracked)
Current loss is: 2.385159937519008 (tracked)
Current loss is: 1.9986647835597289 (tracked)
Current loss is: 1.639673211896986 (tracked)
Current loss is: 1.3151725523986024 (tracked)
Current loss is: 1.0298192869797815 (tracked)
Current loss is: 0.7863776939456004 (tracked)
Current loss is: 0.5846297477091215 (tracked)
Current loss is: 0.4228377321919244 (tracked)
Current loss is: 0.2972462760940943 (tracked)
Current loss is: 0.20289916021488866 (tracked)
Current loss is: 0.13444810051172212 (tracked)
Current loss is: 0.08638867085098349 (tracked)
Current loss is: 0.053719475765841934 (tracked)
Current loss is: 0.03225217471854477 (tracked)
Current loss is: 0.018624176788315697 (tracked)
Current loss is: 0.010304982525219027 (tracked)
Current loss is: 0.005536577924916898 (tracked)
Current loss is: 0.0031868485266750906 (tracked)
Current loss is: 0.002555305453831032 (tracked)
Current loss is: 0.0031440902135337462 (tracked)
Current loss is: 0.004423117148947079 (tracked)
Current loss is: 0.005729055673538474 (tracked)
Current loss is: 0.006531787146518306 (tracked)
Current loss is: 0.007090980703141375 (tracked)
Current loss is: 0.00875608878700974 (tracked)
Current loss is: 0.012317631325697746 (tracked)
Current loss is: 0.015516157622272174 (tracked)
Current loss is: 0.016622643125953643 (tracked)
Current loss is: 0.01851468363984042 (tracked)
Current loss is: 0.02207587911170373 (tracked)
Current loss is: 0.023898122377351748 (tracked)
Current loss is: 0.023722042522231222 (tracked)
Current loss is: 0.024651276801666778 (tracked)
Current loss is: 0.025155125582048285 (tracked)
Current loss is: 0.023319113820467086 (tracked)
Current loss is: 0.022167285816958204 (tracked)
Current loss is: 0.021460445181161338 (tracked)
Current loss is: 0.01942028299640927 (tracked)
Current loss is: 0.01740725469991017 (tracked)
Current loss is: 0.016212916285909748 (tracked)
Current loss is: 0.014442701954292921 (tracked)
Current loss is: 0.012241736846271358 (tracked)
Current loss is: 0.010630612546910598 (tracked)
Current loss is: 0.009317616996811311 (tracked)
Current loss is: 0.007900634316217769 (tracked)
Current loss is: 0.00665713717924956 (tracked)
Current loss is: 0.005874797797392248 (tracked)
Current loss is: 0.005375972146159331 (tracked)
Current loss is: 0.004855799745583181 (tracked)
Current loss is: 0.0043010874208406335 (tracked)
Current loss is: 0.003858575987435188 (tracked)
Current loss is: 0.00355921224365926 (tracked)
Current loss is: 0.0033161545845147985 (tracked)
Current loss is: 0.003050640679677594 (tracked)
Current loss is: 0.0027590620617148395 (tracked)
Current loss is: 0.0024900379856983524 (tracked)
Current loss is: 0.0022837896730209493 (tracked)
Current loss is: 0.002136282963826768 (tracked)
Current loss is: 0.002013459303410451 (tracked)
Current loss is: 0.001891559236734053 (tracked)
Current loss is: 0.0017785210930856192 (tracked)
Current loss is: 0.0016962063003752666 (tracked)
Current loss is: 0.0016490612605286376 (tracked)
Current loss is: 0.0016160120441104755 (tracked)
Current loss is: 0.0015728340780367675 (tracked)
Current loss is: 0.00151806576343462 (tracked)
Current loss is: 0.0014707299384291847 (tracked)
Current loss is: 0.0014424130189479123 (tracked)
Current loss is: 0.001420951610608739 (tracked)
Current loss is: 0.0013883877008910481 (tracked)
Current loss is: 0.0013466642789295665 (tracked)
Current loss is: 0.001311673309320515 (tracked)
Current loss is: 0.001286371848604454 (tracked)
Current loss is: 0.0012565499624207553 (tracked)
Current loss is: 0.0012145575877837546 (tracked)
Current loss is: 0.0011706838384490184 (tracked)
Current loss is: 0.001134687383362367 (tracked)
Current loss is: 0.0011006729902520457 (tracked)
Current loss is: 0.0010603341252862126 (tracked)
Current loss is: 0.0010188646731340105 (tracked)
Current loss is: 0.0009855456352581868 (tracked)
Current loss is: 0.0009583935100241461 (tracked)
Current loss is: 0.0009302827478235908 (tracked)
Current loss is: 0.0009028407563040877 (tracked)
Current loss is: 0.0008826024525394576 (tracked)
Current loss is: 11.273894656293727 (tracked)
Current loss is: 13.597279369040859 (tracked)
Current loss is: 10.564536602563086 (tracked)
Current loss is: 8.904897568594588 (tracked)
Current loss is: 10.011635729606732 (tracked)
Current loss is: 10.786102258478941 (tracked)
Current loss is: 9.802090688692568 (tracked)
Current loss is: 8.624378326980464 (tracked)
Current loss is: 8.547640199203071 (tracked)
Current loss is: 9.241070441917447 (tracked)
Current loss is: 9.543438009056173 (tracked)
Current loss is: 9.086991245083775 (tracked)
Current loss is: 8.486089774836659 (tracked)
Current loss is: 8.386113991417169 (tracked)
Current loss is: 8.757650496684093 (tracked)
Current loss is: 9.019193076094735 (tracked)
Current loss is: 8.828548582027338 (tracked)
Current loss is: 8.452055209088526 (tracked)
Current loss is: 8.30739115402055 (tracked)
Current loss is: 8.46778438157229 (tracked)
Current loss is: 8.642296311735718 (tracked)
Current loss is: 8.573539344769205 (tracked)
Current loss is: 8.33188044960407 (tracked)
Current loss is: 8.168647423926702 (tracked)
Current loss is: 8.202359177171536 (tracked)
Current loss is: 8.303048109218036 (tracked)
Current loss is: 8.272508558132094 (tracked)
Current loss is: 8.111538008920512 (tracked)
Current loss is: 7.979357886776312 (tracked)
Current loss is: 7.97197277674493 (tracked)
Current loss is: 8.017255532605988 (tracked)
Current loss is: 7.9833336896230165 (tracked)
Current loss is: 7.860704889683263 (tracked)
Current loss is: 7.748711088784693 (tracked)
Current loss is: 7.715403984661161 (tracked)
Current loss is: 7.709911794694608 (tracked)
Current loss is: 7.643547210573483 (tracked)
Current loss is: 7.514538033540386 (tracked)
Current loss is: 7.401701501724868 (tracked)
Current loss is: 7.33664220201093 (tracked)
Current loss is: 7.264007125581598 (tracked)
Current loss is: 7.137065471994669 (tracked)
Current loss is: 6.979880503992961 (tracked)
Current loss is: 6.844913106149838 (tracked)
Current loss is: 6.725696750952142 (tracked)
Current loss is: 6.57541244342807 (tracked)
Current loss is: 6.386600578839708 (tracked)
Current loss is: 6.192854129464589 (tracked)
Current loss is: 6.0138642345518205 (tracked)
Current loss is: 5.821919758499487 (tracked)
Current loss is: 5.598299790137693 (tracked)
Current loss is: 5.359737545691071 (tracked)
Current loss is: 5.125831967322123 (tracked)
Current loss is: 4.885399841308977 (tracked)
Current loss is: 4.6215883650818395 (tracked)
Current loss is: 4.340036868199963 (tracked)
Current loss is: 4.059321432979647 (tracked)
Current loss is: 3.7790564658836225 (tracked)
Current loss is: 3.48625196451646 (tracked)
Current loss is: 3.1825208520134236 (tracked)
Current loss is: 2.882728580786588 (tracked)
Current loss is: 2.5915187153425907 (tracked)
Current loss is: 2.3064879228176536 (tracked)
Current loss is: 2.0268932028965096 (tracked)
Current loss is: 1.760676383813159 (tracked)
Current loss is: 1.5135333752511988 (tracked)
Current loss is: 1.2850356911299718 (tracked)
Current loss is: 1.0730396811168774 (tracked)
Current loss is: 0.8813477318789638 (tracked)
Current loss is: 0.7130828890803563 (tracked)
Current loss is: 0.5692820199053417 (tracked)
Current loss is: 0.4466586515869504 (tracked)
Current loss is: 0.34350777306698294 (tracked)
Current loss is: 0.25865718258499754 (tracked)
Current loss is: 0.19126142688749415 (tracked)
Current loss is: 0.1393864456061945 (tracked)
Current loss is: 0.10007006682024122 (tracked)
Current loss is: 0.07042894913110134 (tracked)
Current loss is: 0.0485911615174142 (tracked)
Current loss is: 0.03287202824257979 (tracked)
Current loss is: 0.021855266490491902 (tracked)
Current loss is: 0.014358677302271056 (tracked)
Current loss is: 0.009328018487412248 (tracked)
Current loss is: 0.006027743896462593 (tracked)
Current loss is: 0.003855677831609577 (tracked)
Current loss is: 0.0024616334635762104 (tracked)
Current loss is: 0.0015630270080780832 (tracked)
Current loss is: 0.0009768727535675713 (tracked)
Current loss is: 0.0006079593145566101 (tracked)
Current loss is: 0.00039773787412244663 (tracked)
Current loss is: 0.0003007328696418289 (tracked)
Current loss is: 0.0002940704208336528 (tracked)
Current loss is: 0.00036353612961234665 (tracked)
