################################################################################
# PkgEval set-up: 2020-10-28T10:32:52.677
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [739be429] + MbedTLS v1.0.3
  [e1d29d7a] + Missings v0.4.4
  [ffc61752] + Mustache v1.0.8
  [85f8d34a] + NCDatasets v0.10.4
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [85a6dd25] + PositiveFactorizations v0.2.3
  [c84ed2f1] + Ratios v0.4.0
  [ae029012] + Requires v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [a5390f91] + ZipFile v0.9.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Conda ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building NCDatasets → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/31ce6711bc8fa173d97c59066e78caa2846ed200/build.log`


################################################################################
# Testing: 2020-10-28T10:34:08.770
#


     Testing DataAssim
Status `/tmp/jl_4qjSGZ/Project.toml`
  [efc8151c] DIVAnd v2.6.3
  [cf87cc76] DataAssim v0.3.2
  [429524aa] Optim v1.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4qjSGZ/Manifest.toml`
  [4fba245c] ArrayInterface v2.13.7
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [179af706] CFTime v0.1.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [efc8151c] DIVAnd v2.6.3
  [9a962f9c] DataAPI v1.3.0
  [cf87cc76] DataAssim v0.3.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [e1d29d7a] Missings v0.4.4
  [ffc61752] Mustache v1.0.8
  [85f8d34a] NCDatasets v0.10.4
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [85a6dd25] PositiveFactorizations v0.2.3
  [c84ed2f1] Ratios v0.4.0
  [ae029012] Requires v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.3
  [a5390f91] ZipFile v0.9.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:    | Pass  Total
Ensemble methods |   39     39
Test Summary:        | Pass  Total
Lorenz63Model ajoint |    4      4
Test Summary: | Pass  Total
model matrix  |    3      3
Test Summary:  | Pass  Total
model function |    6      6
Test Summary:                 | Pass  Total
4DVar (one observation at IC) |    2      2
Test Summary:                       | Pass  Total
4DVar (two obs at IC; no evolution) |    2      2
Test Summary:        | Pass  Total
4DVar with evolution |    1      1
Test Summary: | Pass  Total
4DVar4        |    1      1
Test Summary:                  | Pass  Total
twin experiment (no evolution) |    1      1
Test Summary:               | Pass  Total
twin experiment: Lorenz 63  |    2      2
     Testing DataAssim tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:40:33.173
#


signal (15): Terminated
in expression starting at none:1

CPU usage: 252.89s (208.71s user, 44.33s kernel)

Network usage:
- eth0: 131.447 MiB received, 792.219 KiB sent

Raw statistics: {"read":"2020-10-28T10:40:33.176381418Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":86016},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":86016},{"major":259,"minor":0,"op":"Total","value":86016},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":86016},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":86016},{"major":253,"minor":2,"op":"Total","value":86016}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":252892448326,"percpu_usage":[3194821676,2367732629,4732419869,2025992089,4439408517,4943680202,2513719654,2476936423,5077184918,3083516134,1713665999,2744071202,4674833141,1838476863,4953037844,2302691733,2275966964,6906788949,2654146432,2665847029,4664668883,3611827459,2022074119,2661239139,6130802350,2523028573,3938042000,2458470345,1272196956,2090570686,5206813299,2914489055,947923503,389021531,912229628,254208677,814999716,527774534,1585581273,608512696,844056758,309856321,1202216288,1058618987,512794733,807475509,323375342,627292758,409074905,456237508,527733969,780308132,810184369,2618530110,1348334799,1203597117,495343334,475691847,694380494,773010271,1597539069,1884903648,3064673594,476415501,3068322378,4381610070,3491339835,1941906135,4754181481,3352053095,2129492533,2611225146,2238587431,2221359458,1286206402,2243619012,1948222039,2221372826,5282950679,1767389735,3762200763,2087677089,5949078825,2585156493,2257147214,2183260871,1860969057,2177113045,3449440793,1897539632,3822269465,3316139780,1878345168,2948486516,2900973334,2788071927,599302334,368614120,217193080,449660213,378369502,613160315,705501102,737230153,381274175,645840086,470266441,952868154,595532390,613729368,920205193,640315678,716264602,1210741742,652026045,327536506,528667912,918395696,937735600,435662094,561916832,1707548109,291920260,643431258,754969957,3289813081,2340900153,1061089896],"usage_in_kernelmode":44330000000,"usage_in_usermode":208710000000},"system_cpu_usage":93621779880000000,"online_cpus":128,"throttling_data":{"periods":4247,"throttled_periods":121,"throttled_time":41187162929}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":1084583936,"max_usage":2281308160,"stats":{"active_anon":583520256,"active_file":0,"cache":739176448,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":398749696,"inactive_file":8192,"mapped_file":0,"pgfault":6076107,"pgmajfault":0,"pgpgin":3684030,"pgpgout":3444215,"rss":243105792,"rss_huge":0,"total_active_anon":583520256,"total_active_file":0,"total_cache":739176448,"total_dirty":0,"total_inactive_anon":398749696,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":6076107,"total_pgmajfault":0,"total_pgpgin":3684030,"total_pgpgout":3444215,"total_rss":243105792,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/DataAssim-kENaYsym","id":"8539578f34965d82ff798d133ca689734426107c37fd8ca08a6609440bf4e4bb","networks":{"eth0":{"rx_bytes":137832690,"rx_packets":19931,"rx_errors":0,"rx_dropped":14,"tx_bytes":811232,"tx_packets":12453,"tx_errors":0,"tx_dropped":0}}}

