################################################################################
# PkgEval set-up: 2020-10-28T11:10:59.010
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [5789e2e9] + FileIO v1.4.4
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [e91730f6] + Hungarian v0.6.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [692b3bcd] + JLLWrappers v1.1.3
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [50d2b5c4] + Lazy v0.15.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.8
  [a975b10e] + Mux v0.7.3
  [510215fc] + Observables v0.3.2
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [8e4506b2] + PersistentHomologyTransfer v0.1.7
  [fa939f87] + Pidfile v1.2.0
  [a03496cd] + PlotlyBase v0.4.1
  [f0f68f2c] + PlotlyJS v0.14.0
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [30578b45] + URIParser v0.4.1
  [ea10d353] + WeakRefStrings v0.6.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [68821587] + Arpack_jll v3.5.0+3
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [0234f1f7] + HDF5_jll v1.10.5+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building WebIO ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
    Building HDF5 ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building Blink ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/434893c1f9e9ce59be3f114641e99ef84c4d8f1a/build.log`
    Building PlotlyJS → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d55517585b572623b61857dadf74e6f53812c2fb/build.log`


################################################################################
# Testing: 2020-10-28T11:11:37.678
#


     Testing PersistentHomologyTransfer
Status `/tmp/jl_ZbRDu4/Project.toml`
  [336ed68f] CSV v0.6.1
  [a93c6f00] DataFrames v0.20.2
  [9c0f25c4] Eirene v1.3.5
  [e91730f6] Hungarian v0.6.0
  [8e4506b2] PersistentHomologyTransfer v0.1.7
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
Status `/tmp/jl_ZbRDu4/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [a74b3585] Blosc v0.7.0
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [9c0f25c4] Eirene v1.3.5
  [5789e2e9] FileIO v1.4.4
  [48062228] FilePathsBase v0.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [de31a74c] FunctionalCollections v0.5.0
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [9fb69e20] Hiccup v0.2.2
  [e91730f6] Hungarian v0.6.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.10.0
  [692b3bcd] JLLWrappers v1.1.3
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [50d2b5c4] Lazy v0.15.1
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [e1d29d7a] Missings v0.4.4
  [6f286f6a] MultivariateStats v0.7.0
  [ffc61752] Mustache v1.0.8
  [a975b10e] Mux v0.7.3
  [510215fc] Observables v0.3.2
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [8e4506b2] PersistentHomologyTransfer v0.1.7
  [fa939f87] Pidfile v1.2.0
  [a03496cd] PlotlyBase v0.4.1
  [f0f68f2c] PlotlyJS v0.14.0
  [2dfb63ee] PooledArrays v0.5.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [30578b45] URIParser v0.4.1
  [ea10d353] WeakRefStrings v0.6.2
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [68821587] Arpack_jll v3.5.0+3
  [0b7ba130] Blosc_jll v1.14.3+1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [0234f1f7] HDF5_jll v1.10.5+7
  [5ced341a] Lz4_jll v1.9.2+2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
ERROR: LoadError: InitError: SystemError: opening file "/home/pkgeval/.julia/packages/PlotlyJS/m2Lzd/deps/build.log": No such file or directory
Stacktrace:
  [1] systemerror(p::String, errno::Int32; extrainfo::Nothing)
    @ Base ./error.jl:168
  [2] #systemerror#61
    @ ./error.jl:167 [inlined]
  [3] systemerror
    @ ./error.jl:167 [inlined]
  [4] open(fname::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing)
    @ Base ./iostream.jl:293
  [5] open
    @ ./iostream.jl:282 [inlined]
  [6] open(f::Base.var"#320#321"{String}, args::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Base ./io.jl:328
  [7] open
    @ ./io.jl:328 [inlined]
  [8] read
    @ ./io.jl:434 [inlined]
  [9] __init__()
    @ PlotlyJS ~/.julia/packages/PlotlyJS/m2Lzd/src/PlotlyJS.jl:65
 [10] _include_from_serialized(path::String, depmods::Vector{Any})
    @ Base ./loading.jl:662
 [11] _require_from_serialized(path::String)
    @ Base ./loading.jl:715
 [12] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1019
 [13] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:902
 [14] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:889
 [15] include
    @ ./Base.jl:389 [inlined]
 [16] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1201
 [17] top-level scope
    @ none:1
 [18] eval
    @ ./boot.jl:360 [inlined]
 [19] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [20] top-level scope
    @ none:1
during initialization of module PlotlyJS
in expression starting at /home/pkgeval/.julia/packages/Eirene/ecj8G/src/Eirene.jl:29
ERROR: LoadError: Failed to precompile Eirene [9c0f25c4-2ca1-5870-89f6-52640788da1d] to /home/pkgeval/.julia/compiled/v1.6/Eirene/jl_RYQnkO.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
    @ Base ./loading.jl:1348
  [3] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1294
  [4] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1009
  [5] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:902
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:889
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1201
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PersistentHomologyTransfer/Z1ijL/src/PersistentHomologyTransfer.jl:14
ERROR: LoadError: Failed to precompile PersistentHomologyTransfer [8e4506b2-5217-11ea-25a3-13470ffdf3d0] to /home/pkgeval/.julia/compiled/v1.6/PersistentHomologyTransfer/jl_rVR1k3.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1348
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1294
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1009
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:902
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:889
 [7] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [8] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/PersistentHomologyTransfer/Z1ijL/test/runtests.jl:1

PkgEval failed: Package PersistentHomologyTransfer errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:14:33.449
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 187.81s (152.74s user, 35.34s kernel)

Network usage:
- eth0: 97.399 MiB received, 1.498 MiB sent

Raw statistics: {"read":"2020-10-28T11:14:34.31950508Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":151552},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":151552},{"major":259,"minor":0,"op":"Total","value":151552},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":151552},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":151552},{"major":253,"minor":2,"op":"Total","value":151552}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":21},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":21},{"major":259,"minor":0,"op":"Total","value":21},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":21},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":21},{"major":253,"minor":2,"op":"Total","value":21}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":187814437100,"percpu_usage":[289616314,335162550,539692848,490627231,161350983,295751144,587965776,159757386,496791358,366546331,509818725,693508751,281983669,386072945,661506917,640778089,348057252,515430277,693958551,238323606,519371735,682401354,263673125,695004050,566229530,945311183,663838012,641242140,570527782,518692483,1037729922,460308609,2164164355,1498416082,2902497216,2789224503,1850384315,2601414428,1969488986,1949957275,1806782530,2147669143,1865636350,1415884119,2053622477,3093168449,3380545718,4069565850,2642856121,3324691688,2362772032,4258186222,2677471735,3744041207,2563610620,1817891726,2712690778,1384453032,2313860444,2517091634,1599079648,2060310872,1409712605,1636081635,223984816,505750874,278018552,333216397,919739812,848403232,872234869,504457591,680602585,1207598915,576498004,1084348594,501014410,260846163,135646593,344963565,788084152,535761985,351365035,676566001,888101643,827962302,348921890,199200521,488308582,831156772,402246358,461092386,300335291,127060199,512855414,759884488,2880308774,2219567847,3457277976,3024439602,1572816819,1566597999,1758096622,814405518,1691827720,1656954584,2109051546,1633370282,2225688674,2560725198,3164688374,3495511049,2616832298,3494778736,3239556642,2435325137,3332046600,2867367656,2266246771,2680118142,1549491829,3191368924,1687155579,1251028278,4878744570,1454194417,2578570050,1843800473],"usage_in_kernelmode":35340000000,"usage_in_usermode":152740000000},"system_cpu_usage":93881134110000000,"online_cpus":128,"throttling_data":{"periods":2155,"throttled_periods":94,"throttled_time":19290806011}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":617177088,"max_usage":1875783680,"stats":{"active_anon":267014144,"active_file":598016,"cache":308486144,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":280260608,"inactive_file":8192,"mapped_file":0,"pgfault":4529335,"pgmajfault":0,"pgpgin":3234200,"pgpgout":3100440,"rss":239394816,"rss_huge":0,"total_active_anon":267014144,"total_active_file":598016,"total_cache":308486144,"total_dirty":0,"total_inactive_anon":280260608,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":4529335,"total_pgmajfault":0,"total_pgpgin":3234200,"total_pgpgout":3100440,"total_rss":239394816,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/PersistentHomologyTransfer-uuREeVNI","id":"6877b9c87cf5a496114d57d2526efaed73745e176ed07ef6b067b2cf261bc6cd","networks":{"eth0":{"rx_bytes":102130315,"rx_packets":56647,"rx_errors":0,"rx_dropped":7,"tx_bytes":1570691,"tx_packets":26345,"tx_errors":0,"tx_dropped":0}}}

