Julia Version 1.6.0-DEV.85
Commit 0413ef0e4d (2020-05-24 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [682c06a0] + JSON v0.21.0
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.13.6
  [e80e1ace] + MLJModelInterface v0.2.6
  [2e2323e0] + MLJScientificTypes v0.2.7
  [03970b2e] + MLJTuning v0.3.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [f28f55f0] + Memento v1.1.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.4
  [08abe8d2] + PrettyTables v0.9.0
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [321657f4] + ScientificTypes v0.8.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.1
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.2.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
    Testing MLJTuning
Status `/tmp/jl_8ONFQJ/Project.toml`
  [324d7699] CategoricalArrays v0.8.1
  [ed09eef8] ComputationalResources v0.3.2
  [7806a523] DecisionTree v0.10.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.2
  [a7f614a8] MLJBase v0.13.6
  [e80e1ace] MLJModelInterface v0.2.6
  [03970b2e] MLJTuning v0.3.5
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.5
  [92933f4c] ProgressMeter v1.3.0
  [3cdcf5f2] RecipesBase v1.0.1
  [321657f4] ScientificTypes v0.8.0
  [2913bbd2] StatsBase v0.33.0
  [bd369af6] Tables v1.0.4
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_8ONFQJ/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [fbb218c0] BSON v0.2.6
  [324d7699] CategoricalArrays v0.8.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.9.2
  [1a297f60] FillArrays v0.8.10
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.14
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] JLSO v2.3.2
  [682c06a0] JSON v0.21.0
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.13.6
  [e80e1ace] MLJModelInterface v0.2.6
  [2e2323e0] MLJScientificTypes v0.2.7
  [03970b2e] MLJTuning v0.3.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [f28f55f0] Memento v1.1.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.5
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.4
  [08abe8d2] PrettyTables v0.9.0
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [321657f4] ScientificTypes v0.8.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.1
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.2.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.1
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: nworkers: 2
[ Info: nthreads: 2
Loading some models for testing...      From worker 2:	ERROR: LoadError: SystemError: opening file "/home/pkgeval/.julia/compiled/v1.6/StaticArrays/yY9vm_sJem7.ji": Permission denied
      From worker 2:	Stacktrace:
      From worker 2:	 [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
      From worker 2:	 [2] #systemerror#48 at ./error.jl:167 [inlined]
      From worker 2:	 [3] systemerror at ./error.jl:167 [inlined]
      From worker 2:	 [4] open(::String; lock::Bool, read::Bool, write::Nothing, create::Nothing, truncate::Nothing, append::Bool) at ./iostream.jl:293
      From worker 2:	 [5] open(::String, ::String; lock::Bool) at ./iostream.jl:355
      From worker 2:	 [6] open(::String, ::String) at ./iostream.jl:355
      From worker 2:	 [7] open(::Base.var"#732#734", ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
      From worker 2:	 [8] open at ./io.jl:323 [inlined]
      From worker 2:	 [9] compilecache(::Base.PkgId, ::String) at ./loading.jl:1320
      From worker 2:	 [10] _require(::Base.PkgId) at ./loading.jl:1030
      From worker 2:	 [11] require(::Base.PkgId) at ./loading.jl:928
      From worker 2:	 [12] require(::Module, ::Symbol) at ./loading.jl:923
      From worker 2:	 [13] include(::Module, ::String) at ./Base.jl:368
      From worker 2:	 [14] top-level scope at none:2
      From worker 2:	 [15] eval at ./boot.jl:331 [inlined]
      From worker 2:	 [16] eval(::Expr) at ./client.jl:448
      From worker 2:	 [17] top-level scope at ./none:3
      From worker 2:	in expression starting at /home/pkgeval/.julia/packages/NearestNeighbors/TchqD/src/NearestNeighbors.jl:1
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for NearestNeighbors [b8a86587-4115-5ab1-83bc-aa920d37bbce]
│   exception = Required dependency StaticArrays [90137ffa-7385-5640-81b9-e52037218182] failed to load from a cache file.
└ @ Base loading.jl:1042
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for NearestNeighbors [b8a86587-4115-5ab1-83bc-aa920d37bbce]
│   exception =
│    Cache file "/home/pkgeval/.julia/compiled/v1.6/NearestNeighbors/Yj1kF_sJem7.ji" not found.
│    
└ @ Base loading.jl:1042
ERROR: LoadError: On worker 2:
LoadError: LoadError: Failed to precompile NearestNeighbors [b8a86587-4115-5ab1-83bc-aa920d37bbce] to /home/pkgeval/.julia/compiled/v1.6/NearestNeighbors/Yj1kF_sJem7.ji.
error at ./error.jl:33
compilecache at ./loading.jl:1328
_require at ./loading.jl:1030
require at ./loading.jl:928
require at ./loading.jl:923
include at ./Base.jl:368 [inlined]
include at /home/pkgeval/.julia/packages/MLJTuning/iCdsB/test/models.jl:7
top-level scope at /home/pkgeval/.julia/packages/MLJTuning/iCdsB/test/models.jl:15
include at ./client.jl:446
top-level scope at none:1
eval at ./boot.jl:331
#103 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:290
run_work_thunk at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:79
run_work_thunk at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:88
#96 at ./task.jl:356
in expression starting at /home/pkgeval/.julia/packages/MLJTuning/iCdsB/test/models/NearestNeighbors.jl:5
in expression starting at /home/pkgeval/.julia/packages/MLJTuning/iCdsB/test/models.jl:7

...and 2 more exception(s).

Stacktrace:
 [1] sync_end(::Channel{Any}) at ./task.jl:314
 [2] macro expansion at ./task.jl:333 [inlined]
 [3] remotecall_eval(::Module, ::Array{Int64,1}, ::Expr) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/macros.jl:218
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/macros.jl:202
 [5] include(::String) at ./client.jl:446
 [6] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/MLJTuning/iCdsB/test/runtests.jl:21
ERROR: Package MLJTuning errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
