Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VgoVZX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VgoVZX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.77k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.77k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 46.94k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 67.90k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 81.02k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 90.07k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 85.18k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 93.69k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 108.07k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 102.45k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 110.91k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 108.66k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 115.02k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 107.42k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 103.03k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 103.57k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 108.42k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 113.54k  
Alpha: 0.024184  Progress: 3.63%  Words/thread/sec: 118.92k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 119.57k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 124.08k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 122.09k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 120.95k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 123.26k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 118.70k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 118.91k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 122.33k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 123.39k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 126.31k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 123.36k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 124.78k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 125.97k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 127.61k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 117.40k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 120.07k  
Alpha: 0.023413  Progress: 6.71%  Words/thread/sec: 123.08k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 127.45k  
Alpha: 0.023413  Progress: 6.89%  Words/thread/sec: 126.04k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 123.98k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 125.53k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 125.43k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 125.37k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 123.68k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 125.64k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 127.73k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 128.05k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 125.40k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 127.01k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 129.24k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 131.54k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 125.51k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 126.68k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 127.88k  
Alpha: 0.022596  Progress: 9.98%  Words/thread/sec: 129.20k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 128.54k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 130.79k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 130.97k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 130.79k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 126.95k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 128.60k  
Alpha: 0.022234  Progress: 11.25%  Words/thread/sec: 129.90k  
Alpha: 0.022189  Progress: 11.43%  Words/thread/sec: 127.98k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 130.00k  
Alpha: 0.017689  Progress: 29.42%  Words/thread/sec: 129.09k  
Alpha: 0.017689  Progress: 29.61%  Words/thread/sec: 129.72k  
Alpha: 0.017599  Progress: 29.79%  Words/thread/sec: 129.98k  
Alpha: 0.017553  Progress: 30.15%  Words/thread/sec: 128.35k  
Alpha: 0.017463  Progress: 30.15%  Words/thread/sec: 128.38k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 128.03k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 128.11k  
Alpha: 0.017372  Progress: 30.69%  Words/thread/sec: 128.33k  
Alpha: 0.017327  Progress: 30.91%  Words/thread/sec: 126.93k  
Alpha: 0.017273  Progress: 31.09%  Words/thread/sec: 127.27k  
Alpha: 0.017227  Progress: 31.27%  Words/thread/sec: 127.71k  
Alpha: 0.017182  Progress: 31.45%  Words/thread/sec: 128.34k  
Alpha: 0.017137  Progress: 31.63%  Words/thread/sec: 128.91k  
Alpha: 0.017091  Progress: 31.82%  Words/thread/sec: 129.35k  
Alpha: 0.017046  Progress: 32.00%  Words/thread/sec: 129.75k  
Alpha: 0.017001  Progress: 32.18%  Words/thread/sec: 130.47k  
Alpha: 0.016955  Progress: 32.36%  Words/thread/sec: 130.61k  
Alpha: 0.016910  Progress: 32.54%  Words/thread/sec: 128.10k  
Alpha: 0.016865  Progress: 32.72%  Words/thread/sec: 128.45k  
Alpha: 0.016819  Progress: 32.90%  Words/thread/sec: 127.48k  
Alpha: 0.016774  Progress: 33.09%  Words/thread/sec: 127.64k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 127.82k  
Alpha: 0.016675  Progress: 33.48%  Words/thread/sec: 128.35k  
Alpha: 0.016629  Progress: 33.88%  Words/thread/sec: 128.73k  
Alpha: 0.016629  Progress: 33.70%  Words/thread/sec: 128.43k  
Alpha: 0.016530  Progress: 34.06%  Words/thread/sec: 129.13k  
Alpha: 0.016484  Progress: 34.24%  Words/thread/sec: 129.58k  
Alpha: 0.016439  Progress: 34.43%  Words/thread/sec: 130.00k  
Alpha: 0.016394  Progress: 34.64%  Words/thread/sec: 128.51k  
Alpha: 0.016340  Progress: 34.82%  Words/thread/sec: 127.89k  
Alpha: 0.016294  Progress: 35.00%  Words/thread/sec: 126.94k  
Alpha: 0.016249  Progress: 35.18%  Words/thread/sec: 127.07k  
Alpha: 0.016204  Progress: 35.37%  Words/thread/sec: 127.50k  
Alpha: 0.016158  Progress: 35.55%  Words/thread/sec: 127.66k  
Alpha: 0.016113  Progress: 35.73%  Words/thread/sec: 128.19k  
Alpha: 0.016068  Progress: 35.91%  Words/thread/sec: 128.41k  
Alpha: 0.016022  Progress: 36.09%  Words/thread/sec: 128.40k  
Alpha: 0.015977  Progress: 36.27%  Words/thread/sec: 127.68k  
Alpha: 0.015923  Progress: 36.49%  Words/thread/sec: 127.76k  
Alpha: 0.015878  Progress: 36.67%  Words/thread/sec: 128.22k  
Alpha: 0.015832  Progress: 36.85%  Words/thread/sec: 128.43k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 128.91k  
Alpha: 0.015787  Progress: 37.21%  Words/thread/sec: 129.52k  
Alpha: 0.015696  Progress: 37.40%  Words/thread/sec: 129.02k  
Alpha: 0.015642  Progress: 37.61%  Words/thread/sec: 127.74k  
Alpha: 0.015597  Progress: 37.79%  Words/thread/sec: 127.99k  
Alpha: 0.015552  Progress: 37.97%  Words/thread/sec: 128.43k  
Alpha: 0.015552  Progress: 38.16%  Words/thread/sec: 128.93k  
Alpha: 0.015461  Progress: 38.34%  Words/thread/sec: 128.93k  
Alpha: 0.015416  Progress: 38.55%  Words/thread/sec: 128.77k  
Alpha: 0.015362  Progress: 38.73%  Words/thread/sec: 128.51k  
Alpha: 0.015316  Progress: 38.92%  Words/thread/sec: 128.10k  
Alpha: 0.015271  Progress: 39.10%  Words/thread/sec: 128.39k  
Alpha: 0.015226  Progress: 39.28%  Words/thread/sec: 128.00k  
Alpha: 0.015180  Progress: 39.46%  Words/thread/sec: 128.38k  
Alpha: 0.015135  Progress: 39.64%  Words/thread/sec: 128.30k  
Alpha: 0.015090  Progress: 39.82%  Words/thread/sec: 128.50k  
Alpha: 0.015090  Progress: 40.00%  Words/thread/sec: 128.84k  
Alpha: 0.015090  Progress: 40.19%  Words/thread/sec: 129.40k  
Alpha: 0.014954  Progress: 40.37%  Words/thread/sec: 129.14k  
Alpha: 0.014954  Progress: 40.55%  Words/thread/sec: 129.69k  
Alpha: 0.014954  Progress: 40.73%  Words/thread/sec: 130.25k  
Alpha: 0.014817  Progress: 40.91%  Words/thread/sec: 130.34k  
Alpha: 0.014772  Progress: 41.09%  Words/thread/sec: 130.44k  
Alpha: 0.014726  Progress: 41.31%  Words/thread/sec: 130.30k  
Alpha: 0.014673  Progress: 41.53%  Words/thread/sec: 129.34k  
Alpha: 0.014618  Progress: 41.71%  Words/thread/sec: 129.58k  
Alpha: 0.014573  Progress: 41.89%  Words/thread/sec: 129.79k  
Alpha: 0.014528  Progress: 42.07%  Words/thread/sec: 129.70k  
Alpha: 0.014482  Progress: 42.29%  Words/thread/sec: 129.74k  
Alpha: 0.014428  Progress: 42.47%  Words/thread/sec: 130.17k  
Alpha: 0.014383  Progress: 42.65%  Words/thread/sec: 130.18k  
Alpha: 0.014337  Progress: 42.83%  Words/thread/sec: 130.57k  
Alpha: 0.014292  Progress: 43.02%  Words/thread/sec: 130.35k  
Alpha: 0.014246  Progress: 43.20%  Words/thread/sec: 129.61k  
Alpha: 0.014201  Progress: 43.41%  Words/thread/sec: 129.85k  
Alpha: 0.014148  Progress: 43.59%  Words/thread/sec: 130.11k  
Alpha: 0.014103  Progress: 43.77%  Words/thread/sec: 130.18k  
Alpha: 0.014058  Progress: 43.95%  Words/thread/sec: 130.00k  
Alpha: 0.014012  Progress: 44.13%  Words/thread/sec: 129.94k  
Alpha: 0.013967  Progress: 44.31%  Words/thread/sec: 129.34k  
Alpha: 0.013922  Progress: 44.49%  Words/thread/sec: 129.76k  
Alpha: 0.013876  Progress: 44.68%  Words/thread/sec: 129.76k  
Alpha: 0.013831  Progress: 44.86%  Words/thread/sec: 129.86k  
Alpha: 0.013786  Progress: 45.04%  Words/thread/sec: 129.25k  
Alpha: 0.013740  Progress: 45.22%  Words/thread/sec: 129.19k  
Alpha: 0.013695  Progress: 45.40%  Words/thread/sec: 129.64k  
Alpha: 0.013649  Progress: 45.58%  Words/thread/sec: 128.95k  
Alpha: 0.013649  Progress: 45.76%  Words/thread/sec: 129.42k  
Alpha: 0.013649  Progress: 46.13%  Words/thread/sec: 130.38k  
Alpha: 0.013649  Progress: 45.95%  Words/thread/sec: 129.93k  
Alpha: 0.013468  Progress: 46.31%  Words/thread/sec: 130.33k  
Alpha: 0.013423  Progress: 46.49%  Words/thread/sec: 130.69k  
Alpha: 0.013377  Progress: 46.89%  Words/thread/sec: 130.57k  
Alpha: 0.013377  Progress: 47.07%  Words/thread/sec: 131.02k  
Alpha: 0.013377  Progress: 47.25%  Words/thread/sec: 131.48k  
