Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DSP ────────────────────────── v0.6.6
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LightGraphs ────────────────── v1.3.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.15
  Installed StaticArrays ───────────────── v0.12.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [a6e380b2] + ControlSystems v0.5.9
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [6e34b625] + Bzip2_jll v1.0.6+2
  [d360d2e6] + ChainRulesCore v0.7.5
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.2
  [a6e380b2] + ControlSystems v0.5.9
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [bcd4f6db] + DelayDiffEq v5.23.0
  [2b5f629d] + DiffEqBase v6.32.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [6a86dc24] + FiniteDiff v2.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.49.0
  [01680d73] + GenericSVD v0.3.0
  [4d00f742] + GeometryTypes v0.8.3
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.2.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [093fc24a] + LightGraphs v1.3.2
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [e7412a2a] + Ogg_jll v1.3.3+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.35.5
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.2
  [91a5bcdd] + Plots v0.27.1
  [f27b6e38] + Polynomials v0.6.1
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.1
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.7.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v0.1.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [83775a58] + Zlib_jll v1.2.11+9
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+1
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───→ `~/.julia/packages/GR/2wKV9/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
    Testing ControlSystems
Status `/tmp/jl_ozlgnV/Project.toml`
  [5ae59095] Colors v0.12.0
  [a6e380b2] ControlSystems v0.5.9
  [717857b8] DSP v0.6.6
  [bcd4f6db] DelayDiffEq v5.23.0
  [c8e1da08] IterTools v1.3.0
  [b964fa9f] LaTeXStrings v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.35.5
  [91a5bcdd] Plots v0.27.1
  [f27b6e38] Polynomials v0.6.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_ozlgnV/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.8.7
  [6e34b625] Bzip2_jll v1.0.6+2
  [d360d2e6] ChainRulesCore v0.7.5
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.2
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.2
  [a6e380b2] ControlSystems v0.5.9
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [bcd4f6db] DelayDiffEq v5.23.0
  [2b5f629d] DiffEqBase v6.32.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [6a86dc24] FiniteDiff v2.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.49.0
  [01680d73] GenericSVD v0.3.0
  [4d00f742] GeometryTypes v0.8.3
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [093fc24a] LightGraphs v1.3.2
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [e7412a2a] Ogg_jll v1.3.3+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.35.5
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.2
  [91a5bcdd] Plots v0.27.1
  [f27b6e38] Polynomials v0.6.1
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.1
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.7.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v0.1.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: InitError: UndefVarError: register_error_hint not defined
Stacktrace:
 [1] register_hints() at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/error_hints.jl:4
 [2] __init__() at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/ColorTypes.jl:89
 [3] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [4] _require_from_serialized(::String) at ./loading.jl:748
 [5] _require(::Base.PkgId) at ./loading.jl:1039
 [6] require(::Base.PkgId) at ./loading.jl:927
 [7] require(::Module, ::Symbol) at ./loading.jl:922
 [8] include(::Function, ::Module, ::String) at ./Base.jl:382
 [9] include(::Module, ::String) at ./Base.jl:370
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:467
 [13] top-level scope at ./none:3
during initialization of module ColorTypes
in expression starting at /home/pkgeval/.julia/packages/GeometryTypes/gpBFp/src/GeometryTypes.jl:4
ERROR: LoadError: Failed to precompile GeometryTypes [4d00f742-c7ba-57c2-abde-4428a4b178cb] to /home/pkgeval/.julia/compiled/v1.5/GeometryTypes/OuQ1Z_CtQWY.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include(::Module, ::String) at ./Base.jl:370
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Plots/WwFyB/src/Plots.jl:7
ERROR: LoadError: Failed to precompile Plots [91a5bcdd-55d7-5caf-9e0b-520d859cae80] to /home/pkgeval/.julia/compiled/v1.5/Plots/ld3vC_CtQWY.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include(::Module, ::String) at ./Base.jl:370
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ControlSystems/QFZs5/src/ControlSystems.jl:85
ERROR: LoadError: Failed to precompile ControlSystems [a6e380b2-a6ca-5380-bf3e-84a91bcd477e] to /home/pkgeval/.julia/compiled/v1.5/ControlSystems/WTvAN_CtQWY.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/ControlSystems/QFZs5/test/runtests.jl:1
ERROR: Package ControlSystems errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1515
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
