Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [692b3bcd] + JLLWrappers v1.1.1
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [283c5d60] + MeshCat v0.12.0
  [99f44e22] + MsgPack v1.1.0
  [ffc61752] + Mustache v1.0.6
  [a975b10e] + Mux v0.7.3
  [510215fc] + Observables v0.3.2
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [90137ffa] + StaticArrays v0.12.4
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [83775a58] + Zlib_jll v1.2.11+17
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
   Building Blink ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/434893c1f9e9ce59be3f114641e99ef84c4d8f1a/build.log`
   Building MeshCat → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e884c6b542fcfe7a61ceede4f1f248db2dfcea51/build.log`
    Testing MeshCat
Status `/tmp/jl_XeoXzZ/Project.toml`
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [7057c7e9] Cassette v0.3.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [150eb455] CoordinateTransformations v0.6.0
  [ffbed154] DocStringExtensions v0.8.3
  [c87230d0] FFMPEG v0.4.0
  [5789e2e9] FileIO v1.4.3
  [5c1252a2] GeometryBasics v0.2.15
  [283c5d60] MeshCat v0.12.0
  [7269a6da] MeshIO v0.4.0
  [e6723b4c] Meshing v0.5.5
  [99f44e22] MsgPack v1.1.0
  [a975b10e] Mux v0.7.3
  [0db19996] NBInclude v2.2.0
  [d96e819e] Parameters v0.12.1
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [90137ffa] StaticArrays v0.12.4
  [104b5d7c] WebSockets v1.5.2
  [2a0f44e3] Base64
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [6462fe0b] Sockets
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_XeoXzZ/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [7057c7e9] Cassette v0.3.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [150eb455] CoordinateTransformations v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.3
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [de31a74c] FunctionalCollections v0.5.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.19
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [50d2b5c4] Lazy v0.15.1
  [dd192d2f] LibVPX_jll v1.9.0+1
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [283c5d60] MeshCat v0.12.0
  [7269a6da] MeshIO v0.4.0
  [e6723b4c] Meshing v0.5.5
  [99f44e22] MsgPack v1.1.0
  [ffc61752] Mustache v1.0.6
  [a975b10e] Mux v0.7.3
  [0db19996] NBInclude v2.2.0
  [510215fc] Observables v0.3.2
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [fa939f87] Pidfile v1.2.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [b85f4697] SoftGlobalScope v1.1.0
  [90137ffa] StaticArrays v0.12.4
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [83775a58] Zlib_jll v1.2.11+17
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
mergesorted!  | 6000   6000
ffmpeg version 4.3.1 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 8.1.0 (GCC)
  configuration: --enable-cross-compile --cross-prefix=/opt/x86_64-linux-gnu/bin/x86_64-linux-gnu- --arch=x86_64 --target-os=linux --cc=cc --cxx=c++ --dep-cc=cc --ar=ar --nm=nm --objcc=objc --sysinclude=/workspace/destdir/include --pkg-config=/usr/bin/pkg-config --pkg-config-flags=--static --prefix=/workspace/destdir --sysroot=/opt/x86_64-linux-gnu/x86_64-linux-gnu/sys-root --extra-libs=-lpthread --enable-gpl --enable-version3 --enable-nonfree --disable-static --enable-shared --enable-pic --disable-debug --disable-doc --enable-avresample --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libvorbis --enable-libx264 --enable-libx265 --enable-libvpx --enable-encoders --enable-decoders --enable-muxers --enable-demuxers --enable-parsers --enable-openssl --disable-schannel --extra-cflags=-I/workspace/destdir/include --extra-ldflags=-L/workspace/destdir/lib --enable-nvenc --enable-cuda-llvm
  libavutil      56. 51.100 / 56. 51.100
  libavcodec     58. 91.100 / 58. 91.100
  libavformat    58. 45.100 / 58. 45.100
  libavdevice    58. 10.100 / 58. 10.100
  libavfilter     7. 85.100 /  7. 85.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  7.100 /  5.  7.100
  libswresample   3.  7.100 /  3.  7.100
  libpostproc    55.  7.100 / 55.  7.100
Input #0, image2, from '%07d.png':
  Duration: 00:00:00.08, start: 0.000000, bitrate: N/A
    Stream #0:0: Video: png, rgba(pc), 778x885, 25 tbr, 25 tbn, 25 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (png (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x1cb0f40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x1cb0f40] profile High 4:4:4 Predictive, level 3.2, 4:4:4, 8-bit
[libx264 @ 0x1cb0f40] 264 - core 161 - H.264/MPEG-4 AVC codec - Copyleft 2003-2020 - http://www.videolan.org/x264.html - options: cabac=1 ref=5 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=8 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=2 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=4 threads=28 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=3 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=50 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/tmp/jl_Doq3b7/output.mp4':
  Metadata:
    encoder         : Lavf58.45.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv444p, 778x885, q=-1--1, 60 fps, 15360 tbn, 60 tbc
    Metadata:
      encoder         : Lavc58.91.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    3 fps=0.0 q=-1.0 Lsize=      20kB time=00:00:00.00 bitrate=2549907.7kbits/s dup=1 drop=0 speed=0.000178x    
video:19kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 4.425403%
[libx264 @ 0x1cb0f40] frame I:1     Avg QP:20.06  size: 16425
[libx264 @ 0x1cb0f40] frame P:1     Avg QP:22.14  size:  1676
[libx264 @ 0x1cb0f40] frame B:1     Avg QP:23.17  size:  1064
[libx264 @ 0x1cb0f40] consecutive B-frames: 33.3% 66.7%  0.0%  0.0%
[libx264 @ 0x1cb0f40] mb I  I16..4: 31.9% 56.3% 11.8%
[libx264 @ 0x1cb0f40] mb P  I16..4: 10.4%  5.8%  0.1%  P16..4: 17.0%  5.9%  0.6%  0.0%  0.0%    skip:60.2%
[libx264 @ 0x1cb0f40] mb B  I16..4:  0.2%  0.5%  0.0%  B16..8: 54.1%  3.1%  0.0%  direct: 0.5%  skip:41.5%  L0:64.9% L1:32.7% BI: 2.4%
[libx264 @ 0x1cb0f40] 8x8 transform intra:53.5% inter:76.2%
[libx264 @ 0x1cb0f40] direct mvs  spatial:0.0% temporal:100.0%
[libx264 @ 0x1cb0f40] coded y,u,v intra: 10.7% 11.1% 9.5% inter: 0.2% 1.1% 0.1%
[libx264 @ 0x1cb0f40] i16 v,h,dc,p:  2% 95%  1%  2%
[libx264 @ 0x1cb0f40] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu:  1% 93%  3%  0%  0%  0%  0%  0%  2%
[libx264 @ 0x1cb0f40] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 12% 47% 16%  5%  5%  4%  3%  4%  4%
[libx264 @ 0x1cb0f40] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x1cb0f40] kb/s:3066.40
[ Info: Saved output as /tmp/jl_Doq3b7/output.mp4
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://127.0.0.1:8700
MeshCat: Error During Test at /home/pkgeval/.julia/packages/MeshCat/rJuuK/test/runtests.jl:12
  Got exception outside of a @test
  LoadError: IOError: connect: connection refused (ECONNREFUSED)
  Stacktrace:
    [1] wait_connected(x::Sockets.TCPSocket)
      @ Sockets /workspace/srcdir/usr/share/julia/stdlib/v1.6/Sockets/src/Sockets.jl:532
    [2] connect
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Sockets/src/Sockets.jl:567 [inlined]
    [3] connect(addr::Sockets.IPv4, port::Int64)
      @ Sockets /workspace/srcdir/usr/share/julia/stdlib/v1.6/Sockets/src/Sockets.jl:553
    [4] try_connect(::Sockets.IPv4, ::Vararg{Any, N} where N; interval::Float64, attempts::Int64)
      @ Blink.AtomShell ~/.julia/packages/Blink/u1xcH/src/AtomShell/process.jl:79
    [5] try_connect
      @ ~/.julia/packages/Blink/u1xcH/src/AtomShell/process.jl:77 [inlined]
    [6] init(; debug::Bool)
      @ Blink.AtomShell ~/.julia/packages/Blink/u1xcH/src/AtomShell/process.jl:93
    [7] #shell#9
      @ ~/.julia/packages/Blink/u1xcH/src/AtomShell/process.jl:149 [inlined]
    [8] shell
      @ ~/.julia/packages/Blink/u1xcH/src/AtomShell/process.jl:144 [inlined]
    [9] #Window#14
      @ ~/.julia/packages/Blink/u1xcH/src/AtomShell/window.jl:89 [inlined]
   [10] Window()
      @ Blink.AtomShell ~/.julia/packages/Blink/u1xcH/src/AtomShell/window.jl:89
   [11] top-level scope
      @ ~/.julia/packages/MeshCat/rJuuK/test/visualizer.jl:7
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] top-level scope
      @ ~/.julia/packages/MeshCat/rJuuK/test/runtests.jl:15
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [15] top-level scope
      @ ~/.julia/packages/MeshCat/rJuuK/test/runtests.jl:13
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] top-level scope
      @ none:6
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [20] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/MeshCat/rJuuK/test/visualizer.jl:7
Test Summary:     | Pass  Error  Total
MeshCat           |    9      1     10
  video rendering |    1             1
ERROR: LoadError: Some tests did not pass: 9 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MeshCat/rJuuK/test/runtests.jl:12
ERROR: Package MeshCat errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:31
