Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_JNJ4R1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 6.55k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 12.64k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 12.69k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 14.73k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 18.24k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 20.62k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 21.69k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 24.74k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 26.82k  
Alpha: 0.024508  Progress: 2.18%  Words/thread/sec: 29.29k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 28.32k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 27.63k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 29.78k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 31.90k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 34.17k  
Alpha: 0.024181  Progress: 3.50%  Words/thread/sec: 35.39k  
Alpha: 0.024126  Progress: 3.71%  Words/thread/sec: 36.18k  
Alpha: 0.024071  Progress: 3.93%  Words/thread/sec: 35.40k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 36.33k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 35.62k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 34.48k  
Alpha: 0.023853  Progress: 4.81%  Words/thread/sec: 34.73k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 33.85k  
Alpha: 0.023744  Progress: 5.24%  Words/thread/sec: 32.78k  
Alpha: 0.023689  Progress: 5.46%  Words/thread/sec: 32.89k  
Alpha: 0.023634  Progress: 5.68%  Words/thread/sec: 32.89k  
Alpha: 0.023580  Progress: 5.90%  Words/thread/sec: 33.21k  
Alpha: 0.023525  Progress: 6.12%  Words/thread/sec: 33.19k  
Alpha: 0.023471  Progress: 6.34%  Words/thread/sec: 34.23k  
Alpha: 0.023416  Progress: 6.55%  Words/thread/sec: 35.26k  
Alpha: 0.023361  Progress: 6.77%  Words/thread/sec: 35.12k  
Alpha: 0.023307  Progress: 6.99%  Words/thread/sec: 35.59k  
Alpha: 0.023252  Progress: 7.21%  Words/thread/sec: 36.45k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 37.29k  
Alpha: 0.023143  Progress: 7.65%  Words/thread/sec: 36.95k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 37.90k  
Alpha: 0.023034  Progress: 8.08%  Words/thread/sec: 38.71k  
Alpha: 0.022979  Progress: 8.30%  Words/thread/sec: 33.97k  
Alpha: 0.022925  Progress: 8.52%  Words/thread/sec: 34.57k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 35.30k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 34.71k  
Alpha: 0.022761  Progress: 9.18%  Words/thread/sec: 35.40k  
Alpha: 0.022706  Progress: 9.39%  Words/thread/sec: 34.35k  
Alpha: 0.022651  Progress: 9.61%  Words/thread/sec: 34.41k  
Alpha: 0.022597  Progress: 9.83%  Words/thread/sec: 35.03k  
Alpha: 0.022542  Progress: 10.05%  Words/thread/sec: 35.65k  
Alpha: 0.022488  Progress: 10.27%  Words/thread/sec: 36.05k  
Alpha: 0.022433  Progress: 10.49%  Words/thread/sec: 36.46k  
Alpha: 0.022378  Progress: 10.70%  Words/thread/sec: 36.37k  
Alpha: 0.022324  Progress: 10.92%  Words/thread/sec: 36.38k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 37.00k  
Alpha: 0.022215  Progress: 11.36%  Words/thread/sec: 37.16k  
Alpha: 0.022160  Progress: 11.58%  Words/thread/sec: 35.74k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 36.26k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 36.26k  
Alpha: 0.021996  Progress: 12.23%  Words/thread/sec: 36.91k  
Alpha: 0.017111  Progress: 31.78%  Words/thread/sec: 41.30k  
Alpha: 0.017056  Progress: 31.99%  Words/thread/sec: 41.04k  
Alpha: 0.017002  Progress: 32.21%  Words/thread/sec: 40.92k  
Alpha: 0.016947  Progress: 32.43%  Words/thread/sec: 41.02k  
Alpha: 0.016892  Progress: 32.87%  Words/thread/sec: 41.33k  
Alpha: 0.016783  Progress: 32.87%  Words/thread/sec: 41.37k  
Alpha: 0.016783  Progress: 33.09%  Words/thread/sec: 41.52k  
Alpha: 0.016728  Progress: 33.30%  Words/thread/sec: 41.62k  
Alpha: 0.016674  Progress: 33.52%  Words/thread/sec: 41.71k  
Alpha: 0.016619  Progress: 33.74%  Words/thread/sec: 41.54k  
Alpha: 0.016565  Progress: 33.96%  Words/thread/sec: 41.57k  
Alpha: 0.016510  Progress: 34.18%  Words/thread/sec: 41.35k  
Alpha: 0.016455  Progress: 34.40%  Words/thread/sec: 41.49k  
Alpha: 0.016401  Progress: 34.62%  Words/thread/sec: 41.59k  
Alpha: 0.016346  Progress: 34.83%  Words/thread/sec: 41.58k  
Alpha: 0.016292  Progress: 35.05%  Words/thread/sec: 41.81k  
Alpha: 0.016237  Progress: 35.27%  Words/thread/sec: 41.99k  
Alpha: 0.016182  Progress: 35.49%  Words/thread/sec: 41.91k  
Alpha: 0.016128  Progress: 35.71%  Words/thread/sec: 42.07k  
Alpha: 0.016073  Progress: 35.93%  Words/thread/sec: 42.07k  
Alpha: 0.016018  Progress: 36.14%  Words/thread/sec: 42.19k  
Alpha: 0.015964  Progress: 36.36%  Words/thread/sec: 42.30k  
Alpha: 0.015909  Progress: 36.58%  Words/thread/sec: 42.33k  
Alpha: 0.015855  Progress: 36.80%  Words/thread/sec: 42.27k  
Alpha: 0.015800  Progress: 37.02%  Words/thread/sec: 41.74k  
Alpha: 0.015745  Progress: 37.24%  Words/thread/sec: 41.93k  
Alpha: 0.015690  Progress: 37.46%  Words/thread/sec: 42.04k  
Alpha: 0.015636  Progress: 37.68%  Words/thread/sec: 42.08k  
Alpha: 0.015581  Progress: 37.89%  Words/thread/sec: 42.19k  
Alpha: 0.015527  Progress: 38.23%  Words/thread/sec: 41.93k  
Alpha: 0.015443  Progress: 38.45%  Words/thread/sec: 41.96k  
Alpha: 0.015388  Progress: 38.67%  Words/thread/sec: 42.12k  
Alpha: 0.015334  Progress: 38.88%  Words/thread/sec: 42.07k  
Alpha: 0.015279  Progress: 39.10%  Words/thread/sec: 42.18k  
Alpha: 0.015224  Progress: 39.32%  Words/thread/sec: 42.32k  
Alpha: 0.015170  Progress: 39.54%  Words/thread/sec: 42.23k  
Alpha: 0.015115  Progress: 39.76%  Words/thread/sec: 42.31k  
Alpha: 0.015060  Progress: 39.98%  Words/thread/sec: 42.45k  
Alpha: 0.015006  Progress: 40.19%  Words/thread/sec: 42.55k  
Alpha: 0.014951  Progress: 40.41%  Words/thread/sec: 42.72k  
Alpha: 0.014897  Progress: 40.63%  Words/thread/sec: 42.91k  
Alpha: 0.014842  Progress: 40.85%  Words/thread/sec: 42.89k  
Alpha: 0.014787  Progress: 41.07%  Words/thread/sec: 42.69k  
Alpha: 0.014733  Progress: 41.29%  Words/thread/sec: 42.37k  
Alpha: 0.014678  Progress: 41.51%  Words/thread/sec: 42.39k  
Alpha: 0.014623  Progress: 41.72%  Words/thread/sec: 42.53k  
Alpha: 0.014569  Progress: 41.94%  Words/thread/sec: 42.35k  
Alpha: 0.014514  Progress: 42.16%  Words/thread/sec: 42.15k  
Alpha: 0.014460  Progress: 42.38%  Words/thread/sec: 42.24k  
Alpha: 0.014405  Progress: 42.60%  Words/thread/sec: 42.39k  
Alpha: 0.014350  Progress: 42.82%  Words/thread/sec: 42.58k  
Alpha: 0.014296  Progress: 43.04%  Words/thread/sec: 42.58k  
Alpha: 0.014241  Progress: 43.25%  Words/thread/sec: 42.74k  
Alpha: 0.014187  Progress: 43.47%  Words/thread/sec: 42.89k  
Alpha: 0.014131  Progress: 43.69%  Words/thread/sec: 43.08k  
Alpha: 0.014077  Progress: 43.91%  Words/thread/sec: 43.11k  
Alpha: 0.014022  Progress: 44.13%  Words/thread/sec: 43.17k  
Alpha: 0.013968  Progress: 44.46%  Words/thread/sec: 42.94k  
Alpha: 0.013884  Progress: 44.68%  Words/thread/sec: 42.77k  
Alpha: 0.013830  Progress: 44.90%  Words/thread/sec: 42.97k  
Alpha: 0.013775  Progress: 45.24%  Words/thread/sec: 42.81k  
Alpha: 0.013691  Progress: 45.45%  Words/thread/sec: 43.00k  
Alpha: 0.013637  Progress: 45.79%  Words/thread/sec: 43.20k  
Alpha: 0.013553  Progress: 46.01%  Words/thread/sec: 43.33k  
Alpha: 0.013498  Progress: 46.23%  Words/thread/sec: 43.08k  
Alpha: 0.013443  Progress: 46.44%  Words/thread/sec: 43.17k  
Alpha: 0.013389  Progress: 46.66%  Words/thread/sec: 43.26k  
Alpha: 0.013334  Progress: 46.88%  Words/thread/sec: 42.99k  
Alpha: 0.013280  Progress: 47.10%  Words/thread/sec: 43.03k  
Alpha: 0.013225  Progress: 47.32%  Words/thread/sec: 43.12k  
Alpha: 0.013170  Progress: 47.54%  Words/thread/sec: 43.08k  
Alpha: 0.013116  Progress: 47.76%  Words/thread/sec: 43.26k  
Alpha: 0.013061  Progress: 47.97%  Words/thread/sec: 43.26k  
Alpha: 0.013006  Progress: 48.19%  Words/thread/sec: 43.27k  
Alpha: 0.012952  Progress: 48.53%  Words/thread/sec: 43.18k  
Alpha: 0.012868  Progress: 48.75%  Words/thread/sec: 43.20k  
Alpha: 0.012813  Progress: 48.97%  Words/thread/sec: 43.22k  
Alpha: 0.012759  Progress: 49.18%  Words/thread/sec: 43.15k  
Alpha: 0.012704  Progress: 49.40%  Words/thread/sec: 43.17k  
Alpha: 0.012649  Progress: 49.62%  Words/thread/sec: 43.34k  
Alpha: 0.012595  Progress: 49.96%  Words/thread/sec: 43.20k  
Alpha: 0.012511  Progress: 50.17%  Words/thread/sec: 43.38k  
Alpha: 0.012456  Progress: 50.51%  Words/thread/sec: 43.54k  
Alpha: 0.012372  Progress: 50.73%  Words/thread/sec: 43.49k  
Alpha: 0.012318  Progress: 50.95%  Words/thread/sec: 43.56k  
Alpha: 0.012263  Progress: 51.40%  Words/thread/sec: 43.55k  
Alpha: 0.012150  Progress: 51.74%  Words/thread/sec: 43.56k  
Alpha: 0.012066  Progress: 51.96%  Words/thread/sec: 43.47k  
Alpha: 0.012011  Progress: 52.17%  Words/thread/sec: 43.39k  
Alpha: 0.011956  Progress: 52.39%  Words/thread/sec: 43.32k  
Alpha: 0.011902  Progress: 52.61%  Words/thread/sec: 43.25k  
Alpha: 0.011847  Progress: 52.83%  Words/thread/sec: 43.28k  
Alpha: 0.011793  Progress: 53.05%  Words/thread/sec: 43.44k  
Alpha: 0.011738  Progress: 53.27%  Words/thread/sec: 43.57k  
Alpha: 0.011683  Progress: 53.48%  Words/thread/sec: 43.64k  
Alpha: 0.011629  Progress: 53.70%  Words/thread/sec: 43.54k  
Alpha: 0.011574  Progress: 53.92%  Words/thread/sec: 43.61k  
Alpha: 0.011519  Progress: 54.26%  Words/thread/sec: 43.67k  
Alpha: 0.011436  Progress: 54.48%  Words/thread/sec: 43.72k  
Alpha: 0.011381  Progress: 54.69%  Words/thread/sec: 43.85k  
Alpha: 0.011326  Progress: 54.91%  Words/thread/sec: 43.70k  
Alpha: 0.011272  Progress: 55.13%  Words/thread/sec: 43.25k  
Alpha: 0.011217  Progress: 55.35%  Words/thread/sec: 43.30k  
Alpha: 0.011162  Progress: 55.57%  Words/thread/sec: 43.39k  
Alpha: 0.011108  Progress: 55.79%  Words/thread/sec: 43.47k  
Alpha: 0.011053  Progress: 56.01%  Words/thread/sec: 43.56k  
Alpha: 0.010999  Progress: 56.22%  Words/thread/sec: 43.57k  
Alpha: 0.010944  Progress: 56.44%  Words/thread/sec: 43.58k  
Alpha: 0.010889  Progress: 56.66%  Words/thread/sec: 43.71k  
Alpha: 0.010835  Progress: 56.88%  Words/thread/sec: 43.86k  
Alpha: 0.010780  Progress: 57.10%  Words/thread/sec: 43.80k  
Alpha: 0.010726  Progress: 57.32%  Words/thread/sec: 43.94k  
Alpha: 0.010671  Progress: 57.54%  Words/thread/sec: 44.08k  
Alpha: 0.010671  Progress: 57.75%  Words/thread/sec: 44.22k  
Alpha: 0.010561  Progress: 58.09%  Words/thread/sec: 43.95k  
Alpha: 0.010477  Progress: 58.43%  Words/thread/sec: 43.62k  
Alpha: 0.010394  Progress: 58.64%  Words/thread/sec: 43.65k  
Alpha: 0.010339  Progress: 58.86%  Words/thread/sec: 43.75k  
Alpha: 0.010285  Progress: 59.08%  Words/thread/sec: 43.85k  
Alpha: 0.010230  Progress: 59.30%  Words/thread/sec: 43.84k  
Alpha: 0.010175  Progress: 59.52%  Words/thread/sec: 43.91k  
Alpha: 0.010121  Progress: 59.74%  Words/thread/sec: 44.01k  
Alpha: 0.010066  Progress: 59.95%  Words/thread/sec: 44.07k  
Alpha: 0.010011  Progress: 60.17%  Words/thread/sec: 44.11k  
Alpha: 0.009957  Progress: 60.39%  Words/thread/sec: 44.09k  
Alpha: 0.009902  Progress: 60.61%  Words/thread/sec: 43.96k  
Alpha: 0.009847  Progress: 60.83%  Words/thread/sec: 44.04k  
Alpha: 0.009793  Progress: 61.05%  Words/thread/sec: 44.11k  
Alpha: 0.009738  Progress: 61.27%  Words/thread/sec: 43.94k  
Alpha: 0.009684  Progress: 61.48%  Words/thread/sec: 43.70k  
Alpha: 0.009629  Progress: 61.70%  Words/thread/sec: 43.74k  
Alpha: 0.009574  Progress: 61.92%  Words/thread/sec: 43.81k  
Alpha: 0.009520  Progress: 62.14%  Words/thread/sec: 43.94k  
Alpha: 0.009465  Progress: 62.36%  Words/thread/sec: 43.79k  
Alpha: 0.009411  Progress: 62.58%  Words/thread/sec: 43.92k  
