Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed SpecialFunctions ───────────── v0.10.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [607db5a9] + DifferentialEvolutionMCMC v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [0bf59076] + AdvancedHMC v0.2.25
  [5b7e9947] + AdvancedMH v0.5.1
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.7.2
  [b99e7846] + BinaryProvider v0.5.10
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [607db5a9] + DifferentialEvolutionMCMC v0.1.0
  [31c24e10] + Distributions v0.23.3
  [ced4e74d] + DistributionsAD v0.5.3
  [ffbed154] + DocStringExtensions v0.8.1
  [366bfd00] + DynamicPPL v0.8.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.10
  [6a86dc24] + FiniteDiff v2.3.2
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.4.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.1
  [c7f686f2] + MCMCChains v3.0.12
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.4
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.4
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [5d786b92] + TerminalLoggers v0.1.1
  [9f7883ad] + Tracker v0.2.6
  [84d833dd] + TransformVariables v0.3.8
  [fce5fe82] + Turing v0.13.0
  [3a884ed6] + UnPack v1.0.1
  [efce3f68] + WoodburyMatrices v0.5.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Libtask → `~/.julia/packages/Libtask/Zo6uM/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing DifferentialEvolutionMCMC
Status `/tmp/jl_HBNHmk/Project.toml`
  [80f14c24] AbstractMCMC v1.0.1
  [0bf59076] AdvancedHMC v0.2.25
  [76274a88] Bijectors v0.7.2
  [607db5a9] DifferentialEvolutionMCMC v0.1.0
  [31c24e10] Distributions v0.23.3
  [a98d9a8b] Interpolations v0.12.10
  [5ab0869b] KernelDensity v0.5.1
  [c7f686f2] MCMCChains v3.0.12
  [d96e819e] Parameters v0.12.1
  [92933f4c] ProgressMeter v1.3.0
  [ae029012] Requires v1.0.1
  [2913bbd2] StatsBase v0.33.0
  [fce5fe82] Turing v0.13.0
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HBNHmk/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v1.0.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [0bf59076] AdvancedHMC v0.2.25
  [5b7e9947] AdvancedMH v0.5.1
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.7.2
  [b99e7846] BinaryProvider v0.5.10
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [607db5a9] DifferentialEvolutionMCMC v0.1.0
  [31c24e10] Distributions v0.23.3
  [ced4e74d] DistributionsAD v0.5.3
  [ffbed154] DocStringExtensions v0.8.1
  [366bfd00] DynamicPPL v0.8.0
  [da5c29d0] EllipsisNotation v0.4.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.10
  [6a86dc24] FiniteDiff v2.3.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] Libtask v0.4.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.1
  [c7f686f2] MCMCChains v3.0.12
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.4
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.4
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [5d786b92] TerminalLoggers v0.1.1
  [9f7883ad] Tracker v0.2.6
  [84d833dd] TransformVariables v0.3.8
  [fce5fe82] Turing v0.13.0
  [3a884ed6] UnPack v1.0.1
  [efce3f68] WoodburyMatrices v0.5.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Info: Found initial step size
└   ϵ = 0.025
Sampling   0%|                                          |  ETA: N/A
Sampling   0%|                                          |  ETA: 2:35:41
Sampling   0%|                                          |  ETA: 1:20:40
Sampling   0%|▏                                         |  ETA: 0:53:46
Sampling   0%|▏                                         |  ETA: 0:40:21
Sampling   0%|▏                                         |  ETA: 0:32:17
Sampling   0%|▏                                         |  ETA: 0:26:55
Sampling   0%|▏                                         |  ETA: 0:23:04
Sampling   0%|▏                                         |  ETA: 0:20:11
Sampling   0%|▎                                         |  ETA: 0:17:56
Sampling   0%|▎                                         |  ETA: 0:16:09
Sampling   1%|▎                                         |  ETA: 0:14:42
Sampling   1%|▎                                         |  ETA: 0:13:29
Sampling   1%|▎                                         |  ETA: 0:12:27
Sampling   1%|▎                                         |  ETA: 0:11:34
Sampling   1%|▍                                         |  ETA: 0:10:48
Sampling   1%|▍                                         |  ETA: 0:10:07
Sampling   1%|▍                                         |  ETA: 0:09:32
Sampling   1%|▍                                         |  ETA: 0:09:00
Sampling   1%|▍                                         |  ETA: 0:08:33
Sampling   1%|▍                                         |  ETA: 0:08:07
Sampling   1%|▌                                         |  ETA: 0:07:44
Sampling   1%|▌                                         |  ETA: 0:07:23
Sampling   1%|▌                                         |  ETA: 0:07:04
Sampling   1%|▌                                         |  ETA: 0:06:46
Sampling   1%|▌                                         |  ETA: 0:06:30
Sampling   1%|▌                                         |  ETA: 0:06:15
Sampling   1%|▋                                         |  ETA: 0:06:02
Sampling   1%|▋                                         |  ETA: 0:05:49
Sampling   1%|▋                                         |  ETA: 0:05:37
Sampling   2%|▋                                         |  ETA: 0:05:26
Sampling   2%|▋                                         |  ETA: 0:05:15
Sampling   2%|▋                                         |  ETA: 0:05:06
Sampling   2%|▊                                         |  ETA: 0:04:56
Sampling   2%|▊                                         |  ETA: 0:04:48
Sampling   2%|▊                                         |  ETA: 0:04:40
Sampling   2%|▊                                         |  ETA: 0:04:33
Sampling   2%|▊                                         |  ETA: 0:04:25
Sampling   2%|▊                                         |  ETA: 0:04:18
Sampling   2%|▉                                         |  ETA: 0:04:12
Sampling   2%|▉                                         |  ETA: 0:04:05
Sampling   2%|▉                                         |  ETA: 0:03:59
Sampling   2%|▉                                         |  ETA: 0:03:54
Sampling   2%|▉                                         |  ETA: 0:03:49
Sampling   2%|▉                                         |  ETA: 0:03:44
Sampling   2%|█                                         |  ETA: 0:03:39
Sampling   2%|█                                         |  ETA: 0:03:34
Sampling   2%|█                                         |  ETA: 0:03:29
Sampling   2%|█                                         |  ETA: 0:03:25
Sampling   2%|█                                         |  ETA: 0:03:21
Sampling   2%|█                                         |  ETA: 0:03:17
Sampling   3%|█▏                                        |  ETA: 0:03:13
Sampling   3%|█▏                                        |  ETA: 0:03:09
Sampling   3%|█▏                                        |  ETA: 0:03:06
Sampling   3%|█▏                                        |  ETA: 0:03:02
Sampling   3%|█▏                                        |  ETA: 0:02:59
Sampling   3%|█▏                                        |  ETA: 0:02:56
Sampling   3%|█▎                                        |  ETA: 0:02:53
Sampling   3%|█▎                                        |  ETA: 0:02:50
Sampling   3%|█▎                                        |  ETA: 0:02:47
Sampling   3%|█▎                                        |  ETA: 0:02:44
Sampling   3%|█▎                                        |  ETA: 0:02:42
Sampling   3%|█▎                                        |  ETA: 0:02:40
Sampling   3%|█▍                                        |  ETA: 0:02:38
Sampling   3%|█▍                                        |  ETA: 0:02:36
Sampling   3%|█▍                                        |  ETA: 0:02:33
Sampling   3%|█▍                                        |  ETA: 0:02:31
Sampling   3%|█▍                                        |  ETA: 0:02:29
Sampling   3%|█▍                                        |  ETA: 0:02:26
Sampling   3%|█▌                                        |  ETA: 0:02:24
Sampling   4%|█▌                                        |  ETA: 0:02:22
Sampling   4%|█▌                                        |  ETA: 0:02:20
Sampling   4%|█▌                                        |  ETA: 0:02:18
Sampling   4%|█▌                                        |  ETA: 0:02:17
Sampling   4%|█▌                                        |  ETA: 0:02:15
Sampling   4%|█▋                                        |  ETA: 0:02:13
Sampling   4%|█▋                                        |  ETA: 0:02:11
Sampling   4%|█▋                                        |  ETA: 0:02:09
Sampling   4%|█▋                                        |  ETA: 0:02:08
Sampling   4%|█▋                                        |  ETA: 0:02:06
Sampling   4%|█▋                                        |  ETA: 0:02:05
Sampling   4%|█▊                                        |  ETA: 0:02:03
Sampling   4%|█▊                                        |  ETA: 0:02:02
Sampling   4%|█▊                                        |  ETA: 0:02:00
Sampling   4%|█▊                                        |  ETA: 0:01:59
Sampling   4%|█▊                                        |  ETA: 0:01:57
Sampling   4%|█▊                                        |  ETA: 0:01:56
Sampling   4%|█▉                                        |  ETA: 0:01:55
Sampling   4%|█▉                                        |  ETA: 0:01:53
Sampling   4%|█▉                                        |  ETA: 0:01:52
Sampling   4%|█▉                                        |  ETA: 0:01:51
Sampling   5%|█▉                                        |  ETA: 0:01:50
Sampling   5%|█▉                                        |  ETA: 0:01:49
Sampling   5%|██                                        |  ETA: 0:01:47
Sampling   5%|██                                        |  ETA: 0:01:46
Sampling   5%|██                                        |  ETA: 0:01:45
Sampling   5%|██                                        |  ETA: 0:01:44
Sampling   5%|██                                        |  ETA: 0:01:43
Sampling   5%|██                                        |  ETA: 0:01:42
Sampling   5%|██▏                                       |  ETA: 0:01:41
Sampling   5%|██▏                                       |  ETA: 0:01:40
Sampling   5%|██▏                                       |  ETA: 0:01:39
Sampling   5%|██▏                                       |  ETA: 0:01:39
Sampling   5%|██▏                                       |  ETA: 0:01:38
Sampling   5%|██▏                                       |  ETA: 0:01:37
Sampling   5%|██▎                                       |  ETA: 0:01:36
Sampling   5%|██▎                                       |  ETA: 0:01:35
Sampling   5%|██▎                                       |  ETA: 0:01:34
Sampling   5%|██▎                                       |  ETA: 0:01:34
Sampling   5%|██▎                                       |  ETA: 0:01:33
Sampling   6%|██▎                                       |  ETA: 0:01:32
Sampling   6%|██▍                                       |  ETA: 0:01:31
Sampling   6%|██▍                                       |  ETA: 0:01:30
Sampling   6%|██▍                                       |  ETA: 0:01:29
Sampling   6%|██▍                                       |  ETA: 0:01:29
Sampling   6%|██▍                                       |  ETA: 0:01:28
Sampling   6%|██▍                                       |  ETA: 0:01:27
Sampling   6%|██▌                                       |  ETA: 0:01:26
Sampling   6%|██▌                                       |  ETA: 0:01:26
Sampling   6%|██▌                                       |  ETA: 0:01:25
Sampling   6%|██▌                                       |  ETA: 0:01:24
Sampling   6%|██▌                                       |  ETA: 0:01:24
Sampling   6%|██▌                                       |  ETA: 0:01:23
Sampling   6%|██▋                                       |  ETA: 0:01:22
Sampling   6%|██▋                                       |  ETA: 0:01:22
Sampling   6%|██▋                                       |  ETA: 0:01:21
Sampling   6%|██▋                                       |  ETA: 0:01:20
Sampling   6%|██▋                                       |  ETA: 0:01:20
Sampling   6%|██▊                                       |  ETA: 0:01:19
Sampling   6%|██▊                                       |  ETA: 0:01:19
Sampling   6%|██▊                                       |  ETA: 0:01:18
Sampling   7%|██▊                                       |  ETA: 0:01:17
Sampling   7%|██▊                                       |  ETA: 0:01:17
Sampling   7%|██▊                                       |  ETA: 0:01:16
Sampling   7%|██▉                                       |  ETA: 0:01:16
Sampling   7%|██▉                                       |  ETA: 0:01:15
Sampling   7%|██▉                                       |  ETA: 0:01:15
Sampling   7%|██▉                                       |  ETA: 0:01:14
Sampling   7%|██▉                                       |  ETA: 0:01:14
Sampling   7%|██▉                                       |  ETA: 0:01:13
Sampling   7%|███                                       |  ETA: 0:01:13
Sampling   7%|███                                       |  ETA: 0:01:12
Sampling   7%|███                                       |  ETA: 0:01:12
Sampling   7%|███                                       |  ETA: 0:01:11
Sampling   7%|███                                       |  ETA: 0:01:11
Sampling   7%|███                                       |  ETA: 0:01:10
Sampling   7%|███▏                                      |  ETA: 0:01:10
Sampling   7%|███▏                                      |  ETA: 0:01:09
Sampling   7%|███▏                                      |  ETA: 0:01:09
Sampling   7%|███▏                                      |  ETA: 0:01:09
Sampling   8%|███▏                                      |  ETA: 0:01:08
Sampling   8%|███▏                                      |  ETA: 0:01:08
Sampling   8%|███▎                                      |  ETA: 0:01:07
Sampling   8%|███▎                                      |  ETA: 0:01:07
Sampling   8%|███▎                                      |  ETA: 0:01:07
Sampling   8%|███▎                                      |  ETA: 0:01:06
Sampling   8%|███▎                                      |  ETA: 0:01:06
Sampling   8%|███▎                                      |  ETA: 0:01:05
Sampling   8%|███▍                                      |  ETA: 0:01:05
Sampling   8%|███▍                                      |  ETA: 0:01:05
Sampling   8%|███▍                                      |  ETA: 0:01:04
Sampling   8%|███▍                                      |  ETA: 0:01:04
Sampling   8%|███▍                                      |  ETA: 0:01:03
Sampling   8%|███▍                                      |  ETA: 0:01:03
Sampling   8%|███▌                                      |  ETA: 0:01:03
Sampling   8%|███▌                                      |  ETA: 0:01:02
Sampling   8%|███▌                                      |  ETA: 0:01:02
Sampling   8%|███▌                                      |  ETA: 0:01:02
Sampling   8%|███▌                                      |  ETA: 0:01:01
Sampling   8%|███▌                                      |  ETA: 0:01:01
Sampling   8%|███▋                                      |  ETA: 0:01:00
Sampling   9%|███▋                                      |  ETA: 0:01:00
Sampling   9%|███▋                                      |  ETA: 0:01:00
Sampling   9%|███▋                                      |  ETA: 0:00:59
Sampling   9%|███▋                                      |  ETA: 0:00:59
Sampling   9%|███▋                                      |  ETA: 0:00:59
Sampling   9%|███▊                                      |  ETA: 0:00:58
Sampling   9%|███▊                                      |  ETA: 0:00:58
Sampling   9%|███▊                                      |  ETA: 0:00:58
Sampling   9%|███▊                                      |  ETA: 0:00:58
Sampling   9%|███▊                                      |  ETA: 0:00:57
Sampling   9%|███▊                                      |  ETA: 0:00:57
Sampling   9%|███▉                                      |  ETA: 0:00:57
Sampling   9%|███▉                                      |  ETA: 0:00:56
Sampling   9%|███▉                                      |  ETA: 0:00:56
Sampling   9%|███▉                                      |  ETA: 0:00:56
Sampling   9%|███▉                                      |  ETA: 0:00:55
Sampling   9%|███▉                                      |  ETA: 0:00:55
Sampling   9%|████                                      |  ETA: 0:00:55
Sampling   9%|████                                      |  ETA: 0:00:55
Sampling  10%|████                                      |  ETA: 0:00:54
Sampling  10%|████                                      |  ETA: 0:00:54
Sampling  10%|████                                      |  ETA: 0:00:54
Sampling  10%|████                                      |  ETA: 0:00:54
Sampling  10%|████▏                                     |  ETA: 0:00:53
Sampling  10%|████▏                                     |  ETA: 0:00:53
Sampling  10%|████▏                                     |  ETA: 0:00:53
Sampling  10%|████▏                                     |  ETA: 0:00:53
Sampling  10%|████▏                                     |  ETA: 0:00:52
Sampling  10%|████▏                                     |  ETA: 0:00:52
Sampling  10%|████▎                                     |  ETA: 0:00:52
Sampling  10%|████▎                                     |  ETA: 0:00:52
Sampling  10%|████▎                                     |  ETA: 0:00:51
Sampling  10%|████▎                                     |  ETA: 0:00:51
Sampling  10%|████▎                                     |  ETA: 0:00:51
Sampling  10%|████▎                                     |  ETA: 0:00:51
Sampling  10%|████▍                                     |  ETA: 0:00:50
Sampling  10%|████▍                                     |  ETA: 0:00:50
Sampling  10%|████▍                                     |  ETA: 0:00:50
Sampling  10%|████▍                                     |  ETA: 0:00:50
Sampling  10%|████▍                                     |  ETA: 0:00:49
Sampling  11%|████▍                                     |  ETA: 0:00:49
Sampling  11%|████▌                                     |  ETA: 0:00:49
Sampling  11%|████▌                                     |  ETA: 0:00:49
Sampling  11%|████▌                                     |  ETA: 0:00:48
Sampling  11%|████▌                                     |  ETA: 0:00:48
Sampling  11%|████▌                                     |  ETA: 0:00:48
Sampling  11%|████▌                                     |  ETA: 0:00:48
Sampling  11%|████▋                                     |  ETA: 0:00:47
Sampling  11%|████▋                                     |  ETA: 0:00:47
Sampling  11%|████▋                                     |  ETA: 0:00:47
Sampling  11%|████▋                                     |  ETA: 0:00:47
Sampling  11%|████▋                                     |  ETA: 0:00:47
Sampling  11%|████▋                                     |  ETA: 0:00:46
Sampling  11%|████▊                                     |  ETA: 0:00:46
