Julia Version 1.5.0-DEV.665
Commit 098ef24c7a (2020-04-22 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.1
  Installed Match ──────────────────────── v1.1.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed BoundaryValueDiffEq ────────── v2.4.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed StatsModels ────────────────── v0.6.11
  Installed ResettableStacks ───────────── v1.0.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed DataAPI ────────────────────── v1.2.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Documenter ─────────────────── v0.24.9
  Installed ModelingToolkit ────────────── v0.6.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed JLD2 ───────────────────────── v0.1.13
  Installed Tables ─────────────────────── v1.0.4
  Installed Contour ────────────────────── v0.5.2
  Installed Measures ───────────────────── v0.3.1
  Installed GR ─────────────────────────── v0.48.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed CSV ────────────────────────── v0.6.1
  Installed Compat ─────────────────────── v3.8.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed DiffEqBase ─────────────────── v6.29.3
  Installed Distributions ──────────────── v0.23.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Inflate ────────────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
Updating `~/.julia/environments/v1.5/Project.toml`
  [f5ac2a72] + SemanticModels v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.5
  [4c555306] + ArrayLayouts v0.1.5
  [15f4f7f2] + AutoHashEquals v0.2.0
  [aae01518] + BandedMatrices v0.14.3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.4.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [336ed68f] + CSV v0.6.1
  [7057c7e9] + Cassette v0.3.3
  [324d7699] + CategoricalArrays v0.7.7
  [134e5e36] + Catlab v0.3.0
  [d360d2e6] + ChainRulesCore v0.7.4
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.2.0
  [a93c6f00] + DataFrames v0.20.2
  [1313f7d8] + DataFramesMeta v0.5.0
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.29.3
  [77a26b50] + DiffEqNoiseProcess v3.10.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.9
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.2.4
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.1.1
  [38e38edf] + GLM v1.3.9
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.8.2
  [3c71623a] + GraphDataFrameBridge v0.2.2
  [d25df0c9] + Inflate v0.1.2
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.1.0
  [23fbe1c1] + Latexify v0.13.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.2
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [1914dd2f] + MacroTools v0.5.5
  [7eb4fadd] + Match v1.1.0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.3
  [961ee093] + ModelingToolkit v0.6.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [4259d249] + Petri v0.3.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.27.1
  [2dfb63ee] + PooledArrays v0.5.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [f5ac2a72] + SemanticModels v0.3.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.6.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.11
  [789caeaf] + StochasticDiffEq v6.19.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [99c6138d] + UnionFind v0.1.0
  [1986cc42] + Unitful v0.18.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+1
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ──────────────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots ───────────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
┌ Error: Error building `SpecialFunctions`: 
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/OpenSpecFun-v0.5.3+0/OpenSpecFun.v0.5.3.x86_64-linux-gnu-gcc7.tar.gz to /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/deps/usr/downloads/OpenSpecFun.v0.5.3.x86_64-linux-gnu-gcc7.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/JuliaPackaging/Yggdrasil/releases/download/OpenSpecFun-v0.5.3+0/OpenSpecFun.v0.5.3.x86_64-linux-gnu-gcc7.tar.gz to /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/deps/usr/downloads/OpenSpecFun.v0.5.3.x86_64-linux-gnu-gcc7.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/deps/build.jl:142
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/deps/build.jl:139
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/deps/build.jl:142
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ [13:45:20] #=#=#                                                                         [13:45:21] ##O#- #                                                                       [13:45:22] ##O=#  #                                                                      [13:45:23] #=#=-#  #                                                                     [13:45:24] -#O#- #   #                                                                   [13:45:25] -=#=#   #   #                                                                 [13:45:26] -=O#- #  #    #                                                               [13:45:27] -=O=#  #   #   #                                                              [13:45:28] -=O=-#  #    #   #                                                            [13:45:29] -=O=- #   #   #     #                                                         [13:45:30] -=O=-   #   #   #     #                                                       [13:45:31] -=O=-    #    #    #    #                                                     [13:45:32] -=O=-      #   #     #    #                                                   [13:45:33] -=O=-        #   #     #     #                                                [13:45:34] -=O=-         #     #    #     #                                              [13:45:35] -=O=-           #     #    #     #                                            [13:45:36] -=O=-              #    #     #     #                                         [13:45:37] -=O=-                #    #     #     #                                       [13:45:38] -=O=-                  #     #     #     #                                    [13:45:39] -=O=-                    #     #     #     #                                  [13:45:40] -=O=-                      #     #     #      #                               [13:45:41] -=O=-                         #     #     #     #                             [13:45:42] -=O=-                           #     #     #     #                           [13:45:43] -=O=-                              #     #     #     #                        [13:45:44] -=O=-                                #     #     #     #                      [13:45:45] -=O=-                                  #      #    #     #                    [13:45:46] -=O=-                                     #     #     #    #                  [13:45:47] -=O=-                                       #     #     #    #                [13:45:47] 
│ [13:45:47] curl: (22) The requested URL returned error: 504 Gateway Time-out
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
    Testing SemanticModels
┌ Error: Error building `Sundials`: 
│ [ Info: Downloading https://github.com/JuliaDiffEq/SundialsBuilder/releases/download/sundials-3.1.1.6/Sundials.v1.0.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/Sundials/S5Ws7/deps/usr/downloads/Sundials.v1.0.0.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/JuliaDiffEq/SundialsBuilder/releases/download/sundials-3.1.1.6/Sundials.v1.0.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/Sundials/S5Ws7/deps/usr/downloads/Sundials.v1.0.0.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Sundials/S5Ws7/deps/build.jl:53
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Sundials/S5Ws7/deps/build.jl:49
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Sundials/S5Ws7/deps/build.jl:53
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ [13:46:01] #=#=#                                                                         [13:46:02] ##O#- #                                                                       [13:46:03] ##O=#  #                                                                      [13:46:04] #=#=-#  #                                                                     [13:46:05] -#O#- #   #                                                                   [13:46:06] -=#=#   #   #                                                                 [13:46:07] -=O#- #  #    #                                                               [13:46:08] -=O=#  #   #   #                                                              [13:46:09] -=O=-#  #    #   #                                                            [13:46:10] -=O=- #   #   #     #                                                         [13:46:11] -=O=-   #   #   #     #                                                       [13:46:12] -=O=-    #    #    #    #                                                     [13:46:13] -=O=-      #   #     #    #                                                   [13:46:14] -=O=-        #   #     #     #                                                [13:46:15] -=O=-         #     #    #     #                                              [13:46:16] -=O=-           #     #    #     #                                            [13:46:17] -=O=-              #    #     #     #                                         [13:46:18] -=O=-                #    #     #     #                                       [13:46:19] -=O=-                  #     #     #     #                                    [13:46:20] -=O=-                    #     #     #     #                                  [13:46:21] -=O=-                      #     #     #      #                               [13:46:22] -=O=-                         #     #     #     #                             [13:46:23] -=O=-                           #     #     #     #                           [13:46:24] -=O=-                              #     #     #     #                        [13:46:25] -=O=-                                #     #     #     #                      [13:46:26] -=O=-                                  #      #    #     #                    [13:46:27] -=O=-                                     #     #     #    #                  [13:46:28] -=O=-                                       #     #     #    #                [13:46:29] -=O=-                                          #     #    #    #              [13:46:30] -=O=-                                            #     #    #    #            [13:46:31] -=O=-                                              #     #    #    #          [13:46:32] -=O=-                                                 #    #    #   #         [13:46:33] -=O=-                                                   #    #    #   #       [13:46:34] -=O=-                                                     #    #   #   #      [13:46:35] -=O=-                                                       #    #   #  #     [13:46:36] -=O=-                                                         #    #  #  #    [13:46:37] -=O=-                                                           #   #   # #   [13:46:38] -=O=-                                                             #   #  # #  [13:46:39] -=O=-                                                              #   #  # # [13:46:40] -=O=-                                                                #  #  ## [13:46:40] -=O=-                                                                 #  # # #[13:46:40] 
│ [13:46:40] curl: (22) The requested URL returned error: 503 Service Unavailable
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
Status `/tmp/jl_UZmg6v/Project.toml`
  [764a87c0] BoundaryValueDiffEq v2.4.0
  [336ed68f] CSV v0.6.1
  [7057c7e9] Cassette v0.3.3
  [134e5e36] Catlab v0.3.0
  [5ae59095] Colors v0.11.2
  [a93c6f00] DataFrames v0.20.2
  [1313f7d8] DataFramesMeta v0.5.0
  [0c46a032] DifferentialEquations v6.11.0
  [31c24e10] Distributions v0.23.2
  [e30172f5] Documenter v0.24.9
  [38e38edf] GLM v1.3.9
  [3c71623a] GraphDataFrameBridge v0.2.2
  [682c06a0] JSON v0.21.0
  [23fbe1c1] Latexify v0.13.0
  [093fc24a] LightGraphs v1.3.2
  [2fda8390] LsqFit v0.8.1
  [1914dd2f] MacroTools v0.5.5
  [626554b9] MetaGraphs v0.6.5
  [961ee093] ModelingToolkit v0.6.4
  [4259d249] Petri v0.3.0
  [91a5bcdd] Plots v0.27.1
  [f27b6e38] Polynomials v0.8.0
  [f5ac2a72] SemanticModels v0.3.0
  [90137ffa] StaticArrays v0.11.1
  [789caeaf] StochasticDiffEq v6.19.2
  [1986cc42] Unitful v0.18.0
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UZmg6v/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.5
  [4c555306] ArrayLayouts v0.1.5
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.14.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [764a87c0] BoundaryValueDiffEq v2.4.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [336ed68f] CSV v0.6.1
  [7057c7e9] Cassette v0.3.3
  [324d7699] CategoricalArrays v0.7.7
  [134e5e36] Catlab v0.3.0
  [d360d2e6] ChainRulesCore v0.7.4
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.2
  [9a962f9c] DataAPI v1.2.0
  [a93c6f00] DataFrames v0.20.2
  [1313f7d8] DataFramesMeta v0.5.0
  [864edb3b] DataStructures v0.17.13
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.23.0
  [2b5f629d] DiffEqBase v6.29.3
  [459566f4] DiffEqCallbacks v2.13.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.6.1
  [77a26b50] DiffEqNoiseProcess v3.10.0
  [055956cb] DiffEqPhysics v3.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v0.1.0
  [0c46a032] DifferentialEquations v6.11.0
  [c619ae07] DimensionalPlotRecipes v1.2.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.9
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [5789e2e9] FileIO v1.2.4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [53c48c17] FixedPointNumbers v0.7.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.1.1
  [38e38edf] GLM v1.3.9
  [28b8d3ca] GR v0.48.0
  [01680d73] GenericSVD v0.3.0
  [4d00f742] GeometryTypes v0.8.2
  [3c71623a] GraphDataFrameBridge v0.2.2
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
