Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_iNCEQA/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_iNCEQA/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 3.41k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 5.47k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 7.26k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 9.52k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 10.90k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 12.55k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 13.47k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 13.94k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 15.27k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 16.87k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 17.14k  
Alpha: 0.024529  Progress: 2.05%  Words/thread/sec: 17.71k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 18.79k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 19.69k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 19.88k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 20.82k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 21.28k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 19.69k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 18.79k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 19.71k  
Alpha: 0.024143  Progress: 3.60%  Words/thread/sec: 20.24k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 19.16k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 19.95k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 20.00k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 20.16k  
Alpha: 0.023929  Progress: 4.45%  Words/thread/sec: 20.58k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 19.43k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 19.43k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 20.10k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 20.08k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 20.55k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 21.20k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 20.78k  
Alpha: 0.023586  Progress: 5.83%  Words/thread/sec: 21.21k  
Alpha: 0.023543  Progress: 6.00%  Words/thread/sec: 19.75k  
Alpha: 0.023500  Progress: 6.17%  Words/thread/sec: 19.43k  
Alpha: 0.023457  Progress: 6.34%  Words/thread/sec: 19.81k  
Alpha: 0.023415  Progress: 6.51%  Words/thread/sec: 20.34k  
Alpha: 0.023372  Progress: 6.68%  Words/thread/sec: 20.50k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 19.90k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 20.28k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 20.60k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 21.07k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 21.53k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 21.57k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 21.80k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 21.55k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 21.36k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 21.46k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 21.76k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 21.64k  
Alpha: 0.022814  Progress: 8.91%  Words/thread/sec: 21.68k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 21.78k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 21.62k  
Alpha: 0.022686  Progress: 9.43%  Words/thread/sec: 21.85k  
Alpha: 0.022643  Progress: 9.60%  Words/thread/sec: 21.99k  
Alpha: 0.022600  Progress: 9.77%  Words/thread/sec: 22.18k  
Alpha: 0.022557  Progress: 9.94%  Words/thread/sec: 22.26k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 22.40k  
Alpha: 0.022472  Progress: 10.28%  Words/thread/sec: 22.03k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 22.05k  
Alpha: 0.018115  Progress: 27.71%  Words/thread/sec: 26.16k  
Alpha: 0.018072  Progress: 27.88%  Words/thread/sec: 25.91k  
Alpha: 0.018030  Progress: 28.05%  Words/thread/sec: 26.01k  
Alpha: 0.017987  Progress: 28.22%  Words/thread/sec: 25.87k  
Alpha: 0.017944  Progress: 28.40%  Words/thread/sec: 26.00k  
Alpha: 0.017901  Progress: 28.57%  Words/thread/sec: 26.10k  
Alpha: 0.017858  Progress: 28.74%  Words/thread/sec: 26.21k  
Alpha: 0.017815  Progress: 28.91%  Words/thread/sec: 25.97k  
Alpha: 0.017772  Progress: 29.08%  Words/thread/sec: 25.92k  
Alpha: 0.017729  Progress: 29.26%  Words/thread/sec: 26.04k  
Alpha: 0.017729  Progress: 29.43%  Words/thread/sec: 26.17k  
Alpha: 0.017643  Progress: 29.60%  Words/thread/sec: 26.19k  
Alpha: 0.017601  Progress: 29.77%  Words/thread/sec: 26.23k  
Alpha: 0.017558  Progress: 29.94%  Words/thread/sec: 26.14k  
Alpha: 0.017515  Progress: 30.11%  Words/thread/sec: 26.26k  
Alpha: 0.017472  Progress: 30.28%  Words/thread/sec: 26.33k  
Alpha: 0.017429  Progress: 30.45%  Words/thread/sec: 26.43k  
Alpha: 0.017386  Progress: 30.63%  Words/thread/sec: 26.55k  
Alpha: 0.017344  Progress: 30.80%  Words/thread/sec: 26.66k  
Alpha: 0.017301  Progress: 31.10%  Words/thread/sec: 26.12k  
Alpha: 0.017224  Progress: 31.27%  Words/thread/sec: 26.14k  
Alpha: 0.017182  Progress: 31.45%  Words/thread/sec: 26.08k  
Alpha: 0.017139  Progress: 31.75%  Words/thread/sec: 26.11k  
Alpha: 0.017139  Progress: 31.92%  Words/thread/sec: 26.22k  
Alpha: 0.017139  Progress: 32.09%  Words/thread/sec: 26.36k  
Alpha: 0.016977  Progress: 32.26%  Words/thread/sec: 26.24k  
Alpha: 0.016934  Progress: 32.44%  Words/thread/sec: 26.31k  
Alpha: 0.016891  Progress: 32.61%  Words/thread/sec: 26.36k  
Alpha: 0.016848  Progress: 32.78%  Words/thread/sec: 26.40k  
Alpha: 0.016805  Progress: 32.95%  Words/thread/sec: 26.38k  
Alpha: 0.016763  Progress: 33.13%  Words/thread/sec: 26.45k  
Alpha: 0.016719  Progress: 33.43%  Words/thread/sec: 26.65k  
Alpha: 0.016642  Progress: 33.60%  Words/thread/sec: 26.40k  
Alpha: 0.016599  Progress: 33.77%  Words/thread/sec: 26.43k  
Alpha: 0.016557  Progress: 33.94%  Words/thread/sec: 26.20k  
Alpha: 0.016514  Progress: 34.12%  Words/thread/sec: 26.22k  
Alpha: 0.016471  Progress: 34.29%  Words/thread/sec: 26.34k  
Alpha: 0.016428  Progress: 34.46%  Words/thread/sec: 26.32k  
Alpha: 0.016385  Progress: 34.63%  Words/thread/sec: 26.40k  
Alpha: 0.016343  Progress: 34.80%  Words/thread/sec: 26.33k  
Alpha: 0.016300  Progress: 34.97%  Words/thread/sec: 26.43k  
Alpha: 0.016257  Progress: 35.14%  Words/thread/sec: 26.54k  
Alpha: 0.016214  Progress: 35.31%  Words/thread/sec: 26.65k  
Alpha: 0.016171  Progress: 35.49%  Words/thread/sec: 26.62k  
Alpha: 0.016128  Progress: 35.66%  Words/thread/sec: 26.68k  
Alpha: 0.016085  Progress: 35.97%  Words/thread/sec: 26.66k  
Alpha: 0.016008  Progress: 36.14%  Words/thread/sec: 26.65k  
Alpha: 0.015965  Progress: 36.31%  Words/thread/sec: 26.74k  
Alpha: 0.015923  Progress: 36.48%  Words/thread/sec: 26.63k  
Alpha: 0.015880  Progress: 36.65%  Words/thread/sec: 26.70k  
Alpha: 0.015837  Progress: 36.96%  Words/thread/sec: 26.47k  
Alpha: 0.015761  Progress: 37.13%  Words/thread/sec: 26.54k  
Alpha: 0.015718  Progress: 37.30%  Words/thread/sec: 26.60k  
Alpha: 0.015675  Progress: 37.47%  Words/thread/sec: 26.45k  
Alpha: 0.015632  Progress: 37.64%  Words/thread/sec: 26.50k  
Alpha: 0.015589  Progress: 37.81%  Words/thread/sec: 26.57k  
Alpha: 0.015547  Progress: 37.99%  Words/thread/sec: 26.60k  
Alpha: 0.015504  Progress: 38.16%  Words/thread/sec: 26.59k  
Alpha: 0.015461  Progress: 38.46%  Words/thread/sec: 26.73k  
Alpha: 0.015384  Progress: 38.63%  Words/thread/sec: 26.84k  
Alpha: 0.015341  Progress: 38.81%  Words/thread/sec: 26.88k  
Alpha: 0.015298  Progress: 38.98%  Words/thread/sec: 26.81k  
Alpha: 0.015256  Progress: 39.15%  Words/thread/sec: 26.73k  
Alpha: 0.015213  Progress: 39.45%  Words/thread/sec: 26.80k  
Alpha: 0.015136  Progress: 39.63%  Words/thread/sec: 26.84k  
Alpha: 0.015093  Progress: 39.80%  Words/thread/sec: 26.81k  
Alpha: 0.015050  Progress: 39.97%  Words/thread/sec: 26.80k  
Alpha: 0.015007  Progress: 40.41%  Words/thread/sec: 26.83k  
Alpha: 0.014897  Progress: 40.58%  Words/thread/sec: 26.82k  
Alpha: 0.014854  Progress: 40.75%  Words/thread/sec: 26.93k  
Alpha: 0.014812  Progress: 41.19%  Words/thread/sec: 26.87k  
Alpha: 0.014702  Progress: 41.37%  Words/thread/sec: 26.73k  
Alpha: 0.014659  Progress: 41.54%  Words/thread/sec: 26.58k  
Alpha: 0.014616  Progress: 41.71%  Words/thread/sec: 26.69k  
Alpha: 0.014573  Progress: 41.88%  Words/thread/sec: 26.75k  
Alpha: 0.014530  Progress: 42.05%  Words/thread/sec: 26.80k  
Alpha: 0.014487  Progress: 42.22%  Words/thread/sec: 26.75k  
Alpha: 0.014444  Progress: 42.39%  Words/thread/sec: 26.86k  
Alpha: 0.014444  Progress: 42.56%  Words/thread/sec: 26.96k  
Alpha: 0.014359  Progress: 42.74%  Words/thread/sec: 27.00k  
Alpha: 0.014316  Progress: 42.91%  Words/thread/sec: 27.02k  
Alpha: 0.014273  Progress: 43.08%  Words/thread/sec: 27.12k  
Alpha: 0.014230  Progress: 43.25%  Words/thread/sec: 27.07k  
Alpha: 0.014188  Progress: 43.42%  Words/thread/sec: 27.05k  
Alpha: 0.014145  Progress: 43.59%  Words/thread/sec: 27.15k  
Alpha: 0.014102  Progress: 43.76%  Words/thread/sec: 27.18k  
Alpha: 0.014059  Progress: 43.93%  Words/thread/sec: 27.08k  
Alpha: 0.014016  Progress: 44.11%  Words/thread/sec: 26.90k  
Alpha: 0.013973  Progress: 44.28%  Words/thread/sec: 26.96k  
Alpha: 0.013931  Progress: 44.45%  Words/thread/sec: 27.00k  
Alpha: 0.013888  Progress: 44.62%  Words/thread/sec: 26.94k  
Alpha: 0.013845  Progress: 44.79%  Words/thread/sec: 27.01k  
Alpha: 0.013802  Progress: 44.96%  Words/thread/sec: 27.04k  
Alpha: 0.013759  Progress: 45.13%  Words/thread/sec: 27.03k  
Alpha: 0.013717  Progress: 45.31%  Words/thread/sec: 27.12k  
Alpha: 0.013674  Progress: 45.48%  Words/thread/sec: 27.10k  
Alpha: 0.013631  Progress: 45.78%  Words/thread/sec: 27.09k  
Alpha: 0.013554  Progress: 45.95%  Words/thread/sec: 27.15k  
Alpha: 0.013512  Progress: 46.26%  Words/thread/sec: 27.20k  
Alpha: 0.013436  Progress: 46.56%  Words/thread/sec: 27.33k  
Alpha: 0.013359  Progress: 46.73%  Words/thread/sec: 27.07k  
Alpha: 0.013317  Progress: 46.91%  Words/thread/sec: 27.16k  
Alpha: 0.013274  Progress: 47.08%  Words/thread/sec: 27.22k  
Alpha: 0.013231  Progress: 47.25%  Words/thread/sec: 27.19k  
Alpha: 0.013188  Progress: 47.42%  Words/thread/sec: 27.24k  
Alpha: 0.013145  Progress: 47.59%  Words/thread/sec: 27.31k  
Alpha: 0.013102  Progress: 47.76%  Words/thread/sec: 27.32k  
Alpha: 0.013060  Progress: 47.93%  Words/thread/sec: 27.38k  
Alpha: 0.013017  Progress: 48.10%  Words/thread/sec: 27.40k  
Alpha: 0.012974  Progress: 48.40%  Words/thread/sec: 27.34k  
Alpha: 0.012901  Progress: 48.70%  Words/thread/sec: 27.35k  
Alpha: 0.012824  Progress: 48.87%  Words/thread/sec: 27.32k  
Alpha: 0.012782  Progress: 49.04%  Words/thread/sec: 27.25k  
Alpha: 0.012739  Progress: 49.22%  Words/thread/sec: 27.23k  
Alpha: 0.012696  Progress: 49.39%  Words/thread/sec: 27.32k  
Alpha: 0.012653  Progress: 49.56%  Words/thread/sec: 27.31k  
Alpha: 0.012610  Progress: 49.86%  Words/thread/sec: 27.20k  
Alpha: 0.012534  Progress: 50.21%  Words/thread/sec: 27.35k  
Alpha: 0.012448  Progress: 50.21%  Words/thread/sec: 27.36k  
