Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_oDjlYb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_oDjlYb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 2.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 3.65k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 4.91k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 5.49k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 6.53k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 7.34k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 6.87k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 7.74k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 7.15k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 7.30k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 7.35k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 7.68k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 7.68k  
Alpha: 0.024420  Progress: 2.50%  Words/thread/sec: 7.97k  
Alpha: 0.024376  Progress: 2.68%  Words/thread/sec: 8.53k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 8.61k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 7.63k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 7.97k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 8.14k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 8.56k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 8.64k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 8.82k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 8.48k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 8.48k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 8.79k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 8.44k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 8.55k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 8.85k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 9.04k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 9.14k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 9.21k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 8.68k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 8.68k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 8.76k  
Alpha: 0.023483  Progress: 6.25%  Words/thread/sec: 9.00k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 9.14k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 9.37k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 8.85k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 8.83k  
Alpha: 0.023260  Progress: 7.14%  Words/thread/sec: 9.03k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 9.24k  
Alpha: 0.023171  Progress: 7.49%  Words/thread/sec: 9.46k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 9.58k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 9.15k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 9.26k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 9.00k  
Alpha: 0.022948  Progress: 8.38%  Words/thread/sec: 9.19k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 9.37k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 9.38k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 9.39k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 9.38k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 9.19k  
Alpha: 0.022681  Progress: 9.46%  Words/thread/sec: 9.35k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 9.22k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 9.29k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 9.43k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 9.49k  
Alpha: 0.022458  Progress: 10.35%  Words/thread/sec: 9.42k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 9.38k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 9.47k  
Alpha: 0.022324  Progress: 10.88%  Words/thread/sec: 9.60k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 9.37k  
Alpha: 0.018038  Progress: 28.03%  Words/thread/sec: 10.15k  
Alpha: 0.017994  Progress: 28.20%  Words/thread/sec: 10.16k  
Alpha: 0.017949  Progress: 28.38%  Words/thread/sec: 10.15k  
Alpha: 0.017905  Progress: 28.56%  Words/thread/sec: 10.12k  
Alpha: 0.017860  Progress: 28.74%  Words/thread/sec: 10.15k  
Alpha: 0.017814  Progress: 28.92%  Words/thread/sec: 10.14k  
Alpha: 0.017770  Progress: 29.10%  Words/thread/sec: 10.16k  
Alpha: 0.017725  Progress: 29.28%  Words/thread/sec: 10.22k  
Alpha: 0.017681  Progress: 29.46%  Words/thread/sec: 10.23k  
Alpha: 0.017636  Progress: 29.63%  Words/thread/sec: 10.11k  
Alpha: 0.017592  Progress: 29.81%  Words/thread/sec: 10.09k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 10.13k  
Alpha: 0.017502  Progress: 30.17%  Words/thread/sec: 10.15k  
Alpha: 0.017458  Progress: 30.35%  Words/thread/sec: 10.18k  
Alpha: 0.017413  Progress: 30.53%  Words/thread/sec: 10.18k  
Alpha: 0.017369  Progress: 30.70%  Words/thread/sec: 10.11k  
Alpha: 0.017324  Progress: 30.88%  Words/thread/sec: 10.15k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 10.21k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 10.23k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 10.14k  
Alpha: 0.017146  Progress: 31.59%  Words/thread/sec: 10.15k  
Alpha: 0.017101  Progress: 31.77%  Words/thread/sec: 10.14k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 10.18k  
Alpha: 0.017012  Progress: 32.13%  Words/thread/sec: 10.22k  
Alpha: 0.016968  Progress: 32.31%  Words/thread/sec: 10.24k  
Alpha: 0.016923  Progress: 32.49%  Words/thread/sec: 10.24k  
Alpha: 0.016878  Progress: 32.66%  Words/thread/sec: 10.20k  
Alpha: 0.016834  Progress: 32.84%  Words/thread/sec: 10.23k  
Alpha: 0.016789  Progress: 33.02%  Words/thread/sec: 10.18k  
Alpha: 0.016745  Progress: 33.20%  Words/thread/sec: 10.18k  
Alpha: 0.016700  Progress: 33.38%  Words/thread/sec: 10.18k  
Alpha: 0.016656  Progress: 33.56%  Words/thread/sec: 10.22k  
Alpha: 0.016611  Progress: 33.73%  Words/thread/sec: 10.25k  
Alpha: 0.016566  Progress: 33.91%  Words/thread/sec: 10.23k  
Alpha: 0.016522  Progress: 34.09%  Words/thread/sec: 10.19k  
Alpha: 0.016477  Progress: 34.27%  Words/thread/sec: 10.23k  
Alpha: 0.016433  Progress: 34.45%  Words/thread/sec: 10.27k  
Alpha: 0.016388  Progress: 34.63%  Words/thread/sec: 10.22k  
Alpha: 0.016343  Progress: 34.81%  Words/thread/sec: 10.23k  
Alpha: 0.016299  Progress: 34.98%  Words/thread/sec: 10.20k  
Alpha: 0.016254  Progress: 35.16%  Words/thread/sec: 10.19k  
Alpha: 0.016210  Progress: 35.34%  Words/thread/sec: 10.22k  
Alpha: 0.016165  Progress: 35.52%  Words/thread/sec: 10.25k  
Alpha: 0.016120  Progress: 35.70%  Words/thread/sec: 10.28k  
Alpha: 0.016076  Progress: 35.87%  Words/thread/sec: 10.33k  
Alpha: 0.016031  Progress: 36.06%  Words/thread/sec: 10.30k  
Alpha: 0.015986  Progress: 36.36%  Words/thread/sec: 10.30k  
Alpha: 0.015910  Progress: 36.66%  Words/thread/sec: 10.29k  
Alpha: 0.015834  Progress: 36.84%  Words/thread/sec: 10.25k  
Alpha: 0.015789  Progress: 37.02%  Words/thread/sec: 10.29k  
Alpha: 0.015745  Progress: 37.20%  Words/thread/sec: 10.32k  
Alpha: 0.015700  Progress: 37.38%  Words/thread/sec: 10.26k  
Alpha: 0.015656  Progress: 37.56%  Words/thread/sec: 10.30k  
Alpha: 0.015611  Progress: 37.73%  Words/thread/sec: 10.34k  
Alpha: 0.015566  Progress: 38.04%  Words/thread/sec: 10.27k  
Alpha: 0.015491  Progress: 38.22%  Words/thread/sec: 10.27k  
Alpha: 0.015446  Progress: 38.39%  Words/thread/sec: 10.30k  
Alpha: 0.015402  Progress: 38.57%  Words/thread/sec: 10.33k  
Alpha: 0.015357  Progress: 38.75%  Words/thread/sec: 10.24k  
Alpha: 0.015312  Progress: 39.05%  Words/thread/sec: 10.28k  
Alpha: 0.015237  Progress: 39.23%  Words/thread/sec: 10.30k  
Alpha: 0.015192  Progress: 39.41%  Words/thread/sec: 10.30k  
Alpha: 0.015148  Progress: 39.59%  Words/thread/sec: 10.33k  
Alpha: 0.015103  Progress: 39.77%  Words/thread/sec: 10.23k  
Alpha: 0.015058  Progress: 39.94%  Words/thread/sec: 10.26k  
Alpha: 0.015014  Progress: 40.12%  Words/thread/sec: 10.30k  
Alpha: 0.014969  Progress: 40.30%  Words/thread/sec: 10.27k  
Alpha: 0.014925  Progress: 40.48%  Words/thread/sec: 10.30k  
Alpha: 0.014880  Progress: 40.66%  Words/thread/sec: 10.32k  
Alpha: 0.014836  Progress: 40.84%  Words/thread/sec: 10.33k  
Alpha: 0.014791  Progress: 41.01%  Words/thread/sec: 10.30k  
Alpha: 0.014746  Progress: 41.32%  Words/thread/sec: 10.32k  
Alpha: 0.014671  Progress: 41.50%  Words/thread/sec: 10.28k  
Alpha: 0.014626  Progress: 41.67%  Words/thread/sec: 10.30k  
Alpha: 0.014582  Progress: 41.85%  Words/thread/sec: 10.32k  
Alpha: 0.014537  Progress: 42.03%  Words/thread/sec: 10.30k  
Alpha: 0.014493  Progress: 42.21%  Words/thread/sec: 10.29k  
Alpha: 0.014448  Progress: 42.39%  Words/thread/sec: 10.31k  
Alpha: 0.014403  Progress: 42.56%  Words/thread/sec: 10.31k  
Alpha: 0.014359  Progress: 42.74%  Words/thread/sec: 10.29k  
Alpha: 0.014314  Progress: 42.92%  Words/thread/sec: 10.31k  
Alpha: 0.014270  Progress: 43.10%  Words/thread/sec: 10.34k  
Alpha: 0.014225  Progress: 43.28%  Words/thread/sec: 10.31k  
Alpha: 0.014181  Progress: 43.46%  Words/thread/sec: 10.30k  
Alpha: 0.014136  Progress: 43.63%  Words/thread/sec: 10.30k  
Alpha: 0.014091  Progress: 43.81%  Words/thread/sec: 10.30k  
Alpha: 0.014047  Progress: 43.99%  Words/thread/sec: 10.34k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 10.32k  
Alpha: 0.013958  Progress: 44.35%  Words/thread/sec: 10.31k  
Alpha: 0.013913  Progress: 44.53%  Words/thread/sec: 10.30k  
Alpha: 0.013869  Progress: 44.70%  Words/thread/sec: 10.32k  
Alpha: 0.013824  Progress: 44.88%  Words/thread/sec: 10.31k  
Alpha: 0.013779  Progress: 45.06%  Words/thread/sec: 10.34k  
Alpha: 0.013735  Progress: 45.24%  Words/thread/sec: 10.38k  
Alpha: 0.013690  Progress: 45.42%  Words/thread/sec: 10.31k  
Alpha: 0.013646  Progress: 45.60%  Words/thread/sec: 10.29k  
Alpha: 0.013601  Progress: 45.77%  Words/thread/sec: 10.31k  
Alpha: 0.013557  Progress: 45.95%  Words/thread/sec: 10.31k  
Alpha: 0.013512  Progress: 46.13%  Words/thread/sec: 10.33k  
Alpha: 0.013467  Progress: 46.31%  Words/thread/sec: 10.35k  
Alpha: 0.013423  Progress: 46.49%  Words/thread/sec: 10.33k  
Alpha: 0.013378  Progress: 46.66%  Words/thread/sec: 10.33k  
Alpha: 0.013334  Progress: 46.84%  Words/thread/sec: 10.33k  
Alpha: 0.013289  Progress: 47.02%  Words/thread/sec: 10.32k  
Alpha: 0.013245  Progress: 47.20%  Words/thread/sec: 10.33k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 10.36k  
Alpha: 0.013156  Progress: 47.56%  Words/thread/sec: 10.36k  
Alpha: 0.013111  Progress: 47.73%  Words/thread/sec: 10.39k  
Alpha: 0.013066  Progress: 47.91%  Words/thread/sec: 10.34k  
Alpha: 0.013022  Progress: 48.20%  Words/thread/sec: 10.32k  
Alpha: 0.012949  Progress: 48.38%  Words/thread/sec: 10.34k  
Alpha: 0.012904  Progress: 48.56%  Words/thread/sec: 10.37k  
