Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   3a865a2d + CuArrays v1.7.3
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   31c24e10 + Distributions v0.22.6
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.3
   f6369f11 + ForwardDiff v0.10.9
   0c68f7d7 + GPUArrays v2.0.1
   28b8d3ca + GR v0.47.0
   7869d1d1 + IRTools v0.3.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   e5e0dc1b + Juno v0.8.1
   929cbde3 + LLVM v1.3.4
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   189a3867 + Reexport v0.2.0
   158674fc + ReinforcementLearning v0.4.0
   e575027e + ReinforcementLearningBase v0.6.5
   de1b191a + ReinforcementLearningCore v0.2.4
   25e41dd2 + ReinforcementLearningEnvironments v0.2.3
   d607f57d + ReinforcementLearningZoo v0.1.1
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.10
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building GR ───────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing ReinforcementLearning
     Status `/tmp/jl_WK00ec/Project.toml`
   189a3867 Reexport v0.2.0
   158674fc ReinforcementLearning v0.4.0
   e575027e ReinforcementLearningBase v0.6.5
   de1b191a ReinforcementLearningCore v0.2.4
   25e41dd2 ReinforcementLearningEnvironments v0.2.3
   d607f57d ReinforcementLearningZoo v0.1.1
   8dfed614 Test
     Status `/tmp/jl_WK00ec/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4c555306 ArrayLayouts v0.1.5
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   3a865a2d CuArrays v1.7.3
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   31c24e10 Distributions v0.22.6
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.3
   f6369f11 ForwardDiff v0.10.9
   0c68f7d7 GPUArrays v2.0.1
   28b8d3ca GR v0.47.0
   7869d1d1 IRTools v0.3.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   e5e0dc1b Juno v0.8.1
   929cbde3 LLVM v1.3.4
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   189a3867 Reexport v0.2.0
   158674fc ReinforcementLearning v0.4.0
   e575027e ReinforcementLearningBase v0.6.5
   de1b191a ReinforcementLearningCore v0.2.4
   25e41dd2 ReinforcementLearningEnvironments v0.2.3
   d607f57d ReinforcementLearningZoo v0.1.1
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.10
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
WARNING: Method definition get_prob(ReinforcementLearningBase.AbstractPolicy, Any, ReinforcementLearningBase.AbstractActionStyle, Any) in module ReinforcementLearningBase at /home/pkgeval/.julia/packages/ReinforcementLearningBase/fauuY/src/interface.jl:297 overwritten in module ReinforcementLearningCore at /home/pkgeval/.julia/packages/ReinforcementLearningCore/Z3mDc/src/extensions/ReinforcementLearningBase.jl:5.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rand(ReinforcementLearningBase.MultiContinuousSpace{#s28} where #s28<:(CuArrays.CuArray{T, N, P} where P where N where T)) in module ReinforcementLearningBase at /home/pkgeval/.julia/packages/ReinforcementLearningBase/fauuY/src/implementations/spaces/multi_continuous_space.jl:38 overwritten in module ReinforcementLearningCore at /home/pkgeval/.julia/packages/ReinforcementLearningCore/Z3mDc/src/extensions/ReinforcementLearningBase.jl:8.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
WARNING: Method definition rand(ReinforcementLearningBase.MultiContinuousSpace{#s28} where #s28<:(CuArrays.CuArray{T, N, P} where P where N where T)) in module ReinforcementLearningBase at /home/pkgeval/.julia/packages/ReinforcementLearningBase/fauuY/src/implementations/spaces/multi_continuous_space.jl:38 overwritten in module ReinforcementLearningCore at /home/pkgeval/.julia/packages/ReinforcementLearningCore/Z3mDc/src/extensions/ReinforcementLearningBase.jl:8.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition get_prob(ReinforcementLearningBase.AbstractPolicy, Any, ReinforcementLearningBase.AbstractActionStyle, Any) in module ReinforcementLearningBase at /home/pkgeval/.julia/packages/ReinforcementLearningBase/fauuY/src/interface.jl:297 overwritten in module ReinforcementLearningCore at /home/pkgeval/.julia/packages/ReinforcementLearningCore/Z3mDc/src/extensions/ReinforcementLearningBase.jl:5.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
WARNING: Method definition rand(ReinforcementLearningBase.MultiContinuousSpace{#s28} where #s28<:(CuArrays.CuArray{T, N, P} where P where N where T)) in module ReinforcementLearningBase at /home/pkgeval/.julia/packages/ReinforcementLearningBase/fauuY/src/implementations/spaces/multi_continuous_space.jl:38 overwritten in module ReinforcementLearningCore at /home/pkgeval/.julia/packages/ReinforcementLearningCore/Z3mDc/src/extensions/ReinforcementLearningBase.jl:8.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition get_prob(ReinforcementLearningBase.AbstractPolicy, Any, ReinforcementLearningBase.AbstractActionStyle, Any) in module ReinforcementLearningBase at /home/pkgeval/.julia/packages/ReinforcementLearningBase/fauuY/src/interface.jl:297 overwritten in module ReinforcementLearningCore at /home/pkgeval/.julia/packages/ReinforcementLearningCore/Z3mDc/src/extensions/ReinforcementLearningBase.jl:5.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:114
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
Test Summary:         |
ReinforcementLearning | No tests
    Testing ReinforcementLearning tests passed 
