Julia Version 1.5.0-DEV.80
Commit ce211b9af9 (2020-01-16 21:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_3galAf/Project.toml`
 [no changes]
  Updating `/tmp/jl_3galAf/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_aU7sjO/Project.toml`
 [no changes]
  Updating `/tmp/jl_aU7sjO/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_aU7sjO/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22759
Words in train file: 1108826

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.26k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 11.64k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 16.82k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 17.46k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 19.02k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 21.55k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 24.60k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 27.89k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 30.51k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 27.95k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 28.40k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 30.80k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 33.14k  
Alpha: 0.024267  Progress: 3.16%  Words/thread/sec: 34.94k  
Alpha: 0.024210  Progress: 3.38%  Words/thread/sec: 36.09k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 38.08k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 33.52k  
Alpha: 0.024041  Progress: 4.06%  Words/thread/sec: 33.88k  
Alpha: 0.023985  Progress: 4.29%  Words/thread/sec: 32.18k  
Alpha: 0.023928  Progress: 4.74%  Words/thread/sec: 34.80k  
Alpha: 0.023815  Progress: 4.74%  Words/thread/sec: 34.84k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 35.68k  
Alpha: 0.023759  Progress: 5.19%  Words/thread/sec: 36.98k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 37.72k  
Alpha: 0.023646  Progress: 5.64%  Words/thread/sec: 38.73k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 40.17k  
Alpha: 0.023533  Progress: 6.09%  Words/thread/sec: 40.67k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 36.36k  
Alpha: 0.023420  Progress: 6.55%  Words/thread/sec: 36.55k  
Alpha: 0.023364  Progress: 6.77%  Words/thread/sec: 37.38k  
Alpha: 0.023307  Progress: 7.00%  Words/thread/sec: 37.26k  
Alpha: 0.023251  Progress: 7.22%  Words/thread/sec: 36.86k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 37.32k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 37.80k  
Alpha: 0.023082  Progress: 7.90%  Words/thread/sec: 38.37k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 39.15k  
Alpha: 0.022969  Progress: 8.35%  Words/thread/sec: 39.06k  
Alpha: 0.022912  Progress: 8.58%  Words/thread/sec: 38.47k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 39.33k  
Alpha: 0.022800  Progress: 9.03%  Words/thread/sec: 39.91k  
Alpha: 0.022743  Progress: 9.25%  Words/thread/sec: 39.68k  
Alpha: 0.022687  Progress: 9.48%  Words/thread/sec: 39.76k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 40.70k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 39.56k  
Alpha: 0.022518  Progress: 10.16%  Words/thread/sec: 39.86k  
Alpha: 0.022461  Progress: 10.38%  Words/thread/sec: 40.14k  
Alpha: 0.022405  Progress: 10.61%  Words/thread/sec: 39.23k  
Alpha: 0.022348  Progress: 10.83%  Words/thread/sec: 39.57k  
Alpha: 0.022292  Progress: 11.06%  Words/thread/sec: 39.61k  
Alpha: 0.022236  Progress: 11.28%  Words/thread/sec: 40.31k  
Alpha: 0.022179  Progress: 11.51%  Words/thread/sec: 40.75k  
Alpha: 0.022123  Progress: 11.73%  Words/thread/sec: 40.53k  
Alpha: 0.022066  Progress: 11.96%  Words/thread/sec: 41.01k  
Alpha: 0.022010  Progress: 12.19%  Words/thread/sec: 40.86k  
Alpha: 0.021954  Progress: 12.41%  Words/thread/sec: 40.38k  
Alpha: 0.016154  Progress: 35.61%  Words/thread/sec: 45.69k  
Alpha: 0.016098  Progress: 35.84%  Words/thread/sec: 45.84k  
Alpha: 0.016041  Progress: 36.06%  Words/thread/sec: 45.64k  
Alpha: 0.015985  Progress: 36.29%  Words/thread/sec: 45.75k  
Alpha: 0.015928  Progress: 36.51%  Words/thread/sec: 45.84k  
Alpha: 0.015872  Progress: 36.74%  Words/thread/sec: 46.02k  
Alpha: 0.015815  Progress: 36.96%  Words/thread/sec: 46.01k  
Alpha: 0.015759  Progress: 37.19%  Words/thread/sec: 46.17k  
Alpha: 0.015703  Progress: 37.41%  Words/thread/sec: 45.89k  
Alpha: 0.015646  Progress: 37.64%  Words/thread/sec: 46.14k  
Alpha: 0.015590  Progress: 37.87%  Words/thread/sec: 45.98k  
Alpha: 0.015534  Progress: 38.09%  Words/thread/sec: 46.11k  
Alpha: 0.015477  Progress: 38.32%  Words/thread/sec: 46.33k  
Alpha: 0.015421  Progress: 38.54%  Words/thread/sec: 46.30k  
Alpha: 0.015364  Progress: 38.77%  Words/thread/sec: 46.06k  
Alpha: 0.015308  Progress: 38.99%  Words/thread/sec: 46.22k  
Alpha: 0.015252  Progress: 39.22%  Words/thread/sec: 46.08k  
Alpha: 0.015195  Progress: 39.45%  Words/thread/sec: 45.93k  
Alpha: 0.015139  Progress: 39.67%  Words/thread/sec: 46.01k  
Alpha: 0.015082  Progress: 39.90%  Words/thread/sec: 46.04k  
Alpha: 0.015026  Progress: 40.12%  Words/thread/sec: 46.02k  
Alpha: 0.014970  Progress: 40.35%  Words/thread/sec: 46.15k  
Alpha: 0.014913  Progress: 40.57%  Words/thread/sec: 46.39k  
Alpha: 0.014857  Progress: 40.80%  Words/thread/sec: 46.59k  
Alpha: 0.014800  Progress: 41.02%  Words/thread/sec: 46.65k  
Alpha: 0.014744  Progress: 41.25%  Words/thread/sec: 46.74k  
Alpha: 0.014687  Progress: 41.53%  Words/thread/sec: 46.38k  
Alpha: 0.014618  Progress: 41.75%  Words/thread/sec: 46.22k  
Alpha: 0.014562  Progress: 41.98%  Words/thread/sec: 46.29k  
Alpha: 0.014505  Progress: 42.20%  Words/thread/sec: 46.50k  
Alpha: 0.014449  Progress: 42.43%  Words/thread/sec: 46.59k  
Alpha: 0.014392  Progress: 42.66%  Words/thread/sec: 46.17k  
Alpha: 0.014335  Progress: 42.89%  Words/thread/sec: 46.24k  
Alpha: 0.014279  Progress: 43.11%  Words/thread/sec: 45.88k  
Alpha: 0.014222  Progress: 43.34%  Words/thread/sec: 45.98k  
Alpha: 0.014109  Progress: 43.79%  Words/thread/sec: 46.36k  
Alpha: 0.014222  Progress: 43.56%  Words/thread/sec: 46.18k  
Alpha: 0.014053  Progress: 44.01%  Words/thread/sec: 46.51k  
Alpha: 0.014053  Progress: 44.24%  Words/thread/sec: 46.69k  
Alpha: 0.013940  Progress: 44.46%  Words/thread/sec: 46.83k  
Alpha: 0.013884  Progress: 44.69%  Words/thread/sec: 46.89k  
Alpha: 0.013827  Progress: 44.92%  Words/thread/sec: 46.89k  
Alpha: 0.013827  Progress: 45.14%  Words/thread/sec: 47.06k  
Alpha: 0.013714  Progress: 45.42%  Words/thread/sec: 46.45k  
Alpha: 0.013644  Progress: 45.65%  Words/thread/sec: 46.12k  
Alpha: 0.013588  Progress: 45.87%  Words/thread/sec: 46.14k  
Alpha: 0.013531  Progress: 46.10%  Words/thread/sec: 46.24k  
Alpha: 0.013474  Progress: 46.33%  Words/thread/sec: 46.31k  
Alpha: 0.013418  Progress: 46.55%  Words/thread/sec: 46.52k  
Alpha: 0.013362  Progress: 47.05%  Words/thread/sec: 46.77k  
Alpha: 0.013238  Progress: 47.05%  Words/thread/sec: 46.87k  
Alpha: 0.013238  Progress: 47.27%  Words/thread/sec: 46.85k  
Alpha: 0.013182  Progress: 47.50%  Words/thread/sec: 47.07k  
Alpha: 0.013125  Progress: 47.78%  Words/thread/sec: 46.81k  
Alpha: 0.013056  Progress: 48.06%  Words/thread/sec: 46.56k  
Alpha: 0.012986  Progress: 48.28%  Words/thread/sec: 46.42k  
Alpha: 0.012930  Progress: 48.51%  Words/thread/sec: 46.59k  
Alpha: 0.012873  Progress: 49.01%  Words/thread/sec: 46.87k  
Alpha: 0.012747  Progress: 49.01%  Words/thread/sec: 46.96k  
Alpha: 0.012747  Progress: 49.24%  Words/thread/sec: 46.78k  
Alpha: 0.012691  Progress: 49.46%  Words/thread/sec: 46.89k  
Alpha: 0.012634  Progress: 49.69%  Words/thread/sec: 47.02k  
Alpha: 0.012578  Progress: 49.97%  Words/thread/sec: 46.84k  
Alpha: 0.012508  Progress: 50.19%  Words/thread/sec: 46.94k  
Alpha: 0.012452  Progress: 50.47%  Words/thread/sec: 46.60k  
Alpha: 0.012382  Progress: 50.70%  Words/thread/sec: 46.38k  
Alpha: 0.012326  Progress: 50.92%  Words/thread/sec: 46.45k  
Alpha: 0.012269  Progress: 51.38%  Words/thread/sec: 46.84k  
Alpha: 0.012156  Progress: 51.60%  Words/thread/sec: 46.94k  
Alpha: 0.012099  Progress: 51.60%  Words/thread/sec: 47.04k  
Alpha: 0.012099  Progress: 51.83%  Words/thread/sec: 46.92k  
Alpha: 0.012043  Progress: 52.11%  Words/thread/sec: 46.92k  
Alpha: 0.011973  Progress: 52.39%  Words/thread/sec: 47.01k  
Alpha: 0.011904  Progress: 52.61%  Words/thread/sec: 47.08k  
Alpha: 0.011847  Progress: 52.89%  Words/thread/sec: 46.99k  
Alpha: 0.011778  Progress: 53.11%  Words/thread/sec: 46.92k  
Alpha: 0.011721  Progress: 53.34%  Words/thread/sec: 46.85k  
Alpha: 0.011665  Progress: 53.57%  Words/thread/sec: 46.97k  
Alpha: 0.011608  Progress: 53.79%  Words/thread/sec: 46.95k  
Alpha: 0.011552  Progress: 54.02%  Words/thread/sec: 47.06k  
Alpha: 0.011496  Progress: 54.24%  Words/thread/sec: 47.04k  
Alpha: 0.011439  Progress: 54.47%  Words/thread/sec: 46.99k  
Alpha: 0.011383  Progress: 54.97%  Words/thread/sec: 47.04k  
Alpha: 0.011257  Progress: 54.97%  Words/thread/sec: 47.05k  
Alpha: 0.011257  Progress: 55.20%  Words/thread/sec: 46.88k  
Alpha: 0.011200  Progress: 55.42%  Words/thread/sec: 46.91k  
Alpha: 0.011144  Progress: 55.65%  Words/thread/sec: 47.10k  
Alpha: 0.011087  Progress: 55.88%  Words/thread/sec: 47.07k  
Alpha: 0.011031  Progress: 56.10%  Words/thread/sec: 47.09k  
Alpha: 0.010975  Progress: 56.33%  Words/thread/sec: 46.97k  
Alpha: 0.010918  Progress: 56.55%  Words/thread/sec: 47.03k  
Alpha: 0.010862  Progress: 56.78%  Words/thread/sec: 47.20k  
Alpha: 0.010805  Progress: 57.00%  Words/thread/sec: 47.27k  
Alpha: 0.010749  Progress: 57.23%  Words/thread/sec: 47.22k  
Alpha: 0.010693  Progress: 57.46%  Words/thread/sec: 47.38k  
Alpha: 0.010636  Progress: 57.68%  Words/thread/sec: 47.33k  
Alpha: 0.010580  Progress: 57.91%  Words/thread/sec: 47.10k  
Alpha: 0.010523  Progress: 58.13%  Words/thread/sec: 47.13k  
Alpha: 0.010467  Progress: 58.36%  Words/thread/sec: 47.12k  
Alpha: 0.010411  Progress: 58.58%  Words/thread/sec: 47.17k  
Alpha: 0.010354  Progress: 58.81%  Words/thread/sec: 47.14k  
Alpha: 0.010298  Progress: 59.03%  Words/thread/sec: 46.90k  
Alpha: 0.010241  Progress: 59.26%  Words/thread/sec: 46.88k  
Alpha: 0.010185  Progress: 59.49%  Words/thread/sec: 47.03k  
Alpha: 0.010129  Progress: 59.71%  Words/thread/sec: 47.17k  
Alpha: 0.010072  Progress: 59.94%  Words/thread/sec: 47.05k  
Alpha: 0.010016  Progress: 60.16%  Words/thread/sec: 47.15k  
Alpha: 0.009959  Progress: 60.39%  Words/thread/sec: 47.30k  
Alpha: 0.009903  Progress: 60.61%  Words/thread/sec: 47.37k  
Alpha: 0.009847  Progress: 60.84%  Words/thread/sec: 47.44k  
Alpha: 0.009790  Progress: 61.06%  Words/thread/sec: 47.52k  
Alpha: 0.009734  Progress: 61.29%  Words/thread/sec: 47.54k  
Alpha: 0.009677  Progress: 61.52%  Words/thread/sec: 47.58k  
Alpha: 0.009621  Progress: 61.74%  Words/thread/sec: 47.20k  
Alpha: 0.009565  Progress: 61.97%  Words/thread/sec: 47.36k  
Alpha: 0.009508  Progress: 62.19%  Words/thread/sec: 47.24k  
Alpha: 0.009452  Progress: 62.42%  Words/thread/sec: 47.24k  
Alpha: 0.009395  Progress: 62.64%  Words/thread/sec: 47.25k  
Alpha: 0.009339  Progress: 62.87%  Words/thread/sec: 47.33k  
Alpha: 0.009283  Progress: 63.09%  Words/thread/sec: 47.40k  
Alpha: 0.009226  Progress: 63.32%  Words/thread/sec: 47.47k  
