Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_B0Kffg/Project.toml`
 [no changes]
  Updating `/tmp/jl_B0Kffg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_zJ22D5/Project.toml`
 [no changes]
  Updating `/tmp/jl_zJ22D5/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_zJ22D5/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28887
Words in train file: 1129253

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 73.05k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 81.04k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 108.16k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 97.15k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 116.80k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 112.82k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 130.89k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 120.18k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 116.74k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 124.42k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 135.23k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 128.18k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 124.75k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 131.24k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 122.11k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 129.06k  
Alpha: 0.024113  Progress: 3.78%  Words/thread/sec: 129.43k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 127.19k  
Alpha: 0.024000  Progress: 4.22%  Words/thread/sec: 129.41k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 121.22k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 127.21k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 130.22k  
Alpha: 0.023778  Progress: 5.11%  Words/thread/sec: 123.28k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 127.33k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 124.77k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 125.68k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 129.80k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 122.65k  
Alpha: 0.023446  Progress: 6.44%  Words/thread/sec: 126.31k  
Alpha: 0.023390  Progress: 6.66%  Words/thread/sec: 128.93k  
Alpha: 0.023335  Progress: 6.88%  Words/thread/sec: 127.26k  
Alpha: 0.023279  Progress: 7.10%  Words/thread/sec: 127.15k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 124.33k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 127.46k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 130.13k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 126.19k  
Alpha: 0.023002  Progress: 8.21%  Words/thread/sec: 126.81k  
Alpha: 0.022947  Progress: 8.44%  Words/thread/sec: 126.60k  
Alpha: 0.022890  Progress: 8.66%  Words/thread/sec: 125.60k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 122.15k  
Alpha: 0.022779  Progress: 9.10%  Words/thread/sec: 125.01k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 127.76k  
Alpha: 0.022668  Progress: 9.55%  Words/thread/sec: 124.10k  
Alpha: 0.022613  Progress: 9.77%  Words/thread/sec: 125.79k  
Alpha: 0.022557  Progress: 9.99%  Words/thread/sec: 125.04k  
Alpha: 0.022502  Progress: 10.21%  Words/thread/sec: 124.59k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 124.99k  
Alpha: 0.022391  Progress: 10.66%  Words/thread/sec: 126.20k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 127.07k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 123.52k  
Alpha: 0.022225  Progress: 11.32%  Words/thread/sec: 125.41k  
Alpha: 0.022169  Progress: 11.54%  Words/thread/sec: 121.96k  
Alpha: 0.022114  Progress: 11.77%  Words/thread/sec: 122.05k  
Alpha: 0.022059  Progress: 11.99%  Words/thread/sec: 122.00k  
Alpha: 0.022003  Progress: 12.21%  Words/thread/sec: 121.30k  
Alpha: 0.017393  Progress: 30.65%  Words/thread/sec: 127.46k  
Alpha: 0.017338  Progress: 30.98%  Words/thread/sec: 127.37k  
Alpha: 0.017255  Progress: 31.20%  Words/thread/sec: 127.71k  
Alpha: 0.017199  Progress: 31.42%  Words/thread/sec: 126.77k  
Alpha: 0.017144  Progress: 31.65%  Words/thread/sec: 127.24k  
Alpha: 0.017088  Progress: 31.87%  Words/thread/sec: 126.93k  
Alpha: 0.017033  Progress: 32.09%  Words/thread/sec: 127.26k  
Alpha: 0.016977  Progress: 32.31%  Words/thread/sec: 126.51k  
Alpha: 0.016922  Progress: 32.53%  Words/thread/sec: 126.61k  
Alpha: 0.016867  Progress: 32.76%  Words/thread/sec: 127.12k  
Alpha: 0.016811  Progress: 32.98%  Words/thread/sec: 127.03k  
Alpha: 0.016755  Progress: 33.20%  Words/thread/sec: 126.66k  
Alpha: 0.016700  Progress: 33.42%  Words/thread/sec: 127.17k  
Alpha: 0.016644  Progress: 33.65%  Words/thread/sec: 126.92k  
Alpha: 0.016587  Progress: 33.87%  Words/thread/sec: 127.40k  
Alpha: 0.016532  Progress: 34.09%  Words/thread/sec: 127.52k  
Alpha: 0.016476  Progress: 34.32%  Words/thread/sec: 126.83k  
Alpha: 0.016421  Progress: 34.54%  Words/thread/sec: 126.94k  
Alpha: 0.016366  Progress: 34.76%  Words/thread/sec: 127.62k  
Alpha: 0.016310  Progress: 34.98%  Words/thread/sec: 126.57k  
Alpha: 0.016254  Progress: 35.20%  Words/thread/sec: 127.14k  
Alpha: 0.016199  Progress: 35.43%  Words/thread/sec: 127.27k  
Alpha: 0.016143  Progress: 35.65%  Words/thread/sec: 126.75k  
Alpha: 0.016088  Progress: 35.87%  Words/thread/sec: 127.13k  
Alpha: 0.016033  Progress: 36.09%  Words/thread/sec: 126.49k  
Alpha: 0.015977  Progress: 36.31%  Words/thread/sec: 126.80k  
Alpha: 0.015922  Progress: 36.53%  Words/thread/sec: 126.87k  
Alpha: 0.015866  Progress: 36.76%  Words/thread/sec: 127.42k  
Alpha: 0.015811  Progress: 36.98%  Words/thread/sec: 127.63k  
Alpha: 0.015756  Progress: 37.20%  Words/thread/sec: 127.16k  
Alpha: 0.015700  Progress: 37.42%  Words/thread/sec: 127.24k  
Alpha: 0.015644  Progress: 37.64%  Words/thread/sec: 127.71k  
Alpha: 0.015589  Progress: 37.87%  Words/thread/sec: 127.36k  
Alpha: 0.015534  Progress: 38.09%  Words/thread/sec: 127.00k  
Alpha: 0.015478  Progress: 38.31%  Words/thread/sec: 127.67k  
Alpha: 0.015422  Progress: 38.53%  Words/thread/sec: 128.15k  
Alpha: 0.015366  Progress: 38.76%  Words/thread/sec: 127.38k  
Alpha: 0.015311  Progress: 38.98%  Words/thread/sec: 127.89k  
Alpha: 0.015256  Progress: 39.20%  Words/thread/sec: 127.46k  
Alpha: 0.015200  Progress: 39.42%  Words/thread/sec: 127.83k  
Alpha: 0.015200  Progress: 39.64%  Words/thread/sec: 128.54k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 128.11k  
Alpha: 0.015034  Progress: 40.09%  Words/thread/sec: 128.15k  
Alpha: 0.014978  Progress: 40.45%  Words/thread/sec: 128.69k  
Alpha: 0.014889  Progress: 40.67%  Words/thread/sec: 128.46k  
Alpha: 0.014833  Progress: 40.89%  Words/thread/sec: 128.66k  
Alpha: 0.014778  Progress: 41.11%  Words/thread/sec: 129.35k  
Alpha: 0.014722  Progress: 41.33%  Words/thread/sec: 128.68k  
Alpha: 0.014667  Progress: 41.56%  Words/thread/sec: 128.90k  
Alpha: 0.014611  Progress: 41.78%  Words/thread/sec: 128.84k  
Alpha: 0.014556  Progress: 42.00%  Words/thread/sec: 129.50k  
Alpha: 0.014500  Progress: 42.22%  Words/thread/sec: 129.23k  
Alpha: 0.014445  Progress: 42.44%  Words/thread/sec: 129.41k  
Alpha: 0.014390  Progress: 42.66%  Words/thread/sec: 129.61k  
Alpha: 0.014334  Progress: 42.88%  Words/thread/sec: 129.40k  
Alpha: 0.014279  Progress: 43.11%  Words/thread/sec: 129.89k  
Alpha: 0.014224  Progress: 43.33%  Words/thread/sec: 129.67k  
Alpha: 0.014168  Progress: 43.55%  Words/thread/sec: 129.83k  
Alpha: 0.014113  Progress: 43.77%  Words/thread/sec: 130.41k  
Alpha: 0.014057  Progress: 43.99%  Words/thread/sec: 129.77k  
Alpha: 0.014002  Progress: 44.21%  Words/thread/sec: 130.34k  
Alpha: 0.013947  Progress: 44.44%  Words/thread/sec: 130.56k  
Alpha: 0.013891  Progress: 44.66%  Words/thread/sec: 130.38k  
Alpha: 0.013836  Progress: 44.88%  Words/thread/sec: 130.48k  
Alpha: 0.013780  Progress: 45.10%  Words/thread/sec: 130.86k  
Alpha: 0.013725  Progress: 45.32%  Words/thread/sec: 130.81k  
Alpha: 0.013670  Progress: 45.54%  Words/thread/sec: 131.03k  
Alpha: 0.013614  Progress: 45.76%  Words/thread/sec: 131.05k  
Alpha: 0.013559  Progress: 45.99%  Words/thread/sec: 131.03k  
Alpha: 0.013503  Progress: 46.21%  Words/thread/sec: 131.14k  
Alpha: 0.013448  Progress: 46.43%  Words/thread/sec: 131.23k  
Alpha: 0.013393  Progress: 46.65%  Words/thread/sec: 131.37k  
Alpha: 0.013337  Progress: 46.87%  Words/thread/sec: 131.82k  
Alpha: 0.013282  Progress: 47.09%  Words/thread/sec: 130.96k  
Alpha: 0.013227  Progress: 47.32%  Words/thread/sec: 131.16k  
Alpha: 0.013171  Progress: 47.54%  Words/thread/sec: 131.74k  
Alpha: 0.013116  Progress: 47.76%  Words/thread/sec: 131.24k  
Alpha: 0.013060  Progress: 47.98%  Words/thread/sec: 130.99k  
Alpha: 0.013005  Progress: 48.20%  Words/thread/sec: 131.38k  
Alpha: 0.012950  Progress: 48.42%  Words/thread/sec: 130.98k  
Alpha: 0.012894  Progress: 48.64%  Words/thread/sec: 131.49k  
Alpha: 0.012839  Progress: 49.00%  Words/thread/sec: 131.48k  
Alpha: 0.012749  Progress: 49.22%  Words/thread/sec: 131.25k  
Alpha: 0.012694  Progress: 49.45%  Words/thread/sec: 131.09k  
Alpha: 0.012638  Progress: 49.67%  Words/thread/sec: 131.61k  
Alpha: 0.012583  Progress: 49.89%  Words/thread/sec: 131.53k  
Alpha: 0.012528  Progress: 50.11%  Words/thread/sec: 131.18k  
Alpha: 0.012472  Progress: 50.33%  Words/thread/sec: 131.52k  
Alpha: 0.012417  Progress: 50.55%  Words/thread/sec: 131.36k  
Alpha: 0.012362  Progress: 50.78%  Words/thread/sec: 131.21k  
Alpha: 0.012306  Progress: 51.00%  Words/thread/sec: 131.58k  
Alpha: 0.012251  Progress: 51.22%  Words/thread/sec: 132.12k  
Alpha: 0.012195  Progress: 51.44%  Words/thread/sec: 131.85k  
Alpha: 0.012140  Progress: 51.66%  Words/thread/sec: 131.76k  
Alpha: 0.012085  Progress: 51.88%  Words/thread/sec: 131.87k  
Alpha: 0.012029  Progress: 52.10%  Words/thread/sec: 132.26k  
Alpha: 0.011974  Progress: 52.33%  Words/thread/sec: 131.73k  
Alpha: 0.011918  Progress: 52.55%  Words/thread/sec: 131.55k  
Alpha: 0.011863  Progress: 52.77%  Words/thread/sec: 132.08k  
Alpha: 0.011808  Progress: 52.99%  Words/thread/sec: 132.56k  
Alpha: 0.011752  Progress: 53.21%  Words/thread/sec: 132.21k  
Alpha: 0.011697  Progress: 53.43%  Words/thread/sec: 131.92k  
Alpha: 0.011642  Progress: 53.66%  Words/thread/sec: 132.38k  
Alpha: 0.011586  Progress: 53.88%  Words/thread/sec: 132.63k  
Alpha: 0.011531  Progress: 54.10%  Words/thread/sec: 132.70k  
Alpha: 0.011475  Progress: 54.32%  Words/thread/sec: 132.40k  
Alpha: 0.011420  Progress: 54.54%  Words/thread/sec: 132.62k  
Alpha: 0.011365  Progress: 54.76%  Words/thread/sec: 133.06k  
Alpha: 0.011309  Progress: 54.98%  Words/thread/sec: 132.63k  
Alpha: 0.011254  Progress: 55.21%  Words/thread/sec: 132.68k  
Alpha: 0.011199  Progress: 55.43%  Words/thread/sec: 133.12k  
Alpha: 0.011143  Progress: 55.65%  Words/thread/sec: 132.53k  
Alpha: 0.011088  Progress: 55.87%  Words/thread/sec: 132.71k  
Alpha: 0.011033  Progress: 56.09%  Words/thread/sec: 133.17k  
Alpha: 0.010977  Progress: 56.31%  Words/thread/sec: 132.61k  
Alpha: 0.010922  Progress: 56.53%  Words/thread/sec: 132.87k  
Alpha: 0.010866  Progress: 56.76%  Words/thread/sec: 132.79k  
Alpha: 0.010811  Progress: 56.98%  Words/thread/sec: 132.91k  
Alpha: 0.010756  Progress: 57.20%  Words/thread/sec: 133.25k  
Alpha: 0.010700  Progress: 57.42%  Words/thread/sec: 132.93k  
Alpha: 0.010645  Progress: 57.64%  Words/thread/sec: 132.84k  
Alpha: 0.010589  Progress: 57.86%  Words/thread/sec: 132.71k  
Alpha: 0.010534  Progress: 58.09%  Words/thread/sec: 132.98k  
Alpha: 0.010479  Progress: 58.31%  Words/thread/sec: 132.95k  
Alpha: 0.010423  Progress: 58.53%  Words/thread/sec: 132.97k  
Alpha: 0.010368  Progress: 58.75%  Words/thread/sec: 133.05k  
Alpha: 0.010312  Progress: 58.97%  Words/thread/sec: 132.67k  
Alpha: 0.010257  Progress: 59.19%  Words/thread/sec: 132.88k  
Alpha: 0.010257  Progress: 59.41%  Words/thread/sec: 133.33k  
Alpha: 0.010146  Progress: 59.64%  Words/thread/sec: 133.26k  
Alpha: 0.010091  Progress: 59.86%  Words/thread/sec: 133.02k  
Alpha: 0.010036  Progress: 60.08%  Words/thread/sec: 133.26k  
Alpha: 0.009980  Progress: 60.30%  Words/thread/sec: 133.16k  
Alpha: 0.009925  Progress: 60.52%  Words/thread/sec: 133.40k  
Alpha: 0.009869  Progress: 60.74%  Words/thread/sec: 133.20k  
Alpha: 0.009814  Progress: 61.10%  Words/thread/sec: 133.76k  
Alpha: 0.009725  Progress: 61.32%  Words/thread/sec: 133.59k  
Alpha: 0.009669  Progress: 61.55%  Words/thread/sec: 133.95k  
Alpha: 0.009614  Progress: 61.77%  Words/thread/sec: 133.45k  
