Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ConstructionBase ───────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed Polynomials ────────────────── v0.8.0
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Tables ─────────────────────── v1.0.4
  Installed DocumenterTools ────────────── v0.1.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed Measurements ───────────────── v2.2.1
  Installed StaticArrays ───────────────── v0.11.1
  Installed TimeseriesSurrogates ───────── v0.5.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ProgressMeter ──────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed Conda ──────────────────────── v1.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed TransferEntropy ────────────── v0.5.6
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed Documenter ─────────────────── v0.24.11
  Installed RecursiveFactorization ─────── v0.1.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Crayons ────────────────────── v4.0.2
  Installed HypothesisTests ────────────── v0.8.0
  Installed JSON ───────────────────────── v0.20.1
  Installed Sass ───────────────────────── v0.1.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DataStructures ─────────────── v0.17.17
  Installed BinaryProvider ─────────────── v0.5.10
  Installed EzXML ──────────────────────── v1.1.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed FFTW ───────────────────────── v1.2.1
  Installed LoopVectorization ──────────── v0.8.1
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [5520caf5] + CausalityTools v0.9.9
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.10
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.1
  [5520caf5] + CausalityTools v0.9.9
  [b1f25513] + CausalityToolsBase v0.7.2
  [d360d2e6] + ChainRulesCore v0.8.0
  [608a59af] + ChaosTools v1.9.2
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.2
  [7011085d] + CrossMappings v0.3.4
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.1
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.5.1
  [2b5f629d] + DiffEqBase v6.35.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.11
  [35a29f4d] + DocumenterTools v0.1.5
  [61744808] + DynamicalSystems v1.3.0
  [6e36e845] + DynamicalSystemsBase v1.5.3
  [90fa49ef] + ErrorfreeArithmetic v0.5.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [fa42c844] + FastRounding v0.3.1
  [1a297f60] + FillArrays v0.8.10
  [6a86dc24] + FiniteDiff v2.3.2
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [09f84164] + HypothesisTests v0.8.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [d1acc4aa] + IntervalArithmetic v0.16.1
  [d8418881] + Intervals v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.20.1
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.2.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.1
  [fc60dff9] + LombScargle v0.5.1
  [bdcacae8] + LoopVectorization v0.8.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [eff96d63] + Measurements v2.2.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [260eed61] + PerronFrobenius v0.6.0
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [438e738f] + PyCall v1.91.4
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [639c3291] + RecurrenceAnalysis v1.2.0
  [731186ca] + RecursiveArrayTools v2.3.5
  [f2c3362d] + RecursiveFactorization v0.1.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v0.8.4
  [21efa798] + SIMDPirates v0.8.4
  [476501e8] + SLEEFPirates v0.5.0
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [05bca326] + SimpleDiffEq v1.1.0
  [d5428e67] + Simplices v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.11
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.1
  [f269a46b] + TimeZones v1.0.1
  [c804724b] + TimeseriesSurrogates v0.5.1
  [ea221983] + TransferEntropy v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v0.1.0
  [dcd9ba68] + UncertainData v0.10.3
  [b8865327] + UnicodePlots v1.2.0
  [1986cc42] + Unitful v1.2.1
  [3d5dd08c] + VectorizationBase v0.12.4
  [81def892] + VersionParsing v1.2.0
  [29a6e085] + Wavelets v0.8.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building VectorizationBase → `~/.julia/packages/VectorizationBase/FsdEK/deps/build.log`
   Building SLEEFPirates ─────→ `~/.julia/packages/SLEEFPirates/mkNmA/deps/build.log`
   Building TimeZones ────────→ `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building FFTW ─────────────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building Conda ────────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ───────────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building CRlibm ───────────→ `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
   Building Sass ─────────────→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
   Building CausalityTools ───→ `~/.julia/packages/CausalityTools/bvmzv/deps/build.log`
    Testing CausalityTools
Status `/tmp/jl_zGHHIF/Project.toml`
  [5520caf5] CausalityTools v0.9.9
  [b1f25513] CausalityToolsBase v0.7.2
  [8f4d0f93] Conda v1.4.1
  [7011085d] CrossMappings v0.3.4
  [5732040d] DelayEmbeddings v1.5.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [61744808] DynamicalSystems v1.3.0
  [09f84164] HypothesisTests v0.8.0
  [a98d9a8b] Interpolations v0.12.10
  [b8a86587] NearestNeighbors v0.4.4
  [260eed61] PerronFrobenius v0.6.0
  [438e738f] PyCall v1.91.4
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [05bca326] SimpleDiffEq v1.1.0
  [d5428e67] Simplices v0.4.1
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.2
  [c804724b] TimeseriesSurrogates v0.5.1
  [ea221983] TransferEntropy v0.5.6
  [dcd9ba68] UncertainData v0.10.3
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_zGHHIF/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.10
  [e28b5b4c] Bootstrap v2.2.0
  [96374032] CRlibm v0.8.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.1
  [5520caf5] CausalityTools v0.9.9
  [b1f25513] CausalityToolsBase v0.7.2
  [d360d2e6] ChainRulesCore v0.8.0
  [608a59af] ChaosTools v1.9.2
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.2
  [7011085d] CrossMappings v0.3.4
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.1
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.5.1
  [2b5f629d] DiffEqBase v6.35.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.11
  [35a29f4d] DocumenterTools v0.1.5
  [61744808] DynamicalSystems v1.3.0
  [6e36e845] DynamicalSystemsBase v1.5.3
  [90fa49ef] ErrorfreeArithmetic v0.5.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [fa42c844] FastRounding v0.3.1
  [1a297f60] FillArrays v0.8.10
  [6a86dc24] FiniteDiff v2.3.2
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [09f84164] HypothesisTests v0.8.0
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.16.1
  [d8418881] Intervals v1.0.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.20.1
  [5ab0869b] KernelDensity v0.5.1
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.1
  [fc60dff9] LombScargle v0.5.1
  [bdcacae8] LoopVectorization v0.8.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [eff96d63] Measurements v2.2.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [260eed61] PerronFrobenius v0.6.0
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [639c3291] RecurrenceAnalysis v1.2.0
  [731186ca] RecursiveArrayTools v2.3.5
  [f2c3362d] RecursiveFactorization v0.1.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [21efa798] SIMDPirates v0.8.4
  [476501e8] SLEEFPirates v0.5.0
  [322a6be2] Sass v0.1.0
  [3cc68bcd] SetRounding v0.2.0
  [1277b4bf] ShiftedArrays v1.0.0
  [05bca326] SimpleDiffEq v1.1.0
  [d5428e67] Simplices v0.4.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.11
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.0.1
  [c804724b] TimeseriesSurrogates v0.5.1
  [ea221983] TransferEntropy v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v0.1.0
  [dcd9ba68] UncertainData v0.10.3
  [b8865327] UnicodePlots v1.2.0
  [1986cc42] Unitful v1.2.1
  [3d5dd08c] VectorizationBase v0.12.4
  [81def892] VersionParsing v1.2.0
  [29a6e085] Wavelets v0.8.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
   Building Conda ─→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/zqDXB/deps/build.log`
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    scipy-1.4.1                |   py37h0b6359f_0        14.5 MB
    ------------------------------------------------------------
                                           Total:        14.5 MB

The following NEW packages will be INSTALLED:

  scipy              pkgs/main/linux-64::scipy-1.4.1-py37h0b6359f_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Update message: ChaosTools v1.9

A method to calculate the expansion entropy for discrete and
continuous systems is now included as `expansionentropy`!

See B. Hunt & E. Ott, ‘Defining Chaos’, Chaos 25.9 (2015).



Update message: DynamicalSystems v1.3

A method that estimates the predictability properties of a
dynamical system has been implemented, following the work of:

Wernecke, H., Sándor, B. & Gros, C.
*How to test for partially predictable chaos*.

See the function `predictability`.

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: using DelayEmbeddings.AbstractEmbedding in module PerronFrobenius conflicts with an existing identifier.
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **


Update message: UncertainData v0.8.0
----------------
New features
----------------

- Added binned resampling methods that uses `BinnedResampling` and 
    `BinnedMeanResampling` schemes.
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **


Update message: CausalityTools v0.9.0
----------------
New functionality  
----------------
#### TransferEntropy.jl

- Added [`NearestNeighbourMI`](@ref) transfer entropy estimator.
- Added [`transferentropy(::Any, ::TEVars, ::NearestNeighbourMI)`](@ref) method.
- Transfer entropy estimators now contain a field `b` which gives the base of the logarithm
    used during transfer entropy computations, and hence dictates the unit of the transfer 
    entropy. By default, `b = 2`, which gives the transfer entropy in bits. The keyword `b` 
    is thus obsolete in all transfer entropy methods that used it before.

#### CausalityTools.jl

- Added [`NearestNeighbourMITest`](@ref) transfer entropy test.
- Added [`NormalisedPredictiveAsymmetryTest`](@ref), for which the predictive asymmetry 
    is normalised to some fraction of the mean of the raw values of the predictive statistic.
- All subtypes of `CausalityTest` are now mutable. This allows adjusting test 
    parameters during sensitivity analyses without creating a new test every time.

#### TimeseriesSurrogates.jl

- Plotting functionality is behind a Requires-block. To use the plotting functionality, you 
    now need to do `using Plots` beforehand.

### Documentation

- Fixed small error in documentation for `DiscreteSystemSetup`.
- Created high-level pages for transfer entropy. Re-did documentation.
- Created high-level pages for cross mappings.
Test Summary:            | Pass  Total
Discrete example systems |   26     26
Test Summary:              | Pass  Total
Continuous example systems |   18     18
