Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.0
  [093fc24a] + LightGraphs v1.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [961ee093] + ModelingToolkit v3.20.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.1.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.0.2
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.5.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing ModelingToolkit
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package StatsBase [2913bbd2]:\n StatsBase [2913bbd2] log:\n ├─possible versions are: 0.24.0-0.33.1 or uninstalled\n ├─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 0.33.1 or uninstalled\n │ └─DataStructures [864edb3b] log:\n │   ├─possible versions are: 0.9.0-0.18.4 or uninstalled\n │   └─restricted to versions 0.18.4 by an explicit requirement, leaving only versions 0.18.4\n └─restricted by compatibility requirements with Dagger [d58978e5] to versions: 0.24.0-0.32.2 — no versions left\n   └─Dagger [d58978e5] log:\n     ├─possible versions are: 0.6.2-0.9.1 or uninstalled\n     ├─restricted to versions * by an explicit requirement, leaving only versions 0.6.2-0.9.1\n     └─restricted by compatibility requirements with Compat [34da2185] to versions: 0.7.0-0.9.1 or uninstalled, leaving only versions: 0.7.0-0.9.1\n       └─Compat [34da2185] log:\n         ├─possible versions are: 1.0.0-3.15.0 or uninstalled\n         └─restricted to versions 3.15.0 by an explicit requirement, leaving only versions 3.15.0", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1428
Status `/tmp/jl_krwmdy/Project.toml`
  [4fba245c] ArrayInterface v2.12.0
  [d58978e5] Dagger v0.9.1
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [c894b116] DiffEqJump v6.10.0
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [f6369f11] ForwardDiff v0.10.12
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [615f187c] IfElse v0.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [961ee093] ModelingToolkit v3.20.0
  [77ba4419] NaNMath v0.3.4
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [731186ca] RecursiveArrayTools v2.7.0
  [ae029012] Requires v1.0.2
  [1bc83da4] SafeTestsets v0.0.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.25.0
  [d1185830] SymbolicUtils v0.5.1
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [8ba89e20] Distributed
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_krwmdy/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [a603d957] CanonicalTraits v0.2.2
  [d360d2e6] ChainRulesCore v0.9.8
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [d58978e5] Dagger v0.9.1
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.3.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [f9f48841] MemPool v0.2.0
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.20.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.25.0
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Parsing Test  |   14     14
Test Summary:        | Pass  Total
Differentiation Test |   42     42
Test Summary: | Pass  Total
Simplify Test |   11     11
Test Summary:            | Pass  Total
Operation Overloads Test |    8      8
Test Summary:     | Pass  Total
Direct Usage Test |   32     32
Test Summary:         | Pass  Total
System Linearity Test |    2      2
Test Summary:       | Pass  Total
Build Function Test |    9      9
┌ Warning: Assignment to `f` in soft scope is ambiguous because a global variable by the same name exists: `f` will be treated as a new local. Disambiguate by using `local f` to suppress this warning or `global f` to assign to the existing global variable.
└ @ ~/.julia/packages/ModelingToolkit/CEB9b/test/odesystem.jl:149
┌ Warning: Assignment to `du` in soft scope is ambiguous because a global variable by the same name exists: `du` will be treated as a new local. Disambiguate by using `local du` to suppress this warning or `global du` to assign to the existing global variable.
└ @ ~/.julia/packages/ModelingToolkit/CEB9b/test/odesystem.jl:149
Test Summary:  | Pass  Total
ODESystem Test |   31     31
Test Summary:       | Pass  Total
LabelledArrays Test |   16     16
Test Summary:    | Pass  Total
Mass Matrix Test |    3      3
Test Summary:          | Pass  Total
SteadyStateSystem Test |   24     24
Test Summary:  | Pass  Total
SDESystem Test |   81     81
Test Summary:        | Pass  Total
NonlinearSystem Test |   14     14
Test Summary:           |
OptimizationSystem Test | No tests
Test Summary:       | Pass  Broken  Total
ReactionSystem Test |   75       1     76
Test Summary:   | Pass  Total
JumpSystem Test |   14     14
Test Summary:      |
ControlSystem Test | No tests
Test Summary:      | Pass  Total
Build Targets Test |    9      9
Test Summary: |
Domain Test   | No tests
Test Summary:    |
Constraints Test | No tests
Test Summary:  | Pass  Total
Reduction Test |   16     16
Test Summary:         |
PDE Construction Test | No tests
Test Summary:             | Pass  Total
Lowering Integration Test |    2      2
Test Summary:         | Pass  Total
Test Big System Usage |  100    100
Test Summary:          | Pass  Total
Depdendency Graph Test |   13     13
Test Summary:              | Pass  Total
Function Registration Test |    8      8
Test Summary:       | Pass  Total
Array of Array Test |   10     10
retcode: Success
Interpolation: specialized 4th order "free" interpolation
t: [0.0, 0.03868142933093495, 0.0665966328029428, 0.10153553432487847, 0.13697042214150162, 0.17846998225934727, 0.22662966006077073, 0.27759142922796154, 0.3313729601753953, 0.3884654097721113, 0.44229412707795124, 0.48980508614306356, 0.5415745274155688, 0.5921065434205671, 0.6466221418072495, 0.7003898083335262, 0.759299817472238, 0.8194013592746023, 0.8730916223990146, 0.919845367901479, 0.9690585492035021, 1.0198442233259974, 1.0683987253654859, 1.1157513658574534, 1.1663522688406223, 1.2277000913851637, 1.2837995940570208, 1.3337368228786497, 1.3775680382018507, 1.423642708618042, 1.4729564163867381, 1.51723876634965, 1.5582176450942407, 1.6005136122572758, 1.647047783705677, 1.6993688654068757, 1.7557271790836533, 1.8022611986718784, 1.8470047051168035, 1.884701165131723, 1.9229829746274358, 1.965773666772848, 2.0130455393737825, 2.050815826516698, 2.0976812394009863, 2.1462251891714152, 2.2048227783294108, 2.2516100037933757, 2.2972894841289215, 2.3384606410790316, 2.3793693730019814, 2.420018262064857, 2.466921268939027, 2.5028738895097846, 2.5383676900983474, 2.5786550170776086, 2.6224113662054083, 2.672225311755553, 2.7261928581229125, 2.7774608647752297, 2.822304750145862, 2.8583005864054702, 2.8925552074213994, 2.923660264659854, 2.9645842903495607, 3.0013257483731945, 3.0424199686801865, 3.084500655746651, 3.134023456775632, 3.1921001774922755, 3.2421692989754534, 3.2918430090918798, 3.3420685110573594, 3.394721474002049, 3.4531950033015644, 3.5097695188015394, 3.5728475344891497, 3.6307255936018916, 3.6832230512315935, 3.7336041367908592, 3.783083428459841, 3.8344309355709005, 3.8921888201335153, 3.945102246148752, 4.010342380469282, 4.063256174948961, 4.114008156390775, 4.158392654969319, 4.204408833380095, 4.245289022175362, 4.29186971716944, 4.334173737100392, 4.382800883865579, 4.439895016283047, 4.499325249934638, 4.547526880590693, 4.588075065225357, 4.626035193497874, 4.661964882298632, 4.703642487285868, 4.74706877920356, 4.784433814950198, 4.827953798055119, 4.87375322329736, 4.92942767858257, 4.978667264531545, 5.026993870790447, 5.0670870099257765, 5.108964904348614, 5.1495409321763, 5.19487906926607, 5.23329800520527, 5.270252188333516, 5.304220099326751, 5.3448088046465445, 5.388115636398603, 5.437973260871401, 5.490909237919853, 5.544156306040814, 5.589500224322712, 5.626431895450824, 5.660319330338713, 5.693684454068263, 5.734514512632788, 5.770549521698142, 5.812939152430549, 5.854223510306628, 5.903635367983633, 5.9607781121903916, 6.012684759270376, 6.064312339336936, 6.117689126083954, 6.172518617653263, 6.236313025143407, 6.296559398521211, 6.361827585295681, 6.421695320878492, 6.4741751029608015, 6.529376928484891, 6.587081346176293, 6.655803664882349, 6.713024039434483, 6.780509541169687, 6.837019681610943, 6.887702488367251, 6.939347171591575, 6.993963874854727, 7.057612853566955, 7.109109207903844, 7.176544880748164, 7.23145978494969, 7.284579180787857, 7.328238405695042, 7.3747735409339485, 7.418129582446434, 7.467349612391318, 7.509974773828945, 7.560006461454389, 7.618021992849912, 7.676754601055703, 7.725214212087165, 7.7661980611496535, 7.805124451166844, 7.841544363945061, 7.883815609135502, 7.9297338268325515, 7.966823245125778, 8.01215715911759, 8.059023134020963, 8.11711401862414, 8.1646218142522, 8.211974461732538, 8.251285858758298, 8.292064939730395, 8.332431644696415, 8.382453806124335, 8.418819541732327, 8.45584105923103, 8.496824221654093, 8.541835380995249, 8.592670989166852, 8.648347142414215, 8.69642250577921, 8.74157727004939, 8.779914580242355, 8.820839801899588, 8.866423193573953, 8.906473440817487, 8.950012871479533, 8.994281997277607, 9.046165097170674, 9.104900090637095, 9.155126613789642, 9.203564043459327, 9.25184418140447, 9.303319871512912, 9.359964349764034, 9.412562292390582, 9.474251442296955, 9.531684200760225, 9.585657872384012, 9.630845200496754, 9.677994630077771, 9.726430720555827, 9.782614882812787, 9.827486170178275, 9.883564158673384, 9.946650056986439, 9.999081300429372, 10.0]
