################################################################################
# PkgEval set-up: 2020-10-28T11:26:47.330
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [e1d29d7a] + Missings v0.4.4
  [d9ec5142] + NamedTupleTools v0.13.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [f3bd98c0] + POMDPLinter v0.1.1
  [08074719] + POMDPModelTools v0.3.2
  [182e52fb] + POMDPPolicies v0.4.0
  [e0d0a172] + POMDPSimulators v0.3.9
  [a93abf59] + POMDPs v0.9.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [c8b314e2] + ParticleFilters v0.5.1
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building MCTS → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e7912d8646d24d1553b46b27ada91e75da70f9fc/build.log`


################################################################################
# Testing: 2020-10-28T11:26:59.128
#


     Testing ARDESPOT
Status `/tmp/jl_MIh6aY/Project.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.2
  [a9c8d775] CPUTime v1.0.0
  [e3df1716] D3Trees v0.3.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [e0d0a172] POMDPSimulators v0.3.9
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [c8b314e2] ParticleFilters v0.5.1
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MIh6aY/Manifest.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.2
  [a9c8d775] CPUTime v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [a81c6b42] Compose v0.9.1
  [a8cc5b0e] Crayons v4.0.4
  [e3df1716] D3Trees v0.3.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [e12ccd36] MCTS v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [d9ec5142] NamedTupleTools v0.13.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [182e52fb] POMDPPolicies v0.4.0
  [e0d0a172] POMDPSimulators v0.3.9
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [c8b314e2] ParticleFilters v0.5.1
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:      | Pass  Total
Independent Bounds |    3      3
 10.667674 seconds (13.65 M allocations: 973.748 MiB, 11.02% gc time, 80.13% compilation time)
  3.631928 seconds (29.85 M allocations: 863.525 MiB, 6.23% gc time, 42.95% compilation time)
  3.401790 seconds (31.43 M allocations: 907.988 MiB, 6.90% gc time, 38.32% compilation time)
o:<root> (|Φ|:500)
L:-35.61, U:-11.03
l:-41.53, μ:-18.89, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-41.18, U:-13.63,
│  l:-45.24, μ:-18.89
│  ├──o:false (|Φ|:453)
│  │  L:-38.64, U:-10.31
│  │  l:-35.26, μ:-13.32, l₀:-81.54
│  │  ├──a:true (ρ: -4.09)
│  │  │  L:-45.29, U:-12.68,
│  │  │  l:-39.26, μ:-13.32 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-38.64, U:-10.31,
│  │     l:-35.26, μ:-13.32 (2 children)
│  └──o:true (|Φ|: 47)
│     L:-55.26, U: -2.62
│     l: -4.97, μ: -0.56, l₀: -8.46
│     ├──a:true (ρ: -0.43)
│     │  L:-59.89, U: -5.77,
│     │  l: -5.21, μ: -0.72 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-55.26, U: -2.62,
│        l: -4.97, μ: -0.56 (2 children)
└──a:false (ρ: -0.01)
   L:-35.61, U:-11.03,
   l:-41.53, μ:-18.89
   ├──o:false (|Φ|:417)
   │  L:-38.20, U:-11.43
   │  l:-33.15, μ:-14.64, l₀:-75.06
   │  ├──a:true (ρ: -3.96)
   │  │  L:-43.37, U:-14.03,
   │  │  l:-35.79, μ:-14.64 (2 children)
   │  └──a:false (ρ: -0.21)
   │     L:-38.20, U:-11.43,
   │     l:-33.15, μ:-14.64 (2 children)
   └──o:true (|Φ|: 83)
      L:-46.40, U:-16.41
      l: -8.38, μ: -4.24, l₀:-14.94
      ├──a:true (ρ: -1.46)
      │  L:-46.40, U:-16.41,
      │  l: -8.38, μ: -4.24 (2 children)
      └──a:false (ρ: -0.71)
         L:-51.12, U:-17.99,
         l: -9.14, μ: -4.24 (2 children)
o:<root> (|Φ|:500)
L:-35.94, U:-10.91
l:-42.36, μ:-19.55, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-41.41, U:-13.72,
│  l:-45.76, μ:-19.56
│  ├──o:false (|Φ|:460)
│  │  L:-38.93, U:-10.34
│  │  l:-36.40, μ:-14.17, l₀:-82.80
│  │  ├──a:true (ρ: -4.15)
│  │  │  L:-45.08, U:-12.91,
│  │  │  l:-40.08, μ:-14.24 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-38.93, U:-10.34,
│  │     l:-36.40, μ:-14.17 (2 children)
│  └──o:true (|Φ|: 40)
│     L:-58.09, U: -2.13
│     l: -4.35, μ: -0.38, l₀: -7.20
│     ├──a:true (ρ: -0.37)
│     │  L:-95.00, U: -5.00,
│     │  l: -6.85, μ: -0.39 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-58.09, U: -2.13,
│        l: -4.35, μ: -0.38 (2 children)
└──a:false (ρ: -0.01)
   L:-35.94, U:-10.91,
   l:-42.36, μ:-19.55
   ├──o:false (|Φ|:417)
   │  L:-38.05, U:-10.84
   │  l:-33.42, μ:-14.78, l₀:-75.06
   │  ├──a:true (ρ: -3.92)
   │  │  L:-43.06, U:-13.62,
   │  │  l:-35.68, μ:-14.78 (2 children)
   │  └──a:false (ρ: -0.17)
   │     L:-38.05, U:-10.84,
   │     l:-33.42, μ:-14.78 (2 children)
   └──o:true (|Φ|: 83)
      L:-49.42, U:-18.55
      l: -8.93, μ: -4.77, l₀:-14.94
      ├──a:true (ρ: -1.62)
      │  L:-49.42, U:-18.55,
      │  l: -8.93, μ: -4.77 (2 children)
      └──a:false (ρ: -0.87)
         L:-55.83, U:-20.58,
         l: -9.67, μ: -4.77 (2 children)
State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 2 was taken,
and observation false was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 2 was taken,
and observation true was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 1 was taken,
and observation true was received.

State was false,
action 0 was taken,
and observation false was received.

     Testing ARDESPOT tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:31:19.389
#


signal (15): Terminated
in expression starting at none:1

CPU usage: 252.43s (213.59s user, 40.25s kernel)

Network usage:
- eth0: 24.121 MiB received, 298.600 KiB sent

Raw statistics: {"read":"2020-10-28T11:31:20.386351778Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":86016},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":86016},{"major":259,"minor":0,"op":"Total","value":86016},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":86016},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":86016},{"major":253,"minor":2,"op":"Total","value":86016}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":252432155082,"percpu_usage":[3247669820,3274344777,2327991783,3700001753,3870753102,3731912109,4247731805,2134763476,5870960275,8877996251,3791515458,6108134718,1222024187,3433108045,1570659388,2167278116,3448511070,4191295448,3360941758,2377490454,2115547155,3507120974,1253217487,2150695392,3152532838,3031871929,3314753374,4005557295,3766644703,4716319617,2043743342,5267011602,84677352,202668983,105474059,231711844,292226570,396860009,385285923,427752751,189610909,431450839,155063851,88591662,430003761,1443886717,519140284,938803549,337937115,104983349,293031283,329235820,393182902,179741174,114030391,858056121,550480424,903313455,1076134980,976702024,354158011,167003741,518083062,731022482,2249982402,5510874288,2953391561,4700654961,5124230035,3988702978,2316320825,2010825787,4053863821,3230390658,3449174325,3706757878,1571928387,4630878655,1942200658,2859256320,3101950134,5269399396,3012398016,3017673410,1565090756,2294190622,2130628039,3718300575,3956234363,5109906581,3517728520,3858936732,4337609730,4315695436,4281623066,4161253925,138839666,175185492,319656790,960730909,294041077,180647829,338151538,109382544,547452769,264321595,499444841,798908130,1124479345,285613250,521272110,883658443,432869265,104725753,38481155,945813743,354445065,95546849,460663934,691092660,1159828027,317673545,762545402,1221282808,191959338,228022880,67788046,479172546],"usage_in_kernelmode":40250000000,"usage_in_usermode":213590000000},"system_cpu_usage":94008929660000000,"online_cpus":128,"throttling_data":{"periods":2729,"throttled_periods":97,"throttled_time":21544262815}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":387854336,"max_usage":3095076864,"stats":{"active_anon":263802880,"active_file":0,"cache":101449728,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":69246976,"inactive_file":8192,"mapped_file":0,"pgfault":6913653,"pgmajfault":0,"pgpgin":5061296,"pgpgout":4979983,"rss":231608320,"rss_huge":0,"total_active_anon":263802880,"total_active_file":0,"total_cache":101449728,"total_dirty":0,"total_inactive_anon":69246976,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":6913653,"total_pgmajfault":0,"total_pgpgin":5061296,"total_pgpgout":4979983,"total_rss":231608320,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ARDESPOT-Jj9Xt68k","id":"02a7cf9a655624cc9bfaafadeb5414b4449a11d945b85f813033f4ddf1e0d6eb","networks":{"eth0":{"rx_bytes":25292851,"rx_packets":3743,"rx_errors":0,"rx_dropped":9,"tx_bytes":305766,"tx_packets":3137,"tx_errors":0,"tx_dropped":0}}}

