################################################################################
# PkgEval set-up: 2020-10-28T11:38:50.955
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [069b7b12] + FunctionWrappers v1.1.1
  [d1acc4aa] + IntervalArithmetic v0.17.5
  [d2bf35a9] + IntervalRootFinding v0.5.4
  [d8418881] + Intervals v1.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.10
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [3cc68bcd] + SetRounding v0.2.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [3783bdb8] + TableTraits v1.0.0
  [92b13dbe] + TaylorIntegration v0.8.4
  [314ce334] + TaylorModels v0.3.6
  [6aa5eb33] + TaylorSeries v0.10.8
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.4.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building CRlibm ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-28T11:39:41.525
#


     Testing TaylorModels
Status `/tmp/jl_1iqcRX/Project.toml`
  [d1acc4aa] IntervalArithmetic v0.17.5
  [d2bf35a9] IntervalRootFinding v0.5.4
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [92b13dbe] TaylorIntegration v0.8.4
  [314ce334] TaylorModels v0.3.6
  [6aa5eb33] TaylorSeries v0.10.8
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [8dfed614] Test
Status `/tmp/jl_1iqcRX/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [4fba245c] ArrayInterface v2.13.7
  [96374032] CRlibm v0.8.0
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [6912e4f1] Espresso v0.6.1
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [fa42c844] FastRounding v0.2.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d1acc4aa] IntervalArithmetic v0.17.5
  [d2bf35a9] IntervalRootFinding v0.5.4
  [d8418881] Intervals v1.5.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.10
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [5eaf0fd0] RoundingEmulator v0.2.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [3cc68bcd] SetRounding v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [3783bdb8] TableTraits v1.0.0
  [92b13dbe] TaylorIntegration v0.8.4
  [314ce334] TaylorModels v0.3.6
  [6aa5eb33] TaylorSeries v0.10.8
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.4.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:        | Pass  Total
Test `bound_taylor1` |    5      5
Arithmetic operations: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:101
  Expression: b / tv == TaylorModel1(a.pol, Interval(-0.78125, 0.84375), x1, ii1)
   Evaluated:  Interval(1.0, 1.0) + Interval(1.0, 1.0) t + Interval(-0.7734375, 0.828125) ==  Interval(1.0, 1.0) + Interval(1.0, 1.0) t + Interval(-0.78125, 0.84375)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:101 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:90 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
WARNING: both IntervalRootFinding and TaylorIntegration export "derivative"; uses of it in module TaylorModels must be qualified
WARNING: both IntervalRootFinding and TaylorIntegration export "∇"; uses of it in module TaylorModels must be qualified
Display: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:361
  Expression: string(exp(tm)) == "TaylorModel1{Interval{Float64},Float64}" * "(Taylor1{Interval{Float64}}(Interval{Float64}" * "[Interval(2.718281828459045, 2.7182818284590455), Interval(2.718281828459045, 2.7182818284590455), " * "Interval(1.3591409142295225, 1.3591409142295228)], 2), Interval(-0.05020487208677582, 0.06448109909211741), " * "Interval(1.0, 1.0), Interval(0.5, 1.5))"
   Evaluated: "TaylorModel1{Interval{Float64}, Float64}(Taylor1{Interval{Float64}}(Interval{Float64}[Interval(2.718281828459045, 2.7182818284590455), Interval(2.718281828459045, 2.7182818284590455), Interval(1.3591409142295225, 1.3591409142295228)], 2), Interval(-0.05020487208677604, 0.06448109909211741), Interval(1.0, 1.0), Interval(0.5, 1.5))" == "TaylorModel1{Interval{Float64},Float64}(Taylor1{Interval{Float64}}(Interval{Float64}[Interval(2.718281828459045, 2.7182818284590455), Interval(2.718281828459045, 2.7182818284590455), Interval(1.3591409142295225, 1.3591409142295228)], 2), Interval(-0.05020487208677582, 0.06448109909211741), Interval(1.0, 1.0), Interval(0.5, 1.5))"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:361 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:359 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
Display: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:369
  Expression: string(exp(tm)) == " Interval(2.718281828459045, 2.7182818284590455) + " * "Interval(2.718281828459045, 2.7182818284590455) t + " * "Interval(1.3591409142295225, 1.3591409142295228) t² + " * "Interval(-0.05020487208677582, 0.06448109909211741)"
   Evaluated: " Interval(2.718281828459045, 2.7182818284590455) + Interval(2.718281828459045, 2.7182818284590455) t + Interval(1.3591409142295225, 1.3591409142295228) t² + Interval(-0.05020487208677604, 0.06448109909211741)" == " Interval(2.718281828459045, 2.7182818284590455) + Interval(2.718281828459045, 2.7182818284590455) t + Interval(1.3591409142295225, 1.3591409142295228) t² + Interval(-0.05020487208677582, 0.06448109909211741)"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:369 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:359 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
WARNING: Method definition f(Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:379 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:400.
Tests for quadratic fast bounder: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:434
  Expression: diam(bound_qfb) <= diam(bound_ldb)
   Evaluated: 0.003024535060956568 <= 0.002975502762648352
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:434 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:423 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] macro expansion
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:376 [inlined]
 [6] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [7] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
WARNING: Method definition #267#f(Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:425 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:436.
WARNING: Method definition #267#f(Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:436 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:447.
Tests for quadratic fast bounder: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:456
  Expression: diam(bound_qfb) <= diam(bound_ldb)
   Evaluated: 16.566750489392586 <= 16.37481221010591
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:456 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:423 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] macro expansion
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:376 [inlined]
 [6] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [7] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
Test Summary:                                 |  Pass  Fail  Total
Tests for TaylorModel1                        | 10127     5  10132
  TaylorModel1 constructors                   |    26           26
  Arithmetic operations                       |    30     1     31
  RPAs, functions and remainders              |  6035         6035
  Composition of functions and their inverses |    16           16
  Tests for integrate                         |  4007         4007
  Display                                     |     1     2      3
  Tests for bounders                          |    12     2     14
    Tests for linear dominated bounder        |     8            8
    Tests for quadratic fast bounder          |     4     2      6
ERROR: LoadError: LoadError: Some tests did not pass: 10127 passed, 5 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:41
in expression starting at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/runtests.jl:3

PkgEval failed: Package TaylorModels errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:41:32.367
#


CPU usage: 147.27s (125.72s user, 21.84s kernel)

Network usage:
- eth0: 23.867 MiB received, 301.301 KiB sent

Raw statistics: {"read":"2020-10-28T11:41:32.910520235Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":5812224},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":5812224},{"major":259,"minor":0,"op":"Total","value":5812224},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":37273600},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":37273600},{"major":253,"minor":2,"op":"Total","value":37273600}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":121},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":121},{"major":259,"minor":0,"op":"Total","value":121},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":121},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":121},{"major":253,"minor":2,"op":"Total","value":121}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":147267928380,"percpu_usage":[3439208500,2567582214,4283782404,2745490090,3081903135,2360616041,2849372688,861135411,1068878992,1584349026,1648895455,2947154513,2454134013,2270041889,1502663258,836828630,3113303430,803509255,2477318733,2765368419,933879022,2216242637,1804331912,1454254940,2810962766,4604621685,1433279032,2639806999,2432270577,2761395029,1296850272,3824059263,8659563,358847654,401009292,64159294,182284014,93053986,435911353,752730,511300479,293533299,50284778,140891425,88608418,792233677,160958176,86868847,74668802,102806259,85615413,304379595,456324113,290015700,112394884,33148333,54271671,62488945,94278168,226050010,3023321,585988852,48079683,171268228,3156543301,1932240916,933443379,1688992016,1410851905,1349777533,4019246783,1537434839,2753237478,1675520297,1426627921,2576442105,954333243,2639332427,1953186001,1902336500,1899892651,1088127708,3314798097,4001073515,1107969331,1466804727,1535852617,668265721,409877624,3937088969,2711132554,1075931715,1708599179,738779372,1102768350,1070666013,66523146,82687602,516914756,237734814,482942012,180244182,526816059,347076509,215510315,325057569,272811548,333460706,391224116,48032628,2664851,298858061,251523529,7408433,46926391,70113427,508391564,398233321,62568736,37870,105392692,112588495,5800702,355187113,84114443,60584353,464925647,410748811],"usage_in_kernelmode":21840000000,"usage_in_usermode":125720000000},"system_cpu_usage":94086687510000000,"online_cpus":128,"throttling_data":{"periods":1616,"throttled_periods":60,"throttled_time":11786391361}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":394588160,"max_usage":1743540224,"stats":{"active_anon":279154688,"active_file":552960,"cache":83431424,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":56233984,"inactive_file":8192,"mapped_file":0,"pgfault":3211848,"pgmajfault":0,"pgpgin":2080834,"pgpgout":1998815,"rss":252518400,"rss_huge":0,"total_active_anon":279154688,"total_active_file":552960,"total_cache":83431424,"total_dirty":0,"total_inactive_anon":56233984,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":3211848,"total_pgmajfault":0,"total_pgpgin":2080834,"total_pgpgout":1998815,"total_rss":252518400,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/TaylorModels-VBA07rWh","id":"edcd280175d36246ae001336205735c39a144c69a3bae52ad7561a1958086706","networks":{"eth0":{"rx_bytes":25026609,"rx_packets":3732,"rx_errors":0,"rx_dropped":6,"tx_bytes":308532,"tx_packets":3135,"tx_errors":0,"tx_dropped":0}}}

