################################################################################
# PkgEval set-up: 2020-10-28T11:13:17.974
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [26cc04aa] + FiniteDifferences v0.11.2
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.12.2
  [7869d1d1] + IRTools v0.4.1
  [692b3bcd] + JLLWrappers v1.1.3
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [708f8203] + Richardson v1.2.0
  [79098fc4] + Rmath v0.6.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-28T11:13:40.115
#


     Testing GaussianProcesses
Status `/tmp/jl_3Cmckd/Project.toml`
  [49dc2e85] Calculus v0.5.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.12.2
  [429524aa] Optim v1.2.0
  [90014a1f] PDMats v0.10.1
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [4c63d2b9] StatsFuns v0.9.5
  [e88e6eb3] Zygote v0.5.9
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3Cmckd/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.4.10
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.7.31
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [26cc04aa] FiniteDifferences v0.11.2
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.12.2
  [7869d1d1] IRTools v0.4.1
  [692b3bcd] JLLWrappers v1.1.3
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
Utils         |    1      1
186.232754 seconds (19.56 M allocations: 1.296 GiB, 0.89% gc time, 7.58% compilation time)
Test Summary: | Pass  Total
GP            |    5      5
  5.387922 seconds (5.23 M allocations: 303.824 MiB, 2.52% gc time, 97.75% compilation time)
	Testing MeanZero...
	Testing MeanConst...
	Testing MeanLin...
	Testing MeanPoly...
	Testing MeanPeriodic...
	Testing ProdMean...
	Testing SumMean...
Test Summary: | Pass  Total
Means         |   42     42
  8.601126 seconds (7.09 M allocations: 416.523 MiB, 3.39% gc time, 84.76% compilation time)
Test Summary:    | Pass  Total
kernel shortcuts |   12     12
	Testing SEIso...
	Testing Mat12Iso...
	Testing Mat32Iso...
	Testing Mat52Iso...
	Testing RQIso...
	Testing Periodic...
	Testing LinIso...
	Testing Poly...
	Testing Noise...
	Testing Const...
	Testing SEArd...
	Testing Mat12Ard...
	Testing Mat32Ard...
	Testing Mat52Ard...
	Testing RQArd...
	Testing LinArd...
	Testing SumKernel...
	Testing SumKernel...
	Testing ProdKernel...
	Testing ProdKernel...
	Testing FixedKernel...
	Testing FixedKernel...
	Testing SumKernel...
	Testing maskedSEIso...
	Testing masked Masked...
	Testing maskedMat12Iso...
	Testing masked Masked...
	Testing maskedMat32Iso...
	Testing masked Masked...
	Testing maskedMat52Iso...
	Testing masked Masked...
	Testing maskedRQIso...
	Testing masked Masked...
	Testing maskedPeriodic...
	Testing masked Masked...
	Testing maskedLinIso...
	Testing masked Masked...
	Testing maskedPoly...
	Testing masked Masked...
	Testing maskedNoise...
	Testing masked Masked...
	Testing maskedConst...
	Testing masked Masked...
	Testing maskedSEArd...
	Testing masked Masked...
	Testing maskedMat12Ard...
	Testing masked Masked...
	Testing maskedMat32Ard...
	Testing masked Masked...
	Testing maskedMat52Ard...
	Testing masked Masked...
	Testing maskedRQArd...
	Testing masked Masked...
	Testing maskedLinArd...
	Testing masked Masked...
	Testing maskedSumKernel...
	Testing masked Masked...
	Testing maskedSumKernel...
	Testing masked Masked...
	Testing maskedProdKernel...
	Testing masked Masked...
	Testing maskedProdKernel...
	Testing masked Masked...
	Testing maskedFixedKernel...
	Testing masked Masked...
	Testing maskedFixedKernel...
	Testing masked Masked...
	Testing maskedSumKernel...
	Testing masked Masked...
	Testing autodiff SEIso...
	Testing autodiff Mat12Iso...
	Testing autodiff Mat32Iso...
	Testing autodiff Mat52Iso...
	Testing autodiff RQIso...
	Testing autodiff Periodic...
	Testing autodiff LinIso...
	Testing autodiff Poly...
	Testing autodiff Noise...
	Testing autodiff Const...
	Testing autodiff SEArd...
	Testing autodiff Mat12Ard...
	Testing autodiff Mat32Ard...
	Testing autodiff Mat52Ard...
	Testing autodiff RQArd...
	Testing autodiff LinArd...
	Testing autodiff SumKernel...
	Testing autodiff SumKernel...
	Testing autodiff ProdKernel...
	Testing autodiff ProdKernel...
	Testing autodiff FixedKernel...
	Testing autodiff FixedKernel...
Test Summary: | Pass  Total
Kernels       | 1551   1551
799.881738 seconds (655.47 M allocations: 34.400 GiB, 5.63% gc time, 99.77% compilation time)
Test Summary: | Pass  Total
Optim         |   16     16
 21.660461 seconds (21.05 M allocations: 1.141 GiB, 5.10% gc time, 97.79% compilation time)
Number of iterations = 1000, Thinning = 1, Burn-in = 1 
Step size = 0.100000, Average number of leapfrog steps = 10.088000 
Number of function calls: 10089
Acceptance rate: 0.983000 
Number of iterations = 1000, Thinning = 1, Burn-in = 1 
Step size = 0.100000, Average number of leapfrog steps = 10.088000 
Number of function calls: 10089
Acceptance rate: 0.956000 
Number of iterations = 1000, Thinning = 1, Burn-in = 1 
Number of function calls: 5266
Acceptance rate: 0.234412 
Test Summary: |
MCMC          | No tests
 10.366701 seconds (6.96 M allocations: 463.796 MiB, 4.56% gc time, 64.22% compilation time)
	Testing BernLik...
	Testing BinLik...
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(binomial::GaussianProcesses.BinLik, f::Vector{Float64}, y::Vector{Int64}) at binomial.jl:18
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/binomial.jl:18
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(binomial::GaussianProcesses.BinLik, f::Vector{Float64}, y::Vector{Int64}) at binomial.jl:18
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/binomial.jl:18
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(binomial::GaussianProcesses.BinLik, f::Vector{Float64}, y::Vector{Int64}) at binomial.jl:18
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/binomial.jl:18
	Testing ExpLik...
	Testing GaussLik...
	Testing PoisLik...
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
	Testing StuTLik...
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(studentT::GaussianProcesses.StuTLik, f::Vector{Float64}, y::Vector{Float64}) at studentT.jl:32
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/studentT.jl:32
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(studentT::GaussianProcesses.StuTLik, f::Vector{Float64}, y::Vector{Float64}) at studentT.jl:32
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/studentT.jl:32
Test Summary: | Pass  Total
GPA           |    6      6
 55.187600 seconds (6.67 M allocations: 411.637 MiB, 0.73% gc time, 15.29% compilation time)
Test Summary: | Pass  Total
elastic       |  182    182
 51.826755 seconds (34.31 M allocations: 2.344 GiB, 3.66% gc time, 96.32% compilation time)
Test Summary:     | Pass  Total
Memory Allocation |   14     14
 16.848967 seconds (4.37 M allocations: 625.550 MiB, 4.11% gc time, 46.78% compilation time)
Test Summary: | Pass  Total
leave-one-out |   23     23
Test Summary: | Pass  Total
folds         |    9      9
  6.388500 seconds (4.11 M allocations: 235.006 MiB, 4.31% gc time, 97.52% compilation time)
Test Summary:         | Pass  Total
Sparse Approximations |   36     36
 28.823878 seconds (14.12 M allocations: 1.128 GiB, 12.00% gc time, 76.86% compilation time)
Test Summary:       | Pass  Total
GPE heteroscedastic |   10     10
  3.667728 seconds (2.67 M allocations: 149.769 MiB, 5.52% gc time, 94.43% compilation time)
     Testing GaussianProcesses tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:33:38.382
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 1085.25s (963.21s user, 125.42s kernel)

Network usage:
- eth0: 13.053 MiB received, 234.750 KiB sent

Raw statistics: {"read":"2020-10-28T11:33:38.385382164Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":61440},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":61440},{"major":259,"minor":0,"op":"Total","value":61440},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":61440},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":61440},{"major":253,"minor":2,"op":"Total","value":61440}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":1085245079699,"percpu_usage":[913846016,550128299,546328721,672430345,597082713,667429062,1695868490,1812222739,911699881,1050020644,2259433586,1024862191,1590813414,1617297947,1725748782,894372787,1369769954,616472509,620926050,567982564,1104762563,711881417,1029825646,907687701,1433234575,1433234377,884960152,1472180028,1886877512,996716849,1614670439,2196329242,16816900079,10937266612,19292701649,15361569621,21729425542,10692078385,13734298218,13849187824,17922714956,18269074497,13487560706,14921006557,9115139260,24603048101,20086570792,15895125813,15877425096,12382737126,11842728857,19091670508,16887902207,17930634698,14970072439,18056624704,17827238323,19993571798,19820737717,11271876943,25553916660,13178183774,16004829097,19735044896,1374850442,590217775,699294225,745415008,746619607,995340067,1284996820,2041118527,918814968,727456989,677141160,1087686735,1118601021,1318603041,1778450929,1950734361,1298471917,1282499855,1251852447,722743930,806777340,989943948,658365197,820844376,1262159972,1763441470,1388974321,1307764500,1263672592,929558466,2059148059,1386418500,12051903919,10624953353,12285100593,18415728494,10881956572,13276749657,10403544913,14500869257,17300078192,22119994478,15227834858,11909701396,9779418431,15776938359,15014606688,15627596272,23844597340,15060919398,10694940804,14642161814,15588164637,11911962753,16678136434,22868568144,14335774674,20587141738,10945831476,11538072102,15862027132,20235326449,14782025197,18708514960],"usage_in_kernelmode":125420000000,"usage_in_usermode":963210000000},"system_cpu_usage":94026433710000000,"online_cpus":128,"throttling_data":{"periods":12212,"throttled_periods":301,"throttled_time":91898481255}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":344018944,"max_usage":2209951744,"stats":{"active_anon":261226496,"active_file":0,"cache":48611328,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":21225472,"inactive_file":8192,"mapped_file":0,"pgfault":36886796,"pgmajfault":0,"pgpgin":3963373,"pgpgout":3894406,"rss":233877504,"rss_huge":0,"total_active_anon":261226496,"total_active_file":0,"total_cache":48611328,"total_dirty":0,"total_inactive_anon":21225472,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":36886796,"total_pgmajfault":0,"total_pgpgin":3963373,"total_pgpgout":3894406,"total_rss":233877504,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/GaussianProcesses-imUshgiO","id":"ea681e0df17d1293d82607bc31665618e9315f97a9341b7bdaa9e7b9967c2f40","networks":{"eth0":{"rx_bytes":13686699,"rx_packets":3828,"rx_errors":0,"rx_dropped":41,"tx_bytes":240384,"tx_packets":2145,"tx_errors":0,"tx_dropped":0}}}

