Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CodeTracking ───────────────── v0.5.12
  Installed Contour ────────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CmdStan ────────────────────── v6.0.9
  Installed Ratios ─────────────────────── v0.4.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed HTTP ───────────────────────── v0.8.19
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataStructures ─────────────── v0.18.7
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Tables ─────────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed DynamicPPL ─────────────────── v0.7.3
  Installed Compat ─────────────────────── v3.20.0
  Installed Revise ─────────────────────── v2.7.6
  Installed Parameters ─────────────────── v0.12.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed LoweredCodeUtils ───────────── v0.4.9
  Installed Libtask ────────────────────── v0.4.2
  Installed Optim ──────────────────────── v1.2.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Tracker ────────────────────── v0.2.12
  Installed FFTW ───────────────────────── v1.2.4
  Installed Distributions ──────────────── v0.23.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed TableTraits ────────────────── v1.0.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Adapt ──────────────────────── v2.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed TransformVariables ─────────── v0.3.10
  Installed Turing ─────────────────────── v0.12.0
  Installed LineSearches ───────────────── v7.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed StatsPlots ─────────────────── v0.14.14
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed StructTypes ────────────────── v1.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed KernelDensity ──────────────── v0.6.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed NLSolversBase ──────────────── v7.7.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed DataValues ─────────────────── v0.4.13
  Installed JSON ───────────────────────── v0.21.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CSV ────────────────────────── v0.6.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [72ce6e51] + MCMCBenchmarks v0.7.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [0bf59076] + AdvancedHMC v0.2.25
  [5b7e9947] + AdvancedMH v0.5.1
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.7.2
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [336ed68f] + CSV v0.6.2
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.1
  [593b3428] + CmdStan v6.0.9
  [da1fd8a2] + CodeTracking v0.5.12
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.2
  [ced4e74d] + DistributionsAD v0.5.3
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.2.0
  [366bfd00] + DynamicPPL v0.7.3
  [5ae413db] + EarCut_jll v2.1.5+0
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [48062228] + FilePathsBase v0.8.0
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [aa1ae85d] + JuliaInterpreter v0.7.26
  [5ab0869b] + KernelDensity v0.6.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [6f1fad26] + Libtask v0.4.2
  [d3d80556] + LineSearches v7.1.0
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [6f1432cf] + LoweredCodeUtils v0.4.9
  [72ce6e51] + MCMCBenchmarks v0.7.2
  [c7f686f2] + MCMCChains v3.0.12
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [295af30f] + Revise v2.7.6
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f3b207a7] + StatsPlots v0.14.14
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.12
  [84d833dd] + TransformVariables v0.3.10
  [fce5fe82] + Turing v0.12.0
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+17
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building NNlib ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
   Building Libtask → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/83e082fccb4e37d93df6440cdbd41dcbe5e46cb6/build.log`
   Building FFTW ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mInplaceOps[32m ✓[39m[39m
  [90mEllipsisNotation[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mRangeArrays[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mLaTeXStrings[32m ✓[39m[39m
  [90mArgCheck[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mProgressLogging[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mFormatting[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mLoggingExtras[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mObservables[32m ✓[39m[39m
  [90mLibtask[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mAbstractTrees[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mGrisu[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mConsoleProgressMonitor[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mLeftChildRightSiblingTrees[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mCodeTracking[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mWeakRefStrings[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mFilePathsBase[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mEarCut_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mTerminalLoggers[32m ✓[39m[39m
  [90mDataValues[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mTableOperations[32m ✓[39m[39m
  [90mLAME_jll[32m ✓[39m[39m
  [90mOpus_jll[32m ✓[39m[39m
  [90mAxisArrays[32m ✓[39m[39m
  [90mLibVPX_jll[32m ✓[39m[39m
  [90mx264_jll[32m ✓[39m[39m
  [90mlibfdk_aac_jll[32m ✓[39m[39m
  [90mStructArrays[32m ✓[39m[39m
  [90mx265_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mOgg_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mRoots[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mOpenBLAS_jll[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mlibvorbis_jll[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mArpack_jll[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mLatexify[32m ✓[39m[39m
  [90mlibass_jll[32m ✓[39m[39m
  [90mArpack[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mNearestNeighbors[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mMCMCDiagnostics[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mBenchmarkTools[32m ✓[39m[39m
  [90mFFMPEG_jll[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mMultivariateStats[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mAbstractMCMC[32m ✓[39m[39m
  [90mJuliaInterpreter[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mClustering[32m ✓[39m[39m
  [90mGR[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mLoweredCodeUtils[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mAdvancedHMC[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mGeometryBasics[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mCSV[32m ✓[39m[39m
  [90mEllipticalSliceSampling[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mTransformVariables[32m ✓[39m[39m
  [90mAdvancedMH[32m ✓[39m[39m
  [90mCmdStan[32m ✓[39m[39m
  [90mKernelDensity[32m ✓[39m[39m
  [90mBijectors[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mMCMCChains[32m ✓[39m[39m
  [90mLogDensityProblems[32m ✓[39m[39m
  [90mRevise[32m ✓[39m[39m
  [90mGeometryTypes[32m ✓[39m[39m
  [90mTracker[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mWidgets[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mDynamicPPL[32m ✓[39m[39m
  [90mDistributionsAD[32m ✓[39m[39m
  [90mDynamicHMC[32m ✓[39m[39m
  [90mColorSchemes[32m ✓[39m[39m
  [90mTuring[32m ✓[39m[39m
  [90mPlotUtils[32m ✓[39m[39m
  [90mRecipesPipeline[32m ✓[39m[39m
  [90mPlotThemes[32m ✓[39m[39m
  [90mPlots[32m ✓[39m[39m
  [90mStatsPlots[32m ✓[39m[39m
  MCMCBenchmarks[32m ✓[39m
156 dependencies successfully precompiled (1 already precompiled)

    Testing MCMCBenchmarks
Status `/tmp/jl_9FVbkZ/Project.toml`
  [0bf59076] AdvancedHMC v0.2.25
  [336ed68f] CSV v0.6.2
  [593b3428] CmdStan v6.0.9
  [a93c6f00] DataFrames v0.21.8
  [31c24e10] Distributions v0.23.2
  [bbc10e6e] DynamicHMC v2.2.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [6fdf6af0] LogDensityProblems v0.10.3
  [72ce6e51] MCMCBenchmarks v0.7.2
  [c7f686f2] MCMCChains v3.0.12
  [6e857e4b] MCMCDiagnostics v0.3.0
  [d96e819e] Parameters v0.12.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [295af30f] Revise v2.7.6
  [276daf66] SpecialFunctions v0.10.3
  [f3b207a7] StatsPlots v0.14.14
  [9f7883ad] Tracker v0.2.12
  [84d833dd] TransformVariables v0.3.10
  [fce5fe82] Turing v0.12.0
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9FVbkZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v1.0.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [0bf59076] AdvancedHMC v0.2.25
  [5b7e9947] AdvancedMH v0.5.1
  [dce04be8] ArgCheck v2.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.7.2
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.3
  [aaaa29a8] Clustering v0.14.1
  [593b3428] CmdStan v6.0.9
  [da1fd8a2] CodeTracking v0.5.12
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.2
  [ced4e74d] DistributionsAD v0.5.3
  [ffbed154] DocStringExtensions v0.8.3
  [bbc10e6e] DynamicHMC v2.2.0
  [366bfd00] DynamicPPL v0.7.3
  [5ae413db] EarCut_jll v2.1.5+0
  [da5c29d0] EllipsisNotation v0.4.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [c87230d0] FFMPEG v0.4.0
