Julia Version 1.5.0-DEV.684
Commit 1a9925d0c2 (2020-04-25 09:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [7f8f8fb0] + LearnBase v0.3.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [30fc2ffe] + LossFunctions v0.6.0
  [a7f614a8] + MLJBase v0.13.1
  [e80e1ace] + MLJModelInterface v0.2.2
  [2e2323e0] + MLJScientificTypes v0.2.5
  [03970b2e] + MLJTuning v0.3.3
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [f28f55f0] + Memento v1.1.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [08abe8d2] + PrettyTables v0.9.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [321657f4] + ScientificTypes v0.8.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
    Testing MLJTuning
Status `/tmp/jl_eGBgxB/Project.toml`
  [324d7699] CategoricalArrays v0.7.7
  [ed09eef8] ComputationalResources v0.3.2
  [7806a523] DecisionTree v0.10.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [a7f614a8] MLJBase v0.13.1
  [e80e1ace] MLJModelInterface v0.2.2
  [03970b2e] MLJTuning v0.3.3
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.4
  [3cdcf5f2] RecipesBase v0.8.0
  [321657f4] ScientificTypes v0.8.0
  [2913bbd2] StatsBase v0.33.0
  [bd369af6] Tables v1.0.4
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eGBgxB/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [fbb218c0] BSON v0.2.6
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.2
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.2.0
  [864edb3b] DataStructures v0.17.13
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.7
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.14
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] JLSO v2.3.1
  [682c06a0] JSON v0.21.0
  [7f8f8fb0] LearnBase v0.3.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [30fc2ffe] LossFunctions v0.6.0
  [a7f614a8] MLJBase v0.13.1
  [e80e1ace] MLJModelInterface v0.2.2
  [2e2323e0] MLJScientificTypes v0.2.5
  [03970b2e] MLJTuning v0.3.3
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [f28f55f0] Memento v1.1.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.4
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [08abe8d2] PrettyTables v0.9.0
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [321657f4] ScientificTypes v0.8.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.2
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Loading some models for testing...      From worker 2:	┌ Warning: Module Distances with build ID 4433436937761574 is missing from the cache.
      From worker 2:	│ This may mean Distances [b4f34e82-e78d-54a5-968a-f98e89d6e8f7] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1016
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for NearestNeighbors [b8a86587-4115-5ab1-83bc-aa920d37bbce]
│   exception = Required dependency StaticArrays [90137ffa-7385-5640-81b9-e52037218182] failed to load from a cache file.
└ @ Base loading.jl:1041
                                           Test Summary: | Pass  Total
utilities     |    2      2
Test Summary:   | Pass  Broken  Total
tuned_models.jl |   42       4     46
Test Summary: | Pass  Total
range_methods |   33     33
[ Info: Training [34mMachine{ProbabilisticTunedModel{Grid,…}} @ 1…57[39m.
[ Info: Attempting to evaluate 12 models.
Test Summary: | Pass  Total
grid          |   33     33
[ Info: Training [34mMachine{DeterministicTunedModel{RandomSearch,…}} @ 6…73[39m.
[ Info: Attempting to evaluate 1000 models.
Test Summary: | Pass  Total
random search |   19     19
[ Info: No measure specified. Setting measure=rms. 
[ Info: Training [34mMachine{DeterministicTunedModel{Grid,…}} @ 7…79[39m.
[ Info: Attempting to evaluate 7 models.
[ Info: Training [34mMachine{DeterministicTunedModel{Grid,…}} @ 7…79[39m.
[ Info: Attempting to evaluate 7 models.
[ Info: Training [34mMachine{DeterministicTunedModel{Grid,…}} @ 7…79[39m.
[ Info: Attempting to evaluate 7 models.
[ Info: No measure specified. Setting measure=rms. 
[ Info: Training [34mMachine{DeterministicTunedModel{Grid,…}} @ 9…04[39m.
[ Info: Attempting to evaluate 7 models.
[ Info: Training [34mMachine{DeterministicTunedModel{Grid,…}} @ 9…04[39m.
[ Info: Attempting to evaluate 7 models.
[ Info: Training [34mMachine{DeterministicTunedModel{Grid,…}} @ 9…04[39m.
[ Info: Attempting to evaluate 7 models.
[ Info: No measure specified. Setting measure=rms. 
[ Info: Training [34mMachine{DeterministicTunedModel{Grid,…}} @ 2…74[39m.
[ Info: Attempting to evaluate 7 models.
[ Info: Training [34mMachine{DeterministicTunedModel{Grid,…}} @ 2…74[39m.
[ Info: Attempting to evaluate 7 models.
[ Info: Training [34mMachine{DeterministicTunedModel{Grid,…}} @ 2…74[39m.
[ Info: Attempting to evaluate 7 models.
[ Info: No measure specified. Setting measure=rms. 
[ Info: Training [34mMachine{DeterministicTunedModel{Grid,…}} @ 7…74[39m.
[ Info: Attempting to evaluate 30 models.
[ Info: No measure specified. Setting measure=rms. 
[ Info: No measure specified. Setting measure=rms. 
[ Info: No measure specified. Setting measure=rms. 
Test Summary:   | Pass  Broken  Total
learning curves |   18       1     19
    Testing MLJTuning tests passed 
