Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed TableTraits ───────────────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Flux ──────────────────────── v0.9.0
 Installed DiffResults ───────────────── v1.0.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed Colors ────────────────────── v0.11.1
 Installed GLM ───────────────────────── v1.3.5
 Installed NLsolve ───────────────────── v4.2.0
 Installed Distributions ─────────────── v0.21.9
 Installed StatsBase ─────────────────── v0.32.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed StochasticDiffEq ──────────── v6.16.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_Pzw7GT/Project.toml`
 [no changes]
  Updating `/tmp/jl_Pzw7GT/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_aFpKyQ/Project.toml`
 [no changes]
  Updating `/tmp/jl_aFpKyQ/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_Po7jcP/Project.toml`
 [no changes]
  Updating `/tmp/jl_Po7jcP/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_OojSBY/Project.toml`
 [no changes]
  Updating `/tmp/jl_OojSBY/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_16fTpm/Project.toml`
 [no changes]
  Updating `/tmp/jl_16fTpm/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_0xLmg7/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_0xLmg7/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_0xLmg7/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 23.90541782035152 (tracked)
Current loss is: 9.561982649173533 (tracked)
Current loss is: 11.989702037608224 (tracked)
Current loss is: 20.320035772895164 (tracked)
Current loss is: 27.04505822832758 (tracked)
Current loss is: 28.516582407377093 (tracked)
Current loss is: 25.36713792445589 (tracked)
Current loss is: 20.019337629110353 (tracked)
Current loss is: 14.700468077087022 (tracked)
Current loss is: 10.795998895330385 (tracked)
Current loss is: 8.876550153514446 (tracked)
Current loss is: 8.890340045946491 (tracked)
Current loss is: 10.322365582287711 (tracked)
Current loss is: 12.336816145542759 (tracked)
Current loss is: 14.014198399390414 (tracked)
Current loss is: 14.691126563134093 (tracked)
Current loss is: 14.206227031102394 (tracked)
Current loss is: 12.869021015924494 (tracked)
Current loss is: 11.216583101162264 (tracked)
Current loss is: 9.757844702160979 (tracked)
Current loss is: 8.82449032925424 (tracked)
Current loss is: 8.529314938996928 (tracked)
Current loss is: 8.788531104154337 (tracked)
Current loss is: 9.37739495187531 (tracked)
Current loss is: 10.009431009373149 (tracked)
Current loss is: 10.429427758326732 (tracked)
Current loss is: 10.493346218198337 (tracked)
Current loss is: 10.202174818124584 (tracked)
Current loss is: 9.67812928258266 (tracked)
Current loss is: 9.102085338944821 (tracked)
Current loss is: 8.644098245368276 (tracked)
Current loss is: 8.411136575825628 (tracked)
Current loss is: 8.422341699523576 (tracked)
Current loss is: 8.613117201437003 (tracked)
Current loss is: 8.865079030199727 (tracked)
Current loss is: 9.053409882114579 (tracked)
Current loss is: 9.094850168033513 (tracked)
Current loss is: 8.97574662514167 (tracked)
Current loss is: 8.748363094803517 (tracked)
Current loss is: 8.50059999013579 (tracked)
Current loss is: 8.31614769154488 (tracked)
Current loss is: 8.24236010043882 (tracked)
Current loss is: 8.276307851381073 (tracked)
Current loss is: 8.371747994321671 (tracked)
Current loss is: 8.462956774179565 (tracked)
Current loss is: 8.495112029638433 (tracked)
Current loss is: 8.44744582934304 (tracked)
Current loss is: 8.338665750768211 (tracked)
Current loss is: 8.21351021360651 (tracked)
Current loss is: 8.118744531653922 (tracked)
Current loss is: 8.08074647605592 (tracked)
Current loss is: 8.094754907305774 (tracked)
Current loss is: 8.130113808977185 (tracked)
Current loss is: 8.148419692434713 (tracked)
Current loss is: 8.124658610766634 (tracked)
Current loss is: 8.059378546538241 (tracked)
Current loss is: 7.975407032792697 (tracked)
Current loss is: 7.90224679344537 (tracked)
Current loss is: 7.858243454857514 (tracked)
Current loss is: 7.840884614744707 (tracked)
Current loss is: 7.830245831136082 (tracked)
Current loss is: 7.802727196037828 (tracked)
Current loss is: 7.74595776029055 (tracked)
Current loss is: 7.665182632403439 (tracked)
Current loss is: 7.57754686248396 (tracked)
Current loss is: 7.499016834229718 (tracked)
Current loss is: 7.433258472269783 (tracked)
Current loss is: 7.369949182990062 (tracked)
Current loss is: 7.293171610996565 (tracked)
Current loss is: 7.193169336603771 (tracked)
Current loss is: 7.0723560097282965 (tracked)
Current loss is: 6.941401875759367 (tracked)
Current loss is: 6.80937401740401 (tracked)
Current loss is: 6.676247779936199 (tracked)
Current loss is: 6.533533022858797 (tracked)
Current loss is: 6.371792175239259 (tracked)
Current loss is: 6.188207383050884 (tracked)
Current loss is: 5.987866177655487 (tracked)
Current loss is: 5.778386807753315 (tracked)
Current loss is: 5.563305229657464 (tracked)
Current loss is: 5.340077829773016 (tracked)
Current loss is: 5.103881013635026 (tracked)
Current loss is: 4.853022439365665 (tracked)
Current loss is: 4.590766856036456 (tracked)
Current loss is: 4.322378355152893 (tracked)
Current loss is: 4.050870006237408 (tracked)
Current loss is: 3.7757090590793947 (tracked)
Current loss is: 3.4953329466418688 (tracked)
Current loss is: 3.210562200186722 (tracked)
Current loss is: 2.9254572609536904 (tracked)
Current loss is: 2.6451176856843768 (tracked)
Current loss is: 2.372925634704128 (tracked)
Current loss is: 2.109930406811743 (tracked)
Current loss is: 1.856548808459967 (tracked)
Current loss is: 1.6144868313141825 (tracked)
Current loss is: 1.3869451153610197 (tracked)
Current loss is: 1.1772266460802903 (tracked)
Current loss is: 0.9873064482455233 (tracked)
Current loss is: 0.8175565762546968 (tracked)
Current loss is: 0.6674968635452424 (tracked)
Current loss is: 0.5366230329054071 (tracked)
Current loss is: 0.4246069569957015 (tracked)
Current loss is: 0.3309443078081036 (tracked)
Current loss is: 0.2545766435105154 (tracked)
Current loss is: 0.19386005732940925 (tracked)
Current loss is: 0.14682654511217594 (tracked)
Current loss is: 0.1114696986908004 (tracked)
Current loss is: 0.0858599882056723 (tracked)
Current loss is: 0.0680943088587431 (tracked)
Current loss is: 0.05620647581128631 (tracked)
Current loss is: 0.04819047405349396 (tracked)
Current loss is: 0.04220102623633859 (tracked)
Current loss is: 0.03685646141462952 (tracked)
Current loss is: 0.03144772584172207 (tracked)
Current loss is: 0.025903394106827224 (tracked)
Current loss is: 0.020540781680468176 (tracked)
Current loss is: 0.015773506573300462 (tracked)
Current loss is: 0.01192129114360936 (tracked)
Current loss is: 0.009150844932989156 (tracked)
Current loss is: 0.007492575205454089 (tracked)
Current loss is: 0.006867585078197662 (tracked)
Current loss is: 0.007093362570863987 (tracked)
Current loss is: 0.007878861808510544 (tracked)
Current loss is: 0.008842963332620756 (tracked)
Current loss is: 0.009584740904078645 (tracked)
Current loss is: 0.00979500550645197 (tracked)
Current loss is: 0.009352581398579531 (tracked)
Current loss is: 0.008344994143513348 (tracked)
Current loss is: 0.0070007468969048815 (tracked)
Current loss is: 0.0055799350182623025 (tracked)
Current loss is: 0.004286508665062207 (tracked)
Current loss is: 0.003234605794919456 (tracked)
Current loss is: 0.0024608775632282954 (tracked)
Current loss is: 0.0019550004643933347 (tracked)
Current loss is: 0.0016861530857363858 (tracked)
Current loss is: 0.001615872160205668 (tracked)
Current loss is: 0.0016990357338443694 (tracked)
Current loss is: 0.0018797076563570872 (tracked)
Current loss is: 0.0020902506585410516 (tracked)
Current loss is: 0.002259829006873628 (tracked)
Current loss is: 0.0023319748742937447 (tracked)
Current loss is: 0.0022823872083958877 (tracked)
Current loss is: 0.0021251084608645745 (tracked)
Current loss is: 0.0019021641634055274 (tracked)
Current loss is: 0.0016630708122444774 (tracked)
Current loss is: 0.0014467300791420048 (tracked)
Current loss is: 0.0012733323574092457 (tracked)
Current loss is: 0.0011461577008201173 (tracked)
Current loss is: 0.0010582217614604687 (tracked)
Current loss is: 0.0009988807690140902 (tracked)
Current loss is: 0.0009581432935457394 (tracked)
Current loss is: 0.0009284096890090476 (tracked)
Current loss is: 0.0009045877906627849 (tracked)
Current loss is: 0.0008834160701872364 (tracked)
Current loss is: 0.0008627468264982372 (tracked)
Current loss is: 0.0008410059798907123 (tracked)
Current loss is: 0.0008169799442051106 (tracked)
Current loss is: 0.0007897678645206636 (tracked)
Current loss is: 0.0007588944026229546 (tracked)
Current loss is: 0.0007243757941902246 (tracked)
Current loss is: 0.0006867681327343694 (tracked)
Current loss is: 0.0006470794147839513 (tracked)
Current loss is: 0.0006066473308168376 (tracked)
Current loss is: 0.0005669465697930902 (tracked)
Current loss is: 0.0005294203793316066 (tracked)
Current loss is: 0.0004953309037017484 (tracked)
Current loss is: 0.00046564880881211807 (tracked)
Current loss is: 0.00044096123647555157 (tracked)
Current loss is: 0.0004214479624713969 (tracked)
Current loss is: 0.0004068350059957338 (tracked)
Current loss is: 0.0003964591505473332 (tracked)
Current loss is: 0.0003893024785990896 (tracked)
Current loss is: 0.0003841549455902394 (tracked)
Current loss is: 0.00037977073813201333 (tracked)
Current loss is: 0.0003750939836440764 (tracked)
Current loss is: 0.00036940432214807237 (tracked)
Current loss is: 0.0003624136612496897 (tracked)
Current loss is: 0.00035426583682683773 (tracked)
Current loss is: 0.00034539660830369765 (tracked)
Current loss is: 0.00033638345829584593 (tracked)
Current loss is: 0.00032776869391609666 (tracked)
Current loss is: 0.00031993141310992124 (tracked)
Current loss is: 0.0003130312377760128 (tracked)
Current loss is: 0.00030701311172435315 (tracked)
Current loss is: 0.0003016674981740122 (tracked)
Current loss is: 0.0002966980721092827 (tracked)
Current loss is: 0.00029181285902553 (tracked)
Current loss is: 0.00028676368037471283 (tracked)
Current loss is: 0.0002813999843445713 (tracked)
Current loss is: 0.0002756773155592737 (tracked)
Current loss is: 0.0002696382020055057 (tracked)
Current loss is: 0.00026339713380245746 (tracked)
Current loss is: 0.0002571065902778746 (tracked)
Current loss is: 0.00025091018397869406 (tracked)
Current loss is: 0.00024493095499615364 (tracked)
Current loss is: 0.0002392548376318178 (tracked)
Current loss is: 0.00023391607493957392 (tracked)
Current loss is: 0.00022891790492803718 (tracked)
Current loss is: 0.0002242443001721399 (tracked)
Current loss is: 0.00021987121391324254 (tracked)
Current loss is: 66.8402132279161 (tracked)
Current loss is: 23.848704829392155 (tracked)
Current loss is: 10.121294332853262 (tracked)
Current loss is: 10.0975446643178 (tracked)
Current loss is: 16.966019031662217 (tracked)
Current loss is: 25.915858986122437 (tracked)
Current loss is: 32.91143534968917 (tracked)
Current loss is: 35.832539849603315 (tracked)
Current loss is: 34.681201416541235 (tracked)
Current loss is: 30.74417489793497 (tracked)
Current loss is: 25.54861176923797 (tracked)
Current loss is: 20.32623471007336 (tracked)
Current loss is: 15.828808525349524 (tracked)
Current loss is: 12.393572655198136 (tracked)
Current loss is: 10.083447408446697 (tracked)
Current loss is: 8.802481083560487 (tracked)
Current loss is: 8.377586553601398 (tracked)
Current loss is: 8.597423746185948 (tracked)
Current loss is: 9.242422411787363 (tracked)
Current loss is: 10.090746441436266 (tracked)
Current loss is: 10.939938497375154 (tracked)
Current loss is: 11.621160583601398 (tracked)
Current loss is: 12.01757843281764 (tracked)
Current loss is: 12.078133817732702 (tracked)
Current loss is: 11.820647759467674 (tracked)
Current loss is: 11.314927475853287 (tracked)
Current loss is: 10.658085905286814 (tracked)
Current loss is: 9.959631427417088 (tracked)
Current loss is: 9.307738097649658 (tracked)
Current loss is: 8.77511183047857 (tracked)
Current loss is: 8.400867664396774 (tracked)
Current loss is: 8.194941857789983 (tracked)
Current loss is: 8.14505902529128 (tracked)
Current loss is: 8.216671045757254 (tracked)
Current loss is: 8.36724142433038 (tracked)
Current loss is: 8.551009848310612 (tracked)
Current loss is: 8.722271293622446 (tracked)
Current loss is: 8.84712977030177 (tracked)
Current loss is: 8.90123401387166 (tracked)
Current loss is: 8.877643871108956 (tracked)
Current loss is: 8.780458260867155 (tracked)
Current loss is: 8.628235217931339 (tracked)
Current loss is: 8.444043224223144 (tracked)
Current loss is: 8.254852573901774 (tracked)
Current loss is: 8.086363099404375 (tracked)
Current loss is: 7.95735755586134 (tracked)
Current loss is: 7.877257037808561 (tracked)
Current loss is: 7.84609057851027 (tracked)
Current loss is: 7.854872800252006 (tracked)
Current loss is: 7.885592508066298 (tracked)
Current loss is: 7.921772223340747 (tracked)
