Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ProtoBuf ──────────────────── v0.8.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Nullables ─────────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed PlotUtils ─────────────────── v0.6.2
 Installed IterableTables ────────────── v1.0.0
 Installed RCall ─────────────────────── v0.13.4
 Installed Conda ─────────────────────── v1.3.0
 Installed FlatBuffers ───────────────── v0.5.4
 Installed URIParser ─────────────────── v0.4.0
 Installed FeatherLib ────────────────── v0.2.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Knockout ──────────────────── v0.2.3
 Installed TSML ──────────────────────── v2.3.8
  Updating `~/.julia/environments/v1.5/Project.toml`
  [0c7047ce] + TSMLextra v0.1.6
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c7e460c6] + ArgParse v0.6.2
  [69666777] + Arrow v0.2.4
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [70588ee8] + CSSUtil v0.1.0
  [336ed68f] + CSV v0.5.22
  [5d742f6a] + CSVFiles v0.16.0
  [324d7699] + CategoricalArrays v0.7.7
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.1
  [497a8b3b] + DoubleFloats v0.9.11
  [c87230d0] + FFMPEG v0.2.4
  [becb17da] + Feather v0.5.4
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.2.1
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [53afe959] + FlatBuffers v0.5.4
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.45.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.7
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.1
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [bcebb21b] + Knockout v0.2.3
  [7f8f8fb0] + LearnBase v0.2.2
  [1b4a561d] + LegacyStrings v0.4.1
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.0
  [cc2ba9b6] + MLDataUtils v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [510215fc] + Observables v0.2.3
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [626c502c] + Parquet v0.3.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.2
  [91a5bcdd] + Plots v0.27.1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [3349acd9] + ProtoBuf v0.8.0
  [438e738f] + PyCall v1.91.2
  [be4d8f0f] + Quadmath v0.5.2
  [6f49c342] + RCall v0.13.4
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [59d4ed8c] + Snappy v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3eaba693] + StatsModels v0.6.7
  [198dc43e] + TSML v2.3.8
  [0c7047ce] + TSMLextra v0.1.6
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [b718987f] + TextWrap v0.3.0
  [8d9c9c80] + Thrift v0.6.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [1b915085] + WinReg v0.3.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_AILLxk/Project.toml`
 [no changes]
  Updating `/tmp/jl_AILLxk/Manifest.toml`
 [no changes]
  Building Thrift ──────→ `~/.julia/packages/Thrift/hqiAN/deps/build.log`
  Updating `/tmp/jl_E5pI9w/Project.toml`
 [no changes]
  Updating `/tmp/jl_E5pI9w/Manifest.toml`
 [no changes]
  Building Snappy ──────→ `~/.julia/packages/Snappy/O2CHr/deps/build.log`
  Updating `/tmp/jl_82b1U5/Project.toml`
 [no changes]
  Updating `/tmp/jl_82b1U5/Manifest.toml`
 [no changes]
  Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_C72GqV/Project.toml`
 [no changes]
  Updating `/tmp/jl_C72GqV/Manifest.toml`
 [no changes]
  Building CMake ───────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_Om1Ez5/Project.toml`
 [no changes]
  Updating `/tmp/jl_Om1Ez5/Manifest.toml`
 [no changes]
  Building Blosc ───────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_amGcqN/Project.toml`
 [no changes]
  Updating `/tmp/jl_amGcqN/Manifest.toml`
 [no changes]
  Building HDF5 ────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_C6Z6Ec/Project.toml`
 [no changes]
  Updating `/tmp/jl_C6Z6Ec/Manifest.toml`
 [no changes]
  Building Conda ───────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_ozrcyW/Project.toml`
 [no changes]
  Updating `/tmp/jl_ozrcyW/Manifest.toml`
 [no changes]
  Building WebIO ───────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
  Updating `/tmp/jl_sepPQH/Project.toml`
 [no changes]
  Updating `/tmp/jl_sepPQH/Manifest.toml`
 [no changes]
  Building Knockout ────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Updating `/tmp/jl_WY5awL/Project.toml`
 [no changes]
  Updating `/tmp/jl_WY5awL/Manifest.toml`
 [no changes]
  Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Updating `/tmp/jl_Ym5FXS/Project.toml`
 [no changes]
  Updating `/tmp/jl_Ym5FXS/Manifest.toml`
 [no changes]
  Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
  Updating `/tmp/jl_eD0ww4/Project.toml`
 [no changes]
  Updating `/tmp/jl_eD0ww4/Manifest.toml`
 [no changes]
  Building GR ──────────→ `~/.julia/packages/GR/UUysL/deps/build.log`
  Updating `/tmp/jl_ivMitj/Project.toml`
 [no changes]
  Updating `/tmp/jl_ivMitj/Manifest.toml`
 [no changes]
  Building FFMPEG ──────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_UW9nXF/Project.toml`
 [no changes]
  Updating `/tmp/jl_UW9nXF/Manifest.toml`
 [no changes]
  Building Plots ───────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
  Updating `/tmp/jl_857CjO/Project.toml`
 [no changes]
  Updating `/tmp/jl_857CjO/Manifest.toml`
 [no changes]
  Building CodecBzip2 ──→ `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
  Updating `/tmp/jl_6A5iHY/Project.toml`
 [no changes]
  Updating `/tmp/jl_6A5iHY/Manifest.toml`
 [no changes]
  Building PyCall ──────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_kooqVo/Project.toml`
 [no changes]
  Updating `/tmp/jl_kooqVo/Manifest.toml`
 [no changes]
  Building RCall ───────→ `~/.julia/packages/RCall/g7dhB/deps/build.log`
  Updating `/tmp/jl_iLBkT3/Project.toml`
 [no changes]
  Updating `/tmp/jl_iLBkT3/Manifest.toml`
 [no changes]
  Building TSMLextra ───→ `~/.julia/packages/TSMLextra/Qz36h/deps/build.log`
  Updating `/tmp/jl_csUgaN/Project.toml`
 [no changes]
  Updating `/tmp/jl_csUgaN/Manifest.toml`
 [no changes]
   Testing TSMLextra
  Updating `/tmp/jl_abFD7c/Project.toml`
 [no changes]
  Updating `/tmp/jl_abFD7c/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_abFD7c/Project.toml`
  [5d742f6a] CSVFiles v0.16.0
  [8f4d0f93] Conda v1.3.0
  [a93c6f00] DataFrames v0.20.0
  [becb17da] Feather v0.5.4
  [b675d258] FeatherFiles v0.8.1
  [5789e2e9] FileIO v1.2.1
  [f67ccb44] HDF5 v0.12.5
  [4138dd39] JLD v0.9.1
  [626c502c] Parquet v0.3.0
  [438e738f] PyCall v1.91.2
  [6f49c342] RCall v0.13.4
  [189a3867] Reexport v0.2.0
  [198dc43e] TSML v2.3.8
  [0c7047ce] TSMLextra v0.1.6
  [ade2ca70] Dates 
  [9a3f8284] Random 
  [8dfed614] Test 
[ Info: scikitlearn not available
[ Info: caret not available
Test Summary:             | Pass  Total
Data Readers/Writers: csv |    4      4
Test Summary:              | Pass  Total
Data Readers/Writers: hdf5 |    2      2
Test Summary:                 | Pass  Total
Data Readers/Writers: feather |    2      2
Test Summary:             | Pass  Total
Data Readers/Writers: jld |    2      2
[ Info: Skipping CARET tests.
[ Info: Skipping scikit-learn tests.
   Testing TSMLextra tests passed 
