Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed DataStructures ──────────── v0.17.10
  Installed RoundingIntegers ────────── v0.2.0
  Installed xkbcommon_jll ───────────── v0.9.1+1
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed Xorg_recordproto_jll ────── v1.14.2+0
  Installed Cairo ───────────────────── v1.0.2
#=#=#                                                                         ########################################                                  56.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%####                                                                       6.2%########                                                                  11.6%###########                                                               16.6%##################                                                        25.1%#########################                                                 35.6%###################################                                       49.0%#################################################                         68.2%################################################################          90.0%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.5%#################                                                         25.0%##################################                                        47.3%####################################################                      73.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%############                                                              17.1%#####################                                                     29.5%#################################                                         46.6%#################################################                         68.3%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################                                                         23.8%#######################################################                   76.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.8%##############################################                            63.9%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     30.4%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################################################################          90.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.3%########################################                                  55.8%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.9%###############################                                           43.1%############################################################              84.7%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.2%##############                                                            20.4%############################                                              39.4%###############################################                           65.5%######################################################################## 100.0%
########                                                                  11.4%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           1.1%##############################################                            64.5%######################################################################## 100.0%
##                                                                         3.2%######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################################################           88.9%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#                                                                          1.5%################################################################          89.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########################                                                36.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           0.4%##################                                                        25.4%#############################################                             63.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.6%############################################                              61.9%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%##########                                                                14.3%##################                                                        25.4%############################                                              39.3%########################################                                  56.5%#########################################################                 79.3%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.6%##############################                                            43.0%#################################################################         91.1%######################################################################## 100.0%
###                                                                        5.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.5%######################################                                    53.1%####################################################################      94.6%######################################################################## 100.0%
#=#=#                                                                         ####################################################                      73.2%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ####################################################################      95.0%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################################                                   54.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%#######                                                                   11.1%##############                                                            20.4%#######################                                                   32.9%##################################                                        47.7%#################################################                         68.4%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   27996c0f + GtkReactive v1.0.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7b86fcea + ATK_jll v2.34.1+2
   6e34b625 + Bzip2_jll v1.0.6+1
   159f3aea + Cairo v1.0.2
   83423d85 + Cairo_jll v1.16.0+2
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   864edb3b + DataStructures v0.17.10
   ee1fde0b + Dbus_jll v1.12.16+0
   2e619515 + Expat_jll v2.2.7+0
   53c48c17 + FixedPointNumbers v0.7.1
   a3f928ae + Fontconfig_jll v2.13.1+10
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   77ec8976 + GTK3_jll v3.24.11+1
   78b55507 + Gettext_jll v0.20.1+1
   7746bdde + Glib_jll v2.59.0+1
   75302f13 + Graphene_jll v1.10.0+1
   a2bd30eb + Graphics v1.0.1
   3b182d85 + Graphite2_jll v1.3.13+1
   4c0ca9eb + Gtk v1.1.3
   27996c0f + GtkReactive v1.0.2
   2e76f6c2 + HarfBuzz_jll v2.6.1+4
   8197267c + IntervalSets v0.3.2
   aacddb02 + JpegTurbo_jll v2.0.1+0
   dd4b983a + LZO_jll v2.10.0+0
   42c93a91 + Libepoxy_jll v1.5.4+0
   e9f186c6 + Libffi_jll v3.2.1+0
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7e76a0d4 + Libglvnd_jll v1.3.0+1
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   89763e89 + Libtiff_jll v4.0.10+0
   38a345b3 + Libuuid_jll v2.34.0+3
   77ba4419 + NaNMath v0.3.3
   bac558e1 + OrderedCollections v1.1.0
   2f80f16e + PCRE_jll v8.42.0+1
   36c8627f + Pango_jll v1.42.4+7
   30392449 + Pixman_jll v0.38.4+1
   a223df75 + Reactive v0.8.3
   189a3867 + Reexport v0.2.0
   d5f540fe + RoundingIntegers v0.2.0
   a2964d1f + Wayland_jll v1.17.0+0
   2381bf8a + Wayland_protocols_jll v1.18.0+1
   546b0b6d + X11_jll v1.6.8+5
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   0af4abc2 + Xorg_compositeproto_jll v0.4.0+0
   17eb5352 + Xorg_damageproto_jll v1.2.1+0
   cf2f014d + Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 + Xorg_inputproto_jll v2.3.2+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   3c9796d7 + Xorg_libXcomposite_jll v0.4.5+1
   935fb764 + Xorg_libXcursor_jll v1.2.0+1
   0aeada51 + Xorg_libXdamage_jll v1.1.5+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   d091e8ba + Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd + Xorg_libXi_jll v1.7.10+1
   d1454406 + Xorg_libXinerama_jll v1.1.4+1
   ec84b674 + Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   b6f176f1 + Xorg_libXtst_jll v1.2.3+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   cc61e674 + Xorg_libxkbfile_jll v1.1.0+1
   0e394dc1 + Xorg_randrproto_jll v1.5.0+0
   a7b44dc7 + Xorg_recordproto_jll v1.14.2+0
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
   6a3da44c + Xorg_xineramaproto_jll v1.2.1+0
   35661453 + Xorg_xkbcomp_jll v1.4.2+1
   33bec58e + Xorg_xkeyboard_config_jll v2.27.0+1
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   b437f822 + adwaita_icon_theme_jll v3.33.92+3
   de012916 + at_spi2_atk_jll v2.34.1+0
   0fc3237b + at_spi2_core_jll v2.34.0+0
   da03df04 + gdk_pixbuf_jll v2.38.2+6
   059c91fe + hicolor_icon_theme_jll v0.17.0+1
   bf975903 + iso_codes_jll v4.3.0+1
   b53b4c65 + libpng_jll v1.6.37+2
   d8fb68d0 + xkbcommon_jll v0.9.1+1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
    Testing GtkReactive
#=#=#                                                                         #                                                                          2.5%######                                                                     8.4%###########                                                               15.7%#################                                                         24.9%############################                                              39.1%##########################################                                59.3%#############################################################             85.4%######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
                                                                           0.1%############                                                              17.8%##########################################                                58.9%######################################################################## 100.0%
     Status `/tmp/jl_OTkGlM/Project.toml`
   159f3aea Cairo v1.0.2
   5ae59095 Colors v0.11.2
   5789e2e9 FileIO v1.2.3
   53c48c17 FixedPointNumbers v0.7.1
   a2bd30eb Graphics v1.0.1
   4c0ca9eb Gtk v1.1.3
   27996c0f GtkReactive v1.0.2
   bbac6d45 IdentityRanges v0.3.1
   6218d12a ImageMagick v1.1.3
   8197267c IntervalSets v0.3.2
   dca85d43 QuartzImageIO v0.7.0
   a223df75 Reactive v0.8.3
   189a3867 Reexport v0.2.0
   d5f540fe RoundingIntegers v0.2.0
   5e47fb64 TestImages v1.0.1
   ade2ca70 Dates
   8dfed614 Test
     Status `/tmp/jl_OTkGlM/Manifest.toml`
   7b86fcea ATK_jll v2.34.1+2
   39de3d68 AxisArrays v0.4.2
   6e34b625 Bzip2_jll v1.0.6+1
   159f3aea Cairo v1.0.2
   83423d85 Cairo_jll v1.16.0+2
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   ee1fde0b Dbus_jll v1.12.16+0
   2e619515 Expat_jll v2.2.7+0
   5789e2e9 FileIO v1.2.3
   53c48c17 FixedPointNumbers v0.7.1
   a3f928ae Fontconfig_jll v2.13.1+10
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   77ec8976 GTK3_jll v3.24.11+1
   78b55507 Gettext_jll v0.20.1+1
   7746bdde Glib_jll v2.59.0+1
   75302f13 Graphene_jll v1.10.0+1
   a2bd30eb Graphics v1.0.1
   3b182d85 Graphite2_jll v1.3.13+1
   4c0ca9eb Gtk v1.1.3
   27996c0f GtkReactive v1.0.2
   2e76f6c2 HarfBuzz_jll v2.6.1+4
   bbac6d45 IdentityRanges v0.3.1
   a09fc81d ImageCore v0.8.11
   6218d12a ImageMagick v1.1.3
   c73af94c ImageMagick_jll v6.9.10-12+0
   8197267c IntervalSets v0.3.2
   c8e1da08 IterTools v1.3.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   dd4b983a LZO_jll v2.10.0+0
   42c93a91 Libepoxy_jll v1.5.4+0
   e9f186c6 Libffi_jll v3.2.1+0
   d4300ac3 Libgcrypt_jll v1.8.5+0
   7e76a0d4 Libglvnd_jll v1.3.0+1
   7add5ba3 Libgpg_error_jll v1.36.0+0
   94ce4f54 Libiconv_jll v1.16.0+1
   89763e89 Libtiff_jll v4.0.10+0
   38a345b3 Libuuid_jll v2.34.0+3
   dbb5928d MappedArrays v0.2.2
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.3
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   2f80f16e PCRE_jll v8.42.0+1
   5432bcbf PaddedViews v0.5.3
   36c8627f Pango_jll v1.42.4+7
   30392449 Pixman_jll v0.38.4+1
   dca85d43 QuartzImageIO v0.7.0
   b3c3ace0 RangeArrays v0.3.2
   a223df75 Reactive v0.8.3
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   d5f540fe RoundingIntegers v0.2.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   2913bbd2 StatsBase v0.32.2
   5e47fb64 TestImages v1.0.1
   a2964d1f Wayland_jll v1.17.0+0
   2381bf8a Wayland_protocols_jll v1.18.0+1
   546b0b6d X11_jll v1.6.8+5
   02c8fc9c XML2_jll v2.9.9+1
   aed1982a XSLT_jll v1.1.33+0
   0af4abc2 Xorg_compositeproto_jll v0.4.0+0
   17eb5352 Xorg_damageproto_jll v1.2.1+0
   cf2f014d Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 Xorg_inputproto_jll v2.3.2+0
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+1
   3c9796d7 Xorg_libXcomposite_jll v0.4.5+1
   935fb764 Xorg_libXcursor_jll v1.2.0+1
   0aeada51 Xorg_libXdamage_jll v1.1.5+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+1
   1082639a Xorg_libXext_jll v1.3.4+1
   d091e8ba Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd Xorg_libXi_jll v1.7.10+1
   d1454406 Xorg_libXinerama_jll v1.1.4+1
   ec84b674 Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   b6f176f1 Xorg_libXtst_jll v1.2.3+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   cc61e674 Xorg_libxkbfile_jll v1.1.0+1
   0e394dc1 Xorg_randrproto_jll v1.5.0+0
   a7b44dc7 Xorg_recordproto_jll v1.14.2+0
   21e99dc2 Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 Xorg_util_macros_jll v1.19.2+0
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba Xorg_xextproto_jll v7.3.0+0
   6a3da44c Xorg_xineramaproto_jll v1.2.1+0
   35661453 Xorg_xkbcomp_jll v1.4.2+1
   33bec58e Xorg_xkeyboard_config_jll v2.27.0+1
   46797783 Xorg_xproto_jll v7.0.31+0
   c5fb5394 Xorg_xtrans_jll v1.4.0+0
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   b437f822 adwaita_icon_theme_jll v3.33.92+3
   de012916 at_spi2_atk_jll v2.34.1+0
   0fc3237b at_spi2_core_jll v2.34.0+0
   da03df04 gdk_pixbuf_jll v2.38.2+6
   059c91fe hicolor_icon_theme_jll v0.17.0+1
   bf975903 iso_codes_jll v4.3.0+1
   b53b4c65 libpng_jll v1.6.37+2
   d8fb68d0 xkbcommon_jll v0.9.1+1
   2a0f44e3 Base64
   ade2ca70 Dates
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
: CommandLine Error: Option 'help-list' registered more than once!
LLVM ERROR: inconsistency in registered CommandLine options
ERROR: LoadError: Failed to precompile GtkReactive [27996c0f-39cd-5cc1-a27a-05f136f946b6] to /home/pkgeval/.julia/compiled/v1.5/GtkReactive/2WqeG_oXrHC.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/GtkReactive/YcoHq/test/runtests.jl:6
ERROR: Package GtkReactive errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
