Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_0zbA5W/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_0zbA5W/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.26k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.47k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 14.99k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 18.94k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 21.87k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 26.05k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 30.33k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 29.84k  
Alpha: 0.024616  Progress: 1.98%  Words/thread/sec: 33.56k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 27.19k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 27.86k  
Alpha: 0.024396  Progress: 2.63%  Words/thread/sec: 28.72k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 28.89k  
Alpha: 0.024286  Progress: 3.07%  Words/thread/sec: 28.75k  
Alpha: 0.024232  Progress: 3.29%  Words/thread/sec: 30.76k  
Alpha: 0.024177  Progress: 3.73%  Words/thread/sec: 32.80k  
Alpha: 0.024067  Progress: 3.73%  Words/thread/sec: 32.84k  
Alpha: 0.024067  Progress: 3.95%  Words/thread/sec: 33.69k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 33.40k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 35.05k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 34.36k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 33.09k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 32.67k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 33.37k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 34.40k  
Alpha: 0.023628  Progress: 5.71%  Words/thread/sec: 34.58k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 34.56k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 34.84k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 35.67k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 35.16k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 36.02k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 35.86k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 36.92k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 35.54k  
Alpha: 0.023134  Progress: 7.69%  Words/thread/sec: 36.51k  
Alpha: 0.023079  Progress: 7.90%  Words/thread/sec: 36.71k  
Alpha: 0.023024  Progress: 8.12%  Words/thread/sec: 36.59k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 35.31k  
Alpha: 0.022914  Progress: 8.56%  Words/thread/sec: 36.07k  
Alpha: 0.022859  Progress: 8.78%  Words/thread/sec: 36.32k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 36.81k  
Alpha: 0.022749  Progress: 9.22%  Words/thread/sec: 36.99k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 37.72k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 37.49k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 37.90k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 37.99k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 37.79k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 37.09k  
Alpha: 0.022365  Progress: 10.76%  Words/thread/sec: 37.79k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 37.01k  
Alpha: 0.022255  Progress: 11.20%  Words/thread/sec: 37.42k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 37.54k  
Alpha: 0.022146  Progress: 11.64%  Words/thread/sec: 38.15k  
Alpha: 0.022091  Progress: 11.86%  Words/thread/sec: 38.83k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 38.84k  
Alpha: 0.021981  Progress: 12.30%  Words/thread/sec: 37.90k  
Alpha: 0.021926  Progress: 12.52%  Words/thread/sec: 38.54k  
Alpha: 0.021871  Progress: 12.74%  Words/thread/sec: 38.31k  
Alpha: 0.016828  Progress: 32.91%  Words/thread/sec: 41.28k  
Alpha: 0.016774  Progress: 33.13%  Words/thread/sec: 41.53k  
Alpha: 0.016719  Progress: 33.34%  Words/thread/sec: 41.72k  
Alpha: 0.016664  Progress: 33.56%  Words/thread/sec: 41.82k  
Alpha: 0.016609  Progress: 33.78%  Words/thread/sec: 41.95k  
Alpha: 0.016554  Progress: 34.00%  Words/thread/sec: 42.03k  
Alpha: 0.016499  Progress: 34.22%  Words/thread/sec: 41.94k  
Alpha: 0.016444  Progress: 34.44%  Words/thread/sec: 41.87k  
Alpha: 0.016389  Progress: 34.66%  Words/thread/sec: 41.68k  
Alpha: 0.016334  Progress: 34.88%  Words/thread/sec: 41.52k  
Alpha: 0.016279  Progress: 35.10%  Words/thread/sec: 41.71k  
Alpha: 0.016225  Progress: 35.32%  Words/thread/sec: 41.67k  
Alpha: 0.016170  Progress: 35.54%  Words/thread/sec: 41.47k  
Alpha: 0.016115  Progress: 35.76%  Words/thread/sec: 41.50k  
Alpha: 0.016060  Progress: 35.98%  Words/thread/sec: 41.67k  
Alpha: 0.016005  Progress: 36.20%  Words/thread/sec: 41.81k  
Alpha: 0.015950  Progress: 36.64%  Words/thread/sec: 42.17k  
Alpha: 0.015840  Progress: 36.64%  Words/thread/sec: 42.22k  
Alpha: 0.015840  Progress: 36.86%  Words/thread/sec: 42.21k  
Alpha: 0.015785  Progress: 37.08%  Words/thread/sec: 41.99k  
Alpha: 0.015731  Progress: 37.30%  Words/thread/sec: 42.17k  
Alpha: 0.015676  Progress: 37.52%  Words/thread/sec: 42.04k  
Alpha: 0.015621  Progress: 37.74%  Words/thread/sec: 41.68k  
Alpha: 0.015566  Progress: 37.96%  Words/thread/sec: 41.71k  
Alpha: 0.015511  Progress: 38.18%  Words/thread/sec: 41.88k  
Alpha: 0.015456  Progress: 38.39%  Words/thread/sec: 42.06k  
Alpha: 0.015401  Progress: 38.62%  Words/thread/sec: 42.10k  
Alpha: 0.015346  Progress: 38.83%  Words/thread/sec: 42.20k  
Alpha: 0.015291  Progress: 39.05%  Words/thread/sec: 42.06k  
Alpha: 0.015236  Progress: 39.27%  Words/thread/sec: 42.20k  
Alpha: 0.015182  Progress: 39.49%  Words/thread/sec: 41.78k  
Alpha: 0.015127  Progress: 39.71%  Words/thread/sec: 41.97k  
Alpha: 0.015072  Progress: 39.93%  Words/thread/sec: 42.18k  
Alpha: 0.015072  Progress: 40.15%  Words/thread/sec: 42.36k  
Alpha: 0.014962  Progress: 40.37%  Words/thread/sec: 42.05k  
Alpha: 0.014907  Progress: 40.59%  Words/thread/sec: 41.83k  
Alpha: 0.014852  Progress: 40.81%  Words/thread/sec: 42.00k  
Alpha: 0.014797  Progress: 41.03%  Words/thread/sec: 41.92k  
Alpha: 0.014743  Progress: 41.25%  Words/thread/sec: 42.08k  
Alpha: 0.014688  Progress: 41.47%  Words/thread/sec: 42.08k  
Alpha: 0.014633  Progress: 41.69%  Words/thread/sec: 42.24k  
Alpha: 0.014578  Progress: 41.91%  Words/thread/sec: 42.16k  
Alpha: 0.014523  Progress: 42.13%  Words/thread/sec: 42.11k  
Alpha: 0.014468  Progress: 42.35%  Words/thread/sec: 42.23k  
Alpha: 0.014413  Progress: 42.57%  Words/thread/sec: 41.85k  
Alpha: 0.014358  Progress: 42.79%  Words/thread/sec: 41.96k  
Alpha: 0.014303  Progress: 43.01%  Words/thread/sec: 42.02k  
Alpha: 0.014249  Progress: 43.23%  Words/thread/sec: 42.14k  
Alpha: 0.014194  Progress: 43.44%  Words/thread/sec: 42.16k  
Alpha: 0.014139  Progress: 43.66%  Words/thread/sec: 42.31k  
Alpha: 0.014084  Progress: 43.88%  Words/thread/sec: 42.13k  
Alpha: 0.014029  Progress: 44.11%  Words/thread/sec: 42.23k  
Alpha: 0.013973  Progress: 44.33%  Words/thread/sec: 42.09k  
Alpha: 0.013918  Progress: 44.55%  Words/thread/sec: 42.24k  
Alpha: 0.013863  Progress: 44.77%  Words/thread/sec: 42.43k  
Alpha: 0.013808  Progress: 44.99%  Words/thread/sec: 42.45k  
Alpha: 0.013753  Progress: 45.21%  Words/thread/sec: 42.51k  
Alpha: 0.013698  Progress: 45.43%  Words/thread/sec: 42.36k  
Alpha: 0.013643  Progress: 45.65%  Words/thread/sec: 42.44k  
Alpha: 0.013588  Progress: 45.87%  Words/thread/sec: 42.26k  
Alpha: 0.013534  Progress: 46.09%  Words/thread/sec: 42.46k  
Alpha: 0.013479  Progress: 46.30%  Words/thread/sec: 42.60k  
Alpha: 0.013424  Progress: 46.52%  Words/thread/sec: 42.45k  
Alpha: 0.013369  Progress: 46.75%  Words/thread/sec: 42.55k  
Alpha: 0.013313  Progress: 46.97%  Words/thread/sec: 42.59k  
Alpha: 0.013259  Progress: 47.47%  Words/thread/sec: 42.68k  
Alpha: 0.013132  Progress: 48.26%  Words/thread/sec: 42.50k  
Alpha: 0.012934  Progress: 48.48%  Words/thread/sec: 42.24k  
Alpha: 0.012879  Progress: 48.70%  Words/thread/sec: 42.34k  
Alpha: 0.012824  Progress: 48.92%  Words/thread/sec: 42.46k  
Alpha: 0.012769  Progress: 49.14%  Words/thread/sec: 42.57k  
Alpha: 0.012714  Progress: 49.51%  Words/thread/sec: 42.61k  
Alpha: 0.012624  Progress: 49.73%  Words/thread/sec: 42.53k  
Alpha: 0.012569  Progress: 49.94%  Words/thread/sec: 42.39k  
Alpha: 0.012514  Progress: 50.16%  Words/thread/sec: 42.43k  
Alpha: 0.012459  Progress: 50.38%  Words/thread/sec: 42.25k  
Alpha: 0.012404  Progress: 50.60%  Words/thread/sec: 42.33k  
Alpha: 0.012349  Progress: 50.82%  Words/thread/sec: 42.49k  
Alpha: 0.012294  Progress: 51.19%  Words/thread/sec: 42.61k  
Alpha: 0.012203  Progress: 51.41%  Words/thread/sec: 42.69k  
Alpha: 0.012148  Progress: 51.63%  Words/thread/sec: 42.84k  
Alpha: 0.012094  Progress: 51.85%  Words/thread/sec: 42.28k  
Alpha: 0.012039  Progress: 52.06%  Words/thread/sec: 42.37k  
Alpha: 0.011984  Progress: 52.28%  Words/thread/sec: 42.39k  
Alpha: 0.011929  Progress: 52.50%  Words/thread/sec: 42.40k  
Alpha: 0.011874  Progress: 52.72%  Words/thread/sec: 42.35k  
Alpha: 0.011819  Progress: 52.94%  Words/thread/sec: 42.42k  
Alpha: 0.011764  Progress: 53.16%  Words/thread/sec: 42.58k  
Alpha: 0.011709  Progress: 53.38%  Words/thread/sec: 42.62k  
Alpha: 0.011654  Progress: 53.60%  Words/thread/sec: 42.76k  
Alpha: 0.011599  Progress: 53.82%  Words/thread/sec: 42.63k  
Alpha: 0.011545  Progress: 54.04%  Words/thread/sec: 42.33k  
Alpha: 0.011490  Progress: 54.26%  Words/thread/sec: 42.47k  
Alpha: 0.011435  Progress: 54.48%  Words/thread/sec: 42.59k  
Alpha: 0.011380  Progress: 54.70%  Words/thread/sec: 42.46k  
Alpha: 0.011325  Progress: 54.92%  Words/thread/sec: 42.58k  
Alpha: 0.011270  Progress: 55.14%  Words/thread/sec: 42.56k  
Alpha: 0.011215  Progress: 55.36%  Words/thread/sec: 42.69k  
Alpha: 0.011160  Progress: 55.58%  Words/thread/sec: 42.81k  
Alpha: 0.011105  Progress: 55.80%  Words/thread/sec: 42.79k  
Alpha: 0.011051  Progress: 56.02%  Words/thread/sec: 42.52k  
Alpha: 0.010996  Progress: 56.24%  Words/thread/sec: 42.68k  
Alpha: 0.010941  Progress: 56.46%  Words/thread/sec: 42.84k  
Alpha: 0.010886  Progress: 56.68%  Words/thread/sec: 42.51k  
Alpha: 0.010831  Progress: 56.90%  Words/thread/sec: 42.58k  
Alpha: 0.010776  Progress: 57.12%  Words/thread/sec: 42.69k  
Alpha: 0.010721  Progress: 57.33%  Words/thread/sec: 42.75k  
Alpha: 0.010666  Progress: 57.55%  Words/thread/sec: 42.65k  
Alpha: 0.010611  Progress: 57.77%  Words/thread/sec: 42.53k  
Alpha: 0.010557  Progress: 57.99%  Words/thread/sec: 42.67k  
Alpha: 0.010502  Progress: 58.21%  Words/thread/sec: 42.69k  
Alpha: 0.010447  Progress: 58.43%  Words/thread/sec: 42.74k  
Alpha: 0.010392  Progress: 58.79%  Words/thread/sec: 42.86k  
Alpha: 0.010304  Progress: 59.00%  Words/thread/sec: 42.72k  
Alpha: 0.010249  Progress: 59.22%  Words/thread/sec: 42.84k  
Alpha: 0.010194  Progress: 59.44%  Words/thread/sec: 42.85k  
Alpha: 0.010139  Progress: 59.66%  Words/thread/sec: 42.79k  
Alpha: 0.010084  Progress: 59.88%  Words/thread/sec: 42.50k  
Alpha: 0.010029  Progress: 60.10%  Words/thread/sec: 42.54k  
Alpha: 0.009974  Progress: 60.32%  Words/thread/sec: 42.68k  
Alpha: 0.009919  Progress: 60.54%  Words/thread/sec: 42.74k  
Alpha: 0.009865  Progress: 60.76%  Words/thread/sec: 42.80k  
Alpha: 0.009810  Progress: 60.98%  Words/thread/sec: 42.89k  
Alpha: 0.009755  Progress: 61.20%  Words/thread/sec: 42.76k  
Alpha: 0.009700  Progress: 61.42%  Words/thread/sec: 42.90k  
Alpha: 0.009645  Progress: 61.64%  Words/thread/sec: 43.01k  
