Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed JuMP ───────────────────────── v0.20.1
   Updating `~/.julia/environments/v1.5/Project.toml`
   af68cb61 + Photometry v0.4.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   6e4b80f9 + BenchmarkTools v0.5.0
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   96374032 + CRlibm v0.8.0
   49dc2e85 + Calculus v0.5.1
   aafaddc9 + CatIndices v0.2.1
   324d7699 + CategoricalArrays v0.7.7
   523fee87 + CodecBzip2 v0.7.1
   944b1d66 + CodecZlib v0.7.0
   3da002f7 + ColorTypes v0.10.0
   c3611d14 + ColorVectorSpace v0.8.4
   5ae59095 + Colors v0.12.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   ed09eef8 + ComputationalResources v0.3.2
   150eb455 + CoordinateTransformations v0.5.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   da5c29d0 + EllipsisNotation v0.4.0
   90fa49ef + ErrorfreeArithmetic v0.5.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   fa42c844 + FastRounding v0.3.1
   53c48c17 + FixedPointNumbers v0.8.0
   f6369f11 + ForwardDiff v0.10.10
   60bf3e95 + GLPK v0.12.1
   3c7084bd + GLPKMathProgInterface v0.4.4
   a2bd30eb + Graphics v1.0.2
   cd3eb016 + HTTP v0.8.13
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   a09fc81d + ImageCore v0.8.12
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   02fcd773 + ImageTransformations v0.8.4
   9b13fd28 + IndirectArrays v0.5.1
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.9
   d1acc4aa + IntervalArithmetic v0.16.1
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.2.0
   4076af6c + JuMP v0.20.1
   b4f0291d + LazySets v1.33.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   b8f27783 + MathOptInterface v0.9.13
   fdba3010 + MathProgBase v0.7.8
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   e1d29d7a + Missings v0.4.3
   d8a4904e + MutableArithmetics v0.2.7
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   6fe1bfb0 + OffsetArrays v1.0.4
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   5432bcbf + PaddedViews v0.5.3
   69de0a69 + Parsers v1.0.0
   af68cb61 + Photometry v0.4.0
   2dfb63ee + PooledArrays v0.5.3
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   6038ab10 + Rotations v0.13.0
   3cc68bcd + SetRounding v0.2.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   06e1c1a7 + TiledIteration v0.2.4
   3bb67fe8 + TranscodingStreams v0.9.5
   efce3f68 + WoodburyMatrices v0.5.2
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building GLPK ──→ `~/.julia/packages/GLPK/HjJiX/deps/build.log`
   Building CRlibm → `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
    Testing Photometry
     Status `/tmp/jl_OrlCn9/Project.toml`
   a93c6f00 DataFrames v0.20.2
   6a3955dd ImageFiltering v0.6.11
   02fcd773 ImageTransformations v0.8.4
   a98d9a8b Interpolations v0.12.9
   b4f0291d LazySets v1.33.0
   b8a86587 NearestNeighbors v0.4.4
   af68cb61 Photometry v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   2913bbd2 StatsBase v0.32.2
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_OrlCn9/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.5.0
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   96374032 CRlibm v0.8.0
   49dc2e85 Calculus v0.5.1
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   523fee87 CodecBzip2 v0.7.1
   944b1d66 CodecZlib v0.7.0
   3da002f7 ColorTypes v0.10.0
   c3611d14 ColorVectorSpace v0.8.4
   5ae59095 Colors v0.12.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   ed09eef8 ComputationalResources v0.3.2
   150eb455 CoordinateTransformations v0.5.1
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   da5c29d0 EllipsisNotation v0.4.0
   90fa49ef ErrorfreeArithmetic v0.5.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   fa42c844 FastRounding v0.3.1
   53c48c17 FixedPointNumbers v0.8.0
   f6369f11 ForwardDiff v0.10.10
   60bf3e95 GLPK v0.12.1
   3c7084bd GLPKMathProgInterface v0.4.4
   a2bd30eb Graphics v1.0.2
   cd3eb016 HTTP v0.8.13
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.12
   6a3955dd ImageFiltering v0.6.11
   bc367c6b ImageMetadata v0.9.0
   02fcd773 ImageTransformations v0.8.4
   9b13fd28 IndirectArrays v0.5.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.9
   d1acc4aa IntervalArithmetic v0.16.1
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   4076af6c JuMP v0.20.1
   b4f0291d LazySets v1.33.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   b8f27783 MathOptInterface v0.9.13
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   e1d29d7a Missings v0.4.3
   d8a4904e MutableArithmetics v0.2.7
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   6fe1bfb0 OffsetArrays v1.0.4
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   5432bcbf PaddedViews v0.5.3
   69de0a69 Parsers v1.0.0
   af68cb61 Photometry v0.4.0
   2dfb63ee PooledArrays v0.5.3
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   6038ab10 Rotations v0.13.0
   3cc68bcd SetRounding v0.2.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   06e1c1a7 TiledIteration v0.2.4
   3bb67fe8 TranscodingStreams v0.9.5
   efce3f68 WoodburyMatrices v0.5.2
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary:       | Pass  Total
Aperture Photometry | 9416   9416
Test Summary:         | Pass  Total
Background Estimation |  155    155
    Testing Photometry tests passed 
