Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed LineSearches ──────────────── v7.0.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed NNlib ─────────────────────── v0.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DiffResults ───────────────── v0.0.4
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DataValueInterfaces ───────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Tables ────────────────────── v0.2.11
 Installed TreeViews ─────────────────── v0.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Tracker ───────────────────── v0.2.5
 Installed DiffEqSensitivity ─────────── v4.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.3
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.2.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/YingboMa/SafeTestsets.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [1bc83da4-3b8d-516f-aca4-4fe02f6d838f] SafeTestsets from https://github.com/YingboMa/SafeTestsets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed SafeTestsets ─── v0.0.1
   Cloning [f3b72e0c-5b89-59e1-b016-84e28bfd966d] DiffEqDevTools from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqDevTools ─ v2.16.0
Status `/tmp/jl_rLNXrB/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.3
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.2.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 32.82161475950283 (tracked)
Current loss is: 10.554012660307194 (tracked)
Current loss is: 11.473091350257533 (tracked)
Current loss is: 22.76445290196167 (tracked)
Current loss is: 32.41592104852154 (tracked)
Current loss is: 33.7470889945607 (tracked)
Current loss is: 28.590587695900343 (tracked)
Current loss is: 21.28043349138214 (tracked)
Current loss is: 14.879416584150212 (tracked)
Current loss is: 10.680327006114949 (tracked)
Current loss is: 8.817111958799877 (tracked)
Current loss is: 8.859431097699511 (tracked)
Current loss is: 10.138888003882311 (tracked)
Current loss is: 11.908444608112674 (tracked)
Current loss is: 13.474311190893948 (tracked)
Current loss is: 14.343372497228783 (tracked)
Current loss is: 14.328226359157576 (tracked)
Current loss is: 13.541473362381133 (tracked)
Current loss is: 12.286614044134087 (tracked)
Current loss is: 10.916580519408171 (tracked)
Current loss is: 9.72556337456945 (tracked)
Current loss is: 8.89681613543014 (tracked)
Current loss is: 8.495823842710092 (tracked)
Current loss is: 8.488774773911063 (tracked)
Current loss is: 8.77155272363753 (tracked)
Current loss is: 9.202335709083014 (tracked)
Current loss is: 9.634818946821785 (tracked)
Current loss is: 9.948585482455982 (tracked)
Current loss is: 10.071253825086243 (tracked)
Current loss is: 9.987357237811958 (tracked)
Current loss is: 9.732650975444 (tracked)
Current loss is: 9.377302684291678 (tracked)
Current loss is: 9.004283147470254 (tracked)
Current loss is: 8.688956801473074 (tracked)
Current loss is: 8.483716874702603 (tracked)
Current loss is: 8.409327901185936 (tracked)
Current loss is: 8.453448188787148 (tracked)
Current loss is: 8.576282924766037 (tracked)
Current loss is: 8.722597322746132 (tracked)
Current loss is: 8.83765962524103 (tracked)
Current loss is: 8.882738124821369 (tracked)
Current loss is: 8.84502433936933 (tracked)
Current loss is: 8.738611143617069 (tracked)
Current loss is: 8.59675101683792 (tracked)
Current loss is: 8.458998350101856 (tracked)
Current loss is: 8.35817132881652 (tracked)
Current loss is: 8.311228921037056 (tracked)
Current loss is: 8.316200991963697 (tracked)
Current loss is: 8.355241182045742 (tracked)
Current loss is: 8.402214737129281 (tracked)
Current loss is: 8.432108183509147 (tracked)
Current loss is: 8.429133183156026 (tracked)
Current loss is: 8.390968698311381 (tracked)
Current loss is: 8.328013939000956 (tracked)
Current loss is: 8.258338082782783 (tracked)
Current loss is: 8.20039582562467 (tracked)
Current loss is: 8.166176901379432 (tracked)
Current loss is: 8.15718057877211 (tracked)
Current loss is: 8.164644727983948 (tracked)
Current loss is: 8.17391236579495 (tracked)
Current loss is: 8.17108726096712 (tracked)
Current loss is: 8.148982418494516 (tracked)
Current loss is: 8.109597143007052 (tracked)
Current loss is: 8.062140850916167 (tracked)
Current loss is: 8.017869285558415 (tracked)
Current loss is: 7.9845023744612345 (tracked)
Current loss is: 7.962914881773383 (tracked)
Current loss is: 7.947468431973983 (tracked)
Current loss is: 7.9294842398263015 (tracked)
Current loss is: 7.901870414770166 (tracked)
Current loss is: 7.862464918578363 (tracked)
Current loss is: 7.814495336772099 (tracked)
Current loss is: 7.764149219116987 (tracked)
Current loss is: 7.716779608563966 (tracked)
Current loss is: 7.673892359520282 (tracked)
Current loss is: 7.632549941096936 (tracked)
Current loss is: 7.587408717570437 (tracked)
Current loss is: 7.534025366894721 (tracked)
Current loss is: 7.471309861990711 (tracked)
Current loss is: 7.4016395544063895 (tracked)
Current loss is: 7.328760482140453 (tracked)
Current loss is: 7.255065580405543 (tracked)
Current loss is: 7.180068128086807 (tracked)
Current loss is: 7.100942379853152 (tracked)
Current loss is: 7.014534622761764 (tracked)
Current loss is: 6.919333504687445 (tracked)
Current loss is: 6.816075577669843 (tracked)
Current loss is: 6.706718218815581 (tracked)
Current loss is: 6.5926802627000525 (tracked)
Current loss is: 6.473675654726225 (tracked)
Current loss is: 6.347937590489759 (tracked)
Current loss is: 6.213540980272497 (tracked)
Current loss is: 6.069725855814454 (tracked)
Current loss is: 5.9172120172089455 (tracked)
Current loss is: 5.7574024616556105 (tracked)
Current loss is: 5.591249781808977 (tracked)
Current loss is: 5.418733142433288 (tracked)
Current loss is: 5.239247136569478 (tracked)
Current loss is: 5.052439019832339 (tracked)
Current loss is: 4.858730127724182 (tracked)
Current loss is: 4.659136512121342 (tracked)
Current loss is: 4.454627905256508 (tracked)
Current loss is: 4.245615961000384 (tracked)
Current loss is: 4.031995319031773 (tracked)
Current loss is: 3.8136532864346395 (tracked)
Current loss is: 3.590992318987826 (tracked)
Current loss is: 3.365066965806786 (tracked)
Current loss is: 3.137290318097736 (tracked)
Current loss is: 2.9090255017076436 (tracked)
Current loss is: 2.6814025518130586 (tracked)
Current loss is: 2.455457737730415 (tracked)
Current loss is: 2.2324242834091965 (tracked)
Current loss is: 2.0138995838990286 (tracked)
Current loss is: 1.801758963906206 (tracked)
Current loss is: 1.5979019848437663 (tracked)
Current loss is: 1.404016997732539 (tracked)
Current loss is: 1.2215033723389397 (tracked)
Current loss is: 1.051525465145845 (tracked)
Current loss is: 0.8950780371570854 (tracked)
Current loss is: 0.7529730337000922 (tracked)
Current loss is: 0.6257460844611735 (tracked)
Current loss is: 0.5135562295064104 (tracked)
Current loss is: 0.41615038326793624 (tracked)
Current loss is: 0.33289891934910293 (tracked)
Current loss is: 0.26287277570440765 (tracked)
Current loss is: 0.20492519033329704 (tracked)
Current loss is: 0.15776093576992983 (tracked)
Current loss is: 0.12000078187575934 (tracked)
Current loss is: 0.09024904845921136 (tracked)
Current loss is: 0.06715844109267134 (tracked)
Current loss is: 0.04948814296781998 (tracked)
Current loss is: 0.0361412175155181 (tracked)
Current loss is: 0.026182028094216842 (tracked)
Current loss is: 0.01883534808743269 (tracked)
Current loss is: 0.013473963853697443 (tracked)
Current loss is: 0.00960048034188602 (tracked)
Current loss is: 0.00682770503947114 (tracked)
Current loss is: 0.0048593902194252825 (tracked)
Current loss is: 0.0034727121041414257 (tracked)
Current loss is: 0.002502733343535038 (tracked)
Current loss is: 0.0018292928387870229 (tracked)
Current loss is: 0.001365944638064471 (tracked)
Current loss is: 0.001051191849121024 (tracked)
Current loss is: 0.0008415590818679002 (tracked)
Current loss is: 0.0007063988246092504 (tracked)
Current loss is: 0.0006240609311399789 (tracked)
Current loss is: 0.0005792193537039522 (tracked)
Current loss is: 0.0005610273043846656 (tracked)
Current loss is: 0.0005619485692471613 (tracked)
Current loss is: 0.0005769937330769263 (tracked)
Current loss is: 0.0006032090147393 (tracked)
Current loss is: 0.0006392668125498587 (tracked)
Current loss is: 0.0006850064281738867 (tracked)
Current loss is: 0.0007408984056153276 (tracked)
Current loss is: 0.0008073824464601005 (tracked)
Current loss is: 0.0008841212156368659 (tracked)
Current loss is: 0.0009694297595623961 (tracked)
Current loss is: 0.0010599275952698462 (tracked)
Current loss is: 0.0011507463030060085 (tracked)
Current loss is: 0.0012362730511603815 (tracked)
Current loss is: 0.0013112988319835739 (tracked)
Current loss is: 0.0013723164771645444 (tracked)
Current loss is: 0.001418288167199033 (tracked)
Current loss is: 0.0014507302628713875 (tracked)
Current loss is: 0.0014729786311677934 (tracked)
Current loss is: 0.001488945131995458 (tracked)
Current loss is: 0.0015019244027983918 (tracked)
Current loss is: 0.001513701405100541 (tracked)
Current loss is: 0.00152440351558521 (tracked)
Current loss is: 0.0015327028577418042 (tracked)
Current loss is: 0.0015365120997625323 (tracked)
Current loss is: 0.0015336620880809755 (tracked)
Current loss is: 0.0015225468435673378 (tracked)
Current loss is: 0.0015025150681332962 (tracked)
Current loss is: 0.001473959187488867 (tracked)
Current loss is: 0.0014381622328456748 (tracked)
Current loss is: 0.001397006569175692 (tracked)
Current loss is: 0.0013525471098257353 (tracked)
Current loss is: 0.0013066135261759803 (tracked)
Current loss is: 0.001260533736876177 (tracked)
Current loss is: 0.0012150127701644853 (tracked)
Current loss is: 0.0011701879528148175 (tracked)
Current loss is: 0.0011258383733660962 (tracked)
Current loss is: 0.0010816988331352549 (tracked)
Current loss is: 0.0010376995616894313 (tracked)
Current loss is: 0.000994113928358979 (tracked)
Current loss is: 0.0009515146209861243 (tracked)
Current loss is: 0.000910598234001634 (tracked)
Current loss is: 0.0008719636623257989 (tracked)
Current loss is: 0.0008359019172156422 (tracked)
Current loss is: 0.0008023348648443661 (tracked)
Current loss is: 0.0007708840992978808 (tracked)
Current loss is: 0.0007410289278352701 (tracked)
Current loss is: 0.0007122834214316619 (tracked)
Current loss is: 0.0006843425603200599 (tracked)
Current loss is: 0.0006571451378094564 (tracked)
Current loss is: 0.0006308166824025794 (tracked)
Current loss is: 0.0006055687179272161 (tracked)
Current loss is: 0.0005815844456467743 (tracked)
Current loss is: 0.0005588993133672479 (tracked)
Current loss is: 10.280137951381663 (tracked)
Current loss is: 11.417877964354714 (tracked)
Current loss is: 19.344227877289416 (tracked)
Current loss is: 19.774520079469838 (tracked)
Current loss is: 14.865565418202847 (tracked)
Current loss is: 10.235800580955425 (tracked)
Current loss is: 8.508652199453243 (tracked)
Current loss is: 9.62171544079182 (tracked)
Current loss is: 11.89484169584755 (tracked)
Current loss is: 13.295606586896584 (tracked)
Current loss is: 12.924821482474428 (tracked)
Current loss is: 11.297150600617915 (tracked)
Current loss is: 9.530007109818369 (tracked)
Current loss is: 8.53258978389804 (tracked)
Current loss is: 8.610558670175374 (tracked)
Current loss is: 9.445239173970158 (tracked)
Current loss is: 10.320098725200301 (tracked)
Current loss is: 10.603554583526254 (tracked)
Current loss is: 10.155606604522083 (tracked)
Current loss is: 9.325145768147365 (tracked)
Current loss is: 8.615306962033582 (tracked)
Current loss is: 8.36878802509597 (tracked)
Current loss is: 8.610093572232861 (tracked)
Current loss is: 9.059071091663178 (tracked)
Current loss is: 9.354723783155956 (tracked)
Current loss is: 9.2898233195677 (tracked)
Current loss is: 8.924026671987498 (tracked)
Current loss is: 8.49586031655842 (tracked)
Current loss is: 8.258060418225735 (tracked)
Current loss is: 8.30206442964914 (tracked)
Current loss is: 8.51900368971233 (tracked)
Current loss is: 8.689358070463697 (tracked)
Current loss is: 8.648527596679784 (tracked)
Current loss is: 8.420570849383084 (tracked)
Current loss is: 8.158250359367031 (tracked)
Current loss is: 8.025671654073617 (tracked)
Current loss is: 8.057966427456414 (tracked)
Current loss is: 8.15735077242072 (tracked)
Current loss is: 8.174805145368378 (tracked)
Current loss is: 8.048490819783403 (tracked)
Current loss is: 7.84329249358852 (tracked)
Current loss is: 7.679870794173151 (tracked)
