Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed Dbus_jll ────────────────── v1.12.16+0
  Installed Xorg_libXi_jll ──────────── v1.7.10+1
  Installed Gtk ─────────────────────── v1.1.3
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed Colors ──────────────────── v0.11.2
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ########                                                                  11.2%################                                                          22.6%################################                                          45.3%########################################                                  56.6%################################################                          68.0%#########################################################                 79.3%#################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.6%####                                                                       6.1%#####                                                                      7.6%######                                                                     9.1%#######                                                                   10.6%########                                                                  12.2%#########                                                                 13.7%##########                                                                15.2%#############                                                             18.3%##############                                                            19.8%###############                                                           21.3%#################                                                         24.3%##################                                                        25.9%###################                                                       27.4%####################                                                      28.9%#####################                                                     30.4%#######################                                                   32.0%########################                                                  33.5%#########################                                                 35.0%##########################                                                36.5%###########################                                               38.1%############################                                              39.6%##############################                                            42.6%###############################                                           44.1%################################                                          45.7%#################################                                         47.2%###################################                                       48.7%####################################                                      50.2%#####################################                                     51.8%######################################                                    53.3%#######################################                                   54.8%########################################                                  56.3%##########################################                                59.4%###########################################                               60.9%###############################################                           65.5%#################################################                         68.5%##################################################                        70.0%###################################################                       71.6%####################################################                      73.1%#####################################################                     74.6%#######################################################                   77.6%##########################################################                80.7%###########################################################               82.2%############################################################              83.7%#############################################################             85.3%##############################################################            86.8%###############################################################           88.3%################################################################          89.8%##################################################################        92.9%###################################################################       94.4%#####################################################################     95.9%######################################################################    97.4%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.7%######################################                                    53.5%####################################################################      94.8%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%######                                                                     9.6%###########                                                               16.6%##################                                                        26.2%############################                                              39.0%########################################                                  56.3%#########################################################                 79.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%#####                                                                      7.6%##########                                                                14.4%###############                                                           22.1%#######################                                                   32.0%###############################                                           43.3%#############################################                             63.5%############################################################              83.5%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.2%#################################################################         91.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.2%#####################                                                     30.4%################################                                          45.7%####################################                                      50.8%########################################                                  55.8%###################################################                       71.1%##########################################################                81.3%#################################################################         91.4%#####################################################################     96.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%######                                                                     9.4%###########                                                               16.2%##################                                                        26.2%###########################                                               37.8%#######################################                                   54.5%#####################################################                     74.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                                                                                                1.1%#                                                                          1.5%#                                                                          1.6%#                                                                          2.0%#                                                                          2.2%#                                                                          2.5%##                                                                         3.1%##                                                                         3.5%##                                                                         3.6%##                                                                         4.0%###                                                                        4.2%###                                                                        4.4%###                                                                        4.5%###                                                                        4.7%###                                                                        4.9%###                                                                        5.1%###                                                                        5.3%###                                                                        5.5%####                                                                       6.0%####                                                                       6.4%####                                                                       6.5%####                                                                       6.7%#####                                                                      7.1%#####                                                                      7.5%#####                                                                      7.8%#####                                                                      8.0%#####                                                                      8.2%######                                                                     8.5%######                                                                     8.7%######                                                                     8.9%######                                                                     9.3%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.2%#######                                                                   10.4%#######                                                                   10.5%#######                                                                   10.7%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.5%########                                                                  11.6%########                                                                  11.8%########                                                                  12.2%########                                                                  12.4%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.9%#########                                                                 13.1%#########                                                                 13.3%#########                                                                 13.5%#########                                                                 13.6%##########                                                                14.0%##########                                                                14.2%##########                                                                14.4%##########                                                                14.7%##########                                                                15.1%###########                                                               15.3%###########                                                               15.5%###########                                                               15.6%###########                                                               15.8%###########                                                               16.0%###########                                                               16.2%###########                                                               16.4%###########                                                               16.6%############                                                              16.7%############                                                              16.9%############                                                              17.1%############                                                              17.3%############                                                              17.5%############                                                              17.6%############                                                              18.0%#############                                                             18.2%#############                                                             18.4%#############                                                             18.6%#############                                                             18.7%#############                                                             18.9%#############                                                             19.1%##############                                                            19.5%##############                                                            19.6%##############                                                            20.0%##############                                                            20.2%##############                                                            20.4%##############                                                            20.7%###############                                                           21.1%###############                                                           21.5%###############                                                           21.8%###############                                                           22.0%###############                                                           22.2%################                                                          22.6%################                                                          22.7%################                                                          22.9%################                                                          23.3%################                                                          23.5%#################                                                         23.6%#################                                                         23.8%#################                                                         24.0%#################                                                         24.4%#################                                                         24.6%#################                                                         24.7%#################                                                         24.9%##################                                                        25.1%##################                                                        25.5%##################                                                        26.0%##################                                                        26.2%###################                                                       26.6%###################                                                       26.7%###################                                                       26.9%###################                                                       27.1%###################                                                       27.3%###################                                                       27.5%###################                                                       27.7%####################                                                      27.8%####################                                                      28.0%####################                                                      28.2%####################                                                      28.4%####################                                                      28.6%####################                                                      28.7%####################                                                      28.9%####################                                                      29.1%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     30.0%#####################                                                     30.4%######################                                                    30.6%######################                                                    30.7%######################                                                    30.9%######################                                                    31.1%######################                                                    31.3%######################                                                    31.5%######################                                                    31.8%#######################                                                   32.0%#######################                                                   32.2%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.9%#######################                                                   33.1%#######################                                                   33.3%########################                                                  33.5%########################                                                  33.7%########################                                                  33.8%########################                                                  34.0%########################                                                  34.4%#########################                                                 34.7%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.3%#########################                                                 35.5%#########################                                                 35.8%##########################                                                36.4%##########################                                                36.6%##########################                                                36.9%##########################                                                37.1%##########################                                                37.3%##########################                                                37.5%###########################                                               37.8%###########################                                               38.0%###########################                                               38.2%###########################                                               38.6%###########################                                               38.7%############################                                              38.9%############################                                              39.3%############################                                              39.7%############################                                              39.8%############################                                              40.0%############################                                              40.2%#############################                                             40.6%#############################                                             40.7%#############################                                             41.1%#############################                                             41.7%##############################                                            41.8%##############################                                            42.0%##############################                                            42.4%##############################                                            42.9%###############################                                           43.3%###############################                                           43.5%###############################                                           43.8%###############################                                           44.0%###############################                                           44.4%################################                                          44.6%################################                                          44.8%################################                                          44.9%################################                                          45.1%################################                                          45.3%################################                                          45.7%#################################                                         45.8%#################################                                         46.2%#################################                                         46.8%#################################                                         46.9%##################################                                        47.5%##################################                                        47.8%##################################                                        48.0%##################################                                        48.4%###################################                                       48.8%###################################                                       48.9%###################################                                       49.1%###################################                                       49.3%###################################                                       49.5%###################################                                       49.7%###################################                                       49.8%####################################                                      50.0%####################################                                      50.4%####################################                                      50.8%####################################                                      50.9%####################################                                      51.1%#####################################                                     51.5%#####################################                                     51.7%#####################################                                     51.8%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.8%######################################                                    52.9%######################################                                    53.3%######################################                                    53.8%######################################                                    54.0%#######################################                                   54.2%#######################################                                   54.4%#######################################                                   54.6%#######################################                                   55.1%#######################################                                   55.3%########################################                                  55.8%########################################                                  56.2%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.7%#########################################                                 58.0%#########################################                                 58.2%##########################################                                58.6%##########################################                                58.8%##########################################                                58.9%##########################################                                59.5%##########################################                                59.7%###########################################                               59.9%###########################################                               60.4%###########################################                               60.6%###########################################                               60.8%############################################                              61.1%############################################                              61.5%############################################                              61.7%############################################                              61.9%############################################                              62.2%#############################################                             62.6%#############################################                             62.9%#############################################                             63.3%#############################################                             63.7%##############################################                            64.0%##############################################                            64.4%##############################################                            64.6%###############################################                           65.3%###############################################                           65.5%###############################################                           65.9%###############################################                           66.2%################################################                          66.8%################################################                          67.3%################################################                          67.7%################################################                          67.9%################################################                          68.0%#################################################                         68.6%#################################################                         68.8%#################################################                         69.1%#################################################                         69.3%##################################################                        69.5%##################################################                        69.7%##################################################                        69.9%##################################################                        70.0%##################################################                        70.4%##################################################                        70.6%###################################################                       70.9%###################################################                       71.3%###################################################                       71.5%###################################################                       71.7%###################################################                       71.9%###################################################                       72.0%####################################################                      72.2%####################################################                      72.6%####################################################                      72.8%####################################################                      73.0%####################################################                      73.3%#####################################################                     73.7%#####################################################                     73.9%#####################################################                     74.2%#####################################################                     74.8%######################################################                    75.1%######################################################                    75.5%######################################################                    76.0%#######################################################                   76.6%#######################################################                   77.0%#######################################################                   77.1%#######################################################                   77.3%#######################################################                   77.7%########################################################                  77.9%########################################################                  78.0%########################################################                  78.2%########################################################                  78.4%########################################################                  78.6%########################################################                  78.8%########################################################                  79.1%#########################################################                 79.3%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.4%##########################################################                81.0%##########################################################                81.3%##########################################################                81.5%##########################################################                81.9%###########################################################               82.2%###########################################################               82.6%###########################################################               83.0%###########################################################               83.1%############################################################              83.5%############################################################              83.9%############################################################              84.2%#############################################################             84.8%#############################################################             85.0%#############################################################             85.5%#############################################################             85.9%#############################################################             86.0%##############################################################            86.6%##############################################################            87.0%###############################################################           87.5%###############################################################           87.9%###############################################################           88.2%###############################################################           88.4%################################################################          89.0%################################################################          89.1%################################################################          89.5%################################################################          89.9%################################################################          90.2%#################################################################         90.4%#################################################################         90.8%#################################################################         91.1%##################################################################        91.7%##################################################################        91.9%##################################################################        92.4%##################################################################        92.8%###################################################################       93.5%###################################################################       93.9%###################################################################       94.2%###################################################################       94.4%####################################################################      94.8%####################################################################      95.0%####################################################################      95.3%#####################################################################     95.9%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     97.0%#####################################################################     97.1%######################################################################    97.3%######################################################################    97.7%######################################################################    98.1%######################################################################    98.2%######################################################################    98.4%######################################################################    98.6%#######################################################################   98.8%#######################################################################   99.1%#######################################################################   99.3%#######################################################################   99.5%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     #######                                                                   11.1%##################                                                        25.9%###############################                                           44.4%#################################                                         46.3%###############################################                           66.6%##################################################################        92.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     -=O=-      #   #     #    #                                                   -=O=-        #   #     #     #                                                -=O=-         #     #    #     #                                              -=O=-           #     #    #     #                                            -=O=-              #    #     #     #                                         -=O=-                #    #     #     #                                       ################################                                          45.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.4%#######                                                                   10.1%############                                                              16.9%###################                                                       27.1%#####################                                                     30.4%##########################                                                37.2%#############################                                             40.6%##################################                                        47.4%######################################                                    54.2%###########################################                               60.9%##############################################                            64.3%################################################                          67.7%###################################################                       71.1%########################################################                  77.9%############################################################              84.6%###############################################################           88.0%#################################################################         91.4%####################################################################      94.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #######                                                                   10.5%#################                                                         24.6%##############################                                            42.2%##############################################                            65.1%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.0%########################################################                  78.6%######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.2%####################################################################      95.1%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.7%########################                                                  33.7%###########################################                               60.0%####################################################################      95.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########################################                                 57.9%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.2%###############                                                           21.5%#############################                                             40.6%##############################################                            64.6%####################################################################      95.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%                                                                           1.3%#                                                                          2.2%##                                                                         3.5%###                                                                        5.3%#####                                                                      7.6%#######                                                                   10.7%##########                                                                14.9%##############                                                            20.4%###################                                                       26.7%#########################                                                 35.1%#################################                                         46.8%###########################################                               60.3%#########################################################                 80.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     -=O=-      #   #     #    #                                                   -=O=-        #   #     #     #                                                -=O=-         #     #    #     #                                              ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                                                                                                  1.0%##                                                                         2.9%##                                                                         3.9%###                                                                        4.9%####                                                                       5.9%####                                                                       6.9%######                                                                     8.8%#######                                                                   10.8%#########                                                                 12.7%##########                                                                14.7%###########                                                               15.7%###########                                                               16.7%############                                                              17.6%#############                                                             18.6%##############                                                            19.6%##############                                                            20.6%###############                                                           21.6%################                                                          22.5%################                                                          23.5%#################                                                         24.5%###################                                                       26.5%####################                                                      28.4%#####################                                                     29.4%#####################                                                     30.4%######################                                                    31.4%#######################                                                   32.4%########################                                                  33.3%#########################                                                 35.3%##########################                                                36.3%##########################                                                37.3%###########################                                               38.2%############################                                              40.2%#############################                                             41.2%##############################                                            42.2%###############################                                           43.1%###############################                                           44.1%#################################                                         46.1%#################################                                         47.1%###################################                                       49.0%####################################                                      50.0%####################################                                      51.0%######################################                                    53.0%######################################                                    53.9%#######################################                                   54.9%########################################                                  56.9%###########################################                               59.8%###########################################                               60.8%############################################                              61.8%#############################################                             62.8%##############################################                            64.7%###############################################                           65.7%################################################                          66.7%################################################                          67.7%#################################################                         68.6%##################################################                        69.6%##################################################                        70.6%####################################################                      72.6%#####################################################                     74.5%######################################################                    75.5%#######################################################                   77.5%#########################################################                 79.4%##########################################################                81.4%###########################################################               82.4%############################################################              83.4%############################################################              84.3%#############################################################             85.3%##############################################################            86.3%##############################################################            87.3%###############################################################           88.3%##################################################################        92.2%#####################################################################     96.1%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####                                                                       5.6%########                                                                  12.4%#################                                                         23.8%##########################                                                37.3%######################################                                    53.2%######################################################                    75.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  1.1%##                                                                         3.7%####                                                                       6.7%########                                                                  11.2%############                                                              17.5%#################                                                         24.1%########################                                                  34.6%##################################                                        48.2%##############################################                            64.0%#############################################################             85.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%########################                                                  33.5%#####################################################                     74.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.4%####################################                                      51.2%############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         ##########################################################                80.6%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.4%##########################                                                36.2%#################################################                         68.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############                                                           21.8%##########################                                                36.4%###############################                                           43.7%####################################                                      51.0%#########################################                                 58.3%####################################################                      72.9%#########################################################                 80.2%##############################################################            87.4%####################################################################      94.7%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           43.5%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.6%#########                                                                 13.1%#################                                                         24.1%##########################                                                36.1%######################################                                    53.7%#####################################################                     74.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         4.1%###                                                                        5.4%####                                                                       6.8%######                                                                     9.5%#######                                                                   10.9%########                                                                  12.2%#########                                                                 13.6%##########                                                                15.0%###########                                                               16.3%############                                                              17.7%#############                                                             19.1%##############                                                            20.4%###############                                                           21.8%################                                                          23.2%#################                                                         24.5%##################                                                        25.9%###################                                                       27.2%####################                                                      28.6%#####################                                                     30.0%######################                                                    31.3%########################                                                  34.1%#########################                                                 35.4%##########################                                                36.8%############################                                              39.5%#############################                                             40.9%##############################                                            42.2%###############################                                           43.6%################################                                          45.0%#################################                                         46.3%##################################                                        47.7%###################################                                       49.0%####################################                                      50.4%######################################                                    53.1%#######################################                                   54.5%########################################                                  55.9%#########################################                                 57.2%##########################################                                58.6%###########################################                               59.9%############################################                              61.3%#############################################                             62.7%##############################################                            64.0%###############################################                           65.4%################################################                          66.8%#################################################                         68.1%##################################################                        69.5%###################################################                       72.2%####################################################                      73.6%#####################################################                     74.9%######################################################                    76.3%########################################################                  79.0%#########################################################                 80.4%##########################################################                81.7%###########################################################               83.1%############################################################              84.5%#############################################################             85.8%##############################################################            87.2%###############################################################           88.6%################################################################          89.9%#################################################################         91.3%##################################################################        92.6%###################################################################       94.0%####################################################################      95.4%#####################################################################     96.7%######################################################################    98.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    1.2%##                                                                         3.0%###                                                                        5.3%#####                                                                      8.0%########                                                                  12.3%############                                                              17.8%##################                                                        25.0%#########################                                                 35.0%##################################                                        48.3%###############################################                           65.6%################################################################          89.4%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.0%####                                                                       6.1%######                                                                     9.2%#######                                                                   10.7%########                                                                  12.2%#########                                                                 13.8%###########                                                               15.3%############                                                              16.8%#############                                                             18.4%###############                                                           21.4%##################                                                        26.0%######################                                                    30.6%########################                                                  33.7%#########################                                                 35.2%##########################                                                36.7%############################                                              39.8%###############################                                           44.4%##################################                                        47.4%###################################                                       49.0%####################################                                      50.5%######################################                                    53.6%#######################################                                   55.1%#########################################                                 58.1%##########################################                                59.7%##############################################                            64.3%###############################################                           65.8%################################################                          67.3%#################################################                         68.9%##################################################                        70.4%###################################################                       71.9%#####################################################                     75.0%#######################################################                   76.5%#########################################################                 79.6%##########################################################                81.1%############################################################              84.2%#############################################################             85.7%###############################################################           88.8%##################################################################        91.8%###################################################################       93.3%#####################################################################     96.4%######################################################################    97.9%#######################################################################   99.5%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.7%###########################################                               59.8%#######################################################                   77.0%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%#######                                                                   10.8%#############                                                             18.4%#####################                                                     29.2%##############################                                            43.0%############################################                              61.5%##############################################################            86.8%######################################################################## 100.0%
