Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [7c1d4256] + DynamicPolynomials v0.3.10
  [fdbdab4c] + ElasticArrays v1.1.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [3dd14ad9] + FixedPolynomials v0.4.0
  [59287772] + Formatting v0.4.1
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [f213a82b] + HomotopyContinuation v1.4.1
  [d8418881] + Intervals v1.1.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.1.0
  [23fbe1c1] + Latexify v0.12.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [e6f89c97] + LoggingExtras v0.4.0
  [1914dd2f] + MacroTools v0.5.5
  [291d046c] + MixedSubdivisions v1.0.0
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [102ac46a] + MultivariatePolynomials v0.3.7
  [d8a4904e] + MutableArithmetics v0.2.9
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.8.0
  [08abe8d2] + PrettyTables v0.8.4
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [be4d8f0f] + Quadmath v0.5.4
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [62e018b1] + StaticPolynomials v1.3.3
  [123dc426] + SymEngine v0.7.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.1
  [f269a46b] + TimeZones v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/OSWcm/deps/build.log`
   Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
┌ Error: Error building `SymEngine`: 
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/GMP-v6.1.2-1/build_GMP.v6.1.2.jl to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/build_49205602a6121affc12e2c8039f21fd7fe079f328abaa9294d7cd804ac1769cb.jl...
│ ERROR: LoadError: Could not download https://github.com/JuliaPackaging/Yggdrasil/releases/download/GMP-v6.1.2-1/build_GMP.v6.1.2.jl to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/build_49205602a6121affc12e2c8039f21fd7fe079f328abaa9294d7cd804ac1769cb.jl:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] download_verify(::String, ::String, ::String) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:532
│  [5] top-level scope at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/build.jl:38
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/build.jl:32
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] download_verify(::String, ::String, ::String) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:532
│  [5] top-level scope at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/build.jl:38
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ [15:46:59] #=#=#                                                                         [15:47:00] ##O#- #                                                                       [15:47:01] ##O=#  #                                                                      [15:47:02] #=#=-#  #                                                                     [15:47:03] -#O#- #   #                                                                   [15:47:04] -=#=#   #   #                                                                 [15:47:05] -=O#- #  #    #                                                               [15:47:06] -=O=#  #   #   #                                                              [15:47:07] -=O=-#  #    #   #                                                            [15:47:08] -=O=- #   #   #     #                                                         [15:47:09] -=O=-   #   #   #     #                                                       [15:47:10] -=O=-    #    #    #    #                                                     [15:47:11] -=O=-      #   #     #    #                                                   [15:47:12] -=O=-        #   #     #     #                                                [15:47:13] -=O=-         #     #    #     #                                              [15:47:14] -=O=-           #     #    #     #                                            [15:47:15] -=O=-              #    #     #     #                                         [15:47:16] -=O=-                #    #     #     #                                       [15:47:17] -=O=-                  #     #     #     #                                    [15:47:18] -=O=-                    #     #     #     #                                  [15:47:19] -=O=-                      #     #     #      #                               [15:47:20] -=O=-                         #     #     #     #                             [15:47:21] -=O=-                           #     #     #     #                           [15:47:22] -=O=-                              #     #     #     #                        [15:47:23] -=O=-                                #     #     #     #                      [15:47:24] -=O=-                                  #      #    #     #                    [15:47:25] -=O=-                                     #     #     #    #                  [15:47:26] -=O=-                                       #     #     #    #                [15:47:27] -=O=-                                          #     #    #    #              [15:47:28] -=O=-                                            #     #    #    #            [15:47:29] -=O=-                                              #     #    #    #          [15:47:30] -=O=-                                                 #    #    #   #         [15:47:31] -=O=-                                                   #    #    #   #       [15:47:32] -=O=-                                                     #    #   #   #      [15:47:33] -=O=-                                                       #    #   #  #     [15:47:34] -=O=-                                                         #    #  #  #    [15:47:35] -=O=-                                                           #   #   # #   [15:47:36] -=O=-                                                             #   #  # #  [15:47:37] -=O=-                                                              #   #  # # [15:47:38] -=O=-                                                                #  #  ## [15:47:39] -=O=-                                                                 #  # # #[15:47:40] -=O=-                                                                   # # ##[15:47:41] -=O=-                                                                    # # #[15:47:42] -=O=-                                                                     # ##[15:47:43] -=O=-                                                                      ###[15:47:44] -=O=-                                                                      ###[15:47:45] -=O=-                                                                       ##[15:47:46] -=O=-                                                                      # #[15:47:47] -=O=-                                                                     # ##[15:47:48] -=O=-                                                                    # # #[15:47:49] -=O=-                                                                   #  ###[15:47:50] -=O=-                                                                  #  # ##[15:47:51] -=O=-                                                                 #  # # #[15:47:52] -=O=-                                                               #   # # # [15:47:53] -=O=-                                                              #  #  # #  [15:47:54] -=O=-                                                            #   #  #  #  [15:47:55] -=O=-                                                          #   #   #  #   [15:47:56] -=O=-                                                        #    #   #  #    [15:47:57] -=O=-                                                      #    #   #   #     [15:47:58] -=O=-                                                    #    #    #  #       [15:47:59] -=O=-                                                  #    #    #   #        [15:48:00] -=O=-                                                #    #    #   #          [15:48:01] -=O=-                                             #     #    #    #           [15:48:02] -=O=-                                           #     #    #    #             [15:48:03] -=O=-                                         #    #     #    #               [15:48:04] -=O=-                                      #     #     #    #                 [15:48:05] -=O=-                                    #     #     #    #                   [15:48:06] -=O=-                                 #     #     #     #                     [15:48:07] -=O=-                               #     #     #     #                       [15:48:08] -=O=-                            #     #      #    #                          [15:48:09] -=O=-                          #     #     #     #                            [15:48:10] -=O=-                        #     #     #     #                              [15:48:11] -=O=-                     #     #     #     #                                 [15:48:12] -=O=-                   #     #     #     #                                   [15:48:13] -=O=-                 #    #     #     #                                      [15:48:14] -=O=-               #    #     #     #                                        [15:48:15] -=O=-            #     #     #     #                                          [15:48:16] -=O=-          #     #    #     #                                             [15:48:17] -=O=-         #    #    #     #                                               [15:48:18] -=O=-       #   #     #    #                                                  [15:48:19] -=O=-     #    #    #    #                                                    [15:48:20] -=O=-   #    #   #     #                                                      [15:48:21] -=O=-  #   #   #     #                                                        [15:48:22] -=O=- #  #    #    #                                                          [15:48:23] -=O=#   #   #   #                                                             [15:48:24] -=O#- #   #    #                                                              [15:48:25] -=#=-#  #    #                                                                [15:48:26] -#O=#  #   #                                                                  [15:48:27] -#O#- #  #                                                                    [15:48:28] #=#=#   #                                                                     [15:48:29] ##O#- #                                                                       [15:48:30] #=#=-#                                                                        [15:48:31] ##O=#                                                                         [15:48:32] ##O#-                                                                         [15:48:33] #=#=-                                                                         [15:48:34] ##O=-                                                                         [15:48:35] ##O=-                                                                         [15:48:36] ##O=-                                                                         [15:48:37] #=#=-                                                                         [15:48:38] ##O#-                                                                         [15:48:39] #=#=#                                                                         [15:48:40] ##O#- #                                                                       [15:48:41] ##O=#  #                                                                      [15:48:42] #=#=-#  #                                                                     [15:48:43] -#O#- #   #                                                                   [15:48:44] -=#=#   #   #                                                                 [15:48:45] -=O#- #  #    #                                                               [15:48:46] -=O=#  #   #   #                                                              [15:48:47] -=O=-#  #    #   #                                                            [15:48:48] -=O=- #   #   #     #                                                         [15:48:49] -=O=-   #   #   #     #                                                       [15:48:50] -=O=-    #    #    #    #                                                     [15:48:51] -=O=-      #   #     #    #                                                   [15:48:52] -=O=-        #   #     #     #                                                [15:48:53] -=O=-         #     #    #     #                                              [15:48:54] -=O=-           #     #    #     #                                            [15:48:55] -=O=-              #    #     #     #                                         [15:48:56] -=O=-                #    #     #     #                                       [15:48:57] -=O=-                  #     #     #     #                                    [15:48:58] -=O=-                    #     #     #     #                                  [15:48:59] -=O=-                      #     #     #      #                               [15:49:00] -=O=-                         #     #     #     #                             [15:49:01] -=O=-                           #     #     #     #                           [15:49:02] -=O=-                              #     #     #     #                        [15:49:03] -=O=-                                #     #     #     #                      [15:49:04] -=O=-                                  #      #    #     #                    [15:49:05] -=O=-                                     #     #     #    #                  [15:49:06] -=O=-                                       #     #     #    #                [15:49:07] -=O=-                                          #     #    #    #              [15:49:07] 
│ [15:49:07] curl: (52) Empty reply from server
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
    Testing DiffEqBiological
Status `/tmp/jl_dSZFlD/Project.toml`
  [34da2185] Compat v3.8.0
  [864edb3b] DataStructures v0.17.13
  [2b5f629d] DiffEqBase v6.29.2
  [eb300fae] DiffEqBiological v4.3.0
  [c894b116] DiffEqJump v6.6.1
  [7c1d4256] DynamicPolynomials v0.3.10
  [f213a82b] HomotopyContinuation v1.4.1
  [23fbe1c1] Latexify v0.12.0
  [1914dd2f] MacroTools v0.5.5
  [1dea7af3] OrdinaryDiffEq v5.34.1
  [d96e819e] Parameters v0.12.0
  [91a5bcdd] Plots v1.0.12
  [3cdcf5f2] RecipesBase v1.0.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.19.2
  [123dc426] SymEngine v0.7.1
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dSZFlD/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.8.5
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+2
  [d360d2e6] ChainRulesCore v0.7.4
  [3da002f7] ColorTypes v0.10.2
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.2
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.2.0
  [864edb3b] DataStructures v0.17.13
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.29.2
  [eb300fae] DiffEqBiological v4.3.0
  [459566f4] DiffEqCallbacks v2.13.0
  [c894b116] DiffEqJump v6.6.1
  [77a26b50] DiffEqNoiseProcess v3.10.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v1.1.8
  [7c1d4256] DynamicPolynomials v0.3.10
  [fdbdab4c] ElasticArrays v1.1.0
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.48.0
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [4d00f742] GeometryTypes v0.8.2
  [f213a82b] HomotopyContinuation v1.4.1
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.1.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.1.0
  [23fbe1c1] Latexify v0.12.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.7
  [d8a4904e] MutableArithmetics v0.2.9
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [e7412a2a] Ogg_jll v1.3.3+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.34.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v1.0.12
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.8.0
  [08abe8d2] PrettyTables v0.8.4
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [01f381cc] ProjectiveVectors v1.1.2
  [be4d8f0f] Quadmath v0.5.4
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.0
  [01d81517] RecipesPipeline v0.1.4
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.6.0
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.33.0
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.19.2
  [123dc426] SymEngine v0.7.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.1.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v0.1.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: LoadError: SymEngine is not properly configured. Run Pkg.build("SymEngine")
before importing the SymEngine module.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/deps.jl:5
 [3] include(::Function, ::Module, ::String) at ./Base.jl:382
 [4] include at ./Base.jl:370 [inlined]
 [5] include(::String) at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:3
 [6] top-level scope at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:27
 [7] include(::Function, ::Module, ::String) at ./Base.jl:382
 [8] include(::Module, ::String) at ./Base.jl:370
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:331 [inlined]
 [11] eval(::Expr) at ./client.jl:467
 [12] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/deps.jl:2
in expression starting at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:27
ERROR: LoadError: Failed to precompile SymEngine [123dc426-2d89-5057-bbad-38513e3affd8] to /home/pkgeval/.julia/compiled/v1.5/SymEngine/uZhcI_qBroC.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include(::Module, ::String) at ./Base.jl:370
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/DiffEqBiological/192C8/src/DiffEqBiological.jl:3
Model Macro: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: Failed to precompile DiffEqBiological [eb300fae-53e8-50a0-950c-e21f52c2b7e0] to /home/pkgeval/.julia/compiled/v1.5/DiffEqBiological/wNZA8_qBroC.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
   [3] _require(::Base.PkgId) at ./loading.jl:1029
   [4] require(::Base.PkgId) at ./loading.jl:927
   [5] require(::Module, ::Symbol) at ./loading.jl:922
   [6] include(::Function, ::Module, ::String) at ./Base.jl:382
   [7] include at ./Base.jl:370 [inlined]
   [8] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [9] top-level scope at /home/pkgeval/.julia/packages/DiffEqBiological/192C8/test/runtests.jl:11
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/DiffEqBiological/192C8/test/runtests.jl:11
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [14] top-level scope at timing.jl:174
   [15] top-level scope at /home/pkgeval/.julia/packages/DiffEqBiological/192C8/test/runtests.jl:11
   [16] top-level scope at timing.jl:174
   [17] include(::String) at ./client.jl:457
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:272
   [21] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBiological/192C8/test/make_model_test.jl:1
  
Test Summary: | Error  Total
Model Macro   |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
