Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_tn3NUB/Project.toml`
 [no changes]
  Updating `/tmp/jl_tn3NUB/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_gcUlOe/Project.toml`
 [no changes]
  Updating `/tmp/jl_gcUlOe/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_gcUlOe/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28877
Words in train file: 1129314

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 9.36k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 16.67k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 14.50k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 18.62k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 17.70k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 20.86k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 21.66k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 22.84k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 24.64k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 25.34k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 25.06k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 26.44k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 26.53k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 27.98k  
Alpha: 0.024224  Progress: 3.32%  Words/thread/sec: 29.57k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 30.99k  
Alpha: 0.024114  Progress: 3.77%  Words/thread/sec: 32.66k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 32.70k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 32.72k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 33.46k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 33.92k  
Alpha: 0.023837  Progress: 4.87%  Words/thread/sec: 33.27k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 34.67k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 36.03k  
Alpha: 0.023671  Progress: 5.54%  Words/thread/sec: 33.98k  
Alpha: 0.023615  Progress: 5.76%  Words/thread/sec: 33.26k  
Alpha: 0.023560  Progress: 5.98%  Words/thread/sec: 33.66k  
Alpha: 0.023504  Progress: 6.20%  Words/thread/sec: 34.79k  
Alpha: 0.023449  Progress: 6.43%  Words/thread/sec: 35.70k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 36.09k  
Alpha: 0.023338  Progress: 6.87%  Words/thread/sec: 36.87k  
Alpha: 0.023282  Progress: 7.09%  Words/thread/sec: 37.84k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 38.33k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 39.38k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 36.59k  
Alpha: 0.023061  Progress: 7.98%  Words/thread/sec: 36.96k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 37.62k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 36.95k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 36.28k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 35.74k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 36.37k  
Alpha: 0.022728  Progress: 9.31%  Words/thread/sec: 36.96k  
Alpha: 0.022673  Progress: 9.53%  Words/thread/sec: 37.65k  
Alpha: 0.022618  Progress: 9.97%  Words/thread/sec: 38.24k  
Alpha: 0.022507  Progress: 9.97%  Words/thread/sec: 38.31k  
Alpha: 0.022507  Progress: 10.19%  Words/thread/sec: 36.26k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 36.68k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 37.29k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 37.82k  
Alpha: 0.022285  Progress: 11.08%  Words/thread/sec: 38.54k  
Alpha: 0.022230  Progress: 11.30%  Words/thread/sec: 36.57k  
Alpha: 0.022175  Progress: 11.52%  Words/thread/sec: 36.38k  
Alpha: 0.022119  Progress: 11.74%  Words/thread/sec: 36.97k  
Alpha: 0.022064  Progress: 11.97%  Words/thread/sec: 36.57k  
Alpha: 0.022009  Progress: 12.19%  Words/thread/sec: 36.24k  
Alpha: 0.017422  Progress: 30.53%  Words/thread/sec: 41.79k  
Alpha: 0.017366  Progress: 30.76%  Words/thread/sec: 42.08k  
Alpha: 0.017311  Progress: 30.98%  Words/thread/sec: 42.25k  
Alpha: 0.017256  Progress: 31.20%  Words/thread/sec: 42.45k  
Alpha: 0.017200  Progress: 31.42%  Words/thread/sec: 42.48k  
Alpha: 0.017145  Progress: 31.64%  Words/thread/sec: 42.04k  
Alpha: 0.017089  Progress: 31.86%  Words/thread/sec: 42.01k  
Alpha: 0.017034  Progress: 32.09%  Words/thread/sec: 41.86k  
Alpha: 0.016979  Progress: 32.31%  Words/thread/sec: 41.86k  
Alpha: 0.016923  Progress: 32.53%  Words/thread/sec: 42.14k  
Alpha: 0.016868  Progress: 32.75%  Words/thread/sec: 41.48k  
Alpha: 0.016812  Progress: 32.97%  Words/thread/sec: 41.47k  
Alpha: 0.016757  Progress: 33.19%  Words/thread/sec: 41.50k  
Alpha: 0.016702  Progress: 33.41%  Words/thread/sec: 41.76k  
Alpha: 0.016646  Progress: 33.64%  Words/thread/sec: 41.85k  
Alpha: 0.016591  Progress: 33.86%  Words/thread/sec: 41.78k  
Alpha: 0.016535  Progress: 34.08%  Words/thread/sec: 42.02k  
Alpha: 0.016480  Progress: 34.30%  Words/thread/sec: 42.28k  
Alpha: 0.016424  Progress: 34.52%  Words/thread/sec: 42.21k  
Alpha: 0.016369  Progress: 34.75%  Words/thread/sec: 41.99k  
Alpha: 0.016313  Progress: 34.97%  Words/thread/sec: 42.13k  
Alpha: 0.016258  Progress: 35.19%  Words/thread/sec: 42.31k  
Alpha: 0.016203  Progress: 35.41%  Words/thread/sec: 42.30k  
Alpha: 0.016147  Progress: 35.63%  Words/thread/sec: 42.29k  
Alpha: 0.016092  Progress: 35.85%  Words/thread/sec: 41.87k  
Alpha: 0.016037  Progress: 36.08%  Words/thread/sec: 41.89k  
Alpha: 0.015981  Progress: 36.30%  Words/thread/sec: 42.06k  
Alpha: 0.015926  Progress: 36.52%  Words/thread/sec: 42.15k  
Alpha: 0.015870  Progress: 36.74%  Words/thread/sec: 42.03k  
Alpha: 0.015815  Progress: 36.96%  Words/thread/sec: 42.24k  
Alpha: 0.015760  Progress: 37.18%  Words/thread/sec: 42.34k  
Alpha: 0.015704  Progress: 37.40%  Words/thread/sec: 42.13k  
Alpha: 0.015649  Progress: 37.63%  Words/thread/sec: 42.36k  
Alpha: 0.015594  Progress: 37.85%  Words/thread/sec: 42.54k  
Alpha: 0.015538  Progress: 38.07%  Words/thread/sec: 42.58k  
Alpha: 0.015483  Progress: 38.29%  Words/thread/sec: 42.75k  
Alpha: 0.015427  Progress: 38.51%  Words/thread/sec: 42.91k  
Alpha: 0.015372  Progress: 38.73%  Words/thread/sec: 42.41k  
Alpha: 0.015317  Progress: 38.95%  Words/thread/sec: 42.58k  
Alpha: 0.015261  Progress: 39.18%  Words/thread/sec: 42.70k  
Alpha: 0.015206  Progress: 39.40%  Words/thread/sec: 42.40k  
Alpha: 0.015150  Progress: 39.62%  Words/thread/sec: 42.43k  
Alpha: 0.015095  Progress: 39.84%  Words/thread/sec: 42.18k  
Alpha: 0.015039  Progress: 40.06%  Words/thread/sec: 42.32k  
Alpha: 0.014984  Progress: 40.29%  Words/thread/sec: 42.53k  
Alpha: 0.014929  Progress: 40.51%  Words/thread/sec: 42.72k  
Alpha: 0.014873  Progress: 40.74%  Words/thread/sec: 42.89k  
Alpha: 0.014814  Progress: 40.96%  Words/thread/sec: 42.93k  
Alpha: 0.014759  Progress: 41.19%  Words/thread/sec: 43.03k  
Alpha: 0.014704  Progress: 41.41%  Words/thread/sec: 42.61k  
Alpha: 0.014648  Progress: 41.63%  Words/thread/sec: 42.70k  
Alpha: 0.014593  Progress: 41.85%  Words/thread/sec: 42.77k  
Alpha: 0.014537  Progress: 42.07%  Words/thread/sec: 42.64k  
Alpha: 0.014481  Progress: 42.30%  Words/thread/sec: 42.73k  
Alpha: 0.014426  Progress: 42.52%  Words/thread/sec: 42.88k  
Alpha: 0.014371  Progress: 42.74%  Words/thread/sec: 42.98k  
Alpha: 0.014315  Progress: 42.96%  Words/thread/sec: 42.70k  
Alpha: 0.014260  Progress: 43.18%  Words/thread/sec: 42.62k  
Alpha: 0.014204  Progress: 43.42%  Words/thread/sec: 42.60k  
Alpha: 0.014146  Progress: 43.64%  Words/thread/sec: 42.82k  
Alpha: 0.014090  Progress: 43.86%  Words/thread/sec: 42.95k  
Alpha: 0.014035  Progress: 44.08%  Words/thread/sec: 42.95k  
Alpha: 0.013979  Progress: 44.30%  Words/thread/sec: 42.85k  
Alpha: 0.013869  Progress: 44.53%  Words/thread/sec: 43.06k  
Alpha: 0.013869  Progress: 44.76%  Words/thread/sec: 43.20k  
Alpha: 0.013810  Progress: 44.98%  Words/thread/sec: 43.23k  
Alpha: 0.013755  Progress: 45.20%  Words/thread/sec: 42.93k  
Alpha: 0.013699  Progress: 45.43%  Words/thread/sec: 42.89k  
Alpha: 0.013699  Progress: 45.65%  Words/thread/sec: 43.05k  
Alpha: 0.013588  Progress: 45.87%  Words/thread/sec: 43.14k  
Alpha: 0.013533  Progress: 46.12%  Words/thread/sec: 43.32k  
Alpha: 0.013471  Progress: 46.35%  Words/thread/sec: 43.31k  
Alpha: 0.013356  Progress: 46.80%  Words/thread/sec: 43.70k  
Alpha: 0.013471  Progress: 46.57%  Words/thread/sec: 43.51k  
Alpha: 0.013301  Progress: 47.02%  Words/thread/sec: 43.51k  
Alpha: 0.013245  Progress: 47.24%  Words/thread/sec: 43.67k  
Alpha: 0.013190  Progress: 47.47%  Words/thread/sec: 43.64k  
Alpha: 0.013131  Progress: 47.70%  Words/thread/sec: 43.55k  
Alpha: 0.013076  Progress: 47.92%  Words/thread/sec: 43.74k  
Alpha: 0.013021  Progress: 48.14%  Words/thread/sec: 43.55k  
Alpha: 0.012965  Progress: 48.37%  Words/thread/sec: 43.61k  
Alpha: 0.012906  Progress: 48.60%  Words/thread/sec: 43.13k  
Alpha: 0.012851  Progress: 48.82%  Words/thread/sec: 43.20k  
Alpha: 0.012796  Progress: 49.06%  Words/thread/sec: 43.29k  
Alpha: 0.012736  Progress: 49.28%  Words/thread/sec: 43.36k  
Alpha: 0.012680  Progress: 49.50%  Words/thread/sec: 43.55k  
Alpha: 0.012624  Progress: 49.74%  Words/thread/sec: 43.55k  
Alpha: 0.012566  Progress: 49.97%  Words/thread/sec: 43.61k  
Alpha: 0.012507  Progress: 50.19%  Words/thread/sec: 43.78k  
Alpha: 0.012451  Progress: 50.42%  Words/thread/sec: 43.82k  
Alpha: 0.012396  Progress: 50.64%  Words/thread/sec: 43.74k  
Alpha: 0.012341  Progress: 50.86%  Words/thread/sec: 43.83k  
Alpha: 0.012285  Progress: 51.08%  Words/thread/sec: 43.78k  
Alpha: 0.012230  Progress: 51.30%  Words/thread/sec: 43.53k  
Alpha: 0.012175  Progress: 51.52%  Words/thread/sec: 43.63k  
Alpha: 0.012119  Progress: 51.74%  Words/thread/sec: 43.59k  
Alpha: 0.012064  Progress: 51.97%  Words/thread/sec: 43.48k  
Alpha: 0.012008  Progress: 52.19%  Words/thread/sec: 43.41k  
Alpha: 0.011953  Progress: 52.41%  Words/thread/sec: 43.56k  
Alpha: 0.011898  Progress: 52.63%  Words/thread/sec: 43.69k  
Alpha: 0.011842  Progress: 52.87%  Words/thread/sec: 43.64k  
Alpha: 0.011783  Progress: 53.09%  Words/thread/sec: 43.81k  
Alpha: 0.011728  Progress: 53.31%  Words/thread/sec: 43.88k  
Alpha: 0.011673  Progress: 53.53%  Words/thread/sec: 44.01k  
Alpha: 0.011617  Progress: 53.75%  Words/thread/sec: 43.98k  
Alpha: 0.011562  Progress: 53.97%  Words/thread/sec: 43.97k  
Alpha: 0.011506  Progress: 54.20%  Words/thread/sec: 43.50k  
Alpha: 0.011451  Progress: 54.42%  Words/thread/sec: 43.46k  
Alpha: 0.011396  Progress: 54.64%  Words/thread/sec: 43.59k  
Alpha: 0.011340  Progress: 54.86%  Words/thread/sec: 43.74k  
Alpha: 0.011285  Progress: 55.08%  Words/thread/sec: 43.89k  
Alpha: 0.011230  Progress: 55.30%  Words/thread/sec: 43.79k  
Alpha: 0.011174  Progress: 55.52%  Words/thread/sec: 43.88k  
Alpha: 0.011119  Progress: 55.75%  Words/thread/sec: 43.82k  
Alpha: 0.011063  Progress: 55.97%  Words/thread/sec: 43.82k  
Alpha: 0.011008  Progress: 56.19%  Words/thread/sec: 43.86k  
Alpha: 0.010952  Progress: 56.41%  Words/thread/sec: 43.90k  
Alpha: 0.010897  Progress: 56.63%  Words/thread/sec: 43.97k  
Alpha: 0.010841  Progress: 56.86%  Words/thread/sec: 43.93k  
Alpha: 0.010786  Progress: 57.08%  Words/thread/sec: 43.96k  
Alpha: 0.010731  Progress: 57.30%  Words/thread/sec: 43.95k  
Alpha: 0.010675  Progress: 57.52%  Words/thread/sec: 43.96k  
Alpha: 0.010620  Progress: 57.74%  Words/thread/sec: 44.02k  
Alpha: 0.010564  Progress: 57.96%  Words/thread/sec: 44.00k  
Alpha: 0.010509  Progress: 58.19%  Words/thread/sec: 44.05k  
Alpha: 0.010454  Progress: 58.41%  Words/thread/sec: 44.05k  
Alpha: 0.010398  Progress: 58.63%  Words/thread/sec: 44.09k  
Alpha: 0.010343  Progress: 58.85%  Words/thread/sec: 44.16k  
Alpha: 0.010288  Progress: 59.07%  Words/thread/sec: 44.01k  
Alpha: 0.010232  Progress: 59.29%  Words/thread/sec: 44.17k  
Alpha: 0.010177  Progress: 59.51%  Words/thread/sec: 44.27k  
Alpha: 0.010121  Progress: 59.74%  Words/thread/sec: 44.10k  
Alpha: 0.010066  Progress: 59.96%  Words/thread/sec: 44.10k  
Alpha: 0.010011  Progress: 60.18%  Words/thread/sec: 44.15k  
Alpha: 0.009955  Progress: 60.40%  Words/thread/sec: 44.19k  
Alpha: 0.009900  Progress: 60.62%  Words/thread/sec: 44.02k  
Alpha: 0.009845  Progress: 60.84%  Words/thread/sec: 44.10k  
Alpha: 0.009789  Progress: 61.06%  Words/thread/sec: 44.25k  
Alpha: 0.009734  Progress: 61.29%  Words/thread/sec: 44.27k  
