Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed LineSearches ───────────────── v7.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed LatinHypercubeSampling ─────── v1.4.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ################################################                          66.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%##                                                                         3.3%#####                                                                      8.2%###########                                                               15.7%#################                                                         24.9%########################                                                  34.6%###################################                                       49.7%#################################################                         68.5%##############################################################            87.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%####                                                                       6.3%##########                                                                15.1%###################                                                       27.0%##############################                                            41.9%##########################################                                59.3%###########################################################               82.5%######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%#######################                                                   32.7%##############################################                            64.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.7.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.18.1
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.5
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.5
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/TOv7C/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_wcqgv9/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.7.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.18.1
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.5
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.5
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 19.291273264961383
Current loss is: 8.822903606939114
Current loss is: 11.6631211320118
Current loss is: 14.830388897735125
Current loss is: 11.996666040480532
Current loss is: 8.845226605400388
Current loss is: 8.665866964554453
Current loss is: 10.53091458390345
Current loss is: 11.492847731796793
Current loss is: 10.515179941370436
Current loss is: 8.937121042479347
Current loss is: 8.266205968612734
Current loss is: 8.840122662095608
Current loss is: 9.743193960484808
Current loss is: 9.894570081388578
Current loss is: 9.204496371392468
Current loss is: 8.428622158121817
Current loss is: 8.244381556158222
Current loss is: 8.662118400783127
Current loss is: 9.098200690147886
Current loss is: 9.053798288568954
Current loss is: 8.590453486759202
Current loss is: 8.191728014034865
Current loss is: 8.192224609600894
Current loss is: 8.485583820939782
Current loss is: 8.651635491983722
Current loss is: 8.477727213192711
Current loss is: 8.15540766708751
Current loss is: 8.012776857431536
Current loss is: 8.130262875597186
Current loss is: 8.27441504561944
Current loss is: 8.214252194565107
Current loss is: 7.995099015123676
Current loss is: 7.847250929567833
Current loss is: 7.888053121774117
Current loss is: 7.977411241370933
Current loss is: 7.924267796179813
Current loss is: 7.753075095380649
Current loss is: 7.644935328244637
Current loss is: 7.66565600543101
Current loss is: 7.689500891981149
Current loss is: 7.597632765548199
Current loss is: 7.460991523427353
Current loss is: 7.402039458781991
Current loss is: 7.409675022196801
Current loss is: 7.362230008223849
Current loss is: 7.239636724013366
Current loss is: 7.147616011332857
Current loss is: 7.117815582979099
Current loss is: 7.066604379778072
Current loss is: 6.959705242386216
Current loss is: 6.852099062212096
Current loss is: 6.7964377694077385
Current loss is: 6.726921605795349
Current loss is: 6.607518970641234
Current loss is: 6.491402766653465
Current loss is: 6.409001567288297
Current loss is: 6.307152049783166
Current loss is: 6.166080490772707
Current loss is: 6.034481634553256
Current loss is: 5.916070422223843
Current loss is: 5.7702640074278815
Current loss is: 5.602074269710741
Current loss is: 5.449823674803774
Current loss is: 5.288061380764073
Current loss is: 5.0966184933922465
Current loss is: 4.903901408397769
Current loss is: 4.712053285727537
Current loss is: 4.502342907881167
Current loss is: 4.2782971952712785
Current loss is: 4.062857105417768
Current loss is: 3.834485395654749
Current loss is: 3.596202869419533
Current loss is: 3.3576540725828075
Current loss is: 3.120929554832535
Current loss is: 2.878505237299329
Current loss is: 2.6357728887239036
Current loss is: 2.3995774987574334
Current loss is: 2.165546999028083
Current loss is: 1.93926997362656
Current loss is: 1.720500357802745
Current loss is: 1.5139700382555725
Current loss is: 1.314454840524737
Current loss is: 1.1304622472325216
Current loss is: 0.9636387616974483
Current loss is: 0.8116413772886233
Current loss is: 0.6730652737454286
Current loss is: 0.5517699008333806
Current loss is: 0.44770626356815335
Current loss is: 0.35759014576571113
Current loss is: 0.28187069049408353
Current loss is: 0.21959998521428964
Current loss is: 0.16994787032859396
Current loss is: 0.1290533860849026
Current loss is: 0.09738848793863918
Current loss is: 0.07215487744481168
Current loss is: 0.05333426699162245
Current loss is: 0.03922150585286278
Current loss is: 0.028979918389621644
Current loss is: 0.021504682632699442
Current loss is: 0.016469697230280824
Current loss is: 0.013198891820722203
Current loss is: 0.011374106478069555
Current loss is: 0.010575700779199592
Current loss is: 0.01045288318640902
Current loss is: 0.01069538693495372
Current loss is: 0.011029928280227154
Current loss is: 0.011266783123244176
Current loss is: 0.011364841134402873
Current loss is: 0.011271864870920873
Current loss is: 0.011089212051547415
Current loss is: 0.010918315984427338
Current loss is: 0.010803273573292515
Current loss is: 0.010768700162800541
Current loss is: 0.010800437894421904
Current loss is: 0.010773146253793336
Current loss is: 0.01069815889811458
Current loss is: 0.010381288306135241
Current loss is: 0.010012196237893109
Current loss is: 0.009590438420526072
Current loss is: 0.009051804395427859
Current loss is: 0.008388184242305294
Current loss is: 0.007650263440197891
Current loss is: 0.006827273036402099
Current loss is: 0.006004053880972988
Current loss is: 0.005158563816147516
Current loss is: 0.004455916875105263
Current loss is: 0.00391315723299981
Current loss is: 0.0035712983437769076
Current loss is: 0.003415736436245253
Current loss is: 0.0033892487624130677
Current loss is: 0.0033298359519180675
Current loss is: 0.0031814715578119563
Current loss is: 0.0029151131952859237
Current loss is: 0.0026464054513951492
Current loss is: 0.0024149027120372517
Current loss is: 0.002286326631694243
Current loss is: 0.002250648291293213
Current loss is: 0.002233796466873123
Current loss is: 0.002270747466609338
Current loss is: 0.00222549888440066
Current loss is: 0.0021537947249472503
Current loss is: 0.0020286004920931112
Current loss is: 0.00194376206036311
Current loss is: 0.0018495491516414462
Current loss is: 0.0018690920665608542
Current loss is: 0.0018742170786600785
Current loss is: 0.0018714840254300882
Current loss is: 0.0018603965405855198
Current loss is: 0.0018007054766091793
Current loss is: 0.0017250448707317014
Current loss is: 0.0017074175943718045
Current loss is: 0.0016699283457205522
Current loss is: 0.0016749479851319747
Current loss is: 0.0016599989113963243
Current loss is: 0.001630214087552586
Current loss is: 0.0015982937265018953
Current loss is: 0.001532067707238374
Current loss is: 0.0014985200776648877
Current loss is: 0.0014993835901986685
Current loss is: 0.001487583767564674
Current loss is: 0.0014584944326200833
Current loss is: 0.0014236158003762107
Current loss is: 0.0013866836558228568
Current loss is: 0.0013733710828547768
Current loss is: 0.0013382203604819754
Current loss is: 0.0013240012554665867
Current loss is: 0.001294504766354938
Current loss is: 0.0012901446501855192
Current loss is: 0.0012325620530710363
Current loss is: 0.0012221782638981555
Current loss is: 0.001203092059865731
Current loss is: 0.0011864459902146112
Current loss is: 0.0011617353000958
Current loss is: 0.0011400397323695667
Current loss is: 0.0010992918607816175
Current loss is: 0.0010828799336341885
Current loss is: 0.001065129099412475
Current loss is: 0.0010638651941670863
Current loss is: 0.0010443265254354147
Current loss is: 0.0010050014078177042
Current loss is: 0.000992062730729624
Current loss is: 0.0009724932563909834
Current loss is: 0.0009594129649343016
Current loss is: 0.0009514287025464399
Current loss is: 0.0009399470915097454
Current loss is: 0.0009235032250881312
Current loss is: 0.0009110586628812286
Current loss is: 0.0008878861919823543
Current loss is: 0.0008916742861965574
Current loss is: 0.0008684853944000231
Current loss is: 0.000861948019733264
Current loss is: 0.0008485188738582134
Current loss is: 0.0008487397767293211
Current loss is: 0.0008331465625951988
Current loss is: 0.0008258152120703069
Current loss is: 0.000823502714179586
Current loss is: 0.000810799301981186
Current loss is: 0.0008059496948406163
Current loss is: 0.0007914608271969825
Current loss is: 11.632955781190724
Current loss is: 14.527696064679105
Current loss is: 11.146121506057336
Current loss is: 9.13690788374999
Current loss is: 10.294209752350444
Current loss is: 11.276378402934025
Current loss is: 10.255985301135143
Current loss is: 8.868873247620115
Current loss is: 8.654881320343053
Current loss is: 9.396081078535042
Current loss is: 9.828636504501885
Current loss is: 9.394471549631502
Current loss is: 8.67790945839117
Current loss is: 8.453648905254937
Current loss is: 8.828770547694306
Current loss is: 9.205504621322293
Current loss is: 9.089028492632677
Current loss is: 8.676080712085176
Current loss is: 8.468286937583636
Current loss is: 8.644115841628311
Current loss is: 8.90803145959864
Current loss is: 8.906261530488667
Current loss is: 8.664506217259705
Current loss is: 8.491075531031754
Current loss is: 8.560304720386798
Current loss is: 8.730755636692285
Current loss is: 8.740511590080779
Current loss is: 8.582797261723439
Current loss is: 8.468794146312927
Current loss is: 8.519776938807958
Current loss is: 8.621774151627728
Current loss is: 8.610365860847008
Current loss is: 8.501539853696217
Current loss is: 8.444862778437672
Current loss is: 8.498744466089565
Current loss is: 8.553948256460446
Current loss is: 8.51662642281169
Current loss is: 8.445768801998296
Current loss is: 8.447091341841254
Current loss is: 8.499016240325874
Current loss is: 8.504337282446077
Current loss is: 8.454849702647367
Current loss is: 8.435092593633449
Current loss is: 8.46885108525869
Current loss is: 8.484486800003001
Current loss is: 8.45186218646919
Current loss is: 8.43166179330358
Current loss is: 8.452235684836806
Current loss is: 8.463729966775938
Current loss is: 8.43867962025279
Current loss is: 8.423823330071956
Current loss is: 8.439960796779774
Current loss is: 8.441804508394691
Current loss is: 8.419690697227377
Current loss is: 8.415820562309916
Current loss is: 8.427552459904318
Current loss is: 8.416266148297435
Current loss is: 8.401513274419383
Current loss is: 8.406848803090272
Current loss is: 8.405377732842302
Current loss is: 8.38847220023435
Current loss is: 8.387010929020164
Current loss is: 8.386202981745942
Current loss is: 8.371475689140496
Current loss is: 8.363053915300839
Current loss is: 8.360448027851623
Current loss is: 8.341815672451434
Current loss is: 8.329214921962713
Current loss is: 8.320615541897682
Current loss is: 8.297838199899598
Current loss is: 8.281172646307633
Current loss is: 8.26047338097575
Current loss is: 8.232402093706568
Current loss is: 8.208924575358495
Current loss is: 8.174771502805267
Current loss is: 8.138419521371922
Current loss is: 8.099208124835267
Current loss is: 8.05275989072305
Current loss is: 8.004031952003766
Current loss is: 7.947273152493861
Current loss is: 7.883259001625185
Current loss is: 7.813481528688003
Current loss is: 7.7343340853921
Current loss is: 7.649363916172762
Current loss is: 7.549767153977745
Current loss is: 7.443024082739254
Current loss is: 7.320187603288314
Current loss is: 7.185235039612223
Current loss is: 7.033655739590758
Current loss is: 6.861770367410403
Current loss is: 6.673415567144298
Current loss is: 6.461434432248613
Current loss is: 6.2283954621437125
Current loss is: 5.969597923468588
Current loss is: 5.6884304500185845
Current loss is: 5.38181774939006
Current loss is: 5.055662561674005
Current loss is: 4.706617904501675
Current loss is: 4.339199674596424
Current loss is: 3.955724971895215
Current loss is: 3.561310409564308
Current loss is: 3.1595612733909824
Current loss is: 2.7575706868716097
Current loss is: 2.362507954308796
Current loss is: 1.9835824867224043
Current loss is: 1.6243088466786992
Current loss is: 1.2973364005635395
Current loss is: 1.0058856546757022
Current loss is: 0.754777717044632
Current loss is: 0.5467181535918595
Current loss is: 0.3820739249461709
Current loss is: 0.2554167043703584
Current loss is: 0.16369935449920497
Current loss is: 0.1003655185684793
Current loss is: 0.058526495022656194
Current loss is: 0.03276818510895
Current loss is: 0.017871454043032982
Current loss is: 0.010582820100216482
Current loss is: 0.008591861285057182
Current loss is: 0.010387892009589735
Current loss is: 0.014764766579020365
Current loss is: 0.020304396332737836
Current loss is: 0.02557181435361864
Current loss is: 0.029620138325077705
Current loss is: 0.03294794738245443
Current loss is: 0.03726114383322726
