Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed RecipesBase ────────────────── v0.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed StatsBase ──────────────────── v0.32.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FillArrays ─────────────────── v0.8.5
#=#=#                                                                         ######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.5%#################################                                         46.6%###############################################################           88.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%####                                                                       6.4%########                                                                  11.9%##############                                                            19.5%#####################                                                     29.6%#########################                                                 36.0%################################                                          44.8%#########################################                                 57.0%####################################################                      73.0%###################################################################       93.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.1%##                                                                         3.8%#######                                                                    9.8%############                                                              17.7%####################                                                      28.3%#############################                                             40.5%##########################################                                58.7%##########################################                                59.5%#########################################################                 79.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################                                    52.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.7.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.18.1
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.5
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.5
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/TOv7C/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_N5NxhF/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.7.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.18.1
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.5
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.5
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 24.798530404928954
Current loss is: 9.887022989880137
Current loss is: 11.972278276664438
Current loss is: 17.533531892047034
Current loss is: 14.83408752531354
Current loss is: 10.074599646580658
Current loss is: 8.694662198960714
Current loss is: 10.813038116804645
Current loss is: 12.831570562330421
Current loss is: 12.189327354579284
Current loss is: 10.004344494615815
Current loss is: 8.559119225246507
Current loss is: 8.87578935892787
Current loss is: 10.171635244281926
Current loss is: 10.818429452899613
Current loss is: 10.16227454197852
Current loss is: 8.989931248413253
Current loss is: 8.400156412761547
Current loss is: 8.769517922453872
Current loss is: 9.489192207769522
Current loss is: 9.67444998318693
Current loss is: 9.1457444657424
Current loss is: 8.484094684024157
Current loss is: 8.311782697049876
Current loss is: 8.659923806271578
Current loss is: 9.004167389037983
Current loss is: 8.894797339813671
Current loss is: 8.457890241065048
Current loss is: 8.163429469375268
Current loss is: 8.261930804299583
Current loss is: 8.516193249657977
Current loss is: 8.53892443265766
Current loss is: 8.269826474675076
Current loss is: 8.026901859967454
Current loss is: 8.052685758358479
Current loss is: 8.210380357166848
Current loss is: 8.212410251562245
Current loss is: 8.012995673989767
Current loss is: 7.85175865508264
Current loss is: 7.8795045747341605
Current loss is: 7.958351097138937
Current loss is: 7.888208431492507
Current loss is: 7.716614504225207
Current loss is: 7.633814919918929
Current loss is: 7.662081596710846
Current loss is: 7.640641148839439
Current loss is: 7.499692323980656
Current loss is: 7.371243775801821
Current loss is: 7.336818827132719
Current loss is: 7.2975510531686165
Current loss is: 7.158307731896871
Current loss is: 7.004699643426996
Current loss is: 6.914966969100725
Current loss is: 6.821049365715535
Current loss is: 6.6466529118509445
Current loss is: 6.4600910865780685
Current loss is: 6.307686216296702
Current loss is: 6.137164744459183
Current loss is: 5.902665792195652
Current loss is: 5.666691123128491
Current loss is: 5.45083103569029
Current loss is: 5.204550238447084
Current loss is: 4.920817252810021
Current loss is: 4.64778022242738
Current loss is: 4.384232352824855
Current loss is: 4.087355820319199
Current loss is: 3.7813517630415383
Current loss is: 3.4883030129499026
Current loss is: 3.1976052794413206
Current loss is: 2.893928958620273
Current loss is: 2.5988526783379524
Current loss is: 2.3271308558358395
Current loss is: 2.061863325304104
Current loss is: 1.8054353780415022
Current loss is: 1.5675239135690227
Current loss is: 1.3538826548394702
Current loss is: 1.1531443366908563
Current loss is: 0.968509460696838
Current loss is: 0.8062963608041516
Current loss is: 0.6677848056787407
Current loss is: 0.5448547605347112
Current loss is: 0.43879339528298156
Current loss is: 0.3483228729378227
Current loss is: 0.2754641096914737
Current loss is: 0.21592843946547363
Current loss is: 0.16710159381900822
Current loss is: 0.1282901619427391
Current loss is: 0.09818211058414401
Current loss is: 0.07570413607557859
Current loss is: 0.05985191377836581
Current loss is: 0.048434068237920784
Current loss is: 0.0404353923508013
Current loss is: 0.03486746986302741
Current loss is: 0.03103915989796952
Current loss is: 0.027948280658847226
Current loss is: 0.025343643947724762
Current loss is: 0.022894921465768818
Current loss is: 0.02058417234249491
Current loss is: 0.01873477963566845
Current loss is: 0.017683112596004892
Current loss is: 0.017605014107726902
Current loss is: 0.018145515182462026
Current loss is: 0.018597001410409514
Current loss is: 0.01823387647702436
Current loss is: 0.016793922856675313
Current loss is: 0.014668473043964122
Current loss is: 0.012517563999409346
Current loss is: 0.010726589967604547
Current loss is: 0.009461408666331769
Current loss is: 0.008510491301565289
Current loss is: 0.007704028329981752
Current loss is: 0.006895830127132755
Current loss is: 0.006024412758311051
Current loss is: 0.005116938932430724
Current loss is: 0.004231084754153667
Current loss is: 0.003404845845814049
Current loss is: 0.0026895669285467746
Current loss is: 0.002097905764474256
Current loss is: 0.001632166042149321
Current loss is: 0.0012725620934640823
Current loss is: 0.0010088008536006169
Current loss is: 0.0008212119004938308
Current loss is: 0.0006852749057294691
Current loss is: 0.0005906994119823433
Current loss is: 0.0005349979088301245
Current loss is: 0.0004912311703852431
Current loss is: 0.0004586082746223366
Current loss is: 0.00043596721985087925
Current loss is: 0.00042143536291436496
Current loss is: 0.0004056571257491108
Current loss is: 0.00039400485042480815
Current loss is: 0.00038366769607912443
Current loss is: 0.00037262904875835486
Current loss is: 0.00036676499815217333
Current loss is: 0.00035505561344870975
Current loss is: 0.000348668871074042
Current loss is: 0.00034253320428163437
Current loss is: 0.00034523109289017335
Current loss is: 0.0003389921187265848
Current loss is: 0.00033930671297331395
Current loss is: 0.0003385251407820205
Current loss is: 0.00033601419104456714
Current loss is: 0.0003389277296597407
Current loss is: 0.0003377171713713029
Current loss is: 0.000337093376927284
Current loss is: 0.00033610846614491173
Current loss is: 0.0003431350763438564
Current loss is: 0.0003419105014935321
Current loss is: 0.00034046769735146385
Current loss is: 0.0003472653138767962
Current loss is: 0.0003451106428568175
Current loss is: 0.0003385757609061372
Current loss is: 0.0003464152107836511
Current loss is: 0.00034037574236893105
Current loss is: 0.0003405455793911007
Current loss is: 0.00034229786315749815
Current loss is: 0.0003433889930901816
Current loss is: 0.00034008967003420104
Current loss is: 0.00034325626495772363
Current loss is: 0.0003376282277309688
Current loss is: 0.0003315411829836935
Current loss is: 0.00033032844204830894
Current loss is: 0.00032719153546960106
Current loss is: 0.0003287150774844072
Current loss is: 0.0003216775123578117
Current loss is: 0.00031651786858159786
Current loss is: 0.0003179926923549466
Current loss is: 0.00031019656507141517
Current loss is: 0.0003144404689701314
Current loss is: 0.00030783014208040645
Current loss is: 0.00030636610899814165
Current loss is: 0.00030378262326084284
Current loss is: 0.0002955541584224793
Current loss is: 0.00029454159388276246
Current loss is: 0.00028927246354197816
Current loss is: 0.00028883735945405714
Current loss is: 0.000281815184700109
Current loss is: 0.0002812903284798851
Current loss is: 0.00027707190315721237
Current loss is: 0.0002758761309574864
Current loss is: 0.00027170752182802924
Current loss is: 0.00026689489815802446
Current loss is: 0.0002643878711663327
Current loss is: 0.00025880707260377553
Current loss is: 0.0002592394948109835
Current loss is: 0.000254648360864578
Current loss is: 0.00025252720800775095
Current loss is: 0.0002490009975391441
Current loss is: 0.0002485340477867505
Current loss is: 0.00024205994119201
Current loss is: 0.00023715420307418396
Current loss is: 0.00023756898092407337
Current loss is: 0.00023726186551755596
Current loss is: 0.0002296672316397101
Current loss is: 0.00023024324561994583
Current loss is: 0.00022606634977625242
Current loss is: 0.00022437634815699925
Current loss is: 0.0002203889345688552
Current loss is: 0.0002215134077190189
Current loss is: 0.00021843642761717197
Current loss is: 11.229980413804496
Current loss is: 9.29740422975411
Current loss is: 13.32398562595446
Current loss is: 15.8199137516549
Current loss is: 15.098079281069317
Current loss is: 12.737225282532682
Current loss is: 10.381425546220562
Current loss is: 8.860361031360299
Current loss is: 8.348090698995984
Current loss is: 8.63465386485123
Current loss is: 9.309104471483955
Current loss is: 9.92917909785879
Current loss is: 10.178147156549082
Current loss is: 9.98195101636364
Current loss is: 9.46920387223926
Current loss is: 8.85518040676923
Current loss is: 8.33388956782274
Current loss is: 8.01682555956889
Current loss is: 7.923330154354877
Current loss is: 8.000659513743054
Current loss is: 8.153871196481076
Current loss is: 8.283535800751881
Current loss is: 8.31924223250805
Current loss is: 8.23138523753612
Current loss is: 8.037773273483085
Current loss is: 7.784673516760835
Current loss is: 7.528439554630726
Current loss is: 7.317111652016507
Current loss is: 7.176456235228801
Current loss is: 7.10490484474119
Current loss is: 7.075122136123532
Current loss is: 7.047161413170563
Current loss is: 6.985050986710684
Current loss is: 6.868467758189405
Current loss is: 6.7001642220744415
Current loss is: 6.499524752395085
Current loss is: 6.293342893328496
Current loss is: 6.102533605068242
Current loss is: 5.936827730743756
Current loss is: 5.793785881013164
Current loss is: 5.662203858451306
Current loss is: 5.527857004951328
Current loss is: 5.379902201894894
Current loss is: 5.213990902259756
Current loss is: 5.031694857453706
Current loss is: 4.838405313214301
Current loss is: 4.6422677495172415
Current loss is: 4.448158748404647
Current loss is: 4.257811297166551
Current loss is: 4.070503889580657
Current loss is: 3.8812555830672286
Current loss is: 3.687569434001298
Current loss is: 3.4887070144327814
Current loss is: 3.284068908062627
Current loss is: 3.0765568506561016
Current loss is: 2.87022764703
Current loss is: 2.6660375682356356
Current loss is: 2.46399276854957
Current loss is: 2.2636739273135946
Current loss is: 2.065034025006719
Current loss is: 1.8689365766208224
Current loss is: 1.675883606963615
Current loss is: 1.48918370554805
Current loss is: 1.3127155321496347
Current loss is: 1.146635667859755
Current loss is: 0.993790870926532
Current loss is: 0.8542235073952599
Current loss is: 0.7275138742157073
Current loss is: 0.6138643186628744
Current loss is: 0.512671476815731
Current loss is: 0.4241715533536998
Current loss is: 0.34786918980103015
Current loss is: 0.2825652169076586
Current loss is: 0.22769795819868
Current loss is: 0.18214142045474072
Current loss is: 0.14434629065761304
Current loss is: 0.11348834638323221
Current loss is: 0.08832565498883851
Current loss is: 0.06795768537706094
Current loss is: 0.051733286300941254
Current loss is: 0.03899640547564209
Current loss is: 0.029202808063512824
Current loss is: 0.02177874579133767
Current loss is: 0.016295988061415856
Current loss is: 0.01240684715159923
Current loss is: 0.009758249570697253
Current loss is: 0.008167096406580218
Current loss is: 0.007449391538184975
Current loss is: 0.007422501822116021
Current loss is: 0.007884298613595006
Current loss is: 0.008535933247551095
Current loss is: 0.009104563587745107
Current loss is: 0.009328623728919535
Current loss is: 0.009132389683417341
Current loss is: 0.008502593438279195
Current loss is: 0.007679677240170937
Current loss is: 0.006870866044547068
Current loss is: 0.006298932135562081
Current loss is: 0.006137715150349633
Current loss is: 0.006433096347878719
Current loss is: 0.007023098737422915
Current loss is: 0.007688503966355154
Current loss is: 0.008201988030568437
Current loss is: 0.008445218003760635
Current loss is: 0.00843772178754939
Current loss is: 0.008344176615437762
Current loss is: 0.008285582009637143
Current loss is: 0.008312287138240154
Current loss is: 0.008371904541383625
Current loss is: 0.008425049044774445
Current loss is: 0.008441846443453435
Current loss is: 0.008377453925704338
Current loss is: 0.008238643357109448
Current loss is: 0.008042528349113646
Current loss is: 0.00785785157494937
Current loss is: 0.007733652594652268
Current loss is: 0.007634898114252093
Current loss is: 0.00753863966779188
Current loss is: 0.007377256233313067
Current loss is: 0.007088925371320554
