Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed UnicodeFun ────────────────── v0.4.0
 Installed ImageCore ─────────────────── v0.8.10
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed ColorSchemes ──────────────── v3.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [e9467ef8] + GLMakie v0.0.12
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.0
  [537997a7] + AbstractPlotting v0.9.16
  [b99e7846] + BinaryProvider v0.5.8
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.4
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [f7f18e0c] + GLFW v3.2.1
  [0656b61e] + GLFW_jll v3.3.0+1
  [e9467ef8] + GLMakie v0.0.12
  [4d00f742] + GeometryTypes v0.7.7
  [a2bd30eb] + Graphics v1.0.1
  [a09fc81d] + ImageCore v0.8.10
  [6218d12a] + ImageMagick v1.1.2
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [8197267c] + IntervalSets v0.3.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [66fc600b] + ModernGL v1.1.2
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [1cfade01] + UnicodeFun v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ModernGL → `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
  Updating `/tmp/jl_KYe22Y/Project.toml`
 [no changes]
  Updating `/tmp/jl_KYe22Y/Manifest.toml`
 [no changes]
  Building FreeType → `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Updating `/tmp/jl_TozvZH/Project.toml`
 [no changes]
  Updating `/tmp/jl_TozvZH/Manifest.toml`
 [no changes]
  Building FFMPEG ──→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_8TC7z2/Project.toml`
 [no changes]
  Updating `/tmp/jl_8TC7z2/Manifest.toml`
 [no changes]
  Building GLMakie ─→ `~/.julia/packages/GLMakie/XqcM3/deps/build.log`
  Updating `/tmp/jl_L5yd6c/Project.toml`
 [no changes]
  Updating `/tmp/jl_L5yd6c/Manifest.toml`
 [no changes]
   Testing GLMakie
 Installed ZipFile ─────────────────── v0.9.0
 Installed ParameterizedFunctions ──── v4.2.1
 Installed StatsMakie ──────────────── v0.0.6
 Installed Makie ───────────────────── v0.9.5
 Installed ImageFiltering ──────────── v0.6.9
 Installed DifferentialEquations ───── v6.10.1
 Installed MakieGallery ────────────── v0.1.1
 Installed Distributions ───────────── v0.22.1
 Installed OrdinaryDiffEq ──────────── v5.27.1
 Installed DataFrames ──────────────── v0.20.0
 Installed GDAL ────────────────────── v1.0.2
 Installed ZygoteRules ─────────────── v0.2.0
 Installed ImageTransformations ────── v0.8.1
 Installed InvertedIndices ─────────── v1.0.0
 Installed Widgets ─────────────────── v0.6.2
 Installed PoissonRandom ───────────── v0.4.0
 Installed DiffEqCallbacks ─────────── v2.11.0
 Installed ArrayInterface ──────────── v2.3.1
 Installed Distances ───────────────── v0.8.2
 Installed Parameters ──────────────── v0.12.0
 Installed DiffRules ───────────────── v1.0.0
 Installed SteadyStateDiffEq ───────── v1.5.0
 Installed Loess ───────────────────── v0.5.0
 Installed FFTViews ────────────────── v0.3.0
 Installed DiffEqNoiseProcess ──────── v3.8.0
 Installed NamedArrays ─────────────── v0.9.3
 Installed Sundials ────────────────── v3.8.1
 Installed FilePathsBase ───────────── v0.7.0
 Installed SyntaxTree ──────────────── v1.0.1
 Installed ArrayLayouts ────────────── v0.1.5
 Installed WoodburyMatrices ────────── v0.5.0
 Installed QuadGK ──────────────────── v2.3.1
 Installed PDMats ──────────────────── v0.9.10
 Installed Highlights ──────────────── v0.4.5
 Installed Optim ───────────────────── v0.19.7
 Installed LineSearches ────────────── v7.0.1
 Installed ExponentialUtilities ────── v1.6.0
 Installed RDatasets ───────────────── v0.6.6
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed StochasticDiffEq ────────── v6.17.1
 Installed DiffEqDiffTools ─────────── v1.7.0
 Installed DelayDiffEq ─────────────── v5.20.0
 Installed CategoricalArrays ───────── v0.7.6
 Installed FillArrays ──────────────── v0.8.4
 Installed MacroTools ──────────────── v0.5.3
 Installed VertexSafeGraphs ────────── v0.1.0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed GenericSVD ──────────────── v0.2.2
 Installed DiffEqFinancial ─────────── v2.2.1
 Installed NLSolversBase ───────────── v7.5.0
 Installed FreqTables ──────────────── v0.3.1
 Installed CEnum ───────────────────── v0.2.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed ArnoldiMethod ───────────── v0.0.4
 Installed RecipesBase ─────────────── v0.7.0
 Installed DiffEqJump ──────────────── v6.5.0
 Installed CatIndices ──────────────── v0.2.0
 Installed ResettableStacks ────────── v1.0.0
 Installed Roots ───────────────────── v0.8.4
 Installed ChainRulesCore ──────────── v0.4.0
 Installed Mocking ─────────────────── v0.7.0
 Installed KernelDensity ───────────── v0.5.1
 Installed MuladdMacro ─────────────── v0.2.1
 Installed Compat ──────────────────── v2.2.0
 Installed EzXML ───────────────────── v1.1.0
 Installed LightGraphs ─────────────── v1.3.0
 Installed BoundaryValueDiffEq ─────── v2.3.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed DiffEqPhysics ───────────── v3.4.0
 Installed ComputationalResources ──── v0.3.0
 Installed DiffResults ─────────────── v1.0.2
 Installed FFTW ────────────────────── v1.2.0
 Installed ForwardDiff ─────────────── v0.10.8
 Installed RecursiveFactorization ──── v0.1.0
 Installed NLsolve ─────────────────── v4.2.0
 Installed Polynomials ─────────────── v0.6.0
 Installed Documenter ──────────────── v0.24.3
 Installed FunctionWrappers ────────── v1.0.0
 Installed OpenBLAS_jll ────────────── v0.3.7+4
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed RData ───────────────────── v0.6.3
 Installed Arpack_jll ──────────────── v3.5.0+2
 Installed SimpleTraits ────────────── v0.9.1
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed SymEngine ───────────────── v0.7.0
 Installed Combinatorics ───────────── v1.0.0
 Installed RecursiveArrayTools ─────── v2.0.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed BandedMatrices ──────────── v0.14.2
 Installed SparseDiffTools ─────────── v1.2.0
 Installed Adapt ───────────────────── v1.0.0
 Installed CodecZlib ───────────────── v0.6.0
 Installed TreeViews ───────────────── v0.3.0
 Installed Rmath ───────────────────── v0.6.0
 Installed DimensionalPlotRecipes ──── v1.0.0
 Installed Ratios ──────────────────── v0.3.1
 Installed PositiveFactorizations ──── v0.2.3
 Installed MultiScaleArrays ────────── v1.6.0
 Installed IterativeSolvers ────────── v0.8.1
 Installed TimeZones ───────────────── v0.9.2
 Installed StatsFuns ───────────────── v0.9.3
 Installed CommonSubexpressions ────── v0.2.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed Calculus ────────────────── v0.5.1
 Installed Inflate ─────────────────── v0.1.1
 Installed TiledIteration ──────────── v0.2.3
 Installed DiffEqBase ──────────────── v6.12.2
 Installed RandomNumbers ───────────── v1.4.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed Arpack ──────────────────── v0.4.0
 Installed CSV ─────────────────────── v0.5.22
 Installed Rotations ───────────────── v0.13.0
 Installed Interpolations ──────────── v0.12.6
  Updating `/tmp/jl_CQFDO3/Project.toml`
  [a93c6f00] + DataFrames v0.20.0
  [0c46a032] + DifferentialEquations v6.10.1
  [31c24e10] + Distributions v0.22.1
  [add2ef01] + GDAL v1.0.2
  [6a3955dd] + ImageFiltering v0.6.9
  [02fcd773] + ImageTransformations v0.8.1
  [ee78f7c6] + Makie v0.9.5
  [dbd62bd0] + MakieGallery v0.1.1
  [1dea7af3] + OrdinaryDiffEq v5.27.1
  [65888b18] + ParameterizedFunctions v4.2.1
  [ce6b1742] + RDatasets v0.6.6
  [65254759] + StatsMakie v0.0.6
  [a5390f91] + ZipFile v0.9.0
  Updating `/tmp/jl_CQFDO3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [aae01518] + BandedMatrices v0.14.2
  [764a87c0] + BoundaryValueDiffEq v2.3.1
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.22
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [a93c6f00] + DataFrames v0.20.0
  [bcd4f6db] + DelayDiffEq v5.20.0
  [2b5f629d] + DiffEqBase v6.12.2
  [459566f4] + DiffEqCallbacks v2.11.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.5.0
  [77a26b50] + DiffEqNoiseProcess v3.8.0
  [055956cb] + DiffEqPhysics v3.4.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [0c46a032] + DifferentialEquations v6.10.1
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.1
  [e30172f5] + Documenter v0.24.3
  [d4d017d3] + ExponentialUtilities v1.6.0
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.4
  [f6369f11] + ForwardDiff v0.10.8
  [da1fdf0e] + FreqTables v0.3.1
  [069b7b12] + FunctionWrappers v1.0.0
  [add2ef01] + GDAL v1.0.2
  [01680d73] + GenericSVD v0.2.2
  [eafb193a] + Highlights v0.4.5
  [bbac6d45] + IdentityRanges v0.3.0
  [6a3955dd] + ImageFiltering v0.6.9
  [02fcd773] + ImageTransformations v0.8.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [5ab0869b] + KernelDensity v0.5.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [ee78f7c6] + Makie v0.9.5
  [dbd62bd0] + MakieGallery v0.1.1
  [78c3b35d] + Mocking v0.7.0
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.6.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [86f7a689] + NamedArrays v0.9.3
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [429524aa] + Optim v0.19.7
  [1dea7af3] + OrdinaryDiffEq v5.27.1
  [90014a1f] + PDMats v0.9.10
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.6.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.6
  [e6cf234a] + RandomNumbers v1.4.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [4c63d2b9] + StatsFuns v0.9.3
  [65254759] + StatsMakie v0.0.6
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.17.1
  [c3572dad] + Sundials v3.8.1
  [123dc426] + SymEngine v0.7.0
  [a4af3ec5] + SyntaxTree v1.0.1
  [06e1c1a7] + TiledIteration v0.2.3
  [f269a46b] + TimeZones v0.9.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [a5390f91] + ZipFile v0.9.0
  [700de1a5] + ZygoteRules v0.2.0
  [8bb1440f] + DelimitedFiles 
  [9fa8497b] + Future 
  [1a1011a3] + SharedArrays 
  [4607b0f0] + SuiteSparse 
  Building GDAL ─────→ `~/.julia/packages/GDAL/cvf6T/deps/build.log`
  Updating `/tmp/jl_O9ipyQ/Project.toml`
 [no changes]
  Updating `/tmp/jl_O9ipyQ/Manifest.toml`
 [no changes]
  Building Sundials ─→ `~/.julia/packages/Sundials/MllUG/deps/build.log`
  Updating `/tmp/jl_7k4aDn/Project.toml`
 [no changes]
  Updating `/tmp/jl_7k4aDn/Manifest.toml`
 [no changes]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_MIiSrd/Project.toml`
 [no changes]
  Updating `/tmp/jl_MIiSrd/Manifest.toml`
 [no changes]
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Updating `/tmp/jl_fyXn04/Project.toml`
 [no changes]
  Updating `/tmp/jl_fyXn04/Manifest.toml`
 [no changes]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_eK1wdo/Project.toml`
 [no changes]
  Updating `/tmp/jl_eK1wdo/Manifest.toml`
 [no changes]
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_fAVZHZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_fAVZHZ/Manifest.toml`
 [no changes]
  Building TimeZones → `~/.julia/packages/TimeZones/M8H2J/deps/build.log`
  Updating `/tmp/jl_0MwvVP/Project.toml`
 [no changes]
  Updating `/tmp/jl_0MwvVP/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_CQFDO3/Project.toml`
  [537997a7] AbstractPlotting v0.9.16
  [35d6a980] ColorSchemes v3.5.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.2
  [5ae59095] Colors v0.11.2
  [a93c6f00] DataFrames v0.20.0
  [0c46a032] DifferentialEquations v6.10.1
  [31c24e10] Distributions v0.22.1
  [5789e2e9] FileIO v1.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [add2ef01] GDAL v1.0.2
  [f7f18e0c] GLFW v3.2.1
  [e9467ef8] GLMakie v0.0.12
  [4d00f742] GeometryTypes v0.7.7
  [a09fc81d] ImageCore v0.8.10
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v1.1.2
  [02fcd773] ImageTransformations v0.8.1
  [ee78f7c6] Makie v0.9.5
  [dbd62bd0] MakieGallery v0.1.1
  [7269a6da] MeshIO v0.3.1
  [66fc600b] ModernGL v1.1.2
  [510215fc] Observables v0.2.3
  [1dea7af3] OrdinaryDiffEq v5.27.1
  [65888b18] ParameterizedFunctions v4.2.1
  [ce6b1742] RDatasets v0.6.6
  [90137ffa] StaticArrays v0.12.1
  [65254759] StatsMakie v0.0.6
  [a5390f91] ZipFile v0.9.0
  [2a0f44e3] Base64 
  [37e2e46d] LinearAlgebra 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [10745b16] Statistics 
  [8dfed614] Test 
[ Info: starting from index 1
┌ Warning: Package MakieGallery does not have GLMakie in its dependencies:
│ - If you have MakieGallery checked out for development and have
│   added GLMakie as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with MakieGallery
└ Loading GLMakie into MakieGallery from project dependency, future warnings for MakieGallery are suppressed.
WARNING: using GLMakie.assetpath in module MakieGallery conflicts with an existing identifier.
WARNING: using GLMakie.loadasset in module MakieGallery conflicts with an existing identifier.
[ Info: Caching fonts, this may take a while. Needed only on first run!
Running tutorial_simple_scatter
Running tutorial_markersize
Running tutorial_simple_line
Running tutorial_adding_to_a_scene
Running tutorial_removing_from_a_scene
Running tutorial_adjusting_scene_limits
Running tutorial_basic_theming
Running tutorial_heatmap
Running tutorial_linesegments
Running tutorial_barplot
Running tutorial_title
Running tutorial_plot_transformation
┌ Warning: Example Animated time series failed
│   exception =
│    LoadError: UndefVarError: frame_start not defined
│    in expression starting at animated_time_series:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
    
         f0 = 1/2; fs = 100;
         winsec = 4; hopsec = 1/60
         nwin = round(Integer, winsec*fs)
         nhop = round(Integer, hopsec*fs)
         # do the loop
         frame_start = -winsec
         frame_time = collect((0:(nwin-1)) * (1/fs))
         aframe = sin.(2*pi*f0.*(frame_start .+ frame_time))
         scene = lines(frame_start .+ frame_time, aframe)
         center!(scene)
         lineplot = scene[end]
         fix = 0
         record(scene, "/home/pkgeval/.julia/packages/GLMakie/XqcM3/test/test_recordings/tmp/animated_time_series.mp4", 1:50) do i
             global frame_start
             aframe .= sin.(2*pi*f0.*(frame_start .+ frame_time))
