Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [2904ab23] + ElasticPDMats v0.2.2
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.12.2
  [7869d1d1] + IRTools v0.4.1
  [42fd0dbc] + IterativeSolvers v0.8.4
  [692b3bcd] + JLLWrappers v1.1.2
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.5.0
  [d3d80556] + LineSearches v7.1.0
  [7a12625a] + LinearMaps v2.7.0
  [bdcacae8] + LoopVectorization v0.8.26
  [6ee0df7b] + MLJLinearModels v0.5.1
  [e80e1ace] + MLJModelInterface v0.3.6
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [7c2d2b1e] + ReservoirComputing v0.6.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [321657f4] + ScientificTypes v1.1.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [08558c22] + libsvm_jll v3.24.0+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building LIBLINEAR ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/42cacc29d9b4ae77b6702c181bbfa58f14d8ef7a/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mScientificTypes[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mLIBLINEAR[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mPositiveFactorizations[39m
[90m[32m  ✓ [39mScikitLearnBase[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mMLJModelInterface[39m
[90m[32m  ✓ [39mElasticArrays[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mLinearMaps[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mlibsvm_jll[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mLIBSVM[39m
[90m[32m  ✓ [39mElasticPDMats[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mArrayLayouts[39m
[90m[32m  ✓ [39mIRTools[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mFastGaussQuadrature[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mChainRules[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mOptim[39m
[90m[32m  ✓ [39mZygote[39m
[90m[32m  ✓ [39mMLJLinearModels[39m
[90m[32m  ✓ [39mGaussianProcesses[39m
[32m  ✓ [39mReservoirComputing
67 dependencies successfully precompiled (2 already precompiled)
     Testing ReservoirComputing
Status `/tmp/jl_OnT1c0/Project.toml`
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [891a1506] GaussianProcesses v0.12.2
  [b1bec4e5] LIBSVM v0.5.0
  [6ee0df7b] MLJLinearModels v0.5.1
  [429524aa] Optim v1.2.0
  [7c2d2b1e] ReservoirComputing v0.6.1
  [1bc83da4] SafeTestsets v0.0.1
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_OnT1c0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.9
  [082447d4] ChainRules v0.7.26
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.12.2
  [7869d1d1] IRTools v0.4.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [692b3bcd] JLLWrappers v1.1.2
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.5.0
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [bdcacae8] LoopVectorization v0.8.26
  [6ee0df7b] MLJLinearModels v0.5.1
  [e80e1ace] MLJModelInterface v0.3.6
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [7c2d2b1e] ReservoirComputing v0.6.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [321657f4] ScientificTypes v1.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [08558c22] libsvm_jll v3.24.0+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary:    | Pass  Total
ESN constructors |   41     41
 20.508699 seconds (32.27 M allocations: 2.108 GiB, 4.84% gc time, 55.76% compilation time)
Test Summary:       | Pass  Total
DAFESN constructors |   53     53
  1.304899 seconds (1.21 M allocations: 71.666 MiB, 3.38% gc time, 89.02% compilation time)
Test Summary:    | Pass  Total
ESN input layers |   10     10
  0.935896 seconds (1.46 M allocations: 80.182 MiB, 1.23% gc time, 98.56% compilation time)
Test Summary:  | Pass  Total
ESN reservoirs |    7      7
  1.575994 seconds (2.43 M allocations: 129.566 MiB, 4.97% gc time, 98.93% compilation time)
┌ Warning: Assignment to `nla_type` in soft scope is ambiguous because a global variable by the same name exists: `nla_type` will be treated as a new local. Disambiguate by using `local nla_type` to suppress this warning or `global nla_type` to assign to the existing global variable.
└ @ ~/.julia/packages/ReservoirComputing/evT3E/test/extras/test_nla.jl:26
Test Summary:         | Pass  Total
Non Linear Algorithms |    6      6
  2.396071 seconds (2.20 M allocations: 127.331 MiB, 10.87% gc time, 98.76% compilation time)
Test Summary:   | Pass  Total
Extended states |    8      8
  3.398477 seconds (5.90 M allocations: 361.617 MiB, 3.35% gc time, 99.34% compilation time)
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
Test Summary:             | Pass  Total
MLJ Linear Models for ESN |   15     15
 14.479470 seconds (25.21 M allocations: 1.298 GiB, 6.57% gc time, 99.48% compilation time)
Test Summary: | Pass  Total
ESGP          |    4      4
  0.023996 seconds (12.45 k allocations: 1.058 MiB, 45.07% compilation time)
Test Summary:              | Pass  Total
RECA_discrete constructors |    5      5
  0.990845 seconds (1.06 M allocations: 60.959 MiB, 3.55% gc time, 98.79% compilation time)
Test Summary:         | Pass  Total
RECA gol constructors |    4      4
  0.573528 seconds (759.30 k allocations: 45.740 MiB, 3.22% gc time, 98.29% compilation time)
Test Summary:         | Pass  Total
reca discrete predict |    1      1
  0.656432 seconds (742.08 k allocations: 45.875 MiB, 2.73% gc time, 98.56% compilation time)
Test Summary:    | Pass  Total
reca gol predict |    2      2
  0.673077 seconds (846.74 k allocations: 60.668 MiB, 1.76% gc time, 94.01% compilation time)
Test Summary:    | Pass  Total
RMM constructors |   12     12
  5.052806 seconds (8.39 M allocations: 475.254 MiB, 3.53% gc time, 99.34% compilation time)
Test Summary:       | Pass  Total
GRUESN constructors |   11     11
  1.716808 seconds (5.12 M allocations: 272.321 MiB, 6.05% gc time, 98.87% compilation time)
     Testing ReservoirComputing tests passed 
