Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.4
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [5c1252a2] + GeometryBasics v0.1.2
  [4d00f742] + GeometryTypes v0.7.7
  [a2bd30eb] + Graphics v1.0.1
  [cd3eb016] + HTTP v0.8.8
  [47d2ed2b] + Hyperscript v0.0.3
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.11
  [6218d12a] + ImageMagick v1.1.2
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [02fcd773] + ImageTransformations v0.8.3
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.7
  [8197267c] + IntervalSets v0.3.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [0f8b85d8] + JSON3 v0.1.13
  [824d6782] + JSServe v0.3.4
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [99f44e22] + MsgPack v1.1.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.5.1
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [995b91a9] + PlotUtils v0.6.2
  [2dfb63ee] + PooledArrays v0.5.3
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [6038ab10] + Rotations v0.13.0
  [65257c39] + ShaderAbstractions v0.1.1
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [1cfade01] + UnicodeFun v0.4.0
  [276b4fcb] + WGLMakie v0.1.3
  [ea10d353] + WeakRefStrings v0.6.2
  [104b5d7c] + WebSockets v1.5.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFMPEG ──→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_eEguH7/Project.toml`
 [no changes]
  Updating `/tmp/jl_eEguH7/Manifest.toml`
 [no changes]
  Building FreeType → `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Updating `/tmp/jl_3hjlh3/Project.toml`
 [no changes]
  Updating `/tmp/jl_3hjlh3/Manifest.toml`
 [no changes]
  Building MbedTLS ─→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_WOHMmh/Project.toml`
 [no changes]
  Updating `/tmp/jl_WOHMmh/Manifest.toml`
 [no changes]
   Testing WGLMakie
 Installed ArrayInterface ───────── v2.3.1
 Installed ComputationalResources ─ v0.3.0
 Installed StatsMakie ───────────── v0.0.6
 Installed FFTViews ─────────────── v0.3.1
 Installed QuadGK ───────────────── v2.3.1
 Installed KernelDensity ────────── v0.5.1
 Installed MeshIO ───────────────── v0.3.1
 Installed MakieGallery ─────────── v0.1.1
 Installed SyntaxTree ───────────── v1.0.1
 Installed PositiveFactorizations ─ v0.2.3
 Installed ForwardDiff ──────────── v0.10.9
 Installed AxisArrays ───────────── v0.3.3
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed URIParser ────────────── v0.4.0
 Installed TiledIteration ───────── v0.2.4
 Installed RangeArrays ──────────── v0.3.2
 Installed DataValues ───────────── v0.4.13
 Installed NLSolversBase ────────── v7.5.0
 Installed FilePaths ────────────── v0.8.0
 Installed Rmath ────────────────── v0.6.0
 Installed CategoricalArrays ────── v0.7.7
 Installed ElectronDisplay ──────── v1.0.0
 Installed TableShowUtils ───────── v0.2.5
 Installed Parameters ───────────── v0.12.0
 Installed PDMats ───────────────── v0.9.10
 Installed CatIndices ───────────── v0.2.1
 Installed FFTW ─────────────────── v1.2.0
 Installed StatsFuns ────────────── v0.9.3
 Installed IterTools ────────────── v1.3.0
 Installed IntelOpenMP_jll ──────── v2018.0.3+0
 Installed FreqTables ───────────── v0.3.1
 Installed CustomUnitRanges ─────── v1.0.0
 Installed NamedArrays ──────────── v0.9.3
 Installed SimpleTraits ─────────── v0.9.1
 Installed CommonSubexpressions ─── v0.2.0
 Installed Polynomials ──────────── v0.6.0
 Installed DiffResults ──────────── v1.0.2
 Installed Highlights ───────────── v0.4.5
 Installed FillArrays ───────────── v0.8.4
 Installed Optim ────────────────── v0.19.7
 Installed Calculus ─────────────── v0.5.1
 Installed Electron ─────────────── v2.0.1
 Installed AbstractFFTs ─────────── v0.5.0
 Installed DiffRules ────────────── v1.0.0
 Installed MacroTools ───────────── v0.5.3
 Installed Arpack ───────────────── v0.4.0
 Installed ImageMetadata ────────── v0.9.0
 Installed InvertedIndices ──────── v1.0.0
 Installed FilePathsBase ────────── v0.6.2
 Installed Loess ────────────────── v0.5.0
 Installed Combinatorics ────────── v1.0.0
 Installed OpenBLAS_jll ─────────── v0.3.7+4
 Installed FFTW_jll ─────────────── v3.3.9+3
 Installed MKL_jll ──────────────── v2019.0.117+2
 Installed DiffEqDiffTools ──────── v1.7.0
 Installed Widgets ──────────────── v0.6.2
 Installed Distances ────────────── v0.8.2
 Installed ImageAxes ────────────── v0.6.2
 Installed IndirectArrays ───────── v0.5.1
 Installed LineSearches ─────────── v7.0.1
 Installed Distributions ────────── v0.22.3
 Installed Documenter ───────────── v0.24.4
 Installed RecipesBase ──────────── v0.7.0
 Installed ImageFiltering ───────── v0.6.10
  Updating `/tmp/jl_X1zvWU/Project.toml`
  [d872a56f] + ElectronDisplay v1.0.0
  [dbd62bd0] + MakieGallery v0.1.1
  [7269a6da] + MeshIO v0.3.1
  [65254759] + StatsMakie v0.0.6
  Updating `/tmp/jl_X1zvWU/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [39de3d68] + AxisArrays v0.3.3
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.3
  [e30172f5] + Documenter v0.24.4
  [a1bb12fb] + Electron v2.0.1
  [d872a56f] + ElectronDisplay v1.0.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.4
  [f6369f11] + ForwardDiff v0.10.9
  [da1fdf0e] + FreqTables v0.3.1
  [eafb193a] + Highlights v0.4.5
  [2803e5a7] + ImageAxes v0.6.2
  [6a3955dd] + ImageFiltering v0.6.10
  [bc367c6b] + ImageMetadata v0.9.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [dbd62bd0] + MakieGallery v0.1.1
  [7269a6da] + MeshIO v0.3.1
  [d41bc354] + NLSolversBase v7.5.0
  [86f7a689] + NamedArrays v0.9.3
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [429524aa] + Optim v0.19.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.6.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [79098fc4] + Rmath v0.6.0
  [699a6c99] + SimpleTraits v0.9.1
  [4c63d2b9] + StatsFuns v0.9.3
  [65254759] + StatsMakie v0.0.6
  [a4af3ec5] + SyntaxTree v1.0.1
  [5e66a065] + TableShowUtils v0.2.5
  [06e1c1a7] + TiledIteration v0.2.4
  [30578b45] + URIParser v0.4.0
  [cc8bc4a8] + Widgets v0.6.2
  [9fa8497b] + Future 
  [4607b0f0] + SuiteSparse 
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_MMZoSq/Project.toml`
 [no changes]
  Updating `/tmp/jl_MMZoSq/Manifest.toml`
 [no changes]
  Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_xw58m7/Project.toml`
 [no changes]
  Updating `/tmp/jl_xw58m7/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_X1zvWU/Project.toml`
  [537997a7] AbstractPlotting v0.9.17
  [5ae59095] Colors v0.11.2
  [d872a56f] ElectronDisplay v1.0.0
  [5789e2e9] FileIO v1.2.1
  [5c1252a2] GeometryBasics v0.1.2
  [4d00f742] GeometryTypes v0.7.7
  [47d2ed2b] Hyperscript v0.0.3
  [02fcd773] ImageTransformations v0.8.3
  [824d6782] JSServe v0.3.4
  [dbd62bd0] MakieGallery v0.1.1
  [7269a6da] MeshIO v0.3.1
  [510215fc] Observables v0.2.3
  [65257c39] ShaderAbstractions v0.1.1
  [90137ffa] StaticArrays v0.12.1
  [65254759] StatsMakie v0.0.6
  [276b4fcb] WGLMakie v0.1.3
  [37e2e46d] LinearAlgebra 
  [8dfed614] Test 
[ Info: starting from index 1
┌ Warning: Example Tutorial simple scatter failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_simple_scatter:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = rand(10)
         y = rand(10)
         colors = rand(10)
         scene = scatter(x, y, color = colors)
        
    
Running tutorial_simple_scatter
┌ Warning: Error thrown when evaluating Tutorial simple scatter
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial simple scatter: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial markersize failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_markersize:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = 1:10
         y = 1:10
         sizevec = [s for s = 1:length(x)] ./ 10
         scene = scatter(x, y, markersize = sizevec)
        
    
Running tutorial_markersize
┌ Warning: Error thrown when evaluating Tutorial markersize
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial markersize: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial simple line failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_simple_line:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = range(0, stop = 2pi, length = 40)
         f(x) = sin.(x)
         y = f(x)
         scene = lines(x, y, color = :blue)
        
    
Running tutorial_simple_line
┌ Warning: Error thrown when evaluating Tutorial simple line
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial simple line: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial adding to a scene failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_adding_to_a_scene:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = range(0, stop = 2pi, length = 80)
         f1(x) = sin.(x)
         f2(x) = exp.(-x) .* cos.(2pi*x)
         y1 = f1(x)
         y2 = f2(x)
        
         scene = lines(x, y1, color = :blue)
         scatter!(scene, x, y1, color = :red, markersize = 0.1)
        
         lines!(scene, x, y2, color = :black)
         scatter!(scene, x, y2, color = :green, marker = :utriangle, markersize = 0.1)
        
    
Running tutorial_adding_to_a_scene
┌ Warning: Error thrown when evaluating Tutorial adding to a scene
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial adding to a scene: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial adjusting scene limits failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_adjusting_scene_limits:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = range(0, stop = 10, length = 40)
         y = x
         #= specify the scene limits, note that the arguments for FRect are
             x_min, y_min, x_dist, y_dist,
             therefore, the maximum x and y limits are then x_min + x_dist and y_min + y_dist
         =#
         limits = FRect(-5, -10, 20, 30)
        
         scene = lines(x, y, color = :blue, limits = limits)
        
        
    
Running tutorial_adjusting_scene_limits
┌ Warning: Error thrown when evaluating Tutorial adjusting scene limits
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial adjusting scene limits: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial basic theming failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_basic_theming:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = range(0, stop = 2pi, length = 40)
         f(x) = cos.(x)
         y = f(x)
         scene = lines(x, y, color = :blue)
        
         axis = scene[Axis] # get the axis object from the scene
         axis.grid.linecolor = ((:red, 0.5), (:blue, 0.5))
         axis.names.textcolor = ((:red, 1.0), (:blue, 1.0))
         axis.names.axisnames = ("x", "y = cos(x)")
         scene
        
    
Running tutorial_basic_theming
┌ Warning: Error thrown when evaluating Tutorial basic theming
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
