Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [336ed68f] + CSV v0.5.21
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [fdbdab4c] + ElasticArrays v1.0.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.8
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [c7f686f2] + MCMCChains v1.0.0
  [856f044c] + MKL_jll v2019.0.117+0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [d9ec5142] + NamedTupleTools v0.12.1
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [d0ee94f6] + StanBase v1.1.3
  [9713c8f3] + StanDump v0.2.0
  [fbd8da12] + StanOptimize v1.1.2
  [d49c3b98] + StanRun v0.2.1
  [52d0d7a9] + StanSamples v0.1.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_gkYblW/Project.toml`
 [no changes]
  Updating `/tmp/jl_gkYblW/Manifest.toml`
 [no changes]
  Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_Fgy0LV/Project.toml`
 [no changes]
  Updating `/tmp/jl_Fgy0LV/Manifest.toml`
 [no changes]
   Testing StanOptimize
  Updating `/tmp/jl_a7jFZ3/Project.toml`
 [no changes]
  Updating `/tmp/jl_a7jFZ3/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_a7jFZ3/Project.toml`
  [9e28174c] BinDeps v1.0.0
  [336ed68f] CSV v0.5.21
  [a93c6f00] DataFrames v0.20.0
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.3
  [c7f686f2] MCMCChains v1.0.0
  [d9ec5142] NamedTupleTools v0.12.1
  [d96e819e] Parameters v0.12.0
  [189a3867] Reexport v0.2.0
  [d0ee94f6] StanBase v1.1.3
  [9713c8f3] StanDump v0.2.0
  [fbd8da12] StanOptimize v1.1.2
  [d49c3b98] StanRun v0.2.1
  [52d0d7a9] StanSamples v0.1.0
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
  [4ec0a83e] Unicode 
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/iNJeT/src/StanBase.jl:58
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/iNJeT/src/StanBase.jl:58

/home/pkgeval/.julia/packages/StanOptimize/KFcBV/examples/Bernoulli/tmp/bernoulli.stan updated.
Bernoulli optimize: Error During Test at /home/pkgeval/.julia/packages/StanOptimize/KFcBV/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] OptimizeModel(::String, ::String, ::Array{Int64,1}; method::StanOptimize.Optimize, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /home/pkgeval/.julia/packages/StanOptimize/KFcBV/src/stanmodel/OptimizeModel.jl:52
   [8] top-level scope at /home/pkgeval/.julia/packages/StanOptimize/KFcBV/examples/Bernoulli/bernoulli.jl:21
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /home/pkgeval/.julia/packages/StanOptimize/KFcBV/test/runtests.jl:4 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/StanOptimize/KFcBV/test/runtests.jl:4
   [13] include(::String) at ./client.jl:439
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:264
   [17] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/StanOptimize/KFcBV/examples/Bernoulli/bernoulli.jl:21
  
Test Summary:      | Error  Total
Bernoulli optimize |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/StanOptimize/KFcBV/test/runtests.jl:3
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/StanOptimize/KFcBV/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/StanOptimize/KFcBV/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package StanOptimize errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
