Julia Version 1.5.0-DEV.537
Commit 58034ad942 (2020-03-30 17:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed MacroTools ─────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Colors ─────────────────────── v0.11.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.3
  Installed AbstractTrees ──────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Flux ───────────────────────── v0.10.3
  Installed PooledArrays ───────────────── v0.5.3
   Updating `~/.julia/environments/v1.5/Project.toml`
   38eea1fd + AugmentedGaussianProcesses v0.7.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   80f14c24 + AbstractMCMC v0.5.6
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   0bf59076 + AdvancedHMC v0.2.21
   dce04be8 + ArgCheck v2.0.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4c555306 + ArrayLayouts v0.1.5
   38eea1fd + AugmentedGaussianProcesses v0.7.1
   39de3d68 + AxisArrays v0.4.2
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   324d7699 + CategoricalArrays v0.7.7
   aaaa29a8 + Clustering v0.13.5
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   3a865a2d + CuArrays v1.7.3
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.23.2
   da5c29d0 + EllipsisNotation v0.4.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   442a2c76 + FastGaussQuadrature v0.4.2
   1a297f60 + FillArrays v0.8.6
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.3
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.10
   0c68f7d7 + GPUArrays v2.0.1
   7869d1d1 + IRTools v0.3.1
   505f98c9 + InplaceOps v0.3.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   e5e0dc1b + Juno v0.8.1
   ec8451be + KernelFunctions v0.3.2
   929cbde3 + LLVM v1.3.4
   5078a376 + LazyArrays v0.15.1
   7f8f8fb0 + LearnBase v0.2.2
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   e6f89c97 + LoggingExtras v0.4.0
   c7f686f2 + MCMCChains v3.0.8
   856f044c + MKL_jll v2019.0.117+2
   9920b226 + MLDataPattern v0.5.0
   cc2ba9b6 + MLDataUtils v0.5.0
   66a33bbf + MLLabelUtils v0.5.1
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v1.0.0
   2dfb63ee + PooledArrays v0.5.3
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   5d786b92 + TerminalLoggers v0.1.1
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.12
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing AugmentedGaussianProcesses
     Status `/tmp/jl_YH8wd6/Project.toml`
   38eea1fd AugmentedGaussianProcesses v0.7.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.23.2
   cc2ba9b6 MLDataUtils v0.5.0
   37e2e46d LinearAlgebra
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_YH8wd6/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   80f14c24 AbstractMCMC v0.5.6
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   0bf59076 AdvancedHMC v0.2.21
   dce04be8 ArgCheck v2.0.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4c555306 ArrayLayouts v0.1.5
   38eea1fd AugmentedGaussianProcesses v0.7.1
   39de3d68 AxisArrays v0.4.2
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   324d7699 CategoricalArrays v0.7.7
   aaaa29a8 Clustering v0.13.5
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   88cd18e8 ConsoleProgressMonitor v0.1.2
   3a865a2d CuArrays v1.7.3
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.23.2
   da5c29d0 EllipsisNotation v0.4.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   442a2c76 FastGaussQuadrature v0.4.2
   1a297f60 FillArrays v0.8.6
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.3
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.10
   0c68f7d7 GPUArrays v2.0.1
   7869d1d1 IRTools v0.3.1
   505f98c9 InplaceOps v0.3.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   e5e0dc1b Juno v0.8.1
   ec8451be KernelFunctions v0.3.2
   929cbde3 LLVM v1.3.4
   5078a376 LazyArrays v0.15.1
   7f8f8fb0 LearnBase v0.2.2
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   e6f89c97 LoggingExtras v0.4.0
   c7f686f2 MCMCChains v3.0.8
   856f044c MKL_jll v2019.0.117+2
   9920b226 MLDataPattern v0.5.0
   cc2ba9b6 MLDataUtils v0.5.0
   66a33bbf MLLabelUtils v0.5.1
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v1.0.0
   2dfb63ee PooledArrays v0.5.3
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.12
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:114
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
Gaussian likelihoodAnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/likelihoods/test_Gaussian.jl:43
  Got exception outside of a @test
  Mutating arrays is not supported
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] (::Zygote.var"#1039#1040")(::Nothing) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/lib/array.jl:59
   [3] (::Zygote.var"#2757#back#1041"{Zygote.var"#1039#1040"})(::Nothing) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [4] copytri! at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/matmul.jl:440 [inlined]
   [5] copytri! at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/matmul.jl:436 [inlined]
   [6] inv! at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/cholesky.jl:587 [inlined]
   [7] (::typeof(∂(inv!)))(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [8] inv at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/cholesky.jl:590 [inlined]
   [9] (::typeof(∂(inv)))(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [10] / at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/functions/utils.jl:64 [inlined]
   [11] (::typeof(∂(/)))(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [12] hyperparameter_expec_gradient at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/autotuning.jl:142 [inlined]
   [13] (::typeof(∂(hyperparameter_expec_gradient)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [14] #218 at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/autotuning.jl:99 [inlined]
   [15] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [16] _∇L_ρ_reverse at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/zygote_rules.jl:16 [inlined]
   [17] (::typeof(∂(_∇L_ρ_reverse)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [18] #177 at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/zygote_rules.jl:8 [inlined]
   [19] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [20] (::Zygote.var"#48#49"{Zygote.Params,Zygote.Context,typeof(∂(λ))})(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface.jl:108
   [21] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface.jl:45
   [22] ∇L_ρ_reverse(::Function, ::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64,Descent}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/zygote_rules.jl:8
   [23] update_hyperparameters!(::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64,Descent}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/autotuning.jl:44
   [24] _broadcast_getindex_evalf at ./broadcast.jl:632 [inlined]
   [25] _broadcast_getindex at ./broadcast.jl:605 [inlined]
   [26] getindex at ./broadcast.jl:565 [inlined]
   [27] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._SVGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false},1},Tuple{Array{Float64,1}},Tuple{Array{Float64,1}},Array{Any,1},Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64,Descent}}}}) at ./broadcast.jl:855
   [28] materialize at ./broadcast.jl:821 [inlined]
   [29] update_hyperparameters!(::SVGP{Float64,GaussianLikelihood{Float64},AnalyticVI{Float64,1},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/autotuning.jl:11
   [30] train!(::SVGP{Float64,GaussianLikelihood{Float64},AnalyticVI{Float64,1},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/training.jl:30
   [31] train! at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/training.jl:13 [inlined]
   [32] tests(::SVGP{Float64,GaussianLikelihood{Float64},AnalyticVI{Float64,1},1}, ::SVGP{Float64,GaussianLikelihood{Float64},AnalyticVI{Float64,1},1}, ::Array{Float64,2}, ::Array{Float64,1}, ::Array{Float64,1}, ::String) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:18
   [33] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/likelihoods/test_Gaussian.jl:47
   [34] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [35] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/likelihoods/test_Gaussian.jl:44
   [36] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [37] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/likelihoods/test_Gaussian.jl:42
   [38] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [39] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/likelihoods/test_Gaussian.jl:13
   [40] include(::String) at ./client.jl:441
   [41] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/test_likelihoods.jl:86
   [42] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   ... (the last 2 lines are repeated 1 more time)
   [45] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/test_likelihoods.jl:85
   [46] include(::String) at ./client.jl:441
   [47] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/runtests.jl:10
   [48] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [49] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/runtests.jl:9
   [50] include(::String) at ./client.jl:441
   [51] top-level scope at none:6
   [52] eval(::Module, ::Any) at ./boot.jl:331
   [53] exec_options(::Base.JLOptions) at ./client.jl:264
  
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/test/testingtools.jl:87
  Got exception outside of a @test
  Mutating arrays is not supported
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] (::Zygote.var"#1039#1040")(::Nothing) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/lib/array.jl:59
   [3] (::Zygote.var"#2757#back#1041"{Zygote.var"#1039#1040"})(::Nothing) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [4] copytri! at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/matmul.jl:440 [inlined]
   [5] copytri! at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/matmul.jl:436 [inlined]
   [6] inv! at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/cholesky.jl:587 [inlined]
   [7] (::typeof(∂(inv!)))(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [8] inv at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/cholesky.jl:590 [inlined]
   [9] (::typeof(∂(inv)))(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [10] / at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/functions/utils.jl:64 [inlined]
   [11] (::typeof(∂(/)))(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [12] hyperparameter_online_gradient at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/autotuning.jl:162 [inlined]
   [13] (::typeof(∂(hyperparameter_online_gradient)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [14] #228 at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/autotuning.jl:128 [inlined]
   [15] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [16] _∇L_ρ_reverse at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/zygote_rules.jl:30 [inlined]
   [17] (::typeof(∂(_∇L_ρ_reverse)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [18] #179 at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/JK8MB/src/hyperparameter/zygote_rules.jl:20 [inlined]
   [19] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
   [20] (::Zygote.var"#48#49"{Zygote.Params,Zygote.Context,typeof(∂(λ))})(::Float64) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface.jl:108
   [21] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface.jl:45
