Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Inflate ───────────────────── v0.1.1
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed Highlights ────────────────── v0.4.5
 Installed IterTools ─────────────────── v1.3.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed Requires ──────────────────── v0.5.2
 Installed DiffResults ───────────────── v0.0.4
 Installed CuArrays ──────────────────── v1.5.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Optim ─────────────────────── v0.19.7
 Installed NLsolve ───────────────────── v4.2.0
 Installed DiffEqSensitivity ─────────── v4.4.0
 Installed StatsPlots ────────────────── v0.13.0
 Installed DataStructures ────────────── v0.17.6
 Installed TreeViews ─────────────────── v0.3.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed ArbNumerics ───────────────── v1.0.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed HomotopyContinuation ──────── v1.3.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed AlgebraicMultigrid ────────── v0.2.2
 Installed StructArrays ──────────────── v0.4.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed Dierckx ───────────────────── v0.4.1
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed GR ────────────────────────── v0.44.0
 Installed GPUArrays ─────────────────── v2.0.1
 Installed CUDAnative ────────────────── v2.6.0
 Installed Measures ──────────────────── v0.3.0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed PoissonRandom ─────────────── v0.4.0
 Installed MultivariatePolynomials ───── v0.3.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed BlockBandedMatrices ───────── v0.6.0
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed RandomNumbers ─────────────── v1.3.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed Conda ─────────────────────── v1.3.0
 Installed VersionParsing ────────────── v1.1.3
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Decimals ──────────────────── v0.4.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Clustering ────────────────── v0.13.3
 Installed OptimBase ─────────────────── v2.0.0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Distances ─────────────────── v0.8.2
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed IRTools ───────────────────── v0.3.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed Measurements ──────────────── v2.1.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Weave ─────────────────────── v0.9.1
 Installed PrettyPrint ───────────────── v0.1.0
 Installed Libtask ───────────────────── v0.3.1
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed StatsFuns ─────────────────── v0.9.2
 Installed ZMQ ───────────────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed IntervalSets ──────────────── v0.3.2
 Installed Codecs ────────────────────── v0.5.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Parameters ────────────────── v0.12.0
 Installed Cassette ──────────────────── v0.2.6
 Installed CoupledFields ─────────────── v0.1.0
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed Turing ────────────────────── v0.7.4
 Installed ArrayInterface ────────────── v2.0.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed DocStringExtensions ───────── v0.8.1
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed LabelledArrays ────────────── v1.0.0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed MixedSubdivisions ─────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed ParameterizedFunctions ────── v4.2.1
 Installed MatrixFactorizations ──────── v0.2.1
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Interpolations ────────────── v0.12.5
 Installed LearnBase ─────────────────── v0.2.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ElasticArrays ─────────────── v1.0.0
 Installed DecFP ─────────────────────── v0.4.9
 Installed DiffEqJump ────────────────── v6.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed Mamba ─────────────────────── v0.12.2
 Installed Sundials ──────────────────── v3.8.1
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed ApproxBayes ───────────────── v0.3.1
 Installed DiffEqBiological ──────────── v4.1.0
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed Cairo ─────────────────────── v1.0.1
 Installed DynamicHMC ────────────────── v2.1.1
 Installed Compose ───────────────────── v0.7.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Gadfly ────────────────────── v1.0.1
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed Formatting ────────────────── v0.4.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed BlockArrays ───────────────── v0.10.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Mustache ──────────────────── v1.0.0
 Installed ConstructionBase ──────────── v1.0.0
 Installed MCMCChains ────────────────── v0.4.1
 Installed StatsModels ───────────────── v0.6.7
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed URIParser ─────────────────── v0.4.0
 Installed YAML ──────────────────────── v0.3.2
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed MultivariateStats ─────────── v0.7.0
 Installed TransformVariables ────────── v0.3.8
 Installed PDMats ────────────────────── v0.9.10
 Installed Crayons ───────────────────── v4.0.1
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed Zygote ────────────────────── v0.4.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SparseDiffTools ───────────── v1.0.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed NameResolution ────────────── v0.1.3
 Installed IndirectArrays ────────────── v0.5.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed KernelDensity ─────────────── v0.5.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DiffEqBayes ───────────────── v2.2.0
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed TimerOutputs ──────────────── v0.5.3
 Installed BandedMatrices ────────────── v0.14.2
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed Arpack ────────────────────── v0.4.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed SymEngine ─────────────────── v0.7.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed Latexify ──────────────────── v0.12.3
 Installed Juno ──────────────────────── v0.7.2
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed GLM ───────────────────────── v1.3.5
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed BinaryProvider ────────────── v0.5.8
 Installed TableTraits ───────────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed GenericSVD ────────────────── v0.2.2
 Installed NNlib ─────────────────────── v0.6.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed Polynomials ───────────────── v0.6.0
 Installed LineSearches ──────────────── v7.0.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed DiffEqParamEstim ──────────── v1.9.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed PyPlot ────────────────────── v2.8.2
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Colors ────────────────────── v0.9.6
 Installed Ratios ────────────────────── v0.3.1
 Installed JuliaVariables ────────────── v0.2.0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Unitful ───────────────────── v0.18.0
 Installed IJulia ────────────────────── v1.20.2
 Installed OrdinaryDiffEq ────────────── v5.26.3
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DiffEqOperators ───────────── v4.6.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Media ─────────────────────── v0.5.0
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   e80d1b7446d31c7738ed51fda764944d4bf1fcbe
│   Calculated git-tree-sha1: b37f6296f6e49bb2d602909f058cefbac9cdaa6e
└ @ Pkg.Artifacts /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:780
ERROR: Unable to automatically install 'FreeType2' from '/home/pkgeval/.julia/packages/FreeType2_jll/BxhKx/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:881
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Linux, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:926
 [4] download_artifacts(::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:574
 [5] download_artifacts(::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:564
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1052
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:133
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:96
 [9] #add#21 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [10] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [11] #add#18 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [12] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [14] add(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [15] top-level scope at none:11
