Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.3
  [4c555306] + ArrayLayouts v0.4.8
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.13
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.2
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [a75be94c] + GalacticOptim v0.3.0
  [7869d1d1] + IRTools v0.4.1
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.1
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [9f7883ad] + Tracker v0.2.12
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [e88e6eb3] + Zygote v0.5.8
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Testing GalacticOptim
Status `/tmp/jl_7cg2T0/Project.toml`
  [4fba245c] ArrayInterface v2.13.3
  [a134a8b2] BlackBoxOptim v0.5.0
  [8d3b24bd] CMAEvolutionStrategy v0.1.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [2b5f629d] DiffEqBase v6.48.0
  [163ba53b] DiffResults v1.0.2
  [86b6b26d] Evolutionary v0.7.0
  [6a86dc24] FiniteDiff v2.7.0
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [a75be94c] GalacticOptim v0.3.0
  [e6f89c97] LoggingExtras v0.4.2
  [76087f3c] NLopt v0.6.0
  [429524aa] Optim v1.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [37e2e3b7] ReverseDiff v1.4.3
  [1bc83da4] SafeTestsets v0.0.1
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.12
  [e88e6eb3] Zygote v0.5.8
  [56ddb016] Logging
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_7cg2T0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [4fba245c] ArrayInterface v2.13.3
  [4c555306] ArrayLayouts v0.4.8
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [fa961155] CEnum v0.4.1
  [8d3b24bd] CMAEvolutionStrategy v0.1.0
  [a9c8d775] CPUTime v1.0.0
  [052768ef] CUDA v1.3.3
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.13
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [86b6b26d] Evolutionary v0.7.0
  [e2ba6199] ExprTools v0.1.2
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [a75be94c] GalacticOptim v0.3.0
  [7869d1d1] IRTools v0.4.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.1
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [37e2e3b7] ReverseDiff v1.4.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [e88e6eb3] Zygote v0.5.8
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
================================================================================
SAMIN results
NO CONVERGENCE: MAXEVALS exceeded

     Obj. value:           0.07057

       parameter      search width
         0.76556           1.80000 
         0.59857           1.80000 
================================================================================
(3_w,6)-aCMA-ES (mu_w=2.0,w_1=64%%) in dimension 2 (seed=710670704357291152, 2020-10-07T07:37:26.537)
                                                                 
     1        6   1.79168044e+00   7.66e-02   1.264e+00     3.402
     2       12   1.76735315e+00   6.39e-02   1.447e+00     6.305
     3       18   1.33654002e+00   8.15e-02   2.393e+00     6.305
    83      498   4.00000000e-02   5.68e-05   1.027e+01     6.339
┌ Warning: Initial guess is not an interior point
└ @ Optim ~/.julia/packages/Optim/auGGa/src/multivariate/solvers/constrained/ipnewton/ipnewton.jl:116

Stacktrace:
  [1] initial_state(method::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad), Symbol}, options::Optim.Options{Float64, GalacticOptim.var"#_cb#47"{GalacticOptim.var"#45#55"}}, d::NLSolversBase.TwiceDifferentiable{Float64, Vector{Float64}, Matrix{Float64}, Vector{Float64}}, constraints::NLSolversBase.TwiceDifferentiableConstraints{GalacticOptim.var"#40#50"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#107#121"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#108#122"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#109#123", GalacticOptim.var"#110#124"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#112#126", GalacticOptim.var"#116#130"{GalacticOptim.var"#115#129", Int64}}}, GalacticOptim.var"#41#51"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#107#121"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#108#122"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#109#123", GalacticOptim.var"#110#124"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#112#126", GalacticOptim.var"#116#130"{GalacticOptim.var"#115#129", Int64}}}, GalacticOptim.var"#43#53"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#107#121"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#108#122"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#109#123", GalacticOptim.var"#110#124"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#112#126", GalacticOptim.var"#116#130"{GalacticOptim.var"#115#129", Int64}}}, Float64}, initial_x::Vector{Float64})
    @ Optim ~/.julia/packages/Optim/auGGa/src/multivariate/solvers/constrained/ipnewton/ipnewton.jl:117
