Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [5789e2e9] + FileIO v1.2.2
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [0c68f7d7] + GPUArrays v2.0.1
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [033835bb] + JLD2 v0.1.12
  [682c06a0] + JSON v0.21.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [b8f27783] + MathOptInterface v0.9.5
  [fdba3010] + MathProgBase v0.7.8
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [85610aed] + NaiveNASflux v1.1.0
  [bd45eb3e] + NaiveNASlib v1.1.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.11
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Cbc ──────→ `~/.julia/packages/Cbc/5nCGI/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NaiveNASflux
Status `/tmp/jl_3nKzIV/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [49dc2e85] Calculus v0.5.1
  [9961bab8] Cbc v0.6.5
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [187b0558] ConstructionBase v1.0.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.2
  [1a297f60] FillArrays v0.8.5
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [0c68f7d7] GPUArrays v2.0.1
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [033835bb] JLD2 v0.1.12
  [682c06a0] JSON v0.21.0
  [4076af6c] JuMP v0.20.1
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [093fc24a] LightGraphs v1.3.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [b8f27783] MathOptInterface v0.9.5
  [fdba3010] MathProgBase v0.7.8
  [e89f7d12] Media v0.5.0
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [85610aed] NaiveNASflux v1.1.0
  [bd45eb3e] NaiveNASlib v1.1.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.11
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [efcf1570] Setfield v0.5.4
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
[ Info: Testing util
[ Info: Testing select
[ Info: Testing mutable
[ Info: Testing vertex
Flux functor: Test Failed at /home/pkgeval/.julia/packages/NaiveNASflux/TAfx9/test/vertex.jl:348
  Expression: pars2 == 2 .* pars1
   Evaluated: Zygote.Buffer{Any,Array{Any,1}}(Any[Float32[-0.97471255 1.6477252; 1.2071897 -2.0445313; 0.2112447 0.76634026], Float32[0.0, 0.0, 0.0], Float32[-1.385911 -1.7363462 1.4214834; -0.88164043 1.227296 1.4069195; -0.73056656 0.18602294 0.06059025; 1.24678 0.32016397 -0.043675058], Float32[0.0, 0.0, 0.0, 0.0]], false) == Array{Float32,N} where N[[-0.97471255 1.6477252; 1.2071897 -2.0445313; 0.2112447 0.76634026], [0.0, 0.0, 0.0], [-1.385911 -1.7363462 1.4214834; -0.88164043 1.227296 1.4069195; -0.73056656 0.18602294 0.06059025; 1.24678 0.32016397 -0.043675058], [0.0, 0.0, 0.0, 0.0]]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/TAfx9/test/vertex.jl:348
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/TAfx9/test/vertex.jl:327
[ Info: Testing pruning
[ Info: Testing examples
Test Summary:         | Pass  Fail  Total
NaiveNASflux.jl       |  469     1    470
  Utils               |   51           51
  Select              |   27           27
  Mutable computation |  236          236
  InputShapeVertex    |    6            6
  Size mutations      |   81           81
  Trait functions     |    3            3
  Flux functor        |    5     1      6
  Neuron value tests  |   36           36
  Examples            |   24           24
ERROR: LoadError: Some tests did not pass: 469 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NaiveNASflux/TAfx9/test/runtests.jl:11
ERROR: Package NaiveNASflux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
