Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [6710c13c] + AutoGrad v1.2.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.2.1
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [0c68f7d7] + GPUArrays v5.0.0
  [61eb1bfa] + GPUCompiler v0.5.5
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.14
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.5
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [1902f260] + Knet v1.3.9
  [929cbde3] + LLVM v2.0.0
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [edc76f5a] + Taarruz v0.1.0
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.1
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+15
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing Taarruz
Status `/tmp/jl_U5SSXR/Project.toml`
  [6710c13c] AutoGrad v1.2.3
  [944b1d66] CodecZlib v0.7.0
  [916415d5] Images v0.22.4
  [1902f260] Knet v1.3.9
  [edc76f5a] Taarruz v0.1.0
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_U5SSXR/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [6710c13c] AutoGrad v1.2.3
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.2.1
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.0
  [53c48c17] FixedPointNumbers v0.8.4
  [0c68f7d7] GPUArrays v5.0.0
  [61eb1bfa] GPUCompiler v0.5.5
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.14
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.5
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.14
  [1902f260] Knet v1.3.9
  [929cbde3] LLVM v2.0.0
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [edc76f5a] Taarruz v0.1.0
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.1
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+15
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Loading MNIST...
Test Summary: | Pass  Total
mnist         |    5      5

Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
  [3] libcudnn
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
  [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
  [5] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
  [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
  [7] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
  [8] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
  [9] cudnnCreate()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
 [10] #516
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
 [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
    @ Base ./iddict.jl:161
 [12] handle()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
 [13] generic_softmax(x::AutoGrad.Result{KnetArray{Float32,2}}, algo::Int64, fallback::Function; dims::Int64)
    @ Knet ~/.julia/packages/Knet/exwCE/src/loss.jl:138
 [14] #logp#784
    @ ~/.julia/packages/Knet/exwCE/src/loss.jl:14 [inlined]
 [15] nll(y::AutoGrad.Result{KnetArray{Float32,2}}, a::Vector{UInt8}; dims::Int64, average::Bool)
    @ Knet ~/.julia/packages/Knet/exwCE/src/loss.jl:305
 [16] nll(y::AutoGrad.Result{KnetArray{Float32,2}}, a::Vector{UInt8})
    @ Knet ~/.julia/packages/Knet/exwCE/src/loss.jl:304
 [17] (::Taarruz.Chain)(x::Param{KnetArray{Float32,4}}, y::Vector{UInt8})
    @ Taarruz ~/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
 [18] gcsum(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/test/gradcheck.jl:50
 [19] gcsum
    @ ~/.julia/packages/AutoGrad/VFrAv/test/gradcheck.jl:50 [inlined]
 [20] (::AutoGrad.var"#220#225"{Tuple{},Taarruz.Chain,Tuple{Param{KnetArray{Float32,4}},Vector{UInt8}}})()
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [21] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [22] differentiate
    @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [23] gcheck(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kw::Tuple{}, nsample::Int64, verbose::Int64, rtol::Float64, atol::Float64, delta::Float64)
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/test/gradcheck.jl:158
 [24] top-level scope
    @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:24
 [25] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [26] top-level scope
    @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
 [27] include(fname::String)
    @ Base.MainInclude ./client.jl:443
 [28] top-level scope
    @ none:6
 [29] eval(m::Module, e::Any)
    @ Core ./boot.jl:344
 [30] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [31] _start()
    @ Base ./client.jl:484
linear: Error During Test at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:24
  Test threw exception
  Expression: gcheck(linear, x, y; atol = 0.05)
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
     @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
   [2] differentiate
     @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [3] gcheck(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kw::Tuple{}, nsample::Int64, verbose::Int64, rtol::Float64, atol::Float64, delta::Float64)
     @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/test/gradcheck.jl:158
   [4] top-level scope
     @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:24
   [5] top-level scope
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [6] top-level scope
     @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
  
  caused by:
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
    [3] libcudnn
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
    [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
    [5] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
    [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
    [7] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
    [9] cudnnCreate()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
      @ Base ./iddict.jl:161
   [12] handle()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] generic_softmax(x::AutoGrad.Result{KnetArray{Float32,2}}, algo::Int64, fallback::Function; dims::Int64)
      @ Knet ~/.julia/packages/Knet/exwCE/src/loss.jl:138
   [14] #logp#784
      @ ~/.julia/packages/Knet/exwCE/src/loss.jl:14 [inlined]
   [15] nll(y::AutoGrad.Result{KnetArray{Float32,2}}, a::Vector{UInt8}; dims::Int64, average::Bool)
      @ Knet ~/.julia/packages/Knet/exwCE/src/loss.jl:305
   [16] nll(y::AutoGrad.Result{KnetArray{Float32,2}}, a::Vector{UInt8})
      @ Knet ~/.julia/packages/Knet/exwCE/src/loss.jl:304
   [17] (::Taarruz.Chain)(x::Param{KnetArray{Float32,4}}, y::Vector{UInt8})
      @ Taarruz ~/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
   [18] gcsum(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/test/gradcheck.jl:50
   [19] gcsum
      @ ~/.julia/packages/AutoGrad/VFrAv/test/gradcheck.jl:50 [inlined]
   [20] (::AutoGrad.var"#220#225"{Tuple{},Taarruz.Chain,Tuple{Param{KnetArray{Float32,4}},Vector{UInt8}}})()
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [21] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [22] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [23] gcheck(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kw::Tuple{}, nsample::Int64, verbose::Int64, rtol::Float64, atol::Float64, delta::Float64)
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/test/gradcheck.jl:158
   [24] top-level scope
      @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:24
   [25] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [26] top-level scope
      @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
  

Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
  [3] libcudnn
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
  [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
  [5] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
  [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
  [7] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
  [8] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
  [9] cudnnCreate()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
 [10] #516
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
 [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
    @ Base ./iddict.jl:161
 [12] handle()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
 [13] generic_softmax(x::AutoGrad.Result{KnetArray{Float32,2}}, algo::Int64, fallback::Function; dims::Int64)
    @ Knet ~/.julia/packages/Knet/exwCE/src/loss.jl:138
 [14] #logp#784
    @ ~/.julia/packages/Knet/exwCE/src/loss.jl:14 [inlined]
 [15] nll(y::AutoGrad.Result{KnetArray{Float32,2}}, a::Vector{UInt8}; dims::Int64, average::Bool)
    @ Knet ~/.julia/packages/Knet/exwCE/src/loss.jl:305
 [16] nll(y::AutoGrad.Result{KnetArray{Float32,2}}, a::Vector{UInt8})
    @ Knet ~/.julia/packages/Knet/exwCE/src/loss.jl:304
 [17] (::Taarruz.Chain)(x::KnetArray{Float32,4}, y::Vector{UInt8})
    @ Taarruz ~/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
 [18] (::Knet.var"#772#773"{Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}},Tuple{KnetArray{Float32,4},Vector{UInt8}}})()
    @ Knet ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [19] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [20] differentiate
    @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [21] iterate
    @ ~/.julia/packages/Knet/exwCE/src/train.jl:23 [inlined]
 [22] iterate
    @ ~/.julia/packages/Knet/exwCE/src/progress.jl:70 [inlined]
 [23] progress!(x::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Knet ~/.julia/packages/Knet/exwCE/src/progress.jl:58
 [24] progress!(x::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}})
    @ Knet ~/.julia/packages/Knet/exwCE/src/progress.jl:58
 [25] top-level scope
    @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
 [26] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [27] top-level scope
    @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
 [28] include(fname::String)
    @ Base.MainInclude ./client.jl:443
 [29] top-level scope
    @ none:6
 [30] eval(m::Module, e::Any)
    @ Core ./boot.jl:344
 [31] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [32] _start()
    @ Base ./client.jl:484
linear: Error During Test at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:20
  Got exception outside of a @test
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
    [3] iterate
      @ ~/.julia/packages/Knet/exwCE/src/train.jl:23 [inlined]
    [4] iterate
      @ ~/.julia/packages/Knet/exwCE/src/progress.jl:70 [inlined]
