Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed GLM ────────────────────────── v1.3.9
  Installed DataStructures ─────────────── v0.17.19
  Installed ImageCore ──────────────────── v0.8.14
  Installed Interpolations ─────────────── v0.12.10
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Packing ────────────────────── v0.4.0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed ImageIO ────────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Contour ────────────────────── v0.5.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed UnPack ─────────────────────── v1.0.1
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed GLFW ───────────────────────── v3.2.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed PNGFiles ───────────────────── v0.2.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Showoff ────────────────────── v0.3.1
  Installed FreeType ───────────────────── v3.0.1
  Installed Colors ─────────────────────── v0.12.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Adapt ──────────────────────── v2.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed ShaderAbstractions ─────────── v0.2.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+2
  Installed Missings ───────────────────── v0.4.3
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed LineSearches ───────────────── v7.0.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PaddedViews ────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractPlotting ───────────── v0.11.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [ee78f7c6] + Makie v0.11.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.11.2
  [79e6a3ab] + Adapt v2.0.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.9.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.4.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.6
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [1a297f60] + FillArrays v0.8.13
  [6a86dc24] + FiniteDiff v2.4.1
  [53c48c17] + FixedPointNumbers v0.8.2
  [f6369f11] + ForwardDiff v0.10.12
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [663a7486] + FreeTypeAbstraction v0.8.0
  [559328eb] + FriBidi_jll v1.0.5+3
  [f7f18e0c] + GLFW v3.2.2
  [0656b61e] + GLFW_jll v3.3.2+0
  [38e38edf] + GLM v1.3.9
  [e9467ef8] + GLMakie v0.1.5
  [5c1252a2] + GeometryBasics v0.2.15
  [a2bd30eb] + Graphics v1.0.2
  [a09fc81d] + ImageCore v0.8.14
  [82e4d734] + ImageIO v0.2.0
  [6218d12a] + ImageMagick v1.1.5
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+1
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [d4300ac3] + Libgcrypt_jll v1.8.5+1
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [89763e89] + Libtiff_jll v4.1.0+0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.1
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [ee78f7c6] + Makie v0.11.0
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.4.0
  [e1d29d7a] + Missings v0.4.3
  [66fc600b] + ModernGL v1.1.2
  [e94cdb99] + MosaicViews v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.1.1
  [e7412a2a] + Ogg_jll v1.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [f57f5aa1] + PNGFiles v0.2.1
  [19eb6ba3] + Packing v0.4.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [995b91a9] + PlotUtils v1.0.5
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [65257c39] + ShaderAbstractions v0.2.2
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [65254759] + StatsMakie v0.2.3
  [3eaba693] + StatsModels v0.6.12
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [3a884ed6] + UnPack v1.0.1
  [1cfade01] + UnicodeFun v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [aed1982a] + XSLT_jll v1.1.33+2
  [4f6342f7] + Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [935fb764] + Xorg_libXcursor_jll v1.2.0+2
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+2
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+2
  [d1454406] + Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+2
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [83775a58] + Zlib_jll v1.2.11+14
  [3161d3a3] + Zstd_jll v1.4.5+0
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [b53b4c65] + libpng_jll v1.6.37+3
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ModernGL → `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
   Building GLMakie ─→ `~/.julia/packages/GLMakie/wpJsD/deps/build.log`
   Building FFTW ────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing Makie
Status `/tmp/jl_JlWBpC/Project.toml`
  [537997a7] AbstractPlotting v0.11.2
  [27a7e980] Animations v0.4.0
  [5789e2e9] FileIO v1.3.0
  [f7f18e0c] GLFW v3.2.2
  [e9467ef8] GLMakie v0.1.5
  [6218d12a] ImageMagick v1.1.5
  [ee78f7c6] Makie v0.11.0
  [dbd62bd0] MakieGallery v0.2.9
  [7269a6da] MeshIO v0.4.0
  [65254759] StatsMakie v0.2.3
  [8dfed614] Test
Status `/tmp/jl_JlWBpC/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.9.2
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.11.2
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [27a7e980] Animations v0.4.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.9.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.6.2
  [a603d957] CanonicalTraits v0.2.1
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.1
  [d360d2e6] ChainRulesCore v0.9.3
  [944b1d66] CodecZlib v0.7.0
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.6
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.4
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.4
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.40.8
  [c894b116] DiffEqJump v6.9.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.24.11
  [5160dea5] EarCut v2.0.0
  [5ae413db] EarCut_jll v2.1.5+0
  [da5c29d0] EllipsisNotation v0.4.0
  [d4d017d3] ExponentialUtilities v1.7.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.13
  [6a86dc24] FiniteDiff v2.4.1
  [53c48c17] FixedPointNumbers v0.8.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+2
  [663a7486] FreeTypeAbstraction v0.8.0
  [559328eb] FriBidi_jll v1.0.5+3
  [069b7b12] FunctionWrappers v1.1.1
  [add2ef01] GDAL v1.1.3
  [a7073274] GDAL_jll v3.0.4+1
  [d604d12d] GEOS_jll v3.8.1+0
  [f7f18e0c] GLFW v3.2.2
  [0656b61e] GLFW_jll v3.3.2+0
  [38e38edf] GLM v1.3.9
  [e9467ef8] GLMakie v0.1.5
  [6b9d7cbe] GeneralizedGenerated v0.2.4
  [01680d73] GenericSVD v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [61d90e0f] GeoJSON v0.5.1
  [db073c08] GeoMakie v0.1.13
  [5c1252a2] GeometryBasics v0.2.15
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.3.3
  [eafb193a] Highlights v0.4.5
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.14
  [82e4d734] ImageIO v0.2.0
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.1
  [02fcd773] ImageTransformations v0.8.5
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [0f8b85d8] JSON3 v1.1.1
  [aacddb02] JpegTurbo_jll v2.0.1+1
  [b14d175d] JuliaVariables v0.2.0
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+1
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [dd192d2f] LibVPX_jll v1.8.1+1
  [d4300ac3] Libgcrypt_jll v1.8.5+1
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [89763e89] Libtiff_jll v4.1.0+0
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [4345ca2d] Loess v0.5.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.17
  [856f044c] MKL_jll v2020.1.216+0
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [ee78f7c6] Makie v0.11.0
  [dbd62bd0] MakieGallery v0.2.9
  [5a521ce4] MakieLayout v0.9.9
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [7269a6da] MeshIO v0.4.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.13.0
  [66fc600b] ModernGL v1.1.2
  [e94cdb99] MosaicViews v0.2.2
  [46d2c3a1] MuladdMacro v0.2.2
  [9526e54e] NASAEarthObservations v0.1.0
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.3
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.1
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [643b3616] OpenJpeg_jll v2.3.1+0
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.41.0
  [90014a1f] PDMats v0.9.12
  [f57f5aa1] PNGFiles v0.2.1
  [58948b4f] PROJ_jll v7.0.1+0
  [19eb6ba3] Packing v0.4.0
  [5432bcbf] PaddedViews v0.5.5
  [65888b18] ParameterizedFunctions v5.4.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [995b91a9] PlotUtils v1.0.5
  [e409e4f3] PoissonRandom v0.4.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [9a7e659c] Proj4 v0.7.2
  [1fd47b50] QuadGK v2.4.0
  [df47a6cb] RData v0.7.2
  [ce6b1742] RDatasets v0.6.9
  [e6cf234a] RandomNumbers v1.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.3
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.16
  [476501e8] SLEEFPirates v0.5.4
  [76ed43ae] SQLite_jll v3.32.3+0
  [1bc83da4] SafeTestsets v0.0.1
  [65257c39] ShaderAbstractions v0.2.2
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [65254759] StatsMakie v0.2.3
  [3eaba693] StatsModels v0.6.12
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [d1185830] SymbolicUtils v0.4.3
  [a4af3ec5] SyntaxTree v1.0.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.2
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1cfade01] UnicodeFun v0.4.1
  [1986cc42] Unitful v1.3.0
  [3d5dd08c] VectorizationBase v0.12.24
  [19fa3120] VertexSafeGraphs v0.1.2
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [aed1982a] XSLT_jll v1.1.33+2
  [4f6342f7] Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+2
  [935fb764] Xorg_libXcursor_jll v1.2.0+2
  [a3789734] Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] Xorg_libXext_jll v1.3.4+2
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] Xorg_libXi_jll v1.7.10+2
  [d1454406] Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+2
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+1
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+14
  [3161d3a3] Zstd_jll v1.4.5+0
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [b53b4c65] libpng_jll v1.6.37+3
  [f27f6e37] libvorbis_jll v1.3.6+4
  [8e850ede] nghttp2_jll v1.40.0+2
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
