Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_l1Z7d2/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_l1Z7d2/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94888
Words in train file: 1170136

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 7.45k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 11.99k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 16.91k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 21.75k  
Alpha: 0.024840  Progress: 1.07%  Words/thread/sec: 26.62k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 23.07k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 24.20k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 27.65k  
Alpha: 0.024572  Progress: 1.92%  Words/thread/sec: 29.15k  
Alpha: 0.024519  Progress: 2.35%  Words/thread/sec: 33.60k  
Alpha: 0.024519  Progress: 2.35%  Words/thread/sec: 33.62k  
Alpha: 0.024412  Progress: 2.57%  Words/thread/sec: 31.95k  
Alpha: 0.024359  Progress: 2.78%  Words/thread/sec: 32.98k  
Alpha: 0.024305  Progress: 2.99%  Words/thread/sec: 32.69k  
Alpha: 0.024252  Progress: 3.21%  Words/thread/sec: 34.51k  
Alpha: 0.024198  Progress: 3.42%  Words/thread/sec: 35.84k  
Alpha: 0.024145  Progress: 3.63%  Words/thread/sec: 36.58k  
Alpha: 0.024091  Progress: 3.85%  Words/thread/sec: 35.32k  
Alpha: 0.024038  Progress: 4.06%  Words/thread/sec: 36.46k  
Alpha: 0.023985  Progress: 4.28%  Words/thread/sec: 37.06k  
Alpha: 0.023931  Progress: 4.49%  Words/thread/sec: 37.32k  
Alpha: 0.023878  Progress: 4.70%  Words/thread/sec: 37.64k  
Alpha: 0.023824  Progress: 4.92%  Words/thread/sec: 39.26k  
Alpha: 0.023771  Progress: 5.13%  Words/thread/sec: 40.74k  
Alpha: 0.023717  Progress: 5.34%  Words/thread/sec: 39.19k  
Alpha: 0.023664  Progress: 5.56%  Words/thread/sec: 38.94k  
Alpha: 0.023610  Progress: 5.77%  Words/thread/sec: 39.68k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 40.20k  
Alpha: 0.023503  Progress: 6.20%  Words/thread/sec: 37.95k  
Alpha: 0.023450  Progress: 6.41%  Words/thread/sec: 38.80k  
Alpha: 0.023397  Progress: 6.63%  Words/thread/sec: 39.92k  
Alpha: 0.023343  Progress: 6.84%  Words/thread/sec: 41.01k  
Alpha: 0.023290  Progress: 7.06%  Words/thread/sec: 40.29k  
Alpha: 0.023236  Progress: 7.27%  Words/thread/sec: 40.08k  
Alpha: 0.023183  Progress: 7.48%  Words/thread/sec: 40.35k  
Alpha: 0.023129  Progress: 7.70%  Words/thread/sec: 39.79k  
Alpha: 0.023076  Progress: 7.91%  Words/thread/sec: 37.06k  
Alpha: 0.023022  Progress: 8.12%  Words/thread/sec: 35.48k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 35.22k  
Alpha: 0.022915  Progress: 8.55%  Words/thread/sec: 35.41k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 36.16k  
Alpha: 0.022809  Progress: 8.98%  Words/thread/sec: 36.90k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 35.34k  
Alpha: 0.022701  Progress: 9.41%  Words/thread/sec: 35.19k  
Alpha: 0.022647  Progress: 9.62%  Words/thread/sec: 35.17k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 35.87k  
Alpha: 0.022540  Progress: 10.05%  Words/thread/sec: 35.96k  
Alpha: 0.022487  Progress: 10.27%  Words/thread/sec: 36.46k  
Alpha: 0.022487  Progress: 10.48%  Words/thread/sec: 37.19k  
Alpha: 0.022380  Progress: 10.69%  Words/thread/sec: 36.87k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 37.14k  
Alpha: 0.022273  Progress: 11.12%  Words/thread/sec: 37.11k  
Alpha: 0.022220  Progress: 11.34%  Words/thread/sec: 37.58k  
Alpha: 0.022166  Progress: 11.55%  Words/thread/sec: 37.22k  
Alpha: 0.022113  Progress: 11.76%  Words/thread/sec: 36.80k  
Alpha: 0.022059  Progress: 11.98%  Words/thread/sec: 37.07k  
Alpha: 0.022006  Progress: 12.19%  Words/thread/sec: 37.70k  
Alpha: 0.021952  Progress: 12.40%  Words/thread/sec: 38.18k  
Alpha: 0.021899  Progress: 12.62%  Words/thread/sec: 37.97k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 38.02k  
Alpha: 0.021791  Progress: 13.05%  Words/thread/sec: 37.49k  
Alpha: 0.016695  Progress: 33.43%  Words/thread/sec: 42.50k  
Alpha: 0.016641  Progress: 33.65%  Words/thread/sec: 42.71k  
Alpha: 0.016588  Progress: 33.86%  Words/thread/sec: 42.75k  
Alpha: 0.016534  Progress: 34.08%  Words/thread/sec: 42.77k  
Alpha: 0.016481  Progress: 34.29%  Words/thread/sec: 42.82k  
Alpha: 0.016428  Progress: 34.50%  Words/thread/sec: 43.02k  
Alpha: 0.016374  Progress: 34.72%  Words/thread/sec: 42.39k  
Alpha: 0.016321  Progress: 34.93%  Words/thread/sec: 42.65k  
Alpha: 0.016267  Progress: 35.36%  Words/thread/sec: 42.79k  
Alpha: 0.016160  Progress: 35.57%  Words/thread/sec: 43.00k  
Alpha: 0.016267  Progress: 35.36%  Words/thread/sec: 42.80k  
Alpha: 0.016107  Progress: 35.79%  Words/thread/sec: 43.13k  
Alpha: 0.016053  Progress: 36.00%  Words/thread/sec: 42.95k  
Alpha: 0.015999  Progress: 36.22%  Words/thread/sec: 43.03k  
Alpha: 0.015945  Progress: 36.43%  Words/thread/sec: 43.20k  
Alpha: 0.015892  Progress: 36.65%  Words/thread/sec: 43.19k  
Alpha: 0.015838  Progress: 36.86%  Words/thread/sec: 43.41k  
Alpha: 0.015785  Progress: 37.07%  Words/thread/sec: 43.29k  
Alpha: 0.015732  Progress: 37.29%  Words/thread/sec: 43.37k  
Alpha: 0.015678  Progress: 37.50%  Words/thread/sec: 43.49k  
Alpha: 0.015625  Progress: 37.72%  Words/thread/sec: 43.31k  
Alpha: 0.015571  Progress: 37.93%  Words/thread/sec: 43.52k  
Alpha: 0.015518  Progress: 38.14%  Words/thread/sec: 43.34k  
Alpha: 0.015464  Progress: 38.36%  Words/thread/sec: 43.43k  
Alpha: 0.015411  Progress: 38.57%  Words/thread/sec: 43.55k  
Alpha: 0.015357  Progress: 38.78%  Words/thread/sec: 43.77k  
Alpha: 0.015304  Progress: 39.00%  Words/thread/sec: 43.91k  
Alpha: 0.015251  Progress: 39.21%  Words/thread/sec: 43.75k  
Alpha: 0.015197  Progress: 39.43%  Words/thread/sec: 43.74k  
Alpha: 0.015144  Progress: 39.64%  Words/thread/sec: 43.92k  
Alpha: 0.015090  Progress: 39.85%  Words/thread/sec: 44.11k  
Alpha: 0.015037  Progress: 40.07%  Words/thread/sec: 43.83k  
Alpha: 0.014983  Progress: 40.28%  Words/thread/sec: 43.78k  
Alpha: 0.014930  Progress: 40.63%  Words/thread/sec: 44.01k  
Alpha: 0.014843  Progress: 40.84%  Words/thread/sec: 44.02k  
Alpha: 0.014789  Progress: 41.06%  Words/thread/sec: 44.12k  
Alpha: 0.014736  Progress: 41.27%  Words/thread/sec: 44.20k  
Alpha: 0.014682  Progress: 41.48%  Words/thread/sec: 43.78k  
Alpha: 0.014629  Progress: 41.70%  Words/thread/sec: 43.81k  
Alpha: 0.014575  Progress: 41.91%  Words/thread/sec: 44.02k  
Alpha: 0.014522  Progress: 42.13%  Words/thread/sec: 44.07k  
Alpha: 0.014469  Progress: 42.55%  Words/thread/sec: 44.27k  
Alpha: 0.014362  Progress: 42.55%  Words/thread/sec: 44.39k  
Alpha: 0.014362  Progress: 42.77%  Words/thread/sec: 44.42k  
Alpha: 0.014308  Progress: 42.98%  Words/thread/sec: 44.46k  
Alpha: 0.014255  Progress: 43.41%  Words/thread/sec: 44.67k  
Alpha: 0.014148  Progress: 43.41%  Words/thread/sec: 44.69k  
Alpha: 0.014148  Progress: 43.89%  Words/thread/sec: 44.55k  
Alpha: 0.014027  Progress: 44.22%  Words/thread/sec: 44.09k  
Alpha: 0.013945  Progress: 44.44%  Words/thread/sec: 44.18k  
Alpha: 0.013891  Progress: 44.78%  Words/thread/sec: 44.33k  
Alpha: 0.013804  Progress: 45.00%  Words/thread/sec: 44.16k  
Alpha: 0.013751  Progress: 45.21%  Words/thread/sec: 44.27k  
Alpha: 0.013697  Progress: 45.42%  Words/thread/sec: 44.45k  
Alpha: 0.013644  Progress: 45.77%  Words/thread/sec: 44.34k  
Alpha: 0.013557  Progress: 45.99%  Words/thread/sec: 44.47k  
Alpha: 0.013503  Progress: 46.20%  Words/thread/sec: 44.51k  
Alpha: 0.013450  Progress: 46.42%  Words/thread/sec: 44.30k  
Alpha: 0.013396  Progress: 46.63%  Words/thread/sec: 44.18k  
Alpha: 0.013343  Progress: 46.84%  Words/thread/sec: 44.08k  
Alpha: 0.013289  Progress: 47.06%  Words/thread/sec: 44.21k  
Alpha: 0.013236  Progress: 47.27%  Words/thread/sec: 44.29k  
Alpha: 0.013182  Progress: 47.48%  Words/thread/sec: 44.37k  
Alpha: 0.013129  Progress: 47.70%  Words/thread/sec: 44.42k  
Alpha: 0.013075  Progress: 48.05%  Words/thread/sec: 44.41k  
Alpha: 0.012988  Progress: 48.26%  Words/thread/sec: 44.38k  
Alpha: 0.012934  Progress: 48.48%  Words/thread/sec: 44.47k  
Alpha: 0.012881  Progress: 48.69%  Words/thread/sec: 44.34k  
Alpha: 0.012828  Progress: 48.90%  Words/thread/sec: 44.34k  
Alpha: 0.012774  Progress: 49.12%  Words/thread/sec: 44.42k  
Alpha: 0.012721  Progress: 49.33%  Words/thread/sec: 44.50k  
Alpha: 0.012667  Progress: 49.54%  Words/thread/sec: 44.63k  
Alpha: 0.012614  Progress: 49.76%  Words/thread/sec: 44.45k  
Alpha: 0.012560  Progress: 49.97%  Words/thread/sec: 44.45k  
Alpha: 0.012507  Progress: 50.19%  Words/thread/sec: 44.61k  
Alpha: 0.012453  Progress: 50.40%  Words/thread/sec: 44.61k  
Alpha: 0.012399  Progress: 50.75%  Words/thread/sec: 44.53k  
Alpha: 0.012312  Progress: 50.97%  Words/thread/sec: 44.72k  
Alpha: 0.012259  Progress: 51.18%  Words/thread/sec: 44.80k  
Alpha: 0.012205  Progress: 51.39%  Words/thread/sec: 44.82k  
Alpha: 0.012152  Progress: 51.61%  Words/thread/sec: 44.58k  
Alpha: 0.012098  Progress: 51.82%  Words/thread/sec: 44.54k  
Alpha: 0.012045  Progress: 52.03%  Words/thread/sec: 44.61k  
Alpha: 0.011991  Progress: 52.25%  Words/thread/sec: 44.57k  
Alpha: 0.011938  Progress: 52.46%  Words/thread/sec: 44.53k  
Alpha: 0.011885  Progress: 52.68%  Words/thread/sec: 44.61k  
Alpha: 0.011830  Progress: 52.89%  Words/thread/sec: 44.76k  
Alpha: 0.011776  Progress: 53.24%  Words/thread/sec: 44.97k  
Alpha: 0.011776  Progress: 53.59%  Words/thread/sec: 45.19k  
Alpha: 0.011602  Progress: 53.81%  Words/thread/sec: 45.15k  
Alpha: 0.011548  Progress: 54.02%  Words/thread/sec: 44.82k  
Alpha: 0.011495  Progress: 54.23%  Words/thread/sec: 44.95k  
Alpha: 0.011442  Progress: 54.45%  Words/thread/sec: 44.95k  
Alpha: 0.011388  Progress: 54.66%  Words/thread/sec: 45.02k  
Alpha: 0.011335  Progress: 54.88%  Words/thread/sec: 44.81k  
Alpha: 0.011281  Progress: 55.09%  Words/thread/sec: 44.78k  
Alpha: 0.011228  Progress: 55.30%  Words/thread/sec: 44.72k  
Alpha: 0.011174  Progress: 55.52%  Words/thread/sec: 44.67k  
Alpha: 0.011121  Progress: 55.74%  Words/thread/sec: 44.74k  
Alpha: 0.011066  Progress: 55.95%  Words/thread/sec: 44.82k  
Alpha: 0.011013  Progress: 56.16%  Words/thread/sec: 44.86k  
Alpha: 0.010959  Progress: 56.38%  Words/thread/sec: 45.00k  
Alpha: 0.010906  Progress: 56.59%  Words/thread/sec: 45.09k  
Alpha: 0.010852  Progress: 56.80%  Words/thread/sec: 45.24k  
Alpha: 0.010799  Progress: 57.02%  Words/thread/sec: 45.32k  
Alpha: 0.010745  Progress: 57.23%  Words/thread/sec: 45.46k  
Alpha: 0.010692  Progress: 57.45%  Words/thread/sec: 45.09k  
Alpha: 0.010639  Progress: 57.66%  Words/thread/sec: 44.97k  
Alpha: 0.010585  Progress: 57.87%  Words/thread/sec: 45.09k  
Alpha: 0.010532  Progress: 58.09%  Words/thread/sec: 45.10k  
Alpha: 0.010478  Progress: 58.44%  Words/thread/sec: 45.29k  
Alpha: 0.010391  Progress: 58.65%  Words/thread/sec: 45.23k  
Alpha: 0.010338  Progress: 58.86%  Words/thread/sec: 45.22k  
Alpha: 0.010338  Progress: 59.08%  Words/thread/sec: 45.36k  
Alpha: 0.010231  Progress: 59.29%  Words/thread/sec: 45.34k  
Alpha: 0.010177  Progress: 59.64%  Words/thread/sec: 45.27k  
Alpha: 0.010090  Progress: 59.85%  Words/thread/sec: 45.38k  
Alpha: 0.010037  Progress: 60.07%  Words/thread/sec: 45.18k  
Alpha: 0.009983  Progress: 60.28%  Words/thread/sec: 45.08k  
