Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_fBXryM/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_fBXryM/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 54.31k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 62.86k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 85.81k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 108.41k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 125.13k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 138.09k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 153.51k  
Alpha: 0.024605  Progress: 1.80%  Words/thread/sec: 162.27k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 166.71k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 166.02k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 158.11k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 168.28k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 192.64k  
Alpha: 0.024380  Progress: 3.16%  Words/thread/sec: 189.67k  
Alpha: 0.024380  Progress: 2.93%  Words/thread/sec: 180.93k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 227.14k  
Alpha: 0.024211  Progress: 3.61%  Words/thread/sec: 203.49k  
Alpha: 0.024211  Progress: 4.06%  Words/thread/sec: 225.72k  
Alpha: 0.024211  Progress: 3.83%  Words/thread/sec: 213.83k  
Alpha: 0.023930  Progress: 4.73%  Words/thread/sec: 225.97k  
Alpha: 0.023930  Progress: 4.73%  Words/thread/sec: 226.72k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 221.60k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 229.11k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 222.91k  
Alpha: 0.023648  Progress: 5.86%  Words/thread/sec: 230.30k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 226.70k  
Alpha: 0.023536  Progress: 6.31%  Words/thread/sec: 235.03k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 237.21k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 243.39k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 247.72k  
Alpha: 0.023254  Progress: 6.98%  Words/thread/sec: 281.77k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 229.65k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 233.08k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 238.01k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 239.13k  
Alpha: 0.023085  Progress: 8.11%  Words/thread/sec: 245.15k  
Alpha: 0.023085  Progress: 8.34%  Words/thread/sec: 247.83k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 254.33k  
Alpha: 0.022804  Progress: 8.79%  Words/thread/sec: 255.80k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 252.91k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 255.31k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 258.38k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 258.25k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 260.73k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 266.46k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 272.18k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 267.15k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 269.85k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 263.46k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 265.25k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 269.80k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 274.89k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 274.44k  
Alpha: 0.022015  Progress: 12.25%  Words/thread/sec: 263.17k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 255.54k  
Alpha: 0.021880  Progress: 12.71%  Words/thread/sec: 255.02k  
Alpha: 0.021824  Progress: 12.93%  Words/thread/sec: 258.91k  
Alpha: 0.021767  Progress: 13.16%  Words/thread/sec: 260.42k  
Alpha: 0.021711  Progress: 13.38%  Words/thread/sec: 262.96k  
Alpha: 0.021655  Progress: 13.61%  Words/thread/sec: 264.85k  
Alpha: 0.021598  Progress: 13.83%  Words/thread/sec: 262.87k  
Alpha: 0.016255  Progress: 35.21%  Words/thread/sec: 286.93k  
Alpha: 0.016198  Progress: 35.43%  Words/thread/sec: 287.17k  
Alpha: 0.016086  Progress: 35.97%  Words/thread/sec: 290.19k  
Alpha: 0.016198  Progress: 35.66%  Words/thread/sec: 288.29k  
Alpha: 0.015984  Progress: 36.29%  Words/thread/sec: 286.10k  
Alpha: 0.015928  Progress: 36.51%  Words/thread/sec: 286.77k  
Alpha: 0.015872  Progress: 36.74%  Words/thread/sec: 287.11k  
Alpha: 0.015815  Progress: 36.96%  Words/thread/sec: 285.58k  
Alpha: 0.015759  Progress: 37.19%  Words/thread/sec: 284.92k  
Alpha: 0.015703  Progress: 37.41%  Words/thread/sec: 284.92k  
Alpha: 0.015647  Progress: 37.64%  Words/thread/sec: 286.30k  
Alpha: 0.015590  Progress: 37.86%  Words/thread/sec: 285.85k  
Alpha: 0.015478  Progress: 38.31%  Words/thread/sec: 287.47k  
Alpha: 0.015421  Progress: 38.54%  Words/thread/sec: 288.37k  
Alpha: 0.015590  Progress: 38.09%  Words/thread/sec: 286.79k  
Alpha: 0.015365  Progress: 38.77%  Words/thread/sec: 286.54k  
Alpha: 0.015309  Progress: 38.99%  Words/thread/sec: 288.14k  
Alpha: 0.015252  Progress: 39.22%  Words/thread/sec: 289.67k  
Alpha: 0.015196  Progress: 39.53%  Words/thread/sec: 289.26k  
Alpha: 0.015116  Progress: 39.76%  Words/thread/sec: 289.58k  
Alpha: 0.015060  Progress: 39.98%  Words/thread/sec: 289.25k  
Alpha: 0.015004  Progress: 40.30%  Words/thread/sec: 288.14k  
Alpha: 0.014925  Progress: 40.53%  Words/thread/sec: 289.58k  
Alpha: 0.014869  Progress: 40.75%  Words/thread/sec: 289.46k  
Alpha: 0.014812  Progress: 40.98%  Words/thread/sec: 289.90k  
Alpha: 0.014756  Progress: 41.20%  Words/thread/sec: 288.39k  
Alpha: 0.014700  Progress: 41.43%  Words/thread/sec: 284.77k  
Alpha: 0.014643  Progress: 41.65%  Words/thread/sec: 285.51k  
Alpha: 0.014587  Progress: 41.88%  Words/thread/sec: 286.14k  
Alpha: 0.014587  Progress: 42.10%  Words/thread/sec: 286.68k  
Alpha: 0.014362  Progress: 42.78%  Words/thread/sec: 289.82k  
Alpha: 0.014587  Progress: 42.33%  Words/thread/sec: 287.43k  
Alpha: 0.014587  Progress: 42.55%  Words/thread/sec: 288.88k  
Alpha: 0.014306  Progress: 43.00%  Words/thread/sec: 288.38k  
Alpha: 0.014249  Progress: 43.23%  Words/thread/sec: 289.41k  
Alpha: 0.014193  Progress: 43.45%  Words/thread/sec: 290.27k  
Alpha: 0.014137  Progress: 43.68%  Words/thread/sec: 291.70k  
Alpha: 0.014080  Progress: 43.90%  Words/thread/sec: 290.17k  
Alpha: 0.014024  Progress: 44.13%  Words/thread/sec: 291.43k  
Alpha: 0.013968  Progress: 44.35%  Words/thread/sec: 291.38k  
Alpha: 0.013911  Progress: 44.58%  Words/thread/sec: 291.34k  
Alpha: 0.013855  Progress: 44.80%  Words/thread/sec: 291.54k  
Alpha: 0.013799  Progress: 45.03%  Words/thread/sec: 291.31k  
Alpha: 0.013743  Progress: 45.26%  Words/thread/sec: 292.28k  
Alpha: 0.013686  Progress: 45.48%  Words/thread/sec: 293.13k  
Alpha: 0.013630  Progress: 45.71%  Words/thread/sec: 294.12k  
Alpha: 0.013574  Progress: 45.93%  Words/thread/sec: 292.27k  
Alpha: 0.013517  Progress: 46.25%  Words/thread/sec: 293.09k  
Alpha: 0.013438  Progress: 46.47%  Words/thread/sec: 293.87k  
Alpha: 0.013382  Progress: 46.79%  Words/thread/sec: 290.55k  
Alpha: 0.013303  Progress: 47.01%  Words/thread/sec: 290.58k  
Alpha: 0.013247  Progress: 47.24%  Words/thread/sec: 290.83k  
Alpha: 0.013191  Progress: 47.46%  Words/thread/sec: 291.47k  
Alpha: 0.013134  Progress: 47.69%  Words/thread/sec: 292.69k  
Alpha: 0.013078  Progress: 48.00%  Words/thread/sec: 292.22k  
Alpha: 0.012999  Progress: 48.23%  Words/thread/sec: 293.51k  
Alpha: 0.012943  Progress: 48.45%  Words/thread/sec: 290.86k  
Alpha: 0.012886  Progress: 48.68%  Words/thread/sec: 290.79k  
Alpha: 0.012830  Progress: 48.90%  Words/thread/sec: 292.02k  
Alpha: 0.012774  Progress: 49.13%  Words/thread/sec: 292.48k  
Alpha: 0.012718  Progress: 49.36%  Words/thread/sec: 293.68k  
Alpha: 0.012661  Progress: 49.81%  Words/thread/sec: 293.45k  
Alpha: 0.012549  Progress: 50.03%  Words/thread/sec: 292.50k  
Alpha: 0.012492  Progress: 50.12%  Words/thread/sec: 295.64k  
Alpha: 0.012470  Progress: 50.35%  Words/thread/sec: 292.06k  
Alpha: 0.012301  Progress: 51.02%  Words/thread/sec: 295.02k  
Alpha: 0.012470  Progress: 50.57%  Words/thread/sec: 292.83k  
Alpha: 0.012470  Progress: 50.80%  Words/thread/sec: 293.84k  
Alpha: 0.012245  Progress: 51.47%  Words/thread/sec: 296.07k  
Alpha: 0.012132  Progress: 51.47%  Words/thread/sec: 296.15k  
Alpha: 0.012132  Progress: 51.79%  Words/thread/sec: 296.70k  
Alpha: 0.012053  Progress: 52.01%  Words/thread/sec: 294.65k  
Alpha: 0.011997  Progress: 52.33%  Words/thread/sec: 295.50k  
Alpha: 0.011918  Progress: 52.55%  Words/thread/sec: 293.46k  
Alpha: 0.011861  Progress: 52.78%  Words/thread/sec: 294.23k  
Alpha: 0.011805  Progress: 53.00%  Words/thread/sec: 295.40k  
Alpha: 0.011749  Progress: 53.23%  Words/thread/sec: 296.51k  
Alpha: 0.011693  Progress: 53.45%  Words/thread/sec: 297.19k  
Alpha: 0.011636  Progress: 53.68%  Words/thread/sec: 297.82k  
Alpha: 0.011580  Progress: 53.91%  Words/thread/sec: 295.49k  
Alpha: 0.011524  Progress: 54.13%  Words/thread/sec: 294.71k  
Alpha: 0.011524  Progress: 54.58%  Words/thread/sec: 296.27k  
Alpha: 0.011220  Progress: 55.35%  Words/thread/sec: 299.09k  
Alpha: 0.011164  Progress: 55.66%  Words/thread/sec: 298.88k  
Alpha: 0.011524  Progress: 54.36%  Words/thread/sec: 295.15k  
Alpha: 0.011085  Progress: 55.89%  Words/thread/sec: 296.95k  
Alpha: 0.011028  Progress: 56.11%  Words/thread/sec: 296.35k  
Alpha: 0.010972  Progress: 56.34%  Words/thread/sec: 296.79k  
Alpha: 0.010916  Progress: 56.56%  Words/thread/sec: 297.08k  
Alpha: 0.011524  Progress: 55.12%  Words/thread/sec: 298.14k  
Alpha: 0.011524  Progress: 54.90%  Words/thread/sec: 297.06k  
Alpha: 0.010803  Progress: 57.01%  Words/thread/sec: 297.55k  
Alpha: 0.010747  Progress: 57.24%  Words/thread/sec: 298.23k  
Alpha: 0.010690  Progress: 57.24%  Words/thread/sec: 298.99k  
Alpha: 0.010690  Progress: 57.46%  Words/thread/sec: 298.75k  
Alpha: 0.010634  Progress: 57.69%  Words/thread/sec: 298.59k  
Alpha: 0.010578  Progress: 57.91%  Words/thread/sec: 299.57k  
Alpha: 0.010521  Progress: 58.14%  Words/thread/sec: 298.83k  
Alpha: 0.010465  Progress: 58.36%  Words/thread/sec: 298.99k  
Alpha: 0.010409  Progress: 58.91%  Words/thread/sec: 300.12k  
Alpha: 0.010274  Progress: 59.13%  Words/thread/sec: 297.47k  
Alpha: 0.010217  Progress: 59.36%  Words/thread/sec: 298.42k  
Alpha: 0.010161  Progress: 59.36%  Words/thread/sec: 303.05k  
Alpha: 0.010161  Progress: 59.58%  Words/thread/sec: 298.20k  
Alpha: 0.010161  Progress: 59.81%  Words/thread/sec: 299.30k  
Alpha: 0.010048  Progress: 60.03%  Words/thread/sec: 298.27k  
Alpha: 0.009992  Progress: 60.26%  Words/thread/sec: 298.20k  
Alpha: 0.009936  Progress: 60.48%  Words/thread/sec: 298.85k  
Alpha: 0.009879  Progress: 60.71%  Words/thread/sec: 299.92k  
Alpha: 0.009823  Progress: 60.93%  Words/thread/sec: 299.89k  
Alpha: 0.009767  Progress: 61.16%  Words/thread/sec: 300.34k  
Alpha: 0.009710  Progress: 61.47%  Words/thread/sec: 298.80k  
Alpha: 0.009631  Progress: 61.79%  Words/thread/sec: 299.76k  
Alpha: 0.009553  Progress: 62.01%  Words/thread/sec: 298.78k  
Alpha: 0.009496  Progress: 62.24%  Words/thread/sec: 299.76k  
Alpha: 0.009440  Progress: 62.56%  Words/thread/sec: 300.62k  
Alpha: 0.009361  Progress: 62.78%  Words/thread/sec: 300.43k  
Alpha: 0.009305  Progress: 63.01%  Words/thread/sec: 300.11k  
Alpha: 0.009248  Progress: 63.32%  Words/thread/sec: 299.16k  
