Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_NYcBoM-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.0%                                                                           0.7%#                                                                          1.5%#                                                                          2.4%#                                                                          2.8%##                                                                         3.1%##                                                                         3.5%##                                                                         3.8%##                                                                         4.0%##                                                                         4.2%###                                                                        4.4%###                                                                        4.6%###                                                                        4.9%###                                                                        5.1%###                                                                        5.4%####                                                                       5.6%####                                                                       5.9%####                                                                       6.3%####                                                                       6.7%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.6%#####                                                                      7.9%#####                                                                      8.2%######                                                                     8.5%######                                                                     8.8%######                                                                     9.1%######                                                                     9.4%######                                                                     9.7%#######                                                                   10.0%#######                                                                   10.4%#######                                                                   10.8%#######                                                                   11.1%########                                                                  11.4%########                                                                  11.7%########                                                                  12.0%########                                                                  12.4%#########                                                                 12.8%#########                                                                 13.1%#########                                                                 13.5%##########                                                                14.0%##########                                                                14.4%##########                                                                14.8%###########                                                               15.3%###########                                                               15.8%###########                                                               16.3%############                                                              16.8%############                                                              17.4%############                                                              17.9%#############                                                             18.5%#############                                                             19.1%##############                                                            19.7%##############                                                            20.4%###############                                                           21.0%###############                                                           21.7%################                                                          22.4%################                                                          23.0%################                                                          23.4%#################                                                         23.8%#################                                                         24.0%#################                                                         24.3%#################                                                         24.6%#################                                                         25.0%##################                                                        25.3%##################                                                        25.7%##################                                                        26.1%###################                                                       26.5%###################                                                       26.9%###################                                                       27.3%###################                                                       27.8%####################                                                      28.2%####################                                                      28.7%#####################                                                     29.2%#####################                                                     29.7%#####################                                                     30.3%######################                                                    30.8%######################                                                    31.4%#######################                                                   32.0%#######################                                                   32.6%#######################                                                   33.3%########################                                                  33.9%########################                                                  34.6%#########################                                                 35.2%#########################                                                 35.7%##########################                                                36.5%##########################                                                37.1%###########################                                               37.6%###########################                                               38.5%############################                                              39.3%############################                                              40.1%#############################                                             40.8%##############################                                            41.7%##############################                                            42.5%###############################                                           43.4%###############################                                           44.3%################################                                          45.2%#################################                                         46.2%#################################                                         47.1%##################################                                        48.1%###################################                                       49.1%###################################                                       50.0%####################################                                      51.0%#####################################                                     51.4%#####################################                                     52.1%######################################                                    53.1%#######################################                                   54.2%#######################################                                   55.3%########################################                                  56.2%#########################################                                 57.3%##########################################                                58.4%##########################################                                59.5%###########################################                               60.4%############################################                              61.6%#############################################                             62.8%##############################################                            64.0%##############################################                            64.6%###############################################                           66.0%################################################                          67.2%#################################################                         68.5%##################################################                        69.7%###################################################                       70.9%####################################################                      72.3%#####################################################                     73.6%######################################################                    75.0%#######################################################                   76.4%########################################################                  77.8%########################################################                  79.0%#########################################################                 80.4%##########################################################                81.9%############################################################              83.3%#############################################################             84.8%##############################################################            86.3%###############################################################           87.9%################################################################          89.4%#################################################################         91.0%##################################################################        92.7%###################################################################       94.3%#####################################################################     95.9%######################################################################    97.7%#######################################################################   99.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_v3OXlp-download.gz...
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_XP7Kl4-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###                                                                        5.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_JexZkN-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###                                                                        5.2%######################                                                    31.4%#########################################                                 58.2%#########################################################                 80.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [38eea1fd] + AugmentedGaussianProcesses v0.6.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [0bf59076] + AdvancedHMC v0.2.19
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [38eea1fd] + AugmentedGaussianProcesses v0.6.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [aaaa29a8] + Clustering v0.13.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.1
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.8
  [e1397348] + GradDescent v0.3.1
  [7869d1d1] + IRTools v0.3.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [ec8451be] + KernelFunctions v0.2.3
  [5078a376] + LazyArrays v0.14.10
  [d3d80556] + LineSearches v7.0.1
  [c7f686f2] + MCMCChains v0.3.15
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.8.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [efce3f68] + WoodburyMatrices v0.5.0
  [e88e6eb3] + Zygote v0.4.4
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing AugmentedGaussianProcesses
Status `/tmp/jl_a2paNl/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [0bf59076] AdvancedHMC v0.2.19
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [4c555306] ArrayLayouts v0.1.5
  [38eea1fd] AugmentedGaussianProcesses v0.6.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.6
  [aaaa29a8] Clustering v0.13.3
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [442a2c76] FastGaussQuadrature v0.4.1
  [1a297f60] FillArrays v0.8.2
  [f6369f11] ForwardDiff v0.10.8
  [e1397348] GradDescent v0.3.1
  [7869d1d1] IRTools v0.3.0
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.6
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [ec8451be] KernelFunctions v0.2.3
  [5078a376] LazyArrays v0.14.10
  [d3d80556] LineSearches v7.0.1
  [c7f686f2] MCMCChains v0.3.15
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+4
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.8.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [30578b45] URIParser v0.4.0
  [efce3f68] WoodburyMatrices v0.5.0
  [e88e6eb3] Zygote v0.4.4
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = lstirling_asym(::BigFloat) at misc.jl:56
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/misc.jl:56
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/Zygote/vrsws/src/lib/grad.jl:3.
│ Use `begin end` instead.
└ @ ~/.julia/packages/Zygote/vrsws/src/lib/grad.jl:3
WARNING: Method definition deepcopy(GradDescent.Optimizer) in module GradDescent at /home/pkgeval/.julia/packages/GradDescent/C4qjb/src/AbstractOptimizer.jl:22 overwritten in module AugmentedGaussianProcesses at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/functions/utils.jl:71.
  ** incremental compilation may be fatally broken for this module **

ERROR: LoadError: InitError: LoadError: Can't differentiate loopinfo expression
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] macro expansion at ./simdloop.jl:79 [inlined]
 [3] copyto! at ./broadcast.jl:909 [inlined]
 [4] copyto! at ./broadcast.jl:864 [inlined]
 [5] (::typeof(∂(copyto!)))(::FillArrays.Fill{Float32,1,Tuple{Base.OneTo{Int64}}}) at /home/pkgeval/.julia/packages/Zygote/vrsws/src/compiler/interface2.jl:0
 [6] copy at ./broadcast.jl:840 [inlined]
 [7] materialize at ./broadcast.jl:820 [inlined]
 [8] #1734 at /home/pkgeval/.julia/packages/Zygote/vrsws/src/precompile.jl:22 [inlined]
 [9] (::typeof(∂(#1734)))(::Float32) at /home/pkgeval/.julia/packages/Zygote/vrsws/src/compiler/interface2.jl:0
 [10] (::Zygote.var"#26#27"{typeof(∂(#1734))})(::Float32) at /home/pkgeval/.julia/packages/Zygote/vrsws/src/compiler/interface.jl:38
 [11] gradient(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/vrsws/src/compiler/interface.jl:47
 [12] top-level scope at /home/pkgeval/.julia/packages/Zygote/vrsws/src/precompile.jl:22
 [13] include(::Module, ::String) at ./Base.jl:377
 [14] include at /home/pkgeval/.julia/packages/Zygote/vrsws/src/Zygote.jl:1 [inlined]
 [15] precompile at /home/pkgeval/.julia/packages/Zygote/vrsws/src/Zygote.jl:43 [inlined]
 [16] (::Zygote.var"#1724#1725")() at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/init.jl:11
 [17] __init__() at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/init.jl:18
 [18] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [19] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:781
 [20] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:712
 [21] _require_from_serialized(::String) at ./loading.jl:743
 [22] _require(::Base.PkgId) at ./loading.jl:1039
 [23] require(::Base.PkgId) at ./loading.jl:927
 [24] require(::Module, ::Symbol) at ./loading.jl:922
 [25] include(::String) at ./client.jl:439
 [26] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Zygote/vrsws/src/precompile.jl:22
during initialization of module Zygote
in expression starting at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/runtests.jl:1
ERROR: Package AugmentedGaussianProcesses errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [11] top-level scope at none:13
