Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed DynamicalSystemsBase ───────── v1.5.4
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed LombScargle ────────────────── v0.5.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Roots ──────────────────────── v1.0.4
  Installed DataStructures ─────────────── v0.17.19
  Installed Polynomials ────────────────── v1.1.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DSP ────────────────────────── v0.6.7
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Distributions ──────────────── v0.22.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [1441a9f6] + StateSpaceReconstruction v0.4.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.11.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [b1f25513] + CausalityToolsBase v0.7.4
  [d360d2e6] + ChainRulesCore v0.9.5
  [608a59af] + ChaosTools v1.13.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [5732040d] + DelayEmbeddings v1.8.0
  [2b5f629d] + DiffEqBase v6.41.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.2
  [6e36e845] + DynamicalSystemsBase v1.5.4
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.13
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [d8418881] + Intervals v1.4.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [e6f89c97] + LoggingExtras v0.4.2
  [fc60dff9] + LombScargle v0.5.1
  [bdcacae8] + LoopVectorization v0.8.20
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [eff96d63] + Measurements v2.2.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [645ca80c] + Neighborhood v0.1.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [f27b6e38] + Polynomials v1.1.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [438e738f] + PyCall v1.91.4
  [1fd47b50] + QuadGK v2.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.4
  [21efa798] + SIMDPirates v0.8.21
  [476501e8] + SLEEFPirates v0.5.5
  [05bca326] + SimpleDiffEq v1.1.0
  [d5428e67] + Simplices v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.3.1
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.29
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/cAGJs/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing StateSpaceReconstruction
Status `/tmp/jl_zbal5v/Project.toml`
  [b1f25513] CausalityToolsBase v0.7.4
  [8f4d0f93] Conda v1.4.1
  [5732040d] DelayEmbeddings v1.8.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [b8a86587] NearestNeighbors v0.4.4
  [438e738f] PyCall v1.91.4
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [d5428e67] Simplices v0.5.0
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zbal5v/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.11.0
  [13072b0f] AxisAlgorithms v1.0.0
  [49dc2e85] Calculus v0.5.1
  [b1f25513] CausalityToolsBase v0.7.4
  [d360d2e6] ChainRulesCore v0.9.5
  [608a59af] ChaosTools v1.13.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [5732040d] DelayEmbeddings v1.8.0
  [2b5f629d] DiffEqBase v6.41.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.2
  [6e36e845] DynamicalSystemsBase v1.5.4
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.13
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [d8418881] Intervals v1.4.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+5
  [e6f89c97] LoggingExtras v0.4.2
  [fc60dff9] LombScargle v0.5.1
  [bdcacae8] LoopVectorization v0.8.20
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [eff96d63] Measurements v2.2.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [645ca80c] Neighborhood v0.1.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [f27b6e38] Polynomials v1.1.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.4
  [21efa798] SIMDPirates v0.8.21
  [476501e8] SLEEFPirates v0.5.5
  [05bca326] SimpleDiffEq v1.1.0
  [d5428e67] Simplices v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.3.1
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [3d5dd08c] VectorizationBase v0.12.29
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
   Building Conda ─→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/zqDXB/deps/build.log`
┌ Error: Error building `PyCall`: 
│ ┌ Info: Using the Python distribution in the Conda package by default.
│ └ To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
│ [ Info: Downloading miniconda installer ...
│ ┌ Error: Download failed: curl: (56) OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 104
│ └ @ Base download.jl:43
│ ERROR: LoadError: failed process: Process(`curl -s -S -g -L -f -o /home/pkgeval/.julia/conda/3/installer.sh https://repo.continuum.io/miniconda/Miniconda3-latest-Linux-x86_64.sh`, ProcessExited(56)) [56]
│ 
│ Stacktrace:
│   [1] pipeline_error(proc::Base.Process)
│     @ Base ./process.jl:525
│   [2] download_curl(curl_exe::String, url::String, filename::String)
│     @ Base ./download.jl:44
│   [3] download(url::String, filename::String)
│     @ Base ./download.jl:62
│   [4] _install_conda(env::String, force::Bool)
│     @ Conda ~/.julia/packages/Conda/3rPhK/src/Conda.jl:164
│   [5] _install_conda(env::String)
│     @ Conda ~/.julia/packages/Conda/3rPhK/src/Conda.jl:155
│   [6] runconda(args::Cmd, env::String)
│     @ Conda ~/.julia/packages/Conda/3rPhK/src/Conda.jl:112
│   [7] add(pkg::String, env::String; channel::String)
│     @ Conda ~/.julia/packages/Conda/3rPhK/src/Conda.jl:188
│   [8] add
│     @ ~/.julia/packages/Conda/3rPhK/src/Conda.jl:187 [inlined]
│   [9] top-level scope
│     @ ~/.julia/packages/PyCall/zqDXB/deps/build.jl:84
│  [10] include(fname::String)
│     @ Base.MainInclude ./client.jl:443
│  [11] top-level scope
│     @ none:5
│ in expression starting at /home/pkgeval/.julia/packages/PyCall/zqDXB/deps/build.jl:43
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:943
[ Info: Downloading miniconda installer ...
[ Info: Installing miniconda ...
PREFIX=/home/pkgeval/.julia/conda/3
Unpacking payload ...
  0%|          | 0/35 [00:00<?, ?it/s]Extracting : requests-2.23.0-py38_0.conda:   0%|          | 0/35 [00:00<?, ?it/s]Extracting : requests-2.23.0-py38_0.conda:   3%|2         | 1/35 [00:00<00:17,  1.95it/s]Extracting : urllib3-1.25.8-py38_0.conda:   3%|2         | 1/35 [00:00<00:17,  1.95it/s] Extracting : pyopenssl-19.1.0-py38_0.conda:   6%|5         | 2/35 [00:00<00:16,  1.95it/s]Extracting : pip-20.0.2-py38_3.conda:   9%|8         | 3/35 [00:01<00:16,  1.95it/s]      Extracting : pip-20.0.2-py38_3.conda:  11%|#1        | 4/35 [00:01<00:13,  2.28it/s]Extracting : wheel-0.34.2-py38_0.conda:  11%|#1        | 4/35 [00:01<00:13,  2.28it/s]Extracting : cryptography-2.9.2-py38h1ba5d50_0.conda:  14%|#4        | 5/35 [00:01<00:13,  2.28it/s]Extracting : setuptools-46.4.0-py38_0.conda:  17%|#7        | 6/35 [00:01<00:12,  2.28it/s]         Extracting : conda-package-handling-1.6.1-py38h7b6447c_0.conda:  20%|##        | 7/35 [00:01<00:12,  2.28it/s]Extracting : cffi-1.14.0-py38he30daa8_1.conda:  23%|##2       | 8/35 [00:01<00:11,  2.28it/s]                 Extracting : tqdm-4.46.0-py_0.conda:  26%|##5       | 9/35 [00:01<00:11,  2.28it/s]          Extracting : six-1.14.0-py38_0.conda:  29%|##8       | 10/35 [00:01<00:10,  2.28it/s]Extracting : ruamel_yaml-0.15.87-py38h7b6447c_0.conda:  31%|###1      | 11/35 [00:01<00:10,  2.28it/s]Extracting : pysocks-1.7.1-py38_0.conda:  34%|###4      | 12/35 [00:01<00:10,  2.28it/s]              Extracting : pycparser-2.20-py_0.conda:  37%|###7      | 13/35 [00:01<00:09,  2.28it/s] Extracting : pycosat-0.6.3-py38h7b6447c_1.conda:  40%|####      | 14/35 [00:01<00:09,  2.28it/s]Extracting : idna-2.9-py_1.conda:  43%|####2     | 15/35 [00:01<00:08,  2.28it/s]               Extracting : chardet-3.0.4-py38_1003.conda:  46%|####5     | 16/35 [00:01<00:08,  2.28it/s]Extracting : certifi-2020.4.5.1-py38_0.conda:  49%|####8     | 17/35 [00:01<00:07,  2.28it/s]Extracting : sqlite-3.31.1-h62c20be_1.conda:  51%|#####1    | 18/35 [00:01<00:07,  2.28it/s] Extracting : tk-8.6.8-hbc83047_0.conda:  54%|#####4    | 19/35 [00:01<00:07,  2.28it/s]     Extracting : readline-8.0-h7b6447c_0.conda:  57%|#####7    | 20/35 [00:01<00:06,  2.28it/s]Extracting : libedit-3.1.20181209-hc058e9b_0.conda:  60%|######    | 21/35 [00:01<00:06,  2.28it/s]Extracting : zlib-1.2.11-h7b6447c_3.conda:  63%|######2   | 22/35 [00:01<00:05,  2.28it/s]         Extracting : yaml-0.1.7-had09818_2.conda:  66%|######5   | 23/35 [00:01<00:05,  2.28it/s] Extracting : xz-5.2.5-h7b6447c_0.conda:  69%|######8   | 24/35 [00:01<00:04,  2.28it/s]  Extracting : openssl-1.1.1g-h7b6447c_0.conda:  71%|#######1  | 25/35 [00:01<00:04,  2.28it/s]Extracting : ncurses-6.2-he6710b0_1.conda:  74%|#######4  | 26/35 [00:01<00:03,  2.28it/s]   Extracting : libffi-3.3-he6710b0_1.conda:  77%|#######7  | 27/35 [00:01<00:03,  2.28it/s] Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  80%|########  | 28/35 [00:01<00:03,  2.28it/s]Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:  83%|########2 | 29/35 [00:01<00:02,  2.28it/s]Extracting : ld_impl_linux-64-2.33.1-h53a641e_7.conda:  86%|########5 | 30/35 [00:01<00:02,  2.28it/s]Extracting : ca-certificates-2020.1.1-0.conda:  89%|########8 | 31/35 [00:01<00:01,  2.28it/s]        Extracting : _libgcc_mutex-0.1-main.conda:  91%|#########1| 32/35 [00:01<00:01,  2.28it/s]    Extracting : python-3.8.3-hcff3b4d_0.conda:  94%|#########4| 33/35 [00:01<00:00,  2.28it/s]Extracting : python-3.8.3-hcff3b4d_0.conda:  97%|#########7| 34/35 [00:01<00:00,  3.19it/s]Extracting : conda-4.8.3-py38_0.tar.bz2:  97%|#########7| 34/35 [00:02<00:00,  3.19it/s]                                                                                           Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - _libgcc_mutex==0.1=main
    - ca-certificates==2020.1.1=0
    - certifi==2020.4.5.1=py38_0
    - cffi==1.14.0=py38he30daa8_1
    - chardet==3.0.4=py38_1003
    - conda-package-handling==1.6.1=py38h7b6447c_0
    - conda==4.8.3=py38_0
    - cryptography==2.9.2=py38h1ba5d50_0
    - idna==2.9=py_1
    - ld_impl_linux-64==2.33.1=h53a641e_7
    - libedit==3.1.20181209=hc058e9b_0
    - libffi==3.3=he6710b0_1
    - libgcc-ng==9.1.0=hdf63c60_0
    - libstdcxx-ng==9.1.0=hdf63c60_0
    - ncurses==6.2=he6710b0_1
    - openssl==1.1.1g=h7b6447c_0
    - pip==20.0.2=py38_3
    - pycosat==0.6.3=py38h7b6447c_1
    - pycparser==2.20=py_0
    - pyopenssl==19.1.0=py38_0
    - pysocks==1.7.1=py38_0
    - python==3.8.3=hcff3b4d_0
    - readline==8.0=h7b6447c_0
    - requests==2.23.0=py38_0
    - ruamel_yaml==0.15.87=py38h7b6447c_0
    - setuptools==46.4.0=py38_0
    - six==1.14.0=py38_0
    - sqlite==3.31.1=h62c20be_1
    - tk==8.6.8=hbc83047_0
    - tqdm==4.46.0=py_0
    - urllib3==1.25.8=py38_0
    - wheel==0.34.2=py38_0
    - xz==5.2.5=h7b6447c_0
    - yaml==0.1.7=had09818_2
    - zlib==1.2.11=h7b6447c_3


The following NEW packages will be INSTALLED:

  _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
  ca-certificates    pkgs/main/linux-64::ca-certificates-2020.1.1-0
  certifi            pkgs/main/linux-64::certifi-2020.4.5.1-py38_0
  cffi               pkgs/main/linux-64::cffi-1.14.0-py38he30daa8_1
  chardet            pkgs/main/linux-64::chardet-3.0.4-py38_1003
  conda              pkgs/main/linux-64::conda-4.8.3-py38_0
  conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.1-py38h7b6447c_0
  cryptography       pkgs/main/linux-64::cryptography-2.9.2-py38h1ba5d50_0
  idna               pkgs/main/noarch::idna-2.9-py_1
  ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.33.1-h53a641e_7
  libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0
  libffi             pkgs/main/linux-64::libffi-3.3-he6710b0_1
  libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
  ncurses            pkgs/main/linux-64::ncurses-6.2-he6710b0_1
  openssl            pkgs/main/linux-64::openssl-1.1.1g-h7b6447c_0
  pip                pkgs/main/linux-64::pip-20.0.2-py38_3
  pycosat            pkgs/main/linux-64::pycosat-0.6.3-py38h7b6447c_1
  pycparser          pkgs/main/noarch::pycparser-2.20-py_0
  pyopenssl          pkgs/main/linux-64::pyopenssl-19.1.0-py38_0
  pysocks            pkgs/main/linux-64::pysocks-1.7.1-py38_0
  python             pkgs/main/linux-64::python-3.8.3-hcff3b4d_0
  readline           pkgs/main/linux-64::readline-8.0-h7b6447c_0
  requests           pkgs/main/linux-64::requests-2.23.0-py38_0
  ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.87-py38h7b6447c_0
  setuptools         pkgs/main/linux-64::setuptools-46.4.0-py38_0
  six                pkgs/main/linux-64::six-1.14.0-py38_0
  sqlite             pkgs/main/linux-64::sqlite-3.31.1-h62c20be_1
  tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0
  tqdm               pkgs/main/noarch::tqdm-4.46.0-py_0
  urllib3            pkgs/main/linux-64::urllib3-1.25.8-py38_0
  wheel              pkgs/main/linux-64::wheel-0.34.2-py38_0
  xz                 pkgs/main/linux-64::xz-5.2.5-h7b6447c_0
  yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2
  zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3


Preparing transaction: ...working... done
Executing transaction: ...working... done
installation finished.
