Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed StaticArrays ──────────────── v0.12.1
  Installed Libtask ───────────────────── v0.3.1
  Installed GeneralizedGenerated ──────── v0.2.1
  Installed Ratios ────────────────────── v0.3.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Tracker ───────────────────── v0.2.6
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed OptimBase ─────────────────── v2.0.0
  Installed RecursiveArrayTools ───────── v1.2.1
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed InplaceOps ────────────────── v0.3.0
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed NLsolve ───────────────────── v4.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed ArrayInterface ────────────── v2.3.1
  Installed SoftGlobalScope ───────────── v1.0.10
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed ChainRulesCore ────────────── v0.4.0
  Installed Widgets ───────────────────── v0.6.2
  Installed LsqFit ────────────────────── v0.9.0
  Installed DiffEqCallbacks ───────────── v2.10.0
  Installed FiniteDifferences ─────────── v0.9.0
  Installed GPUArrays ─────────────────── v2.0.1
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed RecipesBase ───────────────── v0.7.0
  Installed CUDAapi ───────────────────── v2.1.0
  Installed DiffEqDevTools ────────────── v2.16.1
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed VertexSafeGraphs ──────────── v0.1.0
  Installed MultiScaleArrays ──────────── v1.6.0
  Installed MutableArithmetics ────────── v0.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DiffEqOperators ───────────── v4.7.0
  Installed CUDAdrv ───────────────────── v5.0.1
  Installed LLVM ──────────────────────── v1.3.3
  Installed Loess ─────────────────────── v0.5.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed RangeArrays ───────────────── v0.3.2
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Polynomials ───────────────── v0.6.0
  Installed LabelledArrays ────────────── v1.0.0
  Installed GLM ───────────────────────── v1.3.5
  Installed Distributions ─────────────── v0.21.12
  Installed AbstractMCMC ──────────────── v0.1.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed StatsFuns ─────────────────── v0.9.3
  Installed TimerOutputs ──────────────── v0.5.3
  Installed CategoricalArrays ─────────── v0.7.6
  Installed BandedMatrices ────────────── v0.14.2
  Installed StatsModels ───────────────── v0.6.7
  Installed PrettyPrint ───────────────── v0.1.0
  Installed Optim ─────────────────────── v0.19.7
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed DifferentialEquations ─────── v6.9.0
  Installed Dierckx ───────────────────── v0.4.1
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed IndirectArrays ────────────── v0.5.1
  Installed ResettableStacks ──────────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Measurements ──────────────── v2.1.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed DiffEqPhysics ─────────────── v3.4.0
  Installed DiffEqBase ────────────────── v6.10.2
  Installed GenericSVD ────────────────── v0.2.2
  Installed ExponentialUtilities ──────── v1.6.0
  Installed Sundials ──────────────────── v3.8.1
  Installed Showoff ───────────────────── v0.3.1
  Installed ZMQ ───────────────────────── v1.2.0
  Installed Distances ─────────────────── v0.8.2
  Installed MacroTools ────────────────── v0.5.3
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DelayDiffEq ───────────────── v5.19.0
  Installed LearnBase ─────────────────── v0.2.2
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed CEnum ─────────────────────── v0.2.0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed NameResolution ────────────── v0.1.3
  Installed GR ────────────────────────── v0.44.0
  Installed DiffEqNoiseProcess ────────── v3.7.0
  Installed DiffEqSensitivity ─────────── v6.2.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Crayons ───────────────────── v4.0.1
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed ParameterizedFunctions ────── v4.2.1
  Installed AlgebraicMultigrid ────────── v0.2.2
  Installed Zygote ────────────────────── v0.4.4
  Installed OrdinaryDiffEq ────────────── v5.26.8
  Installed Compat ────────────────────── v2.2.0
  Installed Formatting ────────────────── v0.4.1
  Installed Highlights ────────────────── v0.4.5
  Installed IntervalSets ──────────────── v0.3.2
  Installed ApproxBayes ───────────────── v0.3.1
  Installed HomotopyContinuation ──────── v1.3.1
  Installed PDMats ────────────────────── v0.9.10
  Installed MuladdMacro ───────────────── v0.2.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Bijectors ─────────────────── v0.4.0
  Installed SymEngine ─────────────────── v0.7.0
  Installed DiffResults ───────────────── v1.0.2
  Installed ColorTypes ────────────────── v0.9.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed Mustache ──────────────────── v1.0.0
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed Libiconv_jll ──────────────── v1.16.0+0
  Installed Conda ─────────────────────── v1.3.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed DecFP ─────────────────────── v0.4.8
  Installed BlockArrays ───────────────── v0.11.1
  Installed Gadfly ────────────────────── v1.0.1
  Installed GenericSchur ──────────────── v0.3.0
  Installed DataValues ────────────────── v0.4.13
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed IterTools ─────────────────── v1.3.0
  Installed Compose ───────────────────── v0.7.3
  Installed ConstructionBase ──────────── v1.0.0
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed NLSolversBase ─────────────── v7.5.0
  Installed Zlib_jll ──────────────────── v1.2.11+7
  Installed PrettyTables ──────────────── v0.6.0
  Installed NNlib ─────────────────────── v0.6.2
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed SparsityDetection ─────────── v0.1.2
  Installed DiffEqBayes ───────────────── v2.4.0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed Requires ──────────────────── v0.5.2
  Installed PyCall ────────────────────── v1.91.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed ProjectiveVectors ─────────── v1.1.2
  Installed LazyArrays ────────────────── v0.14.10
  Installed PoissonRandom ─────────────── v0.4.0
  Installed StatsPlots ────────────────── v0.12.0
  Installed DistributionsAD ───────────── v0.1.1
  Installed MatrixFactorizations ──────── v0.2.1
  Installed Juno ──────────────────────── v0.7.2
  Installed DataStructures ────────────── v0.17.7
  Installed YAML ──────────────────────── v0.3.2
  Installed Contour ───────────────────── v0.5.1
  Installed StaticPolynomials ─────────── v1.3.3
  Installed Calculus ──────────────────── v0.5.1
  Installed IRTools ───────────────────── v0.3.0
  Installed ZeroMQ_jll ────────────────── v4.3.1+0
  Installed ElasticArrays ─────────────── v1.0.0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Media ─────────────────────── v0.5.0
  Installed MCMCChains ────────────────── v1.0.0
  Installed ArgCheck ──────────────────── v1.0.1
  Installed Decimals ──────────────────── v0.4.0
  Installed DataFrames ────────────────── v0.20.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Arpack ────────────────────── v0.4.0
  Installed JuliaVariables ────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed NaNMath ───────────────────── v0.3.3
  Installed ArbNumerics ───────────────── v1.0.1
  Installed KernelDensity ─────────────── v0.5.1
  Installed FixedPolynomials ──────────── v0.4.0
  Installed Graphics ──────────────────── v1.0.1
  Installed Inflate ───────────────────── v0.1.1
  Installed TransformVariables ────────── v0.3.9
  Installed DataAPI ───────────────────── v1.1.0
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Unitful ───────────────────── v0.18.0
  Installed CoupledFields ─────────────── v0.1.0
  Installed Mamba ─────────────────────── v0.12.2
  Installed Expat_jll ─────────────────── v2.2.7+0
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_renderproto_jll.jl/releases/download/Xorg_renderproto-v0.11.1+0/Xorg_renderproto.v0.11.1.x86_64-linux-gnu.tar.gz to /tmp/jl_IriiAj-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl/releases/download/Xorg_libXdmcp-v1.1.3+0/Xorg_libXdmcp.v1.1.3.x86_64-linux-gnu.tar.gz to /tmp/jl_yOlQJe-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl/releases/download/Xorg_libXext-v1.3.4+0/Xorg_libXext.v1.3.4.x86_64-linux-gnu.tar.gz to /tmp/jl_AYYK8b-download.gz...
#=#=#                                                                         #                                                                          2.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/X11_jll.jl/releases/download/X11-v1.6.8+4/X11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_CPJpic-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.2%###################                                                       26.7%#################################################                         68.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Cairo_jll.jl/releases/download/Cairo-v1.16.0+2/Cairo.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_Eadp4A-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.4%#######################################################                   77.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Glib_jll.jl/releases/download/Glib-v2.59.0+1/Glib.v2.59.0.x86_64-linux-gnu.tar.gz to /tmp/jl_4eQYj5-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #####################                                                     29.7%######################################################################    97.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_util_macros_jll.jl/releases/download/Xorg_util_macros-v1.19.2+0/Xorg_util_macros.v1.19.2.x86_64-linux-gnu.tar.gz to /tmp/jl_iydtjK-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_sqe3sr-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ################                                                          22.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libpthread_stubs_jll.jl/releases/download/Xorg_libpthread_stubs-v0.1.0+0/Xorg_libpthread_stubs.v0.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_QbcZKc-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/HarfBuzz_jll.jl/releases/download/HarfBuzz-v2.6.1+4/HarfBuzz.v2.6.1.x86_64-linux-gnu.tar.gz to /tmp/jl_6P1LLZ-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.5%###############################################################           87.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xproto_jll.jl/releases/download/Xorg_xproto-v7.0.31+0/Xorg_xproto.v7.0.31.x86_64-linux-gnu.tar.gz to /tmp/jl_AvfNXU-download.gz...
#=#=#                                                                         ######                                                                     8.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgpg_error_jll.jl/releases/download/Libgpg_error-v1.36.0+0/Libgpg_error.v1.36.0.x86_64-linux-gnu.tar.gz to /tmp/jl_U5nTjS-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxcb_jll.jl/releases/download/Xorg_libxcb-v1.13.0+0/Xorg_libxcb.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_WOCW6S-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pixman_jll.jl/releases/download/Pixman-v0.38.4+1/Pixman.v0.38.4.x86_64-linux-gnu.tar.gz to /tmp/jl_oFrfo2-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Fontconfig_jll.jl/releases/download/Fontconfig-v2.13.1+9/Fontconfig.v2.13.1.x86_64-linux-gnu.tar.gz to /tmp/jl_uLz9Zg-download.gz...
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_inputproto_jll.jl/releases/download/Xorg_inputproto-v2.3.2+0/Xorg_inputproto.v2.3.2.x86_64-linux-gnu.tar.gz to /tmp/jl_uCd84x-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##############################                                            42.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libffi_jll.jl/releases/download/Libffi-v3.2.1+0/Libffi.v3.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_i8z57Q-download.gz...
#=#=#                                                                         #############################                                             40.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pango_jll.jl/releases/download/Pango-v1.42.4+7/Pango.v1.42.4.x86_64-linux-gnu.tar.gz to /tmp/jl_MNTg0b-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########                                                                  11.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_2SZ0rA-download.gz...
#=#=#                                                                                                                                                    0.0%                                                                           1.1%#                                                                          2.6%##                                                                         3.4%##                                                                         3.9%###                                                                        4.6%###                                                                        5.2%####                                                                       5.8%####                                                                       6.5%#####                                                                      7.2%#####                                                                      7.8%######                                                                     8.6%######                                                                     9.3%#######                                                                   10.1%#######                                                                   10.9%########                                                                  11.7%########                                                                  12.5%#########                                                                 13.2%##########                                                                14.0%##########                                                                14.8%###########                                                               15.7%###########                                                               16.6%############                                                              17.5%#############                                                             18.5%#############                                                             19.4%##############                                                            20.3%###############                                                           21.3%################                                                          22.3%################                                                          23.3%#################                                                         24.4%##################                                                        25.4%###################                                                       26.5%###################                                                       27.6%####################                                                      28.7%#####################                                                     29.9%######################                                                    31.0%#######################                                                   32.2%########################                                                  33.4%########################                                                  34.6%#########################                                                 35.9%##########################                                                37.2%###########################                                               38.4%############################                                              39.7%#############################                                             41.0%##############################                                            42.4%###############################                                           43.7%################################                                          45.1%#################################                                         46.4%##################################                                        47.7%###################################                                       49.1%####################################                                      50.5%#####################################                                     52.0%######################################                                    53.2%#######################################                                   54.3%########################################                                  55.6%########################################                                  56.7%#########################################                                 57.8%##########################################                                59.0%###########################################                               60.2%############################################                              61.8%#############################################                             63.5%##############################################                            65.0%################################################                          66.7%#################################################                         68.3%##################################################                        70.0%###################################################                       71.6%####################################################                      72.8%#####################################################                     74.0%######################################################                    75.6%#######################################################                   77.2%########################################################                  78.9%##########################################################                80.7%###########################################################               82.3%############################################################              83.9%#############################################################             85.5%##############################################################            87.0%###############################################################           88.7%#################################################################         90.4%##################################################################        91.9%###################################################################       93.1%###################################################################       93.9%####################################################################      94.7%####################################################################      95.5%#####################################################################     96.3%#####################################################################     96.9%######################################################################    97.7%######################################################################    98.4%#######################################################################   99.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_4xKCQQ-download.gz...
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XML2_jll.jl/releases/download/XML2-v2.9.9+1/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /tmp/jl_21xib9-download.gz...
#=#=#                                                                                                                                                    0.3%###############################################################           88.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xcb_proto_jll.jl/releases/download/Xorg_xcb_proto-v1.13.0+0/Xorg_xcb_proto.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_anQqzx-download.gz...
#=#=#                                                                         ########                                                                  11.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libuuid_jll.jl/releases/download/Libuuid-v2.34.0+3/Libuuid.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_CUt32X-download.gz...
#=#=#                                                                                                                                                    0.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrender_jll.jl/releases/download/Xorg_libXrender-v0.9.10+0/Xorg_libXrender.v0.9.10.x86_64-linux-gnu.tar.gz to /tmp/jl_SeHRFs-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #                                                                          2.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_kbproto_jll.jl/releases/download/Xorg_kbproto-v1.0.7+0/Xorg_kbproto.v1.0.7.x86_64-linux-gnu.tar.gz to /tmp/jl_mWjxi1-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Gettext_jll.jl/releases/download/Gettext-v0.20.1+1/Gettext.v0.20.1.x86_64-linux-gnu.tar.gz to /tmp/jl_2IuA8B-download.gz...
#=#=#                                                                                                                                                    0.3%#############################                                             41.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libpng_jll.jl/releases/download/libpng-v1.6.37+2/libpng.v1.6.37.x86_64-linux-gnu.tar.gz to /tmp/jl_eOtUpl-download.gz...
#=#=#                                                                         ##                                                                         3.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgcrypt_jll.jl/releases/download/Libgcrypt-v1.8.5+0/Libgcrypt.v1.8.5.x86_64-linux-gnu.tar.gz to /tmp/jl_Q1DVi7-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXau_jll.jl/releases/download/Xorg_libXau-v1.0.9+0/Xorg_libXau.v1.0.9.x86_64-linux-gnu.tar.gz to /tmp/jl_eOKreW-download.gz...
#=#=#                                                                         ###########################                                               37.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Graphite2_jll.jl/releases/download/Graphite2-v1.3.13+1/Graphite2.v1.3.13.x86_64-linux-gnu.tar.gz to /tmp/jl_gDvFUM-download.gz...
#=#=#                                                                         #########                                                                 13.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/PCRE_jll.jl/releases/download/PCRE-v8.42.0+1/PCRE.v8.42.0.x86_64-linux-gnu.tar.gz to /tmp/jl_OtwaRF-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_gVABHC-download.gz...
#=#=#                                                                         #####                                                                      7.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libiconv_jll.jl/releases/download/Libiconv-v1.16.0+0/Libiconv.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_o2ciHB-download.gz...
#=#=#                                                                         #                                                                          1.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FriBidi_jll.jl/releases/download/FriBidi-v1.0.5+2/FriBidi.v1.0.5.x86_64-linux-gnu.tar.gz to /tmp/jl_C4OquD-download.gz...
#=#=#                                                                         ################                                                          22.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FreeType2_jll.jl/releases/download/FreeType2-v2.10.1+1/FreeType2.v2.10.1.x86_64-linux-gnu.tar.gz to /tmp/jl_cyFadH-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_S5n01N-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /tmp/jl_wqoD3W-download.gz...
#=#=#                                                                         ########                                                                  12.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libX11_jll.jl/releases/download/Xorg_libX11-v1.6.8+0/Xorg_libX11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_4MMnd8-download.gz...
