Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CUDAapi ────────────────────── v4.0.0
  Installed DataStructures ─────────────── v0.17.15
  Installed GPUArrays ──────────────────── v3.3.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.8
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Zygote ─────────────────────── v0.4.20
Updating `~/.julia/environments/v1.6/Project.toml`
  [3dfc1049] + ObjectDetector v0.1.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [4c555306] + ArrayLayouts v0.2.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.9
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [aafaddc9] + CatIndices v0.2.1
  [da1fd8a2] + CodeTracking v0.5.11
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [a8cc5b0e] + Crayons v4.0.1
  [f68482b8] + Cthulhu v1.0.2
  [3a865a2d] + CuArrays v2.2.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.8
  [53c48c17] + FixedPointNumbers v0.8.0
  [587475ba] + Flux v0.10.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [0c68f7d7] + GPUArrays v3.3.0
  [61eb1bfa] + GPUCompiler v0.2.0
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.3.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [4381153b] + ImageDraw v0.2.2
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.1
  [02fcd773] + ImageTransformations v0.8.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.8.1
  [929cbde3] + LLVM v1.4.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [3dfc1049] + ObjectDetector v0.1.6
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.3
  [08abe8d2] + PrettyTables v0.8.4
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+9
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing ObjectDetector
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package PNGFiles [f57f5aa1]:\n PNGFiles [f57f5aa1] log:\n ├─possible versions are: 0.1.0-0.1.3 or uninstalled\n ├─restricted by compatibility requirements with ImageIO [82e4d734] to versions: 0.1.0-0.1.3\n │ └─ImageIO [82e4d734] log:\n │   ├─possible versions are: 0.1.0-0.1.1 or uninstalled\n │   └─restricted to versions * by an explicit requirement, leaving only versions 0.1.0-0.1.1\n ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: 0.1.2-0.1.3 or uninstalled, leaving only versions: 0.1.2-0.1.3\n │ └─FixedPointNumbers [53c48c17] log:\n │   ├─possible versions are: [0.5.0-0.5.3, 0.6.0-0.6.1, 0.7.0-0.7.1, 0.8.0] or uninstalled\n │   └─restricted to versions 0.8.0 by an explicit requirement, leaving only versions 0.8.0\n └─restricted by compatibility requirements with CEnum [fa961155] to versions: uninstalled — no versions left\n   └─CEnum [fa961155] log:\n     ├─possible versions are: [0.1.0-0.1.2, 0.2.0, 0.3.0] or uninstalled\n     └─restricted to versions 0.3.0 by an explicit requirement, leaving only versions 0.3.0", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1406
Status `/tmp/jl_G4YfRN/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [be33ccc6] CUDAnative v3.1.0
  [3a865a2d] CuArrays v2.2.0
  [5789e2e9] FileIO v1.3.0
  [587475ba] Flux v0.10.4
  [a09fc81d] ImageCore v0.8.14
  [4381153b] ImageDraw v0.2.2
  [6a3955dd] ImageFiltering v0.6.11
  [82e4d734] ImageIO v0.1.1
  [02fcd773] ImageTransformations v0.8.4
  [3dfc1049] ObjectDetector v0.1.6
  [08abe8d2] PrettyTables v0.8.4
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_G4YfRN/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [4c555306] ArrayLayouts v0.2.6
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.9
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.1.0
  [aafaddc9] CatIndices v0.2.1
  [da1fd8a2] CodeTracking v0.5.11
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [a8cc5b0e] Crayons v4.0.1
  [f68482b8] Cthulhu v1.0.2
  [3a865a2d] CuArrays v2.2.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [1a297f60] FillArrays v0.8.8
  [53c48c17] FixedPointNumbers v0.8.0
  [587475ba] Flux v0.10.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [0c68f7d7] GPUArrays v3.3.0
  [61eb1bfa] GPUCompiler v0.2.0
  [a2bd30eb] Graphics v1.0.2
  [7869d1d1] IRTools v0.3.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [4381153b] ImageDraw v0.2.2
  [6a3955dd] ImageFiltering v0.6.11
  [82e4d734] ImageIO v0.1.1
  [bc367c6b] ImageMetadata v0.9.1
  [02fcd773] ImageTransformations v0.8.4
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.8.1
  [929cbde3] LLVM v1.4.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [3dfc1049] ObjectDetector v0.1.6
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [f57f5aa1] PNGFiles v0.1.3
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.3
  [08abe8d2] PrettyTables v0.8.4
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.0
  [efce3f68] WoodburyMatrices v0.5.2
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [b53b4c65] libpng_jll v1.6.37+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
Test Summary:                  | Pass  Total
prepareImage() input varieties |    5      5
[ Info: Testing all models with detectThresh = 0.5, overlapThresh = 0.5
[ Info: v2_tiny_416_COCO: Loaded in 5.41 seconds.
[ Info: Testing image "dog-cycle-car_nonsquare" 
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
