Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed IterableTables ─────────────── v1.0.0
  Installed CSV ────────────────────────── v0.4.0
  Installed TimeZones ──────────────────── v1.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed TableShowUtils ─────────────── v0.2.5
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed TextParse ──────────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed WinReg ─────────────────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed GR ─────────────────────────── v0.48.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Blosc ──────────────────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Thrift ─────────────────────── v0.7.0
  Installed FeatherLib ─────────────────── v0.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Polynomials ────────────────── v1.1.3
  Installed DataFrames ─────────────────── v0.19.4
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Arrow ──────────────────────── v0.2.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Compat ─────────────────────── v2.2.0
  Installed Plots ──────────────────────── v1.5.7
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed TextWrap ───────────────────── v1.0.1
  Installed FlatBuffers ────────────────── v0.5.4
  Installed Requires ───────────────────── v1.0.1
  Installed JuliaDB ────────────────────── v0.13.0
  Installed LegacyStrings ──────────────── v0.4.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Parsers ────────────────────── v1.0.7
  Installed RecipesBase ────────────────── v1.0.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed JSON ───────────────────────── v0.21.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed MLDataPattern ──────────────── v0.5.3
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Nullables ──────────────────── v1.0.0
  Installed Snappy ─────────────────────── v0.3.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed Parameters ─────────────────── v0.12.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Feather ────────────────────── v0.5.3
  Installed RCall ──────────────────────── v0.13.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MemPool ────────────────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.19
  Installed Distributions ──────────────── v0.23.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [0c7047ce] + TSMLextra v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [c7e460c6] + ArgParse v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [69666777] + Arrow v0.2.4
  [08437348] + AutoMLPipeline v0.1.13
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [336ed68f] + CSV v0.4.0
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.7
  [5ae59095] + Colors v0.12.3
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.4
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.19.4
  [9a8bc11e] + DataStreams v0.4.2
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.7
  [31c24e10] + Distributions v0.23.6
  [497a8b3b] + DoubleFloats v1.1.13
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [becb17da] + Feather v0.5.3
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.4.0
  [1a297f60] + FillArrays v0.8.13
  [53c48c17] + FixedPointNumbers v0.8.4
  [53afe959] + FlatBuffers v0.5.4
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [28b8d3ca] + GR v0.48.0
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [c27321d9] + Glob v1.3.0
  [f67ccb44] + HDF5 v0.13.2
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.17
  [6deec6e2] + IndexedTables v0.13.0
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.2
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.2
  [a93385a2] + JuliaDB v0.13.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [7f8f8fb0] + LearnBase v0.2.2
  [1b4a561d] + LegacyStrings v0.4.1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [5ced341a] + Lz4_jll v1.9.2+2
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.3
  [cc2ba9b6] + MLDataUtils v0.5.1
  [66a33bbf] + MLLabelUtils v0.5.2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [e7412a2a] + Ogg_jll v1.3.4+0
  [a15396b6] + OnlineStats v1.5.3
  [925886fa] + OnlineStatsBase v1.4.3
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [626c502c] + Parquet v0.3.0
  [69de0a69] + Parsers v1.0.7
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.5
  [91a5bcdd] + Plots v1.5.7
  [f27b6e38] + Polynomials v1.1.3
  [2dfb63ee] + PooledArrays v0.5.3
  [3349acd9] + ProtoBuf v0.8.0
  [438e738f] + PyCall v1.91.4
  [1fd47b50] + QuadGK v2.4.0
  [be4d8f0f] + Quadmath v0.5.4
  [6f49c342] + RCall v0.13.5
  [3cdcf5f2] + RecipesBase v1.0.2
  [01d81517] + RecipesPipeline v0.1.11
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [59d4ed8c] + Snappy v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.12
  [09ab397b] + StructArrays v0.4.1
  [7522ee7d] + SweepOperator v0.3.0
  [198dc43e] + TSML v2.5.3
  [0c7047ce] + TSMLextra v0.2.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [b718987f] + TextWrap v1.0.1
  [8d9c9c80] + Thrift v0.7.0
  [815b9798] + ThriftJuliaCompiler_jll v0.11.0+0
  [f269a46b] + TimeZones v1.3.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.1
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.5.8
  [1b915085] + WinReg v0.3.1
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [3161d3a3] + Zstd_jll v1.4.5+0
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CodecZlib ─────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Snappy ────────→ `~/.julia/packages/Snappy/O2CHr/deps/build.log`
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/cAGJs/deps/build.log`
   Building HDF5 ──────────→ `~/.julia/packages/HDF5/pAi1D/deps/build.log`
   Building Conda ─────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building GR ────────────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building PyCall ────────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building AutoMLPipeline → `~/.julia/packages/AutoMLPipeline/yd93I/deps/build.log`
   Building Plots ─────────→ `~/.julia/packages/Plots/LWw1t/deps/build.log`
   Building RCall ─────────→ `~/.julia/packages/RCall/paaBQ/deps/build.log`
   Building TSMLextra ─────→ `~/.julia/packages/TSMLextra/68FO9/deps/build.log`
┌ Error: Error building `TSMLextra`: 
│ ERROR: LoadError: UndefVarError: parameter_upper_bound not defined
│ Stacktrace:
│  [1] include
│    @ ./Base.jl:375 [inlined]
│  [2] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
│    @ Base ./loading.jl:1219
│  [3] top-level scope
│    @ none:1
│  [4] eval
│    @ ./boot.jl:340 [inlined]
│  [5] eval(x::Expr)
│    @ Base.MainInclude ./client.jl:445
│  [6] top-level scope
│    @ none:1
│ in expression starting at /home/pkgeval/.julia/packages/Compat/fSUv4/src/Compat.jl:3
│ ERROR: LoadError: Failed to precompile Compat [34da2185-b29b-5c13-b0c7-acf172513d20] to /home/pkgeval/.julia/compiled/v1.6/Compat/GSFWK_ujNyP.ji.
│ Stacktrace:
│   [1] error(s::String)
│     @ Base ./error.jl:33
│   [2] compilecache(pkg::Base.PkgId, path::String)
│     @ Base ./loading.jl:1350
│   [3] _require(pkg::Base.PkgId)
│     @ Base ./loading.jl:1030
│   [4] require(uuidkey::Base.PkgId)
│     @ Base ./loading.jl:928
│   [5] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:923
│   [6] include
│     @ ./Base.jl:375 [inlined]
│   [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
│     @ Base ./loading.jl:1219
│   [8] top-level scope
│     @ none:1
│   [9] eval
│     @ ./boot.jl:340 [inlined]
│  [10] eval(x::Expr)
│     @ Base.MainInclude ./client.jl:445
│  [11] top-level scope
│     @ none:1
│ in expression starting at /home/pkgeval/.julia/packages/CategoricalArrays/qcwgl/src/CategoricalArrays.jl:1
│ ERROR: LoadError: Failed to precompile CategoricalArrays [324d7699-5711-5eae-9e2f-1d82baa6b597] to /home/pkgeval/.julia/compiled/v1.6/CategoricalArrays/RHXoP_ujNyP.ji.
│ Stacktrace:
│   [1] error(s::String)
│     @ Base ./error.jl:33
│   [2] compilecache(pkg::Base.PkgId, path::String)
│     @ Base ./loading.jl:1350
│   [3] _require(pkg::Base.PkgId)
│     @ Base ./loading.jl:1030
│   [4] require(uuidkey::Base.PkgId)
│     @ Base ./loading.jl:928
│   [5] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:923
│   [6] include
│     @ ./Base.jl:375 [inlined]
│   [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
│     @ Base ./loading.jl:1219
│   [8] top-level scope
│     @ none:1
│   [9] eval
│     @ ./boot.jl:340 [inlined]
│  [10] eval(x::Expr)
│     @ Base.MainInclude ./client.jl:445
│  [11] top-level scope
│     @ none:1
│ in expression starting at /home/pkgeval/.julia/packages/RCall/paaBQ/src/RCall.jl:2
│ ERROR: LoadError: Failed to precompile RCall [6f49c342-dc21-5d91-9882-a32aef131414] to /home/pkgeval/.julia/compiled/v1.6/RCall/8GFyb_ujNyP.ji.
│ Stacktrace:
│  [1] error(s::String)
│    @ Base ./error.jl:33
│  [2] compilecache(pkg::Base.PkgId, path::String)
│    @ Base ./loading.jl:1350
│  [3] _require(pkg::Base.PkgId)
│    @ Base ./loading.jl:1030
│  [4] require(uuidkey::Base.PkgId)
│    @ Base ./loading.jl:928
│  [5] require(into::Module, mod::Symbol)
│    @ Base ./loading.jl:923
│  [6] include(fname::String)
│    @ Base.MainInclude ./client.jl:443
│  [7] top-level scope
│    @ none:5
│ in expression starting at /home/pkgeval/.julia/packages/TSMLextra/68FO9/deps/build.jl:2
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:943
    Testing TSMLextra
Status `/tmp/jl_RMayrp/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [8f4d0f93] Conda v1.4.1
  [a93c6f00] DataFrames v0.19.4
  [becb17da] Feather v0.5.3
  [b675d258] FeatherFiles v0.8.1
  [5789e2e9] FileIO v1.4.0
  [f67ccb44] HDF5 v0.13.2
  [4138dd39] JLD v0.9.2
  [626c502c] Parquet v0.3.0
  [438e738f] PyCall v1.91.4
  [6f49c342] RCall v0.13.5
  [189a3867] Reexport v0.2.0
  [198dc43e] TSML v2.5.3
  [0c7047ce] TSMLextra v0.2.0
  [ade2ca70] Dates
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_RMayrp/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [c7e460c6] ArgParse v1.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [69666777] Arrow v0.2.4
  [08437348] AutoMLPipeline v0.1.13
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+2
  [336ed68f] CSV v0.4.0
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.6.0
  [944b1d66] CodecZlib v0.6.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.7
  [5ae59095] Colors v0.12.3
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.4
  [d58978e5] Dagger v0.8.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.19.4
  [9a8bc11e] DataStreams v0.4.2
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [7806a523] DecisionTree v0.10.7
  [31c24e10] Distributions v0.23.6
  [497a8b3b] DoubleFloats v1.1.13
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [becb17da] Feather v0.5.3
  [b675d258] FeatherFiles v0.8.1
  [409f5150] FeatherLib v0.2.0
  [5789e2e9] FileIO v1.4.0
  [1a297f60] FillArrays v0.8.13
  [53c48c17] FixedPointNumbers v0.8.4
  [53afe959] FlatBuffers v0.5.4
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [28b8d3ca] GR v0.48.0
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [c27321d9] Glob v1.3.0
  [f67ccb44] HDF5 v0.13.2
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [6deec6e2] IndexedTables v0.13.0
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.4.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.9.2
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.2
  [a93385a2] JuliaDB v0.13.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [7f8f8fb0] LearnBase v0.2.2
  [1b4a561d] LegacyStrings v0.4.1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [5ced341a] Lz4_jll v1.9.2+2
  [f0e99cf1] MLBase v0.8.0
  [9920b226] MLDataPattern v0.5.3
  [cc2ba9b6] MLDataUtils v0.5.1
  [66a33bbf] MLLabelUtils v0.5.2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [f9f48841] MemPool v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [e7412a2a] Ogg_jll v1.3.4+0
  [a15396b6] OnlineStats v1.5.3
  [925886fa] OnlineStatsBase v1.4.3
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [626c502c] Parquet v0.3.0
  [69de0a69] Parsers v1.0.7
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.5.7
  [f27b6e38] Polynomials v1.1.3
  [2dfb63ee] PooledArrays v0.5.3
  [3349acd9] ProtoBuf v0.8.0
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.4.0
  [be4d8f0f] Quadmath v0.5.4
  [6f49c342] RCall v0.13.5
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.11
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [59d4ed8c] Snappy v0.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.12
  [09ab397b] StructArrays v0.4.1
  [7522ee7d] SweepOperator v0.3.0
  [198dc43e] TSML v2.5.3
  [0c7047ce] TSMLextra v0.2.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [e0df1984] TextParse v1.0.0
  [b718987f] TextWrap v1.0.1
  [8d9c9c80] Thrift v0.7.0
  [815b9798] ThriftJuliaCompiler_jll v0.11.0+0
  [f269a46b] TimeZones v1.3.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.1
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.5.8
  [1b915085] WinReg v0.3.1
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [3161d3a3] Zstd_jll v1.4.5+0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
